                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module yscc_player
    00000044 22r06r00         [16]  588 	ld	(_g_YSCC_Period), hl
    00000047                        589 00103$:
                                    590 ;./libs/yscc/yscc_player.c:79: s_YSCC_Loop    = FALSE;
    00000047 21r0Fr00         [10]  591 	ld	hl, #_s_YSCC_Loop
    0000004A 36 00            [10]  592 	ld	(hl), #0x00
                                    593 ;./libs/yscc/yscc_player.c:80: s_YSCC_Paused  = FALSE;
    0000004C FD 21r10r00      [14]  594 	ld	iy, #_s_YSCC_Paused
    00000050 FD 36 00 00      [19]  595 	ld	0 (iy), #0x00
                                    596 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:190: g_Bank0Segment[b] = s;
    00000054 21 3F 00         [10]  597 	ld	hl, #0x003f
    00000057 22r04r00         [16]  598 	ld	((_g_Bank0Segment + 4)), hl
                                    599 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:191: Poke(YAMANOOTO_OFFR, (s >> 2) & 0xC0);
    0000005A 3E 0F            [ 7]  600 	ld	a, #0x0f
    0000005C E6 C0            [ 7]  601 	and	a, #0xc0
                                    602 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    0000005E 32 FE 7F         [13]  603 	ld	(#0x7ffe),a
                                    604 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:194: else if (b == 2)	Poke(ADDR_BANK_2, s & 0xFF);
    00000061 3E 3F            [ 7]  605 	ld	a, #0x3f
                                    606 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    00000063 21 00 90         [10]  607 	ld	hl, #0x9000
    00000066 77               [ 7]  608 	ld	(hl), a
                                    609 ;./libs/yscc/yscc_player.c:109: __endasm;
    00000067 21 00 90         [10]  610 	ld	hl, #0x9000
    0000006A 36 3F            [10]  611 	ld	(hl), #0x3F ; attiva SCC
    0000006C F5               [11]  612 	push	af
    0000006D E5               [11]  613 	push	hl
    0000006E 3E 20            [ 7]  614 	ld	a, #0x20
    00000070 32 E0 98         [13]  615 	ld	(0x98E0), a ; deformation register
    00000073 32 C0 98         [13]  616 	ld	(0x98C0), a ; SCC+ compat
    00000076 AF               [ 4]  617 	xor	a
    00000077 32 8E 98         [13]  618 	ld	(0x988E), a ; vol ch5 = 0
    0000007A 32 8F 98         [13]  619 	ld	(0x988F), a ; CH_ENABLE = 0
    0000007D 3E 0F            [ 7]  620 	ld	a, #0x0F
    0000007F 32 8A 98         [13]  621 	ld	(0x988A), a ; vol ch1 = max
    00000082 32 8B 98         [13]  622 	ld	(0x988B), a ; vol ch2 = max
    00000085 32 8C 98         [13]  623 	ld	(0x988C), a ; vol ch3 = max
    00000088 32 8D 98         [13]  624 	ld	(0x988D), a ; vol ch4 = max
    0000008B 2Ar06r00         [16]  625 	ld	hl, (_g_YSCC_Period)
    0000008E 22 80 98         [16]  626 	ld	(0x9880), hl ; periodo ch1
    00000091 22 82 98         [16]  627 	ld	(0x9882), hl ; periodo ch2
    00000094 22 84 98         [16]  628 	ld	(0x9884), hl ; periodo ch3
    00000097 22 86 98         [16]  629 	ld	(0x9886), hl ; periodo ch4
    0000009A 21 00 00         [10]  630 	ld	hl, #0
    0000009D 22 88 98         [16]  631 	ld	(0x9888), hl ; periodo ch5 = 0
    000000A0 E1               [10]  632 	pop	hl
    000000A1 F1               [10]  633 	pop	af
                                    634 ;./libs/yscc/yscc_player.c:110: }
    000000A2 C9               [10]  635 	ret
                                    636 ;./libs/yscc/yscc_player.c:113: u16 YSCC_GetFirstSegmentOfCurrentPlaying(){
                                    637 ;	---------------------------------
                                    638 ; Function YSCC_GetFirstSegmentOfCurrentPlaying
                                    639 ; ---------------------------------
    000000A3                        640 _YSCC_GetFirstSegmentOfCurrentPlaying::
                                    641 ;./libs/yscc/yscc_player.c:114: return g_currentSCCPlayingSegment; 
    000000A3 ED 5Br02r00      [20]  642 	ld	de, (_g_currentSCCPlayingSegment)
                                    643 ;./libs/yscc/yscc_player.c:115: }
    000000A7 C9               [10]  644 	ret
                                    645 ;./libs/yscc/yscc_player.c:116: void YSCC_Stop() {
                                    646 ;	---------------------------------
                                    647 ; Function YSCC_Stop
                                    648 ; ---------------------------------
    000000A8                        649 _YSCC_Stop::
                                    650 ;./libs/yscc/yscc_player.c:117: g_currentSCCPlayingSegment=0xFFFF;
    000000A8 21 FF FF         [10]  651 	ld	hl, #0xffff
    000000AB 22r02r00         [16]  652 	ld	(_g_currentSCCPlayingSegment), hl
                                    653 ;./libs/yscc/yscc_player.c:118: g_YSCC_NumBlocksToPlay = 0;
    000000AE 21 00 00         [10]  654 	ld	hl, #0x0000
    000000B1 22r04r00         [16]  655 	ld	(_g_YSCC_NumBlocksToPlay), hl
                                    656 ;./libs/yscc/yscc_player.c:119: s_YSCC_Paused = FALSE;
    000000B4 FD 21r10r00      [14]  657 	ld	iy, #_s_YSCC_Paused
    000000B8 FD 36 00 00      [19]  658 	ld	0 (iy), #0x00
                                    659 ;./libs/yscc/yscc_player.c:120: _YSCC_Silence();
                                    660 ;./libs/yscc/yscc_player.c:121: }
    000000BC C3r00r00         [10]  661 	jp	__YSCC_Silence
                                    662 ;./libs/yscc/yscc_player.c:124: void YSCC_Pause() {
                                    663 ;	---------------------------------
                                    664 ; Function YSCC_Pause
                                    665 ; ---------------------------------
    000000BF                        666 _YSCC_Pause::
                                    667 ;./libs/yscc/yscc_player.c:125: if (!s_YSCC_Paused && g_YSCC_NumBlocksToPlay > 0) {
    000000BF 3Ar10r00         [13]  668 	ld	a, (_s_YSCC_Paused+0)
    000000C2 B7               [ 4]  669 	or	a, a
    000000C3 C0               [11]  670 	ret	NZ
    000000C4 3Ar05r00         [13]  671 	ld	a, (_g_YSCC_NumBlocksToPlay+1)
    000000C7 FD 21r04r00      [14]  672 	ld	iy, #_g_YSCC_NumBlocksToPlay
    000000CB FD B6 00         [19]  673 	or	a, 0 (iy)
    000000CE C8               [11]  674 	ret	Z
                                    675 ;./libs/yscc/yscc_player.c:126: s_YSCC_Paused = TRUE;
    000000CF FD 21r10r00      [14]  676 	ld	iy, #_s_YSCC_Paused
    000000D3 FD 36 00 01      [19]  677 	ld	0 (iy), #0x01
                                    678 ;./libs/yscc/yscc_player.c:130: __endasm;
    000000D7 AF               [ 4]  679 	xor	a
    000000D8 32 8F 98         [13]  680 	ld	(0x988F), a ; CH_ENABLE = 0
                                    681 ;./libs/yscc/yscc_player.c:132: }
    000000DB C9               [10]  682 	ret
                                    683 ;./libs/yscc/yscc_player.c:135: void YSCC_Resume() {
                                    684 ;	---------------------------------
                                    685 ; Function YSCC_Resume
                                    686 ; ---------------------------------
    000000DC                        687 _YSCC_Resume::
                                    688 ;./libs/yscc/yscc_player.c:136: s_YSCC_Paused = FALSE;
    000000DC 21r10r00         [10]  689 	ld	hl, #_s_YSCC_Paused
    000000DF 36 00            [10]  690 	ld	(hl), #0x00
                                    691 ;./libs/yscc/yscc_player.c:137: }
    000000E1 C9               [10]  692 	ret
                                    693 ;./libs/yscc/yscc_player.c:140: bool YSCC_IsPlaying() {
                                    694 ;	---------------------------------
                                    695 ; Function YSCC_IsPlaying
                                    696 ; ---------------------------------
    000000E2                        697 _YSCC_IsPlaying::
                                    698 ;./libs/yscc/yscc_player.c:141: return (g_YSCC_NumBlocksToPlay > 0) && !s_YSCC_Paused;
    000000E2 3Ar05r00         [13]  699 	ld	a, (_g_YSCC_NumBlocksToPlay+1)
    000000E5 21r04r00         [10]  700 	ld	hl, #_g_YSCC_NumBlocksToPlay
    000000E8 B6               [ 7]  701 	or	a, (hl)
    000000E9 28 06            [12]  702 	jr	Z, 00103$
    000000EB 3Ar10r00         [13]  703 	ld	a, (_s_YSCC_Paused+0)
    000000EE B7               [ 4]  704 	or	a, a
    000000EF 28 02            [12]  705 	jr	Z, 00104$
    000000F1                        706 00103$:
    000000F1 AF               [ 4]  707 	xor	a, a
    000000F2 C9               [10]  708 	ret
    000000F3                        709 00104$:
    000000F3 3E 01            [ 7]  710 	ld	a, #0x01
                                    711 ;./libs/yscc/yscc_player.c:142: }
    000000F5 C9               [10]  712 	ret
                                    713 ;./libs/yscc/yscc_player.c:145: bool YSCC_IsPaused() {
                                    714 ;	---------------------------------
                                    715 ; Function YSCC_IsPaused
                                    716 ; ---------------------------------
    000000F6                        717 _YSCC_IsPaused::
                                    718 ;./libs/yscc/yscc_player.c:146: return s_YSCC_Paused;
    000000F6 3Ar10r00         [13]  719 	ld	a, (_s_YSCC_Paused+0)
                                    720 ;./libs/yscc/yscc_player.c:147: }
    000000F9 C9               [10]  721 	ret
                                    722 ;./libs/yscc/yscc_player.c:150: void YSCC_Play(u16 start_seg, u32 byte_size) {
                                    723 ;	---------------------------------
                                    724 ; Function YSCC_Play
                                    725 ; ---------------------------------
    000000FA                        726 _YSCC_Play::
    000000FA DD E5            [15]  727 	push	ix
    000000FC DD 21 00 00      [14]  728 	ld	ix,#0
    00000100 DD 39            [15]  729 	add	ix,sp
                                    730 ;./libs/yscc/yscc_player.c:151: YSCC_Stop();
    00000102 E5               [11]  731 	push	hl
    00000103 CDrA8r00         [17]  732 	call	_YSCC_Stop
    00000106 E1               [10]  733 	pop	hl
                                    734 ;./libs/yscc/yscc_player.c:152: g_currentSCCPlayingSegment=start_seg;
    00000107 22r02r00         [16]  735 	ld	(_g_currentSCCPlayingSegment), hl
                                    736 ;./libs/yscc/yscc_player.c:153: s_YSCC_StartSeg    = start_seg;
    0000010A 22r0Br00         [16]  737 	ld	(_s_YSCC_StartSeg), hl
                                    738 ;./libs/yscc/yscc_player.c:154: s_YSCC_TotalBlocks = (u16)((byte_size + 127) / 128);
    0000010D DD 7E 04         [19]  739 	ld	a, 4 (ix)
    00000110 C6 7F            [ 7]  740 	add	a, #0x7f
    00000112 4F               [ 4]  741 	ld	c, a
    00000113 DD 7E 05         [19]  742 	ld	a, 5 (ix)
    00000116 CE 00            [ 7]  743 	adc	a, #0x00
    00000118 47               [ 4]  744 	ld	b, a
    00000119 DD 7E 06         [19]  745 	ld	a, 6 (ix)
    0000011C CE 00            [ 7]  746 	adc	a, #0x00
    0000011E 5F               [ 4]  747 	ld	e, a
    0000011F DD 7E 07         [19]  748 	ld	a, 7 (ix)
    00000122 CE 00            [ 7]  749 	adc	a, #0x00
    00000124 57               [ 4]  750 	ld	d, a
    00000125 3E 07            [ 7]  751 	ld	a, #0x07
    00000127                        752 00103$:
    00000127 CB 3A            [ 8]  753 	srl	d
    00000129 CB 1B            [ 8]  754 	rr	e
    0000012B CB 18            [ 8]  755 	rr	b
    0000012D CB 19            [ 8]  756 	rr	c
    0000012F 3D               [ 4]  757 	dec	a
    00000130 20 F5            [12]  758 	jr	NZ, 00103$
    00000132 ED 43r0Dr00      [20]  759 	ld	(_s_YSCC_TotalBlocks), bc
                                    760 ;./libs/yscc/yscc_player.c:155: s_YSCC_Loop        = FALSE;
    00000136 FD 21r0Fr00      [14]  761 	ld	iy, #_s_YSCC_Loop
    0000013A FD 36 00 00      [19]  762 	ld	0 (iy), #0x00
                                    763 ;./libs/yscc/yscc_player.c:156: g_YSCC_SamplePage  = start_seg;
    0000013E 22r02r00         [16]  764 	ld	(_g_YSCC_SamplePage), hl
                                    765 ;./libs/yscc/yscc_player.c:157: g_YSCC_SamplePos   = 0;
    00000141 21 00 00         [10]  766 	ld	hl, #0x0000
    00000144 22r00r00         [16]  767 	ld	(_g_YSCC_SamplePos), hl
                                    768 ;./libs/yscc/yscc_player.c:158: g_YSCC_NumBlocksToPlay = s_YSCC_TotalBlocks;
    00000147 2Ar0Dr00         [16]  769 	ld	hl, (_s_YSCC_TotalBlocks)
    0000014A 22r04r00         [16]  770 	ld	(_g_YSCC_NumBlocksToPlay), hl
                                    771 ;./libs/yscc/yscc_player.c:159: }
    0000014D DD E1            [14]  772 	pop	ix
    0000014F E1               [10]  773 	pop	hl
    00000150 F1               [10]  774 	pop	af
    00000151 F1               [10]  775 	pop	af
    00000152 E9               [ 4]  776 	jp	(hl)
                                    777 ;./libs/yscc/yscc_player.c:162: void YSCC_PlayLoop(u16 start_seg, u32 byte_size) {
                                    778 ;	---------------------------------
                                    779 ; Function YSCC_PlayLoop
                                    780 ; ---------------------------------
    00000153                        781 _YSCC_PlayLoop::
    00000153 EB               [ 4]  782 	ex	de, hl
                                    783 ;./libs/yscc/yscc_player.c:163: YSCC_Play(start_seg, byte_size);
    00000154 FD 21 02 00      [14]  784 	ld	iy, #2
    00000158 FD 39            [15]  785 	add	iy, sp
                                    786 ;	spillPairReg hl
                                    787 ;	spillPairReg hl
    0000015A FD 6E 02         [19]  788 	ld	l, 2 (iy)
    0000015D FD 66 03         [19]  789 	ld	h, 3 (iy)
                                    790 ;	spillPairReg hl
                                    791 ;	spillPairReg hl
    00000160 E5               [11]  792 	push	hl
                                    793 ;	spillPairReg hl
                                    794 ;	spillPairReg hl
    00000161 FD 6E 00         [19]  795 	ld	l, 0 (iy)
    00000164 FD 66 01         [19]  796 	ld	h, 1 (iy)
                                    797 ;	spillPairReg hl
                                    798 ;	spillPairReg hl
    00000167 EB               [ 4]  799 	ex	de, hl
    00000168 D5               [11]  800 	push	de
    00000169 CDrFAr00         [17]  801 	call	_YSCC_Play
                                    802 ;./libs/yscc/yscc_player.c:164: s_YSCC_Loop = TRUE;
    0000016C FD 21r0Fr00      [14]  803 	ld	iy, #_s_YSCC_Loop
    00000170 FD 36 00 01      [19]  804 	ld	0 (iy), #0x01
                                    805 ;./libs/yscc/yscc_player.c:165: }
    00000174 E1               [10]  806 	pop	hl
    00000175 F1               [10]  807 	pop	af
    00000176 F1               [10]  808 	pop	af
    00000177 E9               [ 4]  809 	jp	(hl)
                                    810 ;./libs/yscc/yscc_player.c:169: bool YSCC_Decode() {
                                    811 ;	---------------------------------
                                    812 ; Function YSCC_Decode
                                    813 ; ---------------------------------
    00000178                        814 _YSCC_Decode::
                                    815 ;./libs/yscc/yscc_player.c:170: if (s_YSCC_Paused || g_YSCC_NumBlocksToPlay == 0)
    00000178 3Ar10r00         [13]  816 	ld	a, (_s_YSCC_Paused+0)
    0000017B B7               [ 4]  817 	or	a, a
    0000017C 20 09            [12]  818 	jr	NZ, 00101$
    0000017E 3Ar05r00         [13]  819 	ld	a, (_g_YSCC_NumBlocksToPlay+1)
    00000181 21r04r00         [10]  820 	ld	hl, #_g_YSCC_NumBlocksToPlay
    00000184 B6               [ 7]  821 	or	a, (hl)
    00000185 20 02            [12]  822 	jr	NZ, 00102$
    00000187                        823 00101$:
                                    824 ;./libs/yscc/yscc_player.c:171: return FALSE;
    00000187 AF               [ 4]  825 	xor	a, a
    00000188 C9               [10]  826 	ret
    00000189                        827 00102$:
                                    828 ;./libs/yscc/yscc_player.c:173: _YSCC_CopyPCMBlock();
    00000189 CDrDEr01         [17]  829 	call	__YSCC_CopyPCMBlock
                                    830 ;./libs/yscc/yscc_player.c:178: __endasm;
    0000018C 3E 0F            [ 7]  831 	ld	a, #0x0F
    0000018E 32 8F 98         [13]  832 	ld	(0x988F), a ; abilita canali 1-4
                                    833 ;./libs/yscc/yscc_player.c:180: g_YSCC_NumBlocksToPlay--;
    00000191 ED 4Br04r00      [20]  834 	ld	bc, (_g_YSCC_NumBlocksToPlay)
    00000195 21r04r00         [10]  835 	ld	hl, #_g_YSCC_NumBlocksToPlay
    00000198 79               [ 4]  836 	ld	a, c
    00000199 C6 FF            [ 7]  837 	add	a, #0xff
    0000019B 77               [ 7]  838 	ld	(hl), a
    0000019C 23               [ 6]  839 	inc	hl
    0000019D 78               [ 4]  840 	ld	a, b
    0000019E CE FF            [ 7]  841 	adc	a, #0xff
    000001A0 77               [ 7]  842 	ld	(hl), a
                                    843 ;./libs/yscc/yscc_player.c:182: if (g_YSCC_NumBlocksToPlay == 0) {
    000001A1 3Ar05r00         [13]  844 	ld	a, (_g_YSCC_NumBlocksToPlay+1)
    000001A4 FD 21r04r00      [14]  845 	ld	iy, #_g_YSCC_NumBlocksToPlay
    000001A8 FD B6 00         [19]  846 	or	a, 0 (iy)
    000001AB C2rDCr01         [10]  847 	jp	NZ, 00110$
                                    848 ;./libs/yscc/yscc_player.c:183: if (s_YSCC_Loop) {
    000001AE 3Ar0Fr00         [13]  849 	ld	a, (_s_YSCC_Loop+0)
    000001B1 B7               [ 4]  850 	or	a, a
    000001B2 28 15            [12]  851 	jr	Z, 00107$
                                    852 ;./libs/yscc/yscc_player.c:185: g_YSCC_SamplePage      = s_YSCC_StartSeg;
    000001B4 2Ar0Br00         [16]  853 	ld	hl, (_s_YSCC_StartSeg)
    000001B7 22r02r00         [16]  854 	ld	(_g_YSCC_SamplePage), hl
                                    855 ;./libs/yscc/yscc_player.c:186: g_YSCC_SamplePos       = 0;
    000001BA 21 00 00         [10]  856 	ld	hl, #0x0000
    000001BD 22r00r00         [16]  857 	ld	(_g_YSCC_SamplePos), hl
                                    858 ;./libs/yscc/yscc_player.c:187: g_YSCC_NumBlocksToPlay = s_YSCC_TotalBlocks;
    000001C0 2Ar0Dr00         [16]  859 	ld	hl, (_s_YSCC_TotalBlocks)
    000001C3 22r04r00         [16]  860 	ld	(_g_YSCC_NumBlocksToPlay), hl
    000001C6 C3rD9r01         [10]  861 	jp	00108$
    000001C9                        862 00107$:
                                    863 ;./libs/yscc/yscc_player.c:189: if(!s_YSCC_Loop){
    000001C9 3Ar0Fr00         [13]  864 	ld	a, (_s_YSCC_Loop+0)
    000001CC B7               [ 4]  865 	or	a, a
    000001CD 20 06            [12]  866 	jr	NZ, 00105$
                                    867 ;./libs/yscc/yscc_player.c:190: g_currentSCCPlayingSegment=0xFFFF;
    000001CF 21 FF FF         [10]  868 	ld	hl, #0xffff
    000001D2 22r02r00         [16]  869 	ld	(_g_currentSCCPlayingSegment), hl
    000001D5                        870 00105$:
                                    871 ;./libs/yscc/yscc_player.c:199: __endasm;
    000001D5 AF               [ 4]  872 	xor	a
    000001D6 32 8F 98         [13]  873 	ld	(0x988F), a ; CH_ENABLE = 0 (tutti i canali off)
    000001D9                        874 00108$:
                                    875 ;./libs/yscc/yscc_player.c:201: return TRUE;            // segnala fine ciclo al chiamante
    000001D9 3E 01            [ 7]  876 	ld	a, #0x01
    000001DB C9               [10]  877 	ret
    000001DC                        878 00110$:
                                    879 ;./libs/yscc/yscc_player.c:203: return FALSE;
    000001DC AF               [ 4]  880 	xor	a, a
                                    881 ;./libs/yscc/yscc_player.c:204: }
    000001DD C9               [10]  882 	ret
                                    883 ;./libs/yscc/yscc_player.c:207: void _YSCC_CopyPCMBlock() {
                                    884 ;	---------------------------------
                                    885 ; Function _YSCC_CopyPCMBlock
                                    886 ; ---------------------------------
    000001DE                        887 __YSCC_CopyPCMBlock::
                                    888 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:212: inline u16 GET_BANK_SEGMENT(u8 b) { return g_Bank0Segment[b]; }
    000001DE 21r06r00         [10]  889 	ld	hl, #(_g_Bank0Segment + 6)
    000001E1 7E               [ 7]  890 	ld	a, (hl)
    000001E2 23               [ 6]  891 	inc	hl
    000001E3 32r08r00         [13]  892 	ld	(_s_YSCC_SavedSeg3+0), a
    000001E6 7E               [ 7]  893 	ld	a, (hl)
    000001E7 32r09r00         [13]  894 	ld	(_s_YSCC_SavedSeg3+1), a
                                    895 ;./libs/yscc/yscc_player.c:220: __endasm;
    000001EA 3Ar02r00         [13]  896 	ld	a, (_g_YSCC_SamplePage)
    000001ED 32r06r00         [13]  897 	ld	((_g_Bank0Segment + 6)), a ; cache LOW = audio seg
    000001F0 AF               [ 4]  898 	xor	a
    000001F1 32r07r00         [13]  899 	ld	((_g_Bank0Segment + 7)), a ; cache HIGH = 0
    000001F4 3Ar02r00         [13]  900 	ld	a, (_g_YSCC_SamplePage)
    000001F7 32 00 B0         [13]  901 	ld	(#0xB000), a ; hardware bank3
                                    902 ;./libs/yscc/yscc_player.c:292: __endasm;
                                    903 ;	HL = 0xA000 + g_YSCC_SamplePos (sorgente diretta in Bank3)
    000001FA 2Ar00r00         [16]  904 	ld	hl, (_g_YSCC_SamplePos)
    000001FD 01 00 A0         [10]  905 	ld	bc, #0xA000
    00000200 09               [11]  906 	add	hl, bc
                                    907 ;	--- CH1 PASS1: 21 byte HL → 0x9800 ---
    00000201 11 00 98         [10]  908 	ld	de, #0x9800
    00000204 01 15 00         [10]  909 	ld	bc, #0x0015
    00000207 ED B0            [21]  910 	ldir	; HL = base+21
    00000209 E5               [11]  911 	push	hl ; salva per CH1 PASS2
    0000020A 3Ar07r00         [13]  912 	ld	a, (_g_YSCC_Period + 1)
    0000020D 32 81 98         [13]  913 	ld	(0x9881), a ; phase reset CH1
                                    914 ;	salta 11 byte a CH2 (base+32)
    00000210 01 0B 00         [10]  915 	ld	bc, #0x000B
    00000213 09               [11]  916 	add	hl, bc
                                    917 ;	--- CH2 PASS1: 21 byte HL → 0x9820 ---
    00000214 11 20 98         [10]  918 	ld	de, #0x9820
    00000217 01 15 00         [10]  919 	ld	bc, #0x0015
    0000021A ED B0            [21]  920 	ldir	; HL = base+53
    0000021C E5               [11]  921 	push	hl ; salva per CH2 PASS2
    0000021D 32 83 98         [13]  922 	ld	(0x9883), a ; phase reset CH2 (A ancora valido)
                                    923 ;	salta 11 byte a CH3 (base+64)
    00000220 01 0B 00         [10]  924 	ld	bc, #0x000B
    00000223 09               [11]  925 	add	hl, bc
                                    926 ;	--- CH3 PASS1: 21 byte HL → 0x9840 ---
    00000224 11 40 98         [10]  927 	ld	de, #0x9840
    00000227 01 15 00         [10]  928 	ld	bc, #0x0015
    0000022A ED B0            [21]  929 	ldir	; HL = base+85
    0000022C E5               [11]  930 	push	hl ; salva per CH3 PASS2
    0000022D 32 85 98         [13]  931 	ld	(0x9885), a ; phase reset CH3
                                    932 ;	salta 11 byte a CH4 (base+96)
    00000230 01 0B 00         [10]  933 	ld	bc, #0x000B
    00000233 09               [11]  934 	add	hl, bc
                                    935 ;	--- CH4 PASS1: 21 byte HL → 0x9860 ---
    00000234 11 60 98         [10]  936 	ld	de, #0x9860
    00000237 01 15 00         [10]  937 	ld	bc, #0x0015
    0000023A ED B0            [21]  938 	ldir	; HL = base+117
    0000023C 32 87 98         [13]  939 	ld	(0x9887), a ; phase reset CH4
                                    940 ;	--- PASS2: ultimi 11 byte per canale (stack in ordine inverso) ---
                                    941 ;	CH4 PASS2 (HL = base+117)
    0000023F 11 75 98         [10]  942 	ld	de, #0x9875
    00000242 01 0B 00         [10]  943 	ld	bc, #0x000B
    00000245 ED B0            [21]  944 	ldir
                                    945 ;	CH3 PASS2
    00000247 E1               [10]  946 	pop	hl ; HL = base+85
    00000248 11 55 98         [10]  947 	ld	de, #0x9855
    0000024B 01 0B 00         [10]  948 	ld	bc, #0x000B
    0000024E ED B0            [21]  949 	ldir
                                    950 ;	CH2 PASS2
    00000250 E1               [10]  951 	pop	hl ; HL = base+53
    00000251 11 35 98         [10]  952 	ld	de, #0x9835
    00000254 01 0B 00         [10]  953 	ld	bc, #0x000B
    00000257 ED B0            [21]  954 	ldir
                                    955 ;	CH1 PASS2
    00000259 E1               [10]  956 	pop	hl ; HL = base+21
    0000025A 11 15 98         [10]  957 	ld	de, #0x9815
    0000025D 01 0B 00         [10]  958 	ld	bc, #0x000B
    00000260 ED B0            [21]  959 	ldir
                                    960 ;./libs/yscc/yscc_player.c:299: __endasm;
    00000262 ED 5Br08r00      [20]  961 	ld	de, (_s_YSCC_SavedSeg3)
    00000266 ED 53r06r00      [20]  962 	ld	((_g_Bank0Segment + 6)), de ; restore full u16 cache
    0000026A 7B               [ 4]  963 	ld	a, e ; low byte of saved segment
    0000026B 32 00 B0         [13]  964 	ld	(#0xB000), a ; restore hardware bank3 (no OFFR write)
                                    965 ;./libs/yscc/yscc_player.c:301: g_YSCC_SamplePos += 128;
    0000026E 2Ar00r00         [16]  966 	ld	hl, (_g_YSCC_SamplePos)
    00000271 01 80 00         [10]  967 	ld	bc, #0x0080
    00000274 09               [11]  968 	add	hl, bc
    00000275 22r00r00         [16]  969 	ld	(_g_YSCC_SamplePos), hl
                                    970 ;./libs/yscc/yscc_player.c:302: if (g_YSCC_SamplePos >= (u16)0x2000) {
    00000278 3Ar01r00         [13]  971 	ld	a, (_g_YSCC_SamplePos+1)
    0000027B D6 20            [ 7]  972 	sub	a, #0x20
    0000027D D8               [11]  973 	ret	C
                                    974 ;./libs/yscc/yscc_player.c:303: g_YSCC_SamplePage++;
    0000027E 2Ar02r00         [16]  975 	ld	hl, (_g_YSCC_SamplePage)
    00000281 23               [ 6]  976 	inc	hl
    00000282 22r02r00         [16]  977 	ld	(_g_YSCC_SamplePage), hl
                                    978 ;./libs/yscc/yscc_player.c:304: g_YSCC_SamplePos = 0;
    00000285 21 00 00         [10]  979 	ld	hl, #0x0000
    00000288 22r00r00         [16]  980 	ld	(_g_YSCC_SamplePos), hl
                                    981 ;./libs/yscc/yscc_player.c:306: }
    0000028B C9               [10]  982 	ret
                                    983 ;./libs/yscc/yscc_player.c:309: void YSCC_SaveState(YSCC_State* out) {
                                    984 ;	---------------------------------
                                    985 ; Function YSCC_SaveState
                                    986 ; ---------------------------------
    0000028C                        987 _YSCC_SaveState::
                                    988 ;./libs/yscc/yscc_player.c:310: out->SamplePos       = g_YSCC_SamplePos;
    0000028C 5D               [ 4]  989 	ld	e, l
    0000028D 54               [ 4]  990 	ld	d, h
    0000028E 3Ar00r00         [13]  991 	ld	a, (_g_YSCC_SamplePos+0)
    00000291 77               [ 7]  992 	ld	(hl), a
    00000292 23               [ 6]  993 	inc	hl
    00000293 3Ar01r00         [13]  994 	ld	a, (_g_YSCC_SamplePos+1)
    00000296 77               [ 7]  995 	ld	(hl), a
                                    996 ;./libs/yscc/yscc_player.c:311: out->SamplePage      = g_YSCC_SamplePage;
    00000297 4B               [ 4]  997 	ld	c, e
    00000298 42               [ 4]  998 	ld	b, d
    00000299 03               [ 6]  999 	inc	bc
    0000029A 03               [ 6] 1000 	inc	bc
    0000029B 3Ar02r00         [13] 1001 	ld	a, (_g_YSCC_SamplePage+0)
    0000029E 02               [ 7] 1002 	ld	(bc), a
    0000029F 03               [ 6] 1003 	inc	bc
    000002A0 3Ar03r00         [13] 1004 	ld	a, (_g_YSCC_SamplePage+1)
    000002A3 02               [ 7] 1005 	ld	(bc), a
                                   1006 ;./libs/yscc/yscc_player.c:312: out->NumBlocksToPlay = g_YSCC_NumBlocksToPlay;
    000002A4 21 04 00         [10] 1007 	ld	hl, #0x0004
    000002A7 19               [11] 1008 	add	hl, de
    000002A8 3Ar04r00         [13] 1009 	ld	a, (_g_YSCC_NumBlocksToPlay+0)
    000002AB 77               [ 7] 1010 	ld	(hl), a
    000002AC 23               [ 6] 1011 	inc	hl
    000002AD 3Ar05r00         [13] 1012 	ld	a, (_g_YSCC_NumBlocksToPlay+1)
    000002B0 77               [ 7] 1013 	ld	(hl), a
                                   1014 ;./libs/yscc/yscc_player.c:313: out->CurrentSegment  = g_currentSCCPlayingSegment;
    000002B1 21 06 00         [10] 1015 	ld	hl, #0x0006
    000002B4 19               [11] 1016 	add	hl, de
    000002B5 3Ar02r00         [13] 1017 	ld	a, (_g_currentSCCPlayingSegment+0)
    000002B8 77               [ 7] 1018 	ld	(hl), a
