                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module soccerlg_s12_b3
    00000153 DD 7E F5         [19]  512 	ld	a, -11 (ix)
    00000156 C6 04            [ 7]  513 	add	a, #0x04
    00000158 DD 77 F7         [19]  514 	ld	-9 (ix), a
    0000015B DD 7E F6         [19]  515 	ld	a, -10 (ix)
    0000015E CE 00            [ 7]  516 	adc	a, #0x00
    00000160 DD 77 F8         [19]  517 	ld	-8 (ix), a
    00000163 DD 7E F5         [19]  518 	ld	a, -11 (ix)
    00000166 DD 77 F9         [19]  519 	ld	-7 (ix), a
    00000169 DD 7E F6         [19]  520 	ld	a, -10 (ix)
    0000016C DD 77 FA         [19]  521 	ld	-6 (ix), a
    0000016F DD 6E F9         [19]  522 	ld	l, -7 (ix)
    00000172 DD 66 FA         [19]  523 	ld	h, -6 (ix)
    00000175 11 0D 00         [10]  524 	ld	de, #0x000d
    00000178 19               [11]  525 	add	hl, de
    00000179 7E               [ 7]  526 	ld	a, (hl)
    0000017A DD 77 F9         [19]  527 	ld	-7 (ix), a
    0000017D 23               [ 6]  528 	inc	hl
    0000017E 7E               [ 7]  529 	ld	a, (hl)
    0000017F DD 77 FA         [19]  530 	ld	-6 (ix), a
    00000182 DD 6E F7         [19]  531 	ld	l, -9 (ix)
    00000185 DD 66 F8         [19]  532 	ld	h, -8 (ix)
    00000188 DD 7E F9         [19]  533 	ld	a, -7 (ix)
    0000018B 77               [ 7]  534 	ld	(hl), a
    0000018C 23               [ 6]  535 	inc	hl
    0000018D DD 7E FA         [19]  536 	ld	a, -6 (ix)
    00000190 77               [ 7]  537 	ld	(hl), a
                                    538 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s12_b3.c:44: SwSprite[i].dx = 0; SwSprite[i].dy = 0;
    00000191 DD 6E F5         [19]  539 	ld	l, -11 (ix)
    00000194 DD 66 F6         [19]  540 	ld	h, -10 (ix)
    00000197 11 11 00         [10]  541 	ld	de, #0x0011
    0000019A 19               [11]  542 	add	hl, de
    0000019B 36 00            [10]  543 	ld	(hl), #0x00
    0000019D DD 6E F5         [19]  544 	ld	l, -11 (ix)
    000001A0 DD 66 F6         [19]  545 	ld	h, -10 (ix)
    000001A3 11 12 00         [10]  546 	ld	de, #0x0012
    000001A6 19               [11]  547 	add	hl, de
    000001A7 36 00            [10]  548 	ld	(hl), #0x00
                                    549 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s12_b3.c:41: for (u8 i = 0; i < 14; i++) {
    000001A9 DD 34 FB         [23]  550 	inc	-5 (ix)
    000001AC C3r09r01         [10]  551 	jp	00254$
    000001AF                        552 00101$:
                                    553 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s12_b3.c:48: bool ball_fg = CallFnc_BOOL(SEG_DRAW, IsBallForeground);
    000001AF 11r00r00         [10]  554 	ld	de, #_IsBallForeground
    000001B2 3E 05            [ 7]  555 	ld	a, #0x05
    000001B4 CDr00r00         [17]  556 	call	_CallFnc_BOOL
    000001B7 DD 77 FB         [19]  557 	ld	-5 (ix), a
    000001BA DD 77 F4         [19]  558 	ld	-12 (ix), a
                                    559 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s12_b3.c:49: for (u16 page = 0; page <= 512; page += 256) {
    000001BD AF               [ 4]  560 	xor	a, a
    000001BE DD 77 F5         [19]  561 	ld	-11 (ix), a
    000001C1 DD 77 F6         [19]  562 	ld	-10 (ix), a
    000001C4                        563 00263$:
    000001C4 DD 4E F5         [19]  564 	ld	c, -11 (ix)
    000001C7 DD 46 F6         [19]  565 	ld	b, -10 (ix)
    000001CA AF               [ 4]  566 	xor	a, a
    000001CB B9               [ 4]  567 	cp	a, c
    000001CC 3E 02            [ 7]  568 	ld	a, #0x02
    000001CE 98               [ 4]  569 	sbc	a, b
    000001CF DAr79r03         [10]  570 	jp	C, 00343$
                                    571 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s12_b3.c:50: CallFnc_VOID_16_P2(SEG_DRAW, PlotField, Field.ly, page);
    000001D2 2Ar04r00         [16]  572 	ld	hl, (#(_Field + 4) + 0)
    000001D5 DD 5E F5         [19]  573 	ld	e, -11 (ix)
    000001D8 DD 56 F6         [19]  574 	ld	d, -10 (ix)
    000001DB D5               [11]  575 	push	de
    000001DC E5               [11]  576 	push	hl
    000001DD 11r00r00         [10]  577 	ld	de, #_PlotField
    000001E0 3E 05            [ 7]  578 	ld	a, #0x05
    000001E2 CDr00r00         [17]  579 	call	_CallFnc_VOID_16_P2
                                    580 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s12_b3.c:51: if (!ball_fg && OnScreen(SwSprite[14].ly)) CallSpriteFrame(SwSprite[14].lx, (SwSprite[14].ly & 255) + page, SwSprite[14].frame);
    000001E5 DD 7E F4         [19]  581 	ld	a, -12 (ix)
    000001E8 B7               [ 4]  582 	or	a, a
    000001E9 20 3B            [12]  583 	jr	NZ, 00333$
    000001EB ED 5Br46r01      [20]  584 	ld	de, (#(_SwSprite + 326) + 0)
    000001EF 7A               [ 4]  585 	ld	a, d
    000001F0 D6 02            [ 7]  586 	sub	a, #0x02
    000001F2 30 32            [12]  587 	jr	NC, 00333$
    000001F4 21 0F 02         [10]  588 	ld	hl, #0x020f
    000001F7 19               [11]  589 	add	hl, de
    000001F8 4D               [ 4]  590 	ld	c, l
    000001F9 44               [ 4]  591 	ld	b, h
    000001FA 2Ar04r00         [16]  592 	ld	hl, (#(_Field + 4) + 0)
    000001FD 79               [ 4]  593 	ld	a, c
    000001FE 95               [ 4]  594 	sub	a, l
    000001FF 4F               [ 4]  595 	ld	c, a
    00000200 78               [ 4]  596 	ld	a, b
    00000201 9C               [ 4]  597 	sbc	a, h
    00000202 E6 01            [ 7]  598 	and	a, #0x01
    00000204 47               [ 4]  599 	ld	b, a
    00000205 79               [ 4]  600 	ld	a, c
    00000206 D6 CF            [ 7]  601 	sub	a, #0xcf
    00000208 78               [ 4]  602 	ld	a, b
    00000209 DE 00            [ 7]  603 	sbc	a, #0x00
    0000020B 30 19            [12]  604 	jr	NC, 00333$
    0000020D ED 4Br51r01      [20]  605 	ld	bc, (#(_SwSprite + 337) + 0)
    00000211 16 00            [ 7]  606 	ld	d, #0x00
    00000213 7B               [ 4]  607 	ld	a, e
    00000214 DD 86 F5         [19]  608 	add	a, -11 (ix)
    00000217 5F               [ 4]  609 	ld	e, a
    00000218 7A               [ 4]  610 	ld	a, d
    00000219 DD 8E F6         [19]  611 	adc	a, -10 (ix)
    0000021C 57               [ 4]  612 	ld	d, a
    0000021D 21r42r01         [10]  613 	ld	hl, #(_SwSprite + 322)
    00000220 6E               [ 7]  614 	ld	l, (hl)
                                    615 ;	spillPairReg hl
    00000221 C5               [11]  616 	push	bc
    00000222 7D               [ 4]  617 	ld	a, l
    00000223 CDr00r00         [17]  618 	call	_CallSpriteFrame
                                    619 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s12_b3.c:52: for (u8 i=0; i<14; i++) if (OnScreen(SwSprite[i].ly)) CallSpriteFrame(SwSprite[i].lx, (SwSprite[i].ly & 255) + page, SwSprite[i].frame);
    00000226                        620 00333$:
    00000226 DD 36 FB 00      [19]  621 	ld	-5 (ix), #0x00
    0000022A                        622 00257$:
    0000022A DD 7E FB         [19]  623 	ld	a, -5 (ix)
    0000022D D6 0E            [ 7]  624 	sub	a, #0x0e
    0000022F 30 77            [12]  625 	jr	NC, 00109$
    00000231 DD 4E FB         [19]  626 	ld	c, -5 (ix)
    00000234 06 00            [ 7]  627 	ld	b, #0x00
    00000236 69               [ 4]  628 	ld	l, c
    00000237 60               [ 4]  629 	ld	h, b
    00000238 29               [11]  630 	add	hl, hl
    00000239 29               [11]  631 	add	hl, hl
    0000023A 09               [11]  632 	add	hl, bc
    0000023B 29               [11]  633 	add	hl, hl
    0000023C 09               [11]  634 	add	hl, bc
    0000023D 29               [11]  635 	add	hl, hl
    0000023E 09               [11]  636 	add	hl, bc
    0000023F EB               [ 4]  637 	ex	de, hl
    00000240 21r00r00         [10]  638 	ld	hl, #_SwSprite
    00000243 19               [11]  639 	add	hl, de
    00000244 DD 75 F7         [19]  640 	ld	-9 (ix), l
    00000247 DD 74 F8         [19]  641 	ld	-8 (ix), h
    0000024A 01 04 00         [10]  642 	ld	bc,#4
    0000024D 09               [11]  643 	add	hl,bc
    0000024E 4E               [ 7]  644 	ld	c, (hl)
    0000024F 23               [ 6]  645 	inc	hl
    00000250 7E               [ 7]  646 	ld	a, (hl)
    00000251 DD 71 F9         [19]  647 	ld	-7 (ix), c
    00000254 DD 77 FA         [19]  648 	ld	-6 (ix), a
    00000257 D6 02            [ 7]  649 	sub	a, #0x02
    00000259 30 47            [12]  650 	jr	NC, 00258$
    0000025B DD 7E F9         [19]  651 	ld	a, -7 (ix)
    0000025E C6 0F            [ 7]  652 	add	a, #0x0f
    00000260 5F               [ 4]  653 	ld	e, a
    00000261 DD 7E FA         [19]  654 	ld	a, -6 (ix)
    00000264 CE 02            [ 7]  655 	adc	a, #0x02
    00000266 57               [ 4]  656 	ld	d, a
    00000267 ED 4Br04r00      [20]  657 	ld	bc, (#(_Field + 4) + 0)
    0000026B EB               [ 4]  658 	ex	de, hl
    0000026C BF               [ 4]  659 	cp	a, a
    0000026D ED 42            [15]  660 	sbc	hl, bc
    0000026F 7C               [ 4]  661 	ld	a, h
    00000270 E6 01            [ 7]  662 	and	a, #0x01
    00000272 4F               [ 4]  663 	ld	c, a
    00000273 7D               [ 4]  664 	ld	a, l
    00000274 D6 CF            [ 7]  665 	sub	a, #0xcf
    00000276 79               [ 4]  666 	ld	a, c
    00000277 DE 00            [ 7]  667 	sbc	a, #0x00
    00000279 30 27            [12]  668 	jr	NC, 00258$
    0000027B DD 4E F7         [19]  669 	ld	c, -9 (ix)
    0000027E DD 46 F8         [19]  670 	ld	b, -8 (ix)
    00000281 21 0F 00         [10]  671 	ld	hl, #15
    00000284 09               [11]  672 	add	hl, bc
    00000285 4E               [ 7]  673 	ld	c, (hl)
    00000286 23               [ 6]  674 	inc	hl
    00000287 46               [ 7]  675 	ld	b, (hl)
    00000288 DD 7E F9         [19]  676 	ld	a, -7 (ix)
    0000028B 16 00            [ 7]  677 	ld	d, #0x00
    0000028D DD 86 F5         [19]  678 	add	a, -11 (ix)
    00000290 5F               [ 4]  679 	ld	e, a
    00000291 7A               [ 4]  680 	ld	a, d
    00000292 DD 8E F6         [19]  681 	adc	a, -10 (ix)
    00000295 57               [ 4]  682 	ld	d, a
    00000296 DD 6E F7         [19]  683 	ld	l, -9 (ix)
    00000299 DD 66 F8         [19]  684 	ld	h, -8 (ix)
    0000029C 6E               [ 7]  685 	ld	l, (hl)
                                    686 ;	spillPairReg hl
    0000029D C5               [11]  687 	push	bc
    0000029E 7D               [ 4]  688 	ld	a, l
    0000029F CDr00r00         [17]  689 	call	_CallSpriteFrame
    000002A2                        690 00258$:
    000002A2 DD 34 FB         [23]  691 	inc	-5 (ix)
    000002A5 C3r2Ar02         [10]  692 	jp	00257$
    000002A8                        693 00109$:
                                    694 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s12_b3.c:53: if (ball_fg && OnScreen(SwSprite[14].ly)) CallSpriteFrame(SwSprite[14].lx, (SwSprite[14].ly & 255) + page, SwSprite[14].frame);
    000002A8 DD 7E F4         [19]  695 	ld	a, -12 (ix)
    000002AB B7               [ 4]  696 	or	a, a
    000002AC 28 3B            [12]  697 	jr	Z, 00340$
                                    698 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s12_b3.c:51: if (!ball_fg && OnScreen(SwSprite[14].ly)) CallSpriteFrame(SwSprite[14].lx, (SwSprite[14].ly & 255) + page, SwSprite[14].frame);
    000002AE ED 5Br46r01      [20]  699 	ld	de, (#(_SwSprite + 326) + 0)
                                    700 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s12_b3.c:53: if (ball_fg && OnScreen(SwSprite[14].ly)) CallSpriteFrame(SwSprite[14].lx, (SwSprite[14].ly & 255) + page, SwSprite[14].frame);
    000002B2 7A               [ 4]  701 	ld	a, d
    000002B3 D6 02            [ 7]  702 	sub	a, #0x02
    000002B5 30 32            [12]  703 	jr	NC, 00340$
    000002B7 21 0F 02         [10]  704 	ld	hl, #0x020f
    000002BA 19               [11]  705 	add	hl, de
    000002BB 4D               [ 4]  706 	ld	c, l
    000002BC 44               [ 4]  707 	ld	b, h
    000002BD 2Ar04r00         [16]  708 	ld	hl, (#(_Field + 4) + 0)
    000002C0 79               [ 4]  709 	ld	a, c
    000002C1 95               [ 4]  710 	sub	a, l
    000002C2 4F               [ 4]  711 	ld	c, a
    000002C3 78               [ 4]  712 	ld	a, b
    000002C4 9C               [ 4]  713 	sbc	a, h
    000002C5 E6 01            [ 7]  714 	and	a, #0x01
    000002C7 47               [ 4]  715 	ld	b, a
    000002C8 79               [ 4]  716 	ld	a, c
    000002C9 D6 CF            [ 7]  717 	sub	a, #0xcf
    000002CB 78               [ 4]  718 	ld	a, b
    000002CC DE 00            [ 7]  719 	sbc	a, #0x00
    000002CE 30 19            [12]  720 	jr	NC, 00340$
    000002D0 ED 4Br51r01      [20]  721 	ld	bc, (#(_SwSprite + 337) + 0)
    000002D4 16 00            [ 7]  722 	ld	d, #0x00
    000002D6 7B               [ 4]  723 	ld	a, e
    000002D7 DD 86 F5         [19]  724 	add	a, -11 (ix)
    000002DA 5F               [ 4]  725 	ld	e, a
    000002DB 7A               [ 4]  726 	ld	a, d
    000002DC DD 8E F6         [19]  727 	adc	a, -10 (ix)
    000002DF 57               [ 4]  728 	ld	d, a
    000002E0 21r42r01         [10]  729 	ld	hl, #(_SwSprite + 322)
    000002E3 6E               [ 7]  730 	ld	l, (hl)
                                    731 ;	spillPairReg hl
    000002E4 C5               [11]  732 	push	bc
    000002E5 7D               [ 4]  733 	ld	a, l
    000002E6 CDr00r00         [17]  734 	call	_CallSpriteFrame
                                    735 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s12_b3.c:54: for (u8 i=15; i<NumSprite; i++) if (OnScreen(SwSprite[i].ly)) CallSpriteFrame(SwSprite[i].lx, (SwSprite[i].ly & 255) + page, SwSprite[i].frame);
    000002E9                        736 00340$:
    000002E9 0E 0F            [ 7]  737 	ld	c, #0x0f
    000002EB                        738 00260$:
    000002EB 79               [ 4]  739 	ld	a, c
    000002EC D6 18            [ 7]  740 	sub	a, #0x18
    000002EE 30 79            [12]  741 	jr	NC, 00264$
    000002F0 06 00            [ 7]  742 	ld	b, #0x00
    000002F2 69               [ 4]  743 	ld	l, c
    000002F3 60               [ 4]  744 	ld	h, b
    000002F4 29               [11]  745 	add	hl, hl
    000002F5 29               [11]  746 	add	hl, hl
    000002F6 09               [11]  747 	add	hl, bc
    000002F7 29               [11]  748 	add	hl, hl
    000002F8 09               [11]  749 	add	hl, bc
    000002F9 29               [11]  750 	add	hl, hl
    000002FA 09               [11]  751 	add	hl, bc
    000002FB 11r00r00         [10]  752 	ld	de, #_SwSprite
    000002FE 19               [11]  753 	add	hl, de
    000002FF DD 75 F8         [19]  754 	ld	-8 (ix), l
    00000302 DD 74 F9         [19]  755 	ld	-7 (ix), h
    00000305 11 04 00         [10]  756 	ld	de, #4
    00000308 19               [11]  757 	add	hl, de
    00000309 46               [ 7]  758 	ld	b, (hl)
    0000030A 23               [ 6]  759 	inc	hl
    0000030B 7E               [ 7]  760 	ld	a, (hl)
    0000030C DD 70 FA         [19]  761 	ld	-6 (ix), b
    0000030F DD 77 FB         [19]  762 	ld	-5 (ix), a
    00000312 D6 02            [ 7]  763 	sub	a, #0x02
    00000314 30 4F            [12]  764 	jr	NC, 00261$
    00000316 DD 7E FA         [19]  765 	ld	a, -6 (ix)
    00000319 C6 0F            [ 7]  766 	add	a, #0x0f
    0000031B 5F               [ 4]  767 	ld	e, a
    0000031C DD 7E FB         [19]  768 	ld	a, -5 (ix)
    0000031F CE 02            [ 7]  769 	adc	a, #0x02
    00000321 47               [ 4]  770 	ld	b, a
    00000322 2Ar04r00         [16]  771 	ld	hl, (#(_Field + 4) + 0)
    00000325 7B               [ 4]  772 	ld	a, e
    00000326 95               [ 4]  773 	sub	a, l
    00000327 5F               [ 4]  774 	ld	e, a
    00000328 78               [ 4]  775 	ld	a, b
    00000329 9C               [ 4]  776 	sbc	a, h
    0000032A E6 01            [ 7]  777 	and	a, #0x01
    0000032C 57               [ 4]  778 	ld	d, a
    0000032D 7B               [ 4]  779 	ld	a, e
    0000032E D6 CF            [ 7]  780 	sub	a, #0xcf
    00000330 7A               [ 4]  781 	ld	a, d
    00000331 DE 00            [ 7]  782 	sbc	a, #0x00
    00000333 30 30            [12]  783 	jr	NC, 00261$
    00000335 DD 5E F8         [19]  784 	ld	e, -8 (ix)
    00000338 DD 56 F9         [19]  785 	ld	d, -7 (ix)
    0000033B 21 0F 00         [10]  786 	ld	hl, #15
    0000033E 19               [11]  787 	add	hl, de
    0000033F 5E               [ 7]  788 	ld	e, (hl)
    00000340 23               [ 6]  789 	inc	hl
    00000341 56               [ 7]  790 	ld	d, (hl)
    00000342 DD 6E FA         [19]  791 	ld	l, -6 (ix)
                                    792 ;	spillPairReg hl
                                    793 ;	spillPairReg hl
    00000345 26 00            [ 7]  794 	ld	h, #0x00
                                    795 ;	spillPairReg hl
                                    796 ;	spillPairReg hl
    00000347 E5               [11]  797 	push	hl
    00000348 FD E1            [14]  798 	pop	iy
    0000034A C5               [11]  799 	push	bc
    0000034B DD 4E F5         [19]  800 	ld	c, -11 (ix)
    0000034E DD 46 F6         [19]  801 	ld	b, -10 (ix)
    00000351 FD 09            [15]  802 	add	iy, bc
    00000353 C1               [10]  803 	pop	bc
    00000354 DD 6E F8         [19]  804 	ld	l, -8 (ix)
    00000357 DD 66 F9         [19]  805 	ld	h, -7 (ix)
    0000035A 46               [ 7]  806 	ld	b, (hl)
    0000035B C5               [11]  807 	push	bc
    0000035C D5               [11]  808 	push	de
    0000035D FD E5            [15]  809 	push	iy
    0000035F D1               [10]  810 	pop	de
    00000360 78               [ 4]  811 	ld	a, b
    00000361 CDr00r00         [17]  812 	call	_CallSpriteFrame
    00000364 C1               [10]  813 	pop	bc
    00000365                        814 00261$:
    00000365 0C               [ 4]  815 	inc	c
    00000366 C3rEBr02         [10]  816 	jp	00260$
    00000369                        817 00264$:
                                    818 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s12_b3.c:49: for (u16 page = 0; page <= 512; page += 256) {
    00000369 DD 4E F5         [19]  819 	ld	c, -11 (ix)
    0000036C DD 7E F6         [19]  820 	ld	a, -10 (ix)
    0000036F 3C               [ 4]  821 	inc	a
    00000370 DD 71 F5         [19]  822 	ld	-11 (ix), c
    00000373 DD 77 F6         [19]  823 	ld	-10 (ix), a
    00000376 C3rC4r01         [10]  824 	jp	00263$
                                    825 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s12_b3.c:58: for (u8 i = 0; i < NumSprite; i++) {
    00000379                        826 00343$:
    00000379 DD 36 FB 00      [19]  827 	ld	-5 (ix), #0x00
    0000037D                        828 00266$:
    0000037D DD 7E FB         [19]  829 	ld	a, -5 (ix)
    00000380 D6 18            [ 7]  830 	sub	a, #0x18
    00000382 D2r6Br04         [10]  831 	jp	NC, 00119$
                                    832 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s12_b3.c:59: SwSprite[i].x0 = SwSprite[i].x1 = SwSprite[i].x2 = SwSprite[i].lx;
    00000385 DD 4E FB         [19]  833 	ld	c, -5 (ix)
    00000388 06 00            [ 7]  834 	ld	b, #0x00
    0000038A 69               [ 4]  835 	ld	l, c
    0000038B 60               [ 4]  836 	ld	h, b
    0000038C 29               [11]  837 	add	hl, hl
    0000038D 29               [11]  838 	add	hl, hl
    0000038E 09               [11]  839 	add	hl, bc
    0000038F 29               [11]  840 	add	hl, hl
    00000390 09               [11]  841 	add	hl, bc
    00000391 29               [11]  842 	add	hl, hl
    00000392 09               [11]  843 	add	hl, bc
    00000393 DD 75 F7         [19]  844 	ld	-9 (ix), l
    00000396 DD 74 F8         [19]  845 	ld	-8 (ix), h
    00000399 DD 7E F7         [19]  846 	ld	a, -9 (ix)
    0000039C C6r00            [ 7]  847 	add	a, #<(_SwSprite)
    0000039E DD 77 F9         [19]  848 	ld	-7 (ix), a
    000003A1 DD 7E F8         [19]  849 	ld	a, -8 (ix)
    000003A4 CEs00            [ 7]  850 	adc	a, #>(_SwSprite)
    000003A6 DD 77 FA         [19]  851 	ld	-6 (ix), a
    000003A9 DD 7E F9         [19]  852 	ld	a, -7 (ix)
    000003AC C6 01            [ 7]  853 	add	a, #0x01
    000003AE DD 77 F3         [19]  854 	ld	-13 (ix), a
    000003B1 DD 7E FA         [19]  855 	ld	a, -6 (ix)
    000003B4 CE 00            [ 7]  856 	adc	a, #0x00
    000003B6 DD 77 F4         [19]  857 	ld	-12 (ix), a
    000003B9 DD 7E F9         [19]  858 	ld	a, -7 (ix)
    000003BC C6 02            [ 7]  859 	add	a, #0x02
    000003BE DD 77 F5         [19]  860 	ld	-11 (ix), a
    000003C1 DD 7E FA         [19]  861 	ld	a, -6 (ix)
    000003C4 CE 00            [ 7]  862 	adc	a, #0x00
    000003C6 DD 77 F6         [19]  863 	ld	-10 (ix), a
    000003C9 DD 7E F9         [19]  864 	ld	a, -7 (ix)
    000003CC C6 03            [ 7]  865 	add	a, #0x03
    000003CE DD 77 F7         [19]  866 	ld	-9 (ix), a
    000003D1 DD 7E FA         [19]  867 	ld	a, -6 (ix)
    000003D4 CE 00            [ 7]  868 	adc	a, #0x00
    000003D6 DD 77 F8         [19]  869 	ld	-8 (ix), a
    000003D9 DD 6E F9         [19]  870 	ld	l, -7 (ix)
    000003DC DD 66 FA         [19]  871 	ld	h, -6 (ix)
    000003DF 7E               [ 7]  872 	ld	a, (hl)
    000003E0 DD 6E F7         [19]  873 	ld	l, -9 (ix)
    000003E3 DD 66 F8         [19]  874 	ld	h, -8 (ix)
    000003E6 77               [ 7]  875 	ld	(hl), a
    000003E7 DD 6E F5         [19]  876 	ld	l, -11 (ix)
    000003EA DD 66 F6         [19]  877 	ld	h, -10 (ix)
    000003ED 77               [ 7]  878 	ld	(hl), a
    000003EE DD 6E F3         [19]  879 	ld	l, -13 (ix)
    000003F1 DD 66 F4         [19]  880 	ld	h, -12 (ix)
    000003F4 77               [ 7]  881 	ld	(hl), a
                                    882 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s12_b3.c:60: SwSprite[i].y0 = SwSprite[i].y1 = SwSprite[i].y2 = SwSprite[i].ly;
    000003F5 DD 7E F9         [19]  883 	ld	a, -7 (ix)
    000003F8 C6 06            [ 7]  884 	add	a, #0x06
    000003FA DD 77 F3         [19]  885 	ld	-13 (ix), a
    000003FD DD 7E FA         [19]  886 	ld	a, -6 (ix)
    00000400 CE 00            [ 7]  887 	adc	a, #0x00
    00000402 DD 77 F4         [19]  888 	ld	-12 (ix), a
    00000405 DD 7E F9         [19]  889 	ld	a, -7 (ix)
    00000408 C6 08            [ 7]  890 	add	a, #0x08
    0000040A DD 77 F5         [19]  891 	ld	-11 (ix), a
    0000040D DD 7E FA         [19]  892 	ld	a, -6 (ix)
    00000410 CE 00            [ 7]  893 	adc	a, #0x00
    00000412 DD 77 F6         [19]  894 	ld	-10 (ix), a
    00000415 DD 7E F9         [19]  895 	ld	a, -7 (ix)
    00000418 C6 0A            [ 7]  896 	add	a, #0x0a
    0000041A DD 77 F7         [19]  897 	ld	-9 (ix), a
    0000041D DD 7E FA         [19]  898 	ld	a, -6 (ix)
    00000420 CE 00            [ 7]  899 	adc	a, #0x00
    00000422 DD 77 F8         [19]  900 	ld	-8 (ix), a
    00000425 DD 6E F9         [19]  901 	ld	l, -7 (ix)
    00000428 DD 66 FA         [19]  902 	ld	h, -6 (ix)
    0000042B 11 04 00         [10]  903 	ld	de, #0x0004
    0000042E 19               [11]  904 	add	hl, de
    0000042F 7E               [ 7]  905 	ld	a, (hl)
    00000430 DD 77 F9         [19]  906 	ld	-7 (ix), a
    00000433 23               [ 6]  907 	inc	hl
    00000434 7E               [ 7]  908 	ld	a, (hl)
    00000435 DD 77 FA         [19]  909 	ld	-6 (ix), a
    00000438 DD 6E F7         [19]  910 	ld	l, -9 (ix)
    0000043B DD 66 F8         [19]  911 	ld	h, -8 (ix)
    0000043E DD 7E F9         [19]  912 	ld	a, -7 (ix)
    00000441 77               [ 7]  913 	ld	(hl), a
    00000442 23               [ 6]  914 	inc	hl
    00000443 DD 7E FA         [19]  915 	ld	a, -6 (ix)
    00000446 77               [ 7]  916 	ld	(hl), a
    00000447 DD 6E F5         [19]  917 	ld	l, -11 (ix)
    0000044A DD 66 F6         [19]  918 	ld	h, -10 (ix)
    0000044D DD 7E F9         [19]  919 	ld	a, -7 (ix)
    00000450 77               [ 7]  920 	ld	(hl), a
    00000451 23               [ 6]  921 	inc	hl
    00000452 DD 7E FA         [19]  922 	ld	a, -6 (ix)
    00000455 77               [ 7]  923 	ld	(hl), a
    00000456 DD 6E F3         [19]  924 	ld	l, -13 (ix)
    00000459 DD 66 F4         [19]  925 	ld	h, -12 (ix)
    0000045C DD 7E F9         [19]  926 	ld	a, -7 (ix)
    0000045F 77               [ 7]  927 	ld	(hl), a
    00000460 23               [ 6]  928 	inc	hl
    00000461 DD 7E FA         [19]  929 	ld	a, -6 (ix)
    00000464 77               [ 7]  930 	ld	(hl), a
                                    931 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s12_b3.c:58: for (u8 i = 0; i < NumSprite; i++) {
    00000465 DD 34 FB         [23]  932 	inc	-5 (ix)
    00000468 C3r7Dr03         [10]  933 	jp	00266$
    0000046B                        934 00119$:
                                    935 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s12_b3.c:64: CallFnc_VOID_U8U16U16(SEG_DRAW, PrintScoreBoardLeft, ScoreBoardLeft.lx, Field.ly, 0);
    0000046B 21r04r00         [10]  936 	ld	hl, #(_Field + 4)
    0000046E 7E               [ 7]  937 	ld	a, (hl)
    0000046F DD 77 F9         [19]  938 	ld	-7 (ix), a
    00000472 23               [ 6]  939 	inc	hl
    00000473 7E               [ 7]  940 	ld	a, (hl)
    00000474 DD 77 FA         [19]  941 	ld	-6 (ix), a
    00000477 3Ar00r00         [13]  942 	ld	a, (#_ScoreBoardLeft + 0)
    0000047A DD 77 FB         [19]  943 	ld	-5 (ix), a
    0000047D 21 00 00         [10]  944 	ld	hl, #0x0000
    00000480 E5               [11]  945 	push	hl
    00000481 DD 6E F9         [19]  946 	ld	l, -7 (ix)
