                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module soccerlg_s18_b3
    000001A8 DD 7E EB         [19]  516 	ld	a, -21 (ix)
    000001AB 06 00            [ 7]  517 	ld	b, #0x00
    000001AD C6 FF            [ 7]  518 	add	a, #0xff
    000001AF DD 77 FC         [19]  519 	ld	-4 (ix), a
    000001B2 78               [ 4]  520 	ld	a, b
    000001B3 CE FF            [ 7]  521 	adc	a, #0xff
    000001B5 DD 77 FD         [19]  522 	ld	-3 (ix), a
    000001B8 DD 6E EF         [19]  523 	ld	l, -17 (ix)
                                    524 ;	spillPairReg hl
                                    525 ;	spillPairReg hl
    000001BB DD 66 F0         [19]  526 	ld	h, -16 (ix)
                                    527 ;	spillPairReg hl
                                    528 ;	spillPairReg hl
    000001BE DD 5E FC         [19]  529 	ld	e, -4 (ix)
    000001C1 DD 56 FD         [19]  530 	ld	d, -3 (ix)
    000001C4 CDr00r00         [17]  531 	call	__mulint
    000001C7 EB               [ 4]  532 	ex	de, hl
    000001C8 3Ar00r00         [13]  533 	ld	a, (_g_pass_max_frames+0)
    000001CB DD 77 FA         [19]  534 	ld	-6 (ix), a
    000001CE DD 36 FB 00      [19]  535 	ld	-5 (ix), #0x00
    000001D2 5F               [ 4]  536 	ld	e, a
    000001D3 16 00            [ 7]  537 	ld	d, #0x00
    000001D5 CDr00r00         [17]  538 	call	__divsint
    000001D8 DD 73 F6         [19]  539 	ld	-10 (ix), e
    000001DB DD 72 F7         [19]  540 	ld	-9 (ix), d
    000001DE DD 7E FE         [19]  541 	ld	a, -2 (ix)
    000001E1 DD 77 F8         [19]  542 	ld	-8 (ix), a
    000001E4 DD 7E FF         [19]  543 	ld	a, -1 (ix)
    000001E7 DD 77 F9         [19]  544 	ld	-7 (ix), a
    000001EA DD 7E F8         [19]  545 	ld	a, -8 (ix)
    000001ED DD 86 F6         [19]  546 	add	a, -10 (ix)
    000001F0 DD 77 FE         [19]  547 	ld	-2 (ix), a
    000001F3 DD 7E F9         [19]  548 	ld	a, -7 (ix)
    000001F6 DD 8E F7         [19]  549 	adc	a, -9 (ix)
    000001F9 DD 77 FF         [19]  550 	ld	-1 (ix), a
    000001FC DD 7E FE         [19]  551 	ld	a, -2 (ix)
    000001FF DD 77 F2         [19]  552 	ld	-14 (ix), a
    00000202 DD 7E FF         [19]  553 	ld	a, -1 (ix)
    00000205 DD 77 F3         [19]  554 	ld	-13 (ix), a
                                    555 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s18_b3.c:45: i16 new_ly = Ball->ly;
    00000208 21r46r01         [10]  556 	ld	hl, #(_SwSprite + 326)
    0000020B 7E               [ 7]  557 	ld	a, (hl)
    0000020C DD 77 F4         [19]  558 	ld	-12 (ix), a
    0000020F 23               [ 6]  559 	inc	hl
    00000210 7E               [ 7]  560 	ld	a, (hl)
    00000211 DD 77 F5         [19]  561 	ld	-11 (ix), a
    00000214 DD 7E F4         [19]  562 	ld	a, -12 (ix)
    00000217 DD 77 F6         [19]  563 	ld	-10 (ix), a
    0000021A DD 7E F5         [19]  564 	ld	a, -11 (ix)
    0000021D DD 77 F7         [19]  565 	ld	-9 (ix), a
                                    566 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s18_b3.c:46: i16 old_lx = (i16)g_pass_start_x + (dx_total * (progress - 1)) / g_pass_max_frames;
    00000220 2Ar00r00         [16]  567 	ld	hl, (_g_pass_start_x)
    00000223 DD 75 FE         [19]  568 	ld	-2 (ix), l
    00000226 DD 74 FF         [19]  569 	ld	-1 (ix), h
    00000229 DD 7E ED         [19]  570 	ld	a, -19 (ix)
    0000022C DD 77 F8         [19]  571 	ld	-8 (ix), a
    0000022F DD 7E EE         [19]  572 	ld	a, -18 (ix)
    00000232 DD 77 F9         [19]  573 	ld	-7 (ix), a
    00000235 DD 5E FC         [19]  574 	ld	e, -4 (ix)
    00000238 DD 56 FD         [19]  575 	ld	d, -3 (ix)
    0000023B DD 6E F8         [19]  576 	ld	l, -8 (ix)
                                    577 ;	spillPairReg hl
                                    578 ;	spillPairReg hl
    0000023E DD 66 F9         [19]  579 	ld	h, -7 (ix)
                                    580 ;	spillPairReg hl
                                    581 ;	spillPairReg hl
    00000241 CDr00r00         [17]  582 	call	__mulint
    00000244 DD 73 FC         [19]  583 	ld	-4 (ix), e
    00000247 DD 72 FD         [19]  584 	ld	-3 (ix), d
    0000024A DD 5E FA         [19]  585 	ld	e, -6 (ix)
    0000024D DD 56 FB         [19]  586 	ld	d, -5 (ix)
    00000250 DD 6E FC         [19]  587 	ld	l, -4 (ix)
                                    588 ;	spillPairReg hl
                                    589 ;	spillPairReg hl
    00000253 DD 66 FD         [19]  590 	ld	h, -3 (ix)
                                    591 ;	spillPairReg hl
                                    592 ;	spillPairReg hl
    00000256 CDr00r00         [17]  593 	call	__divsint
    00000259 DD 73 FA         [19]  594 	ld	-6 (ix), e
    0000025C DD 72 FB         [19]  595 	ld	-5 (ix), d
    0000025F DD 7E FE         [19]  596 	ld	a, -2 (ix)
    00000262 DD 77 FC         [19]  597 	ld	-4 (ix), a
    00000265 DD 7E FF         [19]  598 	ld	a, -1 (ix)
    00000268 DD 77 FD         [19]  599 	ld	-3 (ix), a
    0000026B DD 7E FC         [19]  600 	ld	a, -4 (ix)
    0000026E DD 86 FA         [19]  601 	add	a, -6 (ix)
    00000271 DD 77 FE         [19]  602 	ld	-2 (ix), a
    00000274 DD 7E FD         [19]  603 	ld	a, -3 (ix)
    00000277 DD 8E FB         [19]  604 	adc	a, -5 (ix)
    0000027A DD 77 FF         [19]  605 	ld	-1 (ix), a
    0000027D DD 7E FE         [19]  606 	ld	a, -2 (ix)
    00000280 DD 77 FA         [19]  607 	ld	-6 (ix), a
    00000283 DD 7E FF         [19]  608 	ld	a, -1 (ix)
    00000286 DD 77 FB         [19]  609 	ld	-5 (ix), a
                                    610 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s18_b3.c:47: i16 new_lx = Ball->lx;
    00000289 3Ar42r01         [13]  611 	ld	a, (#(_SwSprite + 322) + 0)
    0000028C DD 77 FC         [19]  612 	ld	-4 (ix), a
    0000028F DD 36 FD 00      [19]  613 	ld	-3 (ix), #0x00
                                    614 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s18_b3.c:50: if (old_ly > top_boundary && new_ly <= top_boundary) {
    00000293 DD 7E F2         [19]  615 	ld	a, -14 (ix)
    00000296 DD 77 FE         [19]  616 	ld	-2 (ix), a
    00000299 DD 7E F3         [19]  617 	ld	a, -13 (ix)
    0000029C DD 77 FF         [19]  618 	ld	-1 (ix), a
    0000029F 3E 18            [ 7]  619 	ld	a, #0x18
    000002A1 DD BE FE         [19]  620 	cp	a, -2 (ix)
    000002A4 3E 00            [ 7]  621 	ld	a, #0x00
    000002A6 DD 9E FF         [19]  622 	sbc	a, -1 (ix)
    000002A9 D2r2Ar03         [10]  623 	jp	NC, 00121$
    000002AC DD 4E F6         [19]  624 	ld	c, -10 (ix)
    000002AF DD 46 F7         [19]  625 	ld	b, -9 (ix)
    000002B2 3E 18            [ 7]  626 	ld	a, #0x18
    000002B4 B9               [ 4]  627 	cp	a, c
    000002B5 3E 00            [ 7]  628 	ld	a, #0x00
    000002B7 98               [ 4]  629 	sbc	a, b
    000002B8 38 70            [12]  630 	jr	C, 00121$
                                    631 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s18_b3.c:51: i16 cross_x = old_lx + ((new_lx - old_lx) * (old_ly - top_boundary)) / (old_ly - new_ly);
    000002BA DD 7E FC         [19]  632 	ld	a, -4 (ix)
    000002BD DD 96 FA         [19]  633 	sub	a, -6 (ix)
    000002C0 6F               [ 4]  634 	ld	l, a
                                    635 ;	spillPairReg hl
                                    636 ;	spillPairReg hl
    000002C1 DD 7E FD         [19]  637 	ld	a, -3 (ix)
    000002C4 DD 9E FB         [19]  638 	sbc	a, -5 (ix)
    000002C7 67               [ 4]  639 	ld	h, a
                                    640 ;	spillPairReg hl
                                    641 ;	spillPairReg hl
    000002C8 DD 7E FE         [19]  642 	ld	a, -2 (ix)
    000002CB C6 E8            [ 7]  643 	add	a, #0xe8
    000002CD 5F               [ 4]  644 	ld	e, a
    000002CE DD 7E FF         [19]  645 	ld	a, -1 (ix)
    000002D1 CE FF            [ 7]  646 	adc	a, #0xff
    000002D3 57               [ 4]  647 	ld	d, a
    000002D4 CDr00r00         [17]  648 	call	__mulint
    000002D7 EB               [ 4]  649 	ex	de, hl
    000002D8 DD 7E F2         [19]  650 	ld	a, -14 (ix)
    000002DB DD 96 F6         [19]  651 	sub	a, -10 (ix)
    000002DE 5F               [ 4]  652 	ld	e, a
    000002DF DD 7E F3         [19]  653 	ld	a, -13 (ix)
    000002E2 DD 9E F7         [19]  654 	sbc	a, -9 (ix)
    000002E5 57               [ 4]  655 	ld	d, a
    000002E6 CDr00r00         [17]  656 	call	__divuint
    000002E9 DD 6E FA         [19]  657 	ld	l, -6 (ix)
                                    658 ;	spillPairReg hl
                                    659 ;	spillPairReg hl
    000002EC DD 66 FB         [19]  660 	ld	h, -5 (ix)
                                    661 ;	spillPairReg hl
                                    662 ;	spillPairReg hl
    000002EF 19               [11]  663 	add	hl, de
                                    664 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s18_b3.c:52: if ((cross_x >= goal_left - 4 && cross_x <= goal_left + 4) ||
    000002F0 7D               [ 4]  665 	ld	a, l
    000002F1 D6 4E            [ 7]  666 	sub	a, #0x4e
    000002F3 7C               [ 4]  667 	ld	a, h
    000002F4 17               [ 4]  668 	rla
    000002F5 3F               [ 4]  669 	ccf
    000002F6 1F               [ 4]  670 	rra
    000002F7 DE 80            [ 7]  671 	sbc	a, #0x80
    000002F9 38 0E            [12]  672 	jr	C, 00111$
    000002FB 3E 56            [ 7]  673 	ld	a, #0x56
    000002FD BD               [ 4]  674 	cp	a, l
    000002FE 3E 00            [ 7]  675 	ld	a, #0x00
    00000300 9C               [ 4]  676 	sbc	a, h
    00000301 E2r06r03         [10]  677 	jp	PO, 00321$
    00000304 EE 80            [ 7]  678 	xor	a, #0x80
    00000306                        679 00321$:
    00000306 F2r23r03         [10]  680 	jp	P, 00107$
    00000309                        681 00111$:
                                    682 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s18_b3.c:53: (cross_x >= goal_right - 4 && cross_x <= goal_right + 4)) {
    00000309 7D               [ 4]  683 	ld	a, l
    0000030A D6 8E            [ 7]  684 	sub	a, #0x8e
    0000030C 7C               [ 4]  685 	ld	a, h
    0000030D 17               [ 4]  686 	rla
    0000030E 3F               [ 4]  687 	ccf
    0000030F 1F               [ 4]  688 	rra
    00000310 DE 80            [ 7]  689 	sbc	a, #0x80
    00000312 DArAFr03         [10]  690 	jp	C, 00122$
    00000315 3E 96            [ 7]  691 	ld	a, #0x96
    00000317 BD               [ 4]  692 	cp	a, l
    00000318 3E 00            [ 7]  693 	ld	a, #0x00
    0000031A 9C               [ 4]  694 	sbc	a, h
    0000031B E2r20r03         [10]  695 	jp	PO, 00322$
    0000031E EE 80            [ 7]  696 	xor	a, #0x80
    00000320                        697 00322$:
    00000320 FArAFr03         [10]  698 	jp	M, 00122$
    00000323                        699 00107$:
                                    700 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s18_b3.c:54: hit_post = TRUE;
    00000323 DD 36 F1 01      [19]  701 	ld	-15 (ix), #0x01
    00000327 C3rAFr03         [10]  702 	jp	00122$
    0000032A                        703 00121$:
                                    704 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s18_b3.c:58: else if (old_ly < bottom_boundary && new_ly >= bottom_boundary) {
    0000032A DD 7E FE         [19]  705 	ld	a, -2 (ix)
    0000032D D6 DE            [ 7]  706 	sub	a, #0xde
    0000032F DD 7E FF         [19]  707 	ld	a, -1 (ix)
    00000332 DE 01            [ 7]  708 	sbc	a, #0x01
    00000334 30 79            [12]  709 	jr	NC, 00122$
    00000336 DD 7E F6         [19]  710 	ld	a, -10 (ix)
    00000339 DD 46 F7         [19]  711 	ld	b, -9 (ix)
    0000033C D6 DE            [ 7]  712 	sub	a, #0xde
    0000033E 78               [ 4]  713 	ld	a, b
    0000033F DE 01            [ 7]  714 	sbc	a, #0x01
    00000341 38 6C            [12]  715 	jr	C, 00122$
                                    716 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s18_b3.c:59: i16 cross_x = old_lx + ((new_lx - old_lx) * (bottom_boundary - old_ly)) / (new_ly - old_ly);
    00000343 DD 7E FC         [19]  717 	ld	a, -4 (ix)
    00000346 DD 96 FA         [19]  718 	sub	a, -6 (ix)
    00000349 6F               [ 4]  719 	ld	l, a
                                    720 ;	spillPairReg hl
                                    721 ;	spillPairReg hl
    0000034A DD 7E FD         [19]  722 	ld	a, -3 (ix)
    0000034D DD 9E FB         [19]  723 	sbc	a, -5 (ix)
    00000350 67               [ 4]  724 	ld	h, a
                                    725 ;	spillPairReg hl
                                    726 ;	spillPairReg hl
    00000351 3E DE            [ 7]  727 	ld	a, #0xde
    00000353 DD 96 FE         [19]  728 	sub	a, -2 (ix)
    00000356 5F               [ 4]  729 	ld	e, a
    00000357 3E 01            [ 7]  730 	ld	a, #0x01
    00000359 DD 9E FF         [19]  731 	sbc	a, -1 (ix)
    0000035C 57               [ 4]  732 	ld	d, a
    0000035D CDr00r00         [17]  733 	call	__mulint
    00000360 EB               [ 4]  734 	ex	de, hl
    00000361 DD 7E F6         [19]  735 	ld	a, -10 (ix)
    00000364 DD 96 F2         [19]  736 	sub	a, -14 (ix)
    00000367 5F               [ 4]  737 	ld	e, a
    00000368 DD 7E F7         [19]  738 	ld	a, -9 (ix)
    0000036B DD 9E F3         [19]  739 	sbc	a, -13 (ix)
    0000036E 57               [ 4]  740 	ld	d, a
    0000036F CDr00r00         [17]  741 	call	__divuint
    00000372 DD 6E FA         [19]  742 	ld	l, -6 (ix)
                                    743 ;	spillPairReg hl
                                    744 ;	spillPairReg hl
    00000375 DD 66 FB         [19]  745 	ld	h, -5 (ix)
                                    746 ;	spillPairReg hl
                                    747 ;	spillPairReg hl
    00000378 19               [11]  748 	add	hl, de
                                    749 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s18_b3.c:60: if ((cross_x >= goal_left - 4 && cross_x <= goal_left + 4) ||
    00000379 7D               [ 4]  750 	ld	a, l
    0000037A D6 4E            [ 7]  751 	sub	a, #0x4e
    0000037C 7C               [ 4]  752 	ld	a, h
    0000037D 17               [ 4]  753 	rla
    0000037E 3F               [ 4]  754 	ccf
    0000037F 1F               [ 4]  755 	rra
    00000380 DE 80            [ 7]  756 	sbc	a, #0x80
    00000382 38 0E            [12]  757 	jr	C, 00116$
    00000384 3E 56            [ 7]  758 	ld	a, #0x56
    00000386 BD               [ 4]  759 	cp	a, l
    00000387 3E 00            [ 7]  760 	ld	a, #0x00
    00000389 9C               [ 4]  761 	sbc	a, h
    0000038A E2r8Fr03         [10]  762 	jp	PO, 00323$
    0000038D EE 80            [ 7]  763 	xor	a, #0x80
    0000038F                        764 00323$:
    0000038F F2rABr03         [10]  765 	jp	P, 00112$
    00000392                        766 00116$:
                                    767 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s18_b3.c:61: (cross_x >= goal_right - 4 && cross_x <= goal_right + 4)) {
    00000392 7D               [ 4]  768 	ld	a, l
    00000393 D6 8E            [ 7]  769 	sub	a, #0x8e
    00000395 7C               [ 4]  770 	ld	a, h
    00000396 17               [ 4]  771 	rla
    00000397 3F               [ 4]  772 	ccf
    00000398 1F               [ 4]  773 	rra
    00000399 DE 80            [ 7]  774 	sbc	a, #0x80
    0000039B 38 12            [12]  775 	jr	C, 00122$
    0000039D 3E 96            [ 7]  776 	ld	a, #0x96
    0000039F BD               [ 4]  777 	cp	a, l
    000003A0 3E 00            [ 7]  778 	ld	a, #0x00
    000003A2 9C               [ 4]  779 	sbc	a, h
    000003A3 E2rA8r03         [10]  780 	jp	PO, 00324$
    000003A6 EE 80            [ 7]  781 	xor	a, #0x80
    000003A8                        782 00324$:
    000003A8 FArAFr03         [10]  783 	jp	M, 00122$
    000003AB                        784 00112$:
                                    785 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s18_b3.c:62: hit_post = TRUE;
    000003AB DD 36 F1 01      [19]  786 	ld	-15 (ix), #0x01
    000003AF                        787 00122$:
                                    788 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s18_b3.c:66: if (hit_post) {
    000003AF DD 7E F1         [19]  789 	ld	a, -15 (ix)
    000003B2 B7               [ 4]  790 	or	a, a
    000003B3 CAr1Er05         [10]  791 	jp	Z, 00136$
                                    792 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s18_b3.c:71: i16 out_dx = in_dx;
    000003B6 DD 7E ED         [19]  793 	ld	a, -19 (ix)
    000003B9 DD 77 FC         [19]  794 	ld	-4 (ix), a
    000003BC DD 7E EE         [19]  795 	ld	a, -18 (ix)
    000003BF DD 77 FD         [19]  796 	ld	-3 (ix), a
                                    797 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s18_b3.c:72: i16 out_dy = -in_dy;
    000003C2 AF               [ 4]  798 	xor	a, a
    000003C3 DD 96 EF         [19]  799 	sub	a, -17 (ix)
    000003C6 DD 77 FE         [19]  800 	ld	-2 (ix), a
    000003C9 9F               [ 4]  801 	sbc	a, a
    000003CA DD 96 F0         [19]  802 	sub	a, -16 (ix)
    000003CD DD 77 FF         [19]  803 	ld	-1 (ix), a
                                    804 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s18_b3.c:75: i16 len = (out_dx > 0 ? out_dx : -out_dx) + (out_dy > 0 ? out_dy : -out_dy);
    000003D0 AF               [ 4]  805 	xor	a, a
    000003D1 DD BE F8         [19]  806 	cp	a, -8 (ix)
    000003D4 DD 9E F9         [19]  807 	sbc	a, -7 (ix)
    000003D7 E2rDCr03         [10]  808 	jp	PO, 00325$
    000003DA EE 80            [ 7]  809 	xor	a, #0x80
    000003DC                        810 00325$:
    000003DC F2rEEr03         [10]  811 	jp	P, 00165$
    000003DF DD 7E ED         [19]  812 	ld	a, -19 (ix)
    000003E2 DD 77 FA         [19]  813 	ld	-6 (ix), a
    000003E5 DD 7E EE         [19]  814 	ld	a, -18 (ix)
    000003E8 DD 77 FB         [19]  815 	ld	-5 (ix), a
    000003EB C3rFCr03         [10]  816 	jp	00166$
    000003EE                        817 00165$:
    000003EE AF               [ 4]  818 	xor	a, a
    000003EF DD 96 ED         [19]  819 	sub	a, -19 (ix)
    000003F2 DD 77 FA         [19]  820 	ld	-6 (ix), a
    000003F5 9F               [ 4]  821 	sbc	a, a
    000003F6 DD 96 EE         [19]  822 	sub	a, -18 (ix)
    000003F9 DD 77 FB         [19]  823 	ld	-5 (ix), a
    000003FC                        824 00166$:
    000003FC DD 7E FE         [19]  825 	ld	a, -2 (ix)
    000003FF DD 77 F6         [19]  826 	ld	-10 (ix), a
    00000402 DD 7E FF         [19]  827 	ld	a, -1 (ix)
    00000405 DD 77 F7         [19]  828 	ld	-9 (ix), a
    00000408 AF               [ 4]  829 	xor	a, a
    00000409 DD BE F6         [19]  830 	cp	a, -10 (ix)
    0000040C DD 9E F7         [19]  831 	sbc	a, -9 (ix)
    0000040F E2r14r04         [10]  832 	jp	PO, 00326$
    00000412 EE 80            [ 7]  833 	xor	a, #0x80
    00000414                        834 00326$:
    00000414 F2r26r04         [10]  835 	jp	P, 00167$
    00000417 DD 7E FE         [19]  836 	ld	a, -2 (ix)
    0000041A DD 77 F8         [19]  837 	ld	-8 (ix), a
    0000041D DD 7E FF         [19]  838 	ld	a, -1 (ix)
    00000420 DD 77 F9         [19]  839 	ld	-7 (ix), a
    00000423 C3r34r04         [10]  840 	jp	00168$
    00000426                        841 00167$:
    00000426 AF               [ 4]  842 	xor	a, a
    00000427 DD 96 FE         [19]  843 	sub	a, -2 (ix)
    0000042A DD 77 F8         [19]  844 	ld	-8 (ix), a
    0000042D 9F               [ 4]  845 	sbc	a, a
    0000042E DD 96 FF         [19]  846 	sub	a, -1 (ix)
    00000431 DD 77 F9         [19]  847 	ld	-7 (ix), a
    00000434                        848 00168$:
    00000434 DD 7E F8         [19]  849 	ld	a, -8 (ix)
    00000437 DD 86 FA         [19]  850 	add	a, -6 (ix)
    0000043A 4F               [ 4]  851 	ld	c, a
    0000043B DD 7E F9         [19]  852 	ld	a, -7 (ix)
    0000043E DD 8E FB         [19]  853 	adc	a, -5 (ix)
                                    854 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s18_b3.c:76: if (len == 0) len = 1;
    00000441 47               [ 4]  855 	ld	b, a
    00000442 B1               [ 4]  856 	or	a, c
    00000443 20 03            [12]  857 	jr	NZ, 00125$
    00000445 01 01 00         [10]  858 	ld	bc, #0x0001
    00000448                        859 00125$:
                                    860 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s18_b3.c:78: out_dx = (out_dx * 60) / len;
    00000448 DD 5E FC         [19]  861 	ld	e, -4 (ix)
    0000044B DD 56 FD         [19]  862 	ld	d, -3 (ix)
    0000044E 6B               [ 4]  863 	ld	l, e
    0000044F 62               [ 4]  864 	ld	h, d
    00000450 29               [11]  865 	add	hl, hl
    00000451 19               [11]  866 	add	hl, de
    00000452 29               [11]  867 	add	hl, hl
    00000453 19               [11]  868 	add	hl, de
    00000454 29               [11]  869 	add	hl, hl
    00000455 19               [11]  870 	add	hl, de
    00000456 29               [11]  871 	add	hl, hl
    00000457 29               [11]  872 	add	hl, hl
    00000458 C5               [11]  873 	push	bc
    00000459 59               [ 4]  874 	ld	e, c
    0000045A 50               [ 4]  875 	ld	d, b
    0000045B CDr00r00         [17]  876 	call	__divsint
    0000045E C1               [10]  877 	pop	bc
    0000045F DD 73 FE         [19]  878 	ld	-2 (ix), e
    00000462 DD 72 FF         [19]  879 	ld	-1 (ix), d
                                    880 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s18_b3.c:79: out_dy = (out_dy * 60) / len;
    00000465 DD 5E F6         [19]  881 	ld	e, -10 (ix)
    00000468 DD 56 F7         [19]  882 	ld	d, -9 (ix)
    0000046B 6B               [ 4]  883 	ld	l, e
    0000046C 62               [ 4]  884 	ld	h, d
    0000046D 29               [11]  885 	add	hl, hl
    0000046E 19               [11]  886 	add	hl, de
    0000046F 29               [11]  887 	add	hl, hl
    00000470 19               [11]  888 	add	hl, de
    00000471 29               [11]  889 	add	hl, hl
    00000472 19               [11]  890 	add	hl, de
    00000473 29               [11]  891 	add	hl, hl
    00000474 29               [11]  892 	add	hl, hl
    00000475 59               [ 4]  893 	ld	e, c
    00000476 50               [ 4]  894 	ld	d, b
    00000477 CDr00r00         [17]  895 	call	__divsint
                                    896 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s18_b3.c:82: if (out_dy > 0) {
    0000047A DD 73 FA         [19]  897 	ld	-6 (ix), e
    0000047D DD 72 FB         [19]  898 	ld	-5 (ix), d
    00000480 4B               [ 4]  899 	ld	c, e
    00000481 42               [ 4]  900 	ld	b, d
                                    901 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s18_b3.c:83: if (Ball->ly < top_boundary + 2) Ball->ly = top_boundary + 2;
    00000482 DD 7E F4         [19]  902 	ld	a, -12 (ix)
    00000485 DD 77 FC         [19]  903 	ld	-4 (ix), a
    00000488 DD 7E F5         [19]  904 	ld	a, -11 (ix)
    0000048B DD 77 FD         [19]  905 	ld	-3 (ix), a
                                    906 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s18_b3.c:82: if (out_dy > 0) {
    0000048E AF               [ 4]  907 	xor	a, a
    0000048F B9               [ 4]  908 	cp	a, c
    00000490 98               [ 4]  909 	sbc	a, b
    00000491 E2r96r04         [10]  910 	jp	PO, 00327$
    00000494 EE 80            [ 7]  911 	xor	a, #0x80
    00000496                        912 00327$:
    00000496 F2rAEr04         [10]  913 	jp	P, 00131$
                                    914 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s18_b3.c:83: if (Ball->ly < top_boundary + 2) Ball->ly = top_boundary + 2;
    00000499 DD 7E FC         [19]  915 	ld	a, -4 (ix)
    0000049C D6 1A            [ 7]  916 	sub	a, #0x1a
    0000049E DD 7E FD         [19]  917 	ld	a, -3 (ix)
    000004A1 DE 00            [ 7]  918 	sbc	a, #0x00
    000004A3 30 1B            [12]  919 	jr	NC, 00132$
    000004A5 21 1A 00         [10]  920 	ld	hl, #0x001a
    000004A8 22r46r01         [16]  921 	ld	((_SwSprite + 326)), hl
    000004AB C3rC0r04         [10]  922 	jp	00132$
    000004AE                        923 00131$:
                                    924 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s18_b3.c:85: if (Ball->ly > bottom_boundary - 2) Ball->ly = bottom_boundary - 2;
    000004AE 3E DC            [ 7]  925 	ld	a, #0xdc
    000004B0 DD BE FC         [19]  926 	cp	a, -4 (ix)
    000004B3 3E 01            [ 7]  927 	ld	a, #0x01
    000004B5 DD 9E FD         [19]  928 	sbc	a, -3 (ix)
    000004B8 30 06            [12]  929 	jr	NC, 00132$
    000004BA 21 DC 01         [10]  930 	ld	hl, #0x01dc
    000004BD 22r46r01         [16]  931 	ld	((_SwSprite + 326)), hl
    000004C0                        932 00132$:
                                    933 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s18_b3.c:88: g_pass_start_x = Ball->lx;
    000004C0 3Ar42r01         [13]  934 	ld	a, (#(_SwSprite + 322) + 0)
    000004C3 32r00r00         [13]  935 	ld	(_g_pass_start_x+0), a
    000004C6 21r01r00         [10]  936 	ld	hl, #_g_pass_start_x + 1
    000004C9 36 00            [10]  937 	ld	(hl), #0x00
                                    938 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s18_b3.c:89: g_pass_start_y = Ball->ly;
    000004CB 21r46r01         [10]  939 	ld	hl, #(_SwSprite + 326)
    000004CE 7E               [ 7]  940 	ld	a, (hl)
