                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module soccerlg_s16_b3
    0000016A 90               [ 4]  517 	sub	a, b
    0000016B 28 40            [12]  518 	jr	Z, 00107$
    0000016D 78               [ 4]  519 	ld	a,b
    0000016E FE 1A            [ 7]  520 	cp	a,#0x1a
    00000170 28 3B            [12]  521 	jr	Z, 00107$
    00000172 FE 0E            [ 7]  522 	cp	a,#0x0e
    00000174 38 04            [12]  523 	jr	C, 00102$
    00000176 D6 1A            [ 7]  524 	sub	a, #0x1a
    00000178 38 33            [12]  525 	jr	C, 00107$
    0000017A                        526 00102$:
                                    527 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s16_b3.c:46: SwSprite[i].lx = SwSprite[i].tx;
    0000017A 58               [ 4]  528 	ld	e, b
    0000017B 16 00            [ 7]  529 	ld	d, #0x00
    0000017D 6B               [ 4]  530 	ld	l, e
    0000017E 62               [ 4]  531 	ld	h, d
    0000017F 29               [11]  532 	add	hl, hl
    00000180 29               [11]  533 	add	hl, hl
    00000181 19               [11]  534 	add	hl, de
    00000182 29               [11]  535 	add	hl, hl
    00000183 19               [11]  536 	add	hl, de
    00000184 29               [11]  537 	add	hl, hl
    00000185 19               [11]  538 	add	hl, de
    00000186 EB               [ 4]  539 	ex	de, hl
    00000187 21r00r00         [10]  540 	ld	hl, #_SwSprite
    0000018A 19               [11]  541 	add	hl, de
    0000018B EB               [ 4]  542 	ex	de, hl
    0000018C D5               [11]  543 	push	de
    0000018D FD E1            [14]  544 	pop	iy
    0000018F FD 7E 0C         [19]  545 	ld	a, 12 (iy)
    00000192 12               [ 7]  546 	ld	(de), a
                                    547 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s16_b3.c:47: SwSprite[i].ly = SwSprite[i].ty;
    00000193 21 04 00         [10]  548 	ld	hl, #0x0004
    00000196 19               [11]  549 	add	hl, de
    00000197 DD 75 F9         [19]  550 	ld	-7 (ix), l
    0000019A DD 74 FA         [19]  551 	ld	-6 (ix), h
    0000019D 21 0D 00         [10]  552 	ld	hl, #13
    000001A0 19               [11]  553 	add	hl, de
    000001A1 4E               [ 7]  554 	ld	c, (hl)
    000001A2 23               [ 6]  555 	inc	hl
    000001A3 5E               [ 7]  556 	ld	e, (hl)
    000001A4 DD 6E F9         [19]  557 	ld	l, -7 (ix)
    000001A7 DD 66 FA         [19]  558 	ld	h, -6 (ix)
    000001AA 71               [ 7]  559 	ld	(hl), c
    000001AB 23               [ 6]  560 	inc	hl
    000001AC 73               [ 7]  561 	ld	(hl), e
    000001AD                        562 00107$:
                                    563 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s16_b3.c:44: for(u8 i=0; i<=26; i++) {
    000001AD 04               [ 4]  564 	inc	b
    000001AE C3r5Cr01         [10]  565 	jp	00224$
    000001B1                        566 00108$:
                                    567 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s16_b3.c:50: *game_state = 13; // Passa alla fase di avvicinamento
    000001B1 DD 6E FD         [19]  568 	ld	l, -3 (ix)
    000001B4 DD 66 FE         [19]  569 	ld	h, -2 (ix)
    000001B7 36 0D            [10]  570 	ld	(hl), #0x0d
    000001B9 C3rACr0C         [10]  571 	jp	00219$
    000001BC                        572 00218$:
                                    573 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s16_b3.c:52: else if(*game_state == 13) { // STATO 13: Avvicinamento al dischetto
    000001BC DD 7E FF         [19]  574 	ld	a, -1 (ix)
    000001BF D6 0D            [ 7]  575 	sub	a, #0x0d
    000001C1 C2rE2r07         [10]  576 	jp	NZ,00215$
                                    577 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s16_b3.c:53: bool all_in_position = TRUE;
    000001C4 DD 36 E5 01      [19]  578 	ld	-27 (ix), #0x01
                                    579 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s16_b3.c:56: u16 cam_target = (SwSprite[keeper_idx].ly < 96) ? 0 : SwSprite[keeper_idx].ly - 96;
    000001C8 DD 4E E4         [19]  580 	ld	c, -28 (ix)
    000001CB 06 00            [ 7]  581 	ld	b, #0x00
    000001CD 69               [ 4]  582 	ld	l, c
    000001CE 60               [ 4]  583 	ld	h, b
    000001CF 29               [11]  584 	add	hl, hl
    000001D0 29               [11]  585 	add	hl, hl
    000001D1 09               [11]  586 	add	hl, bc
    000001D2 29               [11]  587 	add	hl, hl
    000001D3 09               [11]  588 	add	hl, bc
    000001D4 29               [11]  589 	add	hl, hl
    000001D5 09               [11]  590 	add	hl, bc
    000001D6 DD 75 F9         [19]  591 	ld	-7 (ix), l
    000001D9 DD 74 FA         [19]  592 	ld	-6 (ix), h
    000001DC 3Er00            [ 7]  593 	ld	a, #<(_SwSprite)
    000001DE DD 86 F9         [19]  594 	add	a, -7 (ix)
    000001E1 DD 77 E6         [19]  595 	ld	-26 (ix), a
    000001E4 3Es00            [ 7]  596 	ld	a, #>(_SwSprite)
    000001E6 DD 8E FA         [19]  597 	adc	a, -6 (ix)
    000001E9 DD 77 E7         [19]  598 	ld	-25 (ix), a
    000001EC DD 7E E6         [19]  599 	ld	a, -26 (ix)
    000001EF DD 77 F9         [19]  600 	ld	-7 (ix), a
    000001F2 DD 7E E7         [19]  601 	ld	a, -25 (ix)
    000001F5 DD 77 FA         [19]  602 	ld	-6 (ix), a
    000001F8 DD 6E F9         [19]  603 	ld	l, -7 (ix)
    000001FB DD 66 FA         [19]  604 	ld	h, -6 (ix)
    000001FE 11 04 00         [10]  605 	ld	de, #0x0004
    00000201 19               [11]  606 	add	hl, de
    00000202 7E               [ 7]  607 	ld	a, (hl)
    00000203 DD 77 F9         [19]  608 	ld	-7 (ix), a
    00000206 23               [ 6]  609 	inc	hl
    00000207 7E               [ 7]  610 	ld	a, (hl)
    00000208 DD 77 FA         [19]  611 	ld	-6 (ix), a
    0000020B DD 7E F9         [19]  612 	ld	a, -7 (ix)
    0000020E DD 77 F7         [19]  613 	ld	-9 (ix), a
    00000211 DD 7E FA         [19]  614 	ld	a, -6 (ix)
    00000214 DD 77 F8         [19]  615 	ld	-8 (ix), a
    00000217 DD 7E F7         [19]  616 	ld	a, -9 (ix)
    0000021A D6 60            [ 7]  617 	sub	a, #0x60
    0000021C DD 7E F8         [19]  618 	ld	a, -8 (ix)
    0000021F DE 00            [ 7]  619 	sbc	a, #0x00
    00000221 30 0A            [12]  620 	jr	NC, 00239$
    00000223 AF               [ 4]  621 	xor	a, a
    00000224 DD 77 F9         [19]  622 	ld	-7 (ix), a
    00000227 DD 77 FA         [19]  623 	ld	-6 (ix), a
    0000022A C3r3Dr02         [10]  624 	jp	00240$
    0000022D                        625 00239$:
    0000022D DD 7E F7         [19]  626 	ld	a, -9 (ix)
    00000230 C6 A0            [ 7]  627 	add	a, #0xa0
    00000232 DD 77 F9         [19]  628 	ld	-7 (ix), a
    00000235 DD 7E F8         [19]  629 	ld	a, -8 (ix)
    00000238 CE FF            [ 7]  630 	adc	a, #0xff
    0000023A DD 77 FA         [19]  631 	ld	-6 (ix), a
    0000023D                        632 00240$:
    0000023D DD 7E F9         [19]  633 	ld	a, -7 (ix)
    00000240 DD 77 F5         [19]  634 	ld	-11 (ix), a
    00000243 DD 7E FA         [19]  635 	ld	a, -6 (ix)
    00000246 DD 77 F6         [19]  636 	ld	-10 (ix), a
                                    637 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s16_b3.c:57: if (Field.ly > cam_target + 3) { Field.dy = -4; Field.ly += Field.dy; all_in_position = FALSE; }
    00000249 21r04r00         [10]  638 	ld	hl, #(_Field + 4)
    0000024C 7E               [ 7]  639 	ld	a, (hl)
    0000024D DD 77 F7         [19]  640 	ld	-9 (ix), a
    00000250 23               [ 6]  641 	inc	hl
    00000251 7E               [ 7]  642 	ld	a, (hl)
    00000252 DD 77 F8         [19]  643 	ld	-8 (ix), a
    00000255 DD 7E F5         [19]  644 	ld	a, -11 (ix)
    00000258 DD 77 F3         [19]  645 	ld	-13 (ix), a
    0000025B DD 7E F6         [19]  646 	ld	a, -10 (ix)
    0000025E DD 77 F4         [19]  647 	ld	-12 (ix), a
    00000261 DD 7E F3         [19]  648 	ld	a, -13 (ix)
    00000264 C6 03            [ 7]  649 	add	a, #0x03
    00000266 DD 77 F9         [19]  650 	ld	-7 (ix), a
    00000269 DD 7E F4         [19]  651 	ld	a, -12 (ix)
    0000026C CE 00            [ 7]  652 	adc	a, #0x00
    0000026E DD 77 FA         [19]  653 	ld	-6 (ix), a
    00000271 DD 7E F7         [19]  654 	ld	a, -9 (ix)
    00000274 DD 77 F3         [19]  655 	ld	-13 (ix), a
    00000277 DD 7E F8         [19]  656 	ld	a, -8 (ix)
    0000027A DD 77 F4         [19]  657 	ld	-12 (ix), a
    0000027D DD 7E F9         [19]  658 	ld	a, -7 (ix)
    00000280 DD 96 F3         [19]  659 	sub	a, -13 (ix)
    00000283 DD 7E FA         [19]  660 	ld	a, -6 (ix)
    00000286 DD 9E F4         [19]  661 	sbc	a, -12 (ix)
    00000289 30 5C            [12]  662 	jr	NC, 00116$
    0000028B 21r12r00         [10]  663 	ld	hl, #(_Field + 18)
    0000028E 36 FC            [10]  664 	ld	(hl), #0xfc
    00000290 21r04r00         [10]  665 	ld	hl, #(_Field + 4)
    00000293 7E               [ 7]  666 	ld	a, (hl)
    00000294 DD 77 F7         [19]  667 	ld	-9 (ix), a
    00000297 23               [ 6]  668 	inc	hl
    00000298 7E               [ 7]  669 	ld	a, (hl)
    00000299 DD 77 F8         [19]  670 	ld	-8 (ix), a
    0000029C 3Ar12r00         [13]  671 	ld	a, (#(_Field + 18) + 0)
    0000029F DD 77 FF         [19]  672 	ld	-1 (ix), a
    000002A2 DD 77 F9         [19]  673 	ld	-7 (ix), a
    000002A5 07               [ 4]  674 	rlca
    000002A6 9F               [ 4]  675 	sbc	a, a
    000002A7 DD 77 FA         [19]  676 	ld	-6 (ix), a
    000002AA DD 7E F7         [19]  677 	ld	a, -9 (ix)
    000002AD DD 77 F5         [19]  678 	ld	-11 (ix), a
    000002B0 DD 7E F8         [19]  679 	ld	a, -8 (ix)
    000002B3 DD 77 F6         [19]  680 	ld	-10 (ix), a
    000002B6 DD 7E F9         [19]  681 	ld	a, -7 (ix)
    000002B9 DD 77 F7         [19]  682 	ld	-9 (ix), a
    000002BC DD 7E FA         [19]  683 	ld	a, -6 (ix)
    000002BF DD 77 F8         [19]  684 	ld	-8 (ix), a
    000002C2 DD 7E F5         [19]  685 	ld	a, -11 (ix)
    000002C5 DD 86 F7         [19]  686 	add	a, -9 (ix)
    000002C8 DD 77 F9         [19]  687 	ld	-7 (ix), a
    000002CB DD 7E F6         [19]  688 	ld	a, -10 (ix)
    000002CE DD 8E F8         [19]  689 	adc	a, -8 (ix)
    000002D1 DD 77 FA         [19]  690 	ld	-6 (ix), a
    000002D4 21r04r00         [10]  691 	ld	hl, #(_Field + 4)
    000002D7 DD 7E F9         [19]  692 	ld	a, -7 (ix)
    000002DA 77               [ 7]  693 	ld	(hl), a
    000002DB 23               [ 6]  694 	inc	hl
    000002DC DD 7E FA         [19]  695 	ld	a, -6 (ix)
    000002DF 77               [ 7]  696 	ld	(hl), a
    000002E0 DD 36 E5 00      [19]  697 	ld	-27 (ix), #0x00
    000002E4 C3r93r03         [10]  698 	jp	00317$
    000002E7                        699 00116$:
                                    700 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s16_b3.c:58: else if (Field.ly + 3 < cam_target) { Field.dy = 4; Field.ly += Field.dy; all_in_position = FALSE; }
    000002E7 DD 7E F3         [19]  701 	ld	a, -13 (ix)
    000002EA C6 03            [ 7]  702 	add	a, #0x03
    000002EC DD 77 F9         [19]  703 	ld	-7 (ix), a
    000002EF DD 7E F4         [19]  704 	ld	a, -12 (ix)
    000002F2 CE 00            [ 7]  705 	adc	a, #0x00
    000002F4 DD 77 FA         [19]  706 	ld	-6 (ix), a
    000002F7 DD 7E F9         [19]  707 	ld	a, -7 (ix)
    000002FA DD 96 F5         [19]  708 	sub	a, -11 (ix)
    000002FD DD 7E FA         [19]  709 	ld	a, -6 (ix)
    00000300 DD 9E F6         [19]  710 	sbc	a, -10 (ix)
    00000303 30 5C            [12]  711 	jr	NC, 00113$
    00000305 21r12r00         [10]  712 	ld	hl, #(_Field + 18)
    00000308 36 04            [10]  713 	ld	(hl), #0x04
    0000030A 21r04r00         [10]  714 	ld	hl, #(_Field + 4)
    0000030D 7E               [ 7]  715 	ld	a, (hl)
    0000030E DD 77 F7         [19]  716 	ld	-9 (ix), a
    00000311 23               [ 6]  717 	inc	hl
    00000312 7E               [ 7]  718 	ld	a, (hl)
    00000313 DD 77 F8         [19]  719 	ld	-8 (ix), a
    00000316 3Ar12r00         [13]  720 	ld	a, (#(_Field + 18) + 0)
    00000319 DD 77 FF         [19]  721 	ld	-1 (ix), a
    0000031C DD 77 F9         [19]  722 	ld	-7 (ix), a
    0000031F 07               [ 4]  723 	rlca
    00000320 9F               [ 4]  724 	sbc	a, a
    00000321 DD 77 FA         [19]  725 	ld	-6 (ix), a
    00000324 DD 7E F7         [19]  726 	ld	a, -9 (ix)
    00000327 DD 77 F5         [19]  727 	ld	-11 (ix), a
    0000032A DD 7E F8         [19]  728 	ld	a, -8 (ix)
    0000032D DD 77 F6         [19]  729 	ld	-10 (ix), a
    00000330 DD 7E F9         [19]  730 	ld	a, -7 (ix)
    00000333 DD 77 F7         [19]  731 	ld	-9 (ix), a
    00000336 DD 7E FA         [19]  732 	ld	a, -6 (ix)
    00000339 DD 77 F8         [19]  733 	ld	-8 (ix), a
    0000033C DD 7E F5         [19]  734 	ld	a, -11 (ix)
    0000033F DD 86 F7         [19]  735 	add	a, -9 (ix)
    00000342 DD 77 F9         [19]  736 	ld	-7 (ix), a
    00000345 DD 7E F6         [19]  737 	ld	a, -10 (ix)
    00000348 DD 8E F8         [19]  738 	adc	a, -8 (ix)
    0000034B DD 77 FA         [19]  739 	ld	-6 (ix), a
    0000034E 21r04r00         [10]  740 	ld	hl, #(_Field + 4)
    00000351 DD 7E F9         [19]  741 	ld	a, -7 (ix)
    00000354 77               [ 7]  742 	ld	(hl), a
    00000355 23               [ 6]  743 	inc	hl
    00000356 DD 7E FA         [19]  744 	ld	a, -6 (ix)
    00000359 77               [ 7]  745 	ld	(hl), a
    0000035A DD 36 E5 00      [19]  746 	ld	-27 (ix), #0x00
    0000035E C3r93r03         [10]  747 	jp	00317$
    00000361                        748 00113$:
                                    749 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s16_b3.c:59: else if (Field.ly != cam_target) { Field.dy = (i8)(cam_target - Field.ly); Field.ly = cam_target; all_in_position = FALSE; }
    00000361 DD 7E F7         [19]  750 	ld	a, -9 (ix)
    00000364 DD 96 F5         [19]  751 	sub	a, -11 (ix)
    00000367 20 08            [12]  752 	jr	NZ, 00678$
    00000369 DD 7E F8         [19]  753 	ld	a, -8 (ix)
    0000036C DD 96 F6         [19]  754 	sub	a, -10 (ix)
    0000036F 28 1D            [12]  755 	jr	Z, 00110$
    00000371                        756 00678$:
    00000371 DD 7E F5         [19]  757 	ld	a, -11 (ix)
    00000374 DD 4E F7         [19]  758 	ld	c, -9 (ix)
    00000377 91               [ 4]  759 	sub	a, c
    00000378 32r12r00         [13]  760 	ld	(#(_Field + 18)),a
    0000037B 21r04r00         [10]  761 	ld	hl, #(_Field + 4)
    0000037E DD 7E F5         [19]  762 	ld	a, -11 (ix)
    00000381 77               [ 7]  763 	ld	(hl), a
    00000382 23               [ 6]  764 	inc	hl
    00000383 DD 7E F6         [19]  765 	ld	a, -10 (ix)
    00000386 77               [ 7]  766 	ld	(hl), a
    00000387 DD 36 E5 00      [19]  767 	ld	-27 (ix), #0x00
    0000038B C3r93r03         [10]  768 	jp	00317$
    0000038E                        769 00110$:
                                    770 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s16_b3.c:60: else { Field.dy = 0; }
    0000038E 21r12r00         [10]  771 	ld	hl, #(_Field + 18)
    00000391 36 00            [10]  772 	ld	(hl), #0x00
                                    773 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s16_b3.c:62: for(u8 i=0; i<3; i++) {
    00000393                        774 00317$:
    00000393 DD 36 FF 00      [19]  775 	ld	-1 (ix), #0x00
    00000397                        776 00226$:
    00000397 DD 7E FF         [19]  777 	ld	a, -1 (ix)
    0000039A D6 03            [ 7]  778 	sub	a, #0x03
    0000039C D2r91r07         [10]  779 	jp	NC, 00143$
                                    780 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s16_b3.c:63: u8 actor_idx = (i == 0) ? g_penalty_shooter_idx : ((i == 1) ? keeper_idx : 26);
    0000039F DD 7E FF         [19]  781 	ld	a, -1 (ix)
    000003A2 B7               [ 4]  782 	or	a, a
    000003A3 20 0D            [12]  783 	jr	NZ, 00241$
    000003A5 3Ar00r00         [13]  784 	ld	a, (_g_penalty_shooter_idx+0)
    000003A8 DD 77 F9         [19]  785 	ld	-7 (ix), a
    000003AB DD 36 FA 00      [19]  786 	ld	-6 (ix), #0x00
    000003AF C3rCDr03         [10]  787 	jp	00242$
    000003B2                        788 00241$:
    000003B2 DD 7E FF         [19]  789 	ld	a, -1 (ix)
    000003B5 3D               [ 4]  790 	dec	a
    000003B6 20 0D            [12]  791 	jr	NZ, 00243$
    000003B8 DD 7E E4         [19]  792 	ld	a, -28 (ix)
    000003BB DD 77 F9         [19]  793 	ld	-7 (ix), a
    000003BE DD 36 FA 00      [19]  794 	ld	-6 (ix), #0x00
    000003C2 C3rCDr03         [10]  795 	jp	00244$
    000003C5                        796 00243$:
    000003C5 DD 36 F9 1A      [19]  797 	ld	-7 (ix), #0x1a
    000003C9 DD 36 FA 00      [19]  798 	ld	-6 (ix), #0
    000003CD                        799 00244$:
    000003CD                        800 00242$:
    000003CD DD 7E F9         [19]  801 	ld	a, -7 (ix)
                                    802 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s16_b3.c:64: struct ObjectInfo* p = &SwSprite[actor_idx];
    000003D0 DD 77 E8         [19]  803 	ld	-24 (ix), a
    000003D3 4F               [ 4]  804 	ld	c, a
    000003D4 06 00            [ 7]  805 	ld	b, #0x00
    000003D6 69               [ 4]  806 	ld	l, c
    000003D7 60               [ 4]  807 	ld	h, b
    000003D8 29               [11]  808 	add	hl, hl
    000003D9 29               [11]  809 	add	hl, hl
    000003DA 09               [11]  810 	add	hl, bc
    000003DB 29               [11]  811 	add	hl, hl
    000003DC 09               [11]  812 	add	hl, bc
    000003DD 29               [11]  813 	add	hl, hl
    000003DE 09               [11]  814 	add	hl, bc
    000003DF DD 75 F7         [19]  815 	ld	-9 (ix), l
    000003E2 DD 74 F8         [19]  816 	ld	-8 (ix), h
    000003E5 3Er00            [ 7]  817 	ld	a, #<(_SwSprite)
    000003E7 DD 86 F7         [19]  818 	add	a, -9 (ix)
    000003EA DD 77 F9         [19]  819 	ld	-7 (ix), a
    000003ED 3Es00            [ 7]  820 	ld	a, #>(_SwSprite)
    000003EF DD 8E F8         [19]  821 	adc	a, -8 (ix)
    000003F2 DD 77 FA         [19]  822 	ld	-6 (ix), a
    000003F5 DD 7E F9         [19]  823 	ld	a, -7 (ix)
    000003F8 DD 77 E9         [19]  824 	ld	-23 (ix), a
    000003FB DD 7E FA         [19]  825 	ld	a, -6 (ix)
    000003FE DD 77 EA         [19]  826 	ld	-22 (ix), a
                                    827 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s16_b3.c:67: u8 final_tx = (actor_idx == 26) ? 62 : 120; 
    00000401 DD 7E E8         [19]  828 	ld	a, -24 (ix)
    00000404 D6 1A            [ 7]  829 	sub	a, #0x1a
    00000406 20 06            [12]  830 	jr	NZ, 00245$
    00000408 01 3E 00         [10]  831 	ld	bc, #0x003e
    0000040B C3r11r04         [10]  832 	jp	00246$
    0000040E                        833 00245$:
    0000040E 01 78 00         [10]  834 	ld	bc, #0x0078
    00000411                        835 00246$:
    00000411 DD 71 FA         [19]  836 	ld	-6 (ix), c
                                    837 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s16_b3.c:69: if (actor_idx == g_penalty_shooter_idx && p->ly > p->ty + 4) current_tx = 96;
    00000414 DD 7E E9         [19]  838 	ld	a, -23 (ix)
    00000417 C6 04            [ 7]  839 	add	a, #0x04
    00000419 DD 77 EB         [19]  840 	ld	-21 (ix), a
    0000041C DD 7E EA         [19]  841 	ld	a, -22 (ix)
    0000041F CE 00            [ 7]  842 	adc	a, #0x00
    00000421 DD 77 EC         [19]  843 	ld	-20 (ix), a
    00000424 DD 7E E9         [19]  844 	ld	a, -23 (ix)
    00000427 C6 0D            [ 7]  845 	add	a, #0x0d
    00000429 DD 77 ED         [19]  846 	ld	-19 (ix), a
    0000042C DD 7E EA         [19]  847 	ld	a, -22 (ix)
    0000042F CE 00            [ 7]  848 	adc	a, #0x00
    00000431 DD 77 EE         [19]  849 	ld	-18 (ix), a
    00000434 DD 7E E8         [19]  850 	ld	a, -24 (ix)
    00000437 21r00r00         [10]  851 	ld	hl, #_g_penalty_shooter_idx
    0000043A 96               [ 7]  852 	sub	a, (hl)
    0000043B 20 4C            [12]  853 	jr	NZ, 00119$
    0000043D DD 6E EB         [19]  854 	ld	l, -21 (ix)
    00000440 DD 66 EC         [19]  855 	ld	h, -20 (ix)
    00000443 7E               [ 7]  856 	ld	a, (hl)
    00000444 DD 77 F8         [19]  857 	ld	-8 (ix), a
    00000447 23               [ 6]  858 	inc	hl
    00000448 7E               [ 7]  859 	ld	a, (hl)
    00000449 DD 77 F9         [19]  860 	ld	-7 (ix), a
    0000044C DD 6E ED         [19]  861 	ld	l, -19 (ix)
    0000044F DD 66 EE         [19]  862 	ld	h, -18 (ix)
    00000452 7E               [ 7]  863 	ld	a, (hl)
    00000453 DD 77 F6         [19]  864 	ld	-10 (ix), a
    00000456 23               [ 6]  865 	inc	hl
    00000457 7E               [ 7]  866 	ld	a, (hl)
    00000458 DD 77 F7         [19]  867 	ld	-9 (ix), a
    0000045B DD 7E F6         [19]  868 	ld	a, -10 (ix)
    0000045E DD 77 F4         [19]  869 	ld	-12 (ix), a
    00000461 DD 7E F7         [19]  870 	ld	a, -9 (ix)
    00000464 DD 77 F5         [19]  871 	ld	-11 (ix), a
    00000467 DD 7E F4         [19]  872 	ld	a, -12 (ix)
    0000046A C6 04            [ 7]  873 	add	a, #0x04
    0000046C DD 77 F6         [19]  874 	ld	-10 (ix), a
    0000046F DD 7E F5         [19]  875 	ld	a, -11 (ix)
    00000472 CE 00            [ 7]  876 	adc	a, #0x00
    00000474 DD 77 F7         [19]  877 	ld	-9 (ix), a
    00000477 DD 7E F6         [19]  878 	ld	a, -10 (ix)
    0000047A DD 96 F8         [19]  879 	sub	a, -8 (ix)
    0000047D DD 7E F7         [19]  880 	ld	a, -9 (ix)
    00000480 DD 9E F9         [19]  881 	sbc	a, -7 (ix)
    00000483 30 04            [12]  882 	jr	NC, 00119$
    00000485 DD 36 FA 60      [19]  883 	ld	-6 (ix), #0x60
    00000489                        884 00119$:
                                    885 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s16_b3.c:70: if (actor_idx == keeper_idx && p->ly > p->ty + 4) current_tx = 144;
    00000489 DD 7E E8         [19]  886 	ld	a, -24 (ix)
    0000048C DD 96 E4         [19]  887 	sub	a, -28 (ix)
    0000048F 3E 01            [ 7]  888 	ld	a, #0x01
    00000491 28 01            [12]  889 	jr	Z, 00686$
    00000493 AF               [ 4]  890 	xor	a, a
    00000494                        891 00686$:
    00000494 DD 77 F8         [19]  892 	ld	-8 (ix), a
    00000497 B7               [ 4]  893 	or	a, a
    00000498 28 4C            [12]  894 	jr	Z, 00122$
    0000049A DD 6E EB         [19]  895 	ld	l, -21 (ix)
    0000049D DD 66 EC         [19]  896 	ld	h, -20 (ix)
    000004A0 7E               [ 7]  897 	ld	a, (hl)
    000004A1 DD 77 F6         [19]  898 	ld	-10 (ix), a
    000004A4 23               [ 6]  899 	inc	hl
    000004A5 7E               [ 7]  900 	ld	a, (hl)
    000004A6 DD 77 F7         [19]  901 	ld	-9 (ix), a
    000004A9 DD 6E ED         [19]  902 	ld	l, -19 (ix)
    000004AC DD 66 EE         [19]  903 	ld	h, -18 (ix)
    000004AF 7E               [ 7]  904 	ld	a, (hl)
    000004B0 DD 77 F4         [19]  905 	ld	-12 (ix), a
    000004B3 23               [ 6]  906 	inc	hl
    000004B4 7E               [ 7]  907 	ld	a, (hl)
    000004B5 DD 77 F5         [19]  908 	ld	-11 (ix), a
    000004B8 DD 7E F4         [19]  909 	ld	a, -12 (ix)
    000004BB DD 77 F2         [19]  910 	ld	-14 (ix), a
    000004BE DD 7E F5         [19]  911 	ld	a, -11 (ix)
    000004C1 DD 77 F3         [19]  912 	ld	-13 (ix), a
    000004C4 DD 7E F2         [19]  913 	ld	a, -14 (ix)
    000004C7 C6 04            [ 7]  914 	add	a, #0x04
    000004C9 DD 77 F4         [19]  915 	ld	-12 (ix), a
    000004CC DD 7E F3         [19]  916 	ld	a, -13 (ix)
    000004CF CE 00            [ 7]  917 	adc	a, #0x00
    000004D1 DD 77 F5         [19]  918 	ld	-11 (ix), a
    000004D4 DD 7E F4         [19]  919 	ld	a, -12 (ix)
    000004D7 DD 96 F6         [19]  920 	sub	a, -10 (ix)
    000004DA DD 7E F5         [19]  921 	ld	a, -11 (ix)
    000004DD DD 9E F7         [19]  922 	sbc	a, -9 (ix)
    000004E0 30 04            [12]  923 	jr	NC, 00122$
    000004E2 DD 36 FA 90      [19]  924 	ld	-6 (ix), #0x90
    000004E6                        925 00122$:
                                    926 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s16_b3.c:72: if (p->lx != current_tx || p->ly != p->ty) {
    000004E6 DD 6E E9         [19]  927 	ld	l, -23 (ix)
    000004E9 DD 66 EA         [19]  928 	ld	h, -22 (ix)
    000004EC 7E               [ 7]  929 	ld	a, (hl)
    000004ED DD 77 F9         [19]  930 	ld	-7 (ix), a
                                    931 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s16_b3.c:75: if (current_tx > p->lx) p->dx = (i8)((current_tx - p->lx >= 2) ? 2 : 1); 
    000004F0 DD 7E E9         [19]  932 	ld	a, -23 (ix)
    000004F3 C6 11            [ 7]  933 	add	a, #0x11
    000004F5 DD 77 EF         [19]  934 	ld	-17 (ix), a
    000004F8 DD 7E EA         [19]  935 	ld	a, -22 (ix)
