                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module print
                                    552 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.h:258: inline void Print_SetTabSize(u8 size) { g_PrintData.TabSize = size; }
    0000006E 21r04r00         [10]  553 	ld	hl, #(_g_PrintData + 4)
    00000071 36 03            [10]  554 	ld	(hl), #0x03
                                    555 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:185: g_PrintData.ScreenWidth = 32;
    00000073 21 20 00         [10]  556 	ld	hl, #0x0020
    00000076 22r1Br00         [16]  557 	ld	((_g_PrintData + 27)), hl
                                    558 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:186: break;
    00000079 C3r8Cr00         [10]  559 	jp	00107$
                                    560 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:206: case VDP_MODE_GRAPHIC4:		// 256 x 212; 16 colours are available for each dot
    0000007C                        561 00105$:
                                    562 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.h:258: inline void Print_SetTabSize(u8 size) { g_PrintData.TabSize = size; }
    0000007C 21r04r00         [10]  563 	ld	hl, #(_g_PrintData + 4)
    0000007F 36 18            [10]  564 	ld	(hl), #0x18
                                    565 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:208: g_PrintData.ScreenWidth = 256;
    00000081 21 00 01         [10]  566 	ld	hl, #0x0100
    00000084 22r1Br00         [16]  567 	ld	((_g_PrintData + 27)), hl
                                    568 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:209: break;
    00000087 C3r8Cr00         [10]  569 	jp	00107$
                                    570 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:231: default:
    0000008A                        571 00106$:
                                    572 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:233: return FALSE;
    0000008A AF               [ 4]  573 	xor	a, a
    0000008B C9               [10]  574 	ret
                                    575 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:234: }
    0000008C                        576 00107$:
                                    577 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:238: return TRUE;
    0000008C 3E 01            [ 7]  578 	ld	a, #0x01
                                    579 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:239: }
    0000008E C9               [10]  580 	ret
                                    581 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:243: void Print_SetMode(u8 mode)
                                    582 ;	---------------------------------
                                    583 ; Function Print_SetMode
                                    584 ; ---------------------------------
    0000008F                        585 _Print_SetMode::
    0000008F 4F               [ 4]  586 	ld	c, a
                                    587 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:245: g_PrintData.SourceMode = mode;
    00000090 21r1Ar00         [10]  588 	ld	hl, #_g_PrintData + 26
    00000093 ED 67            [18]  589 	rrd
    00000095 79               [ 4]  590 	ld	a, c
    00000096 ED 6F            [18]  591 	rld
                                    592 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:247: switch (g_PrintData.SourceMode)
    00000098 7E               [ 7]  593 	ld	a, (hl)
    00000099 E6 0F            [ 7]  594 	and	a,#0x0f
    0000009B 28 04            [12]  595 	jr	Z, 00101$
    0000009D 3D               [ 4]  596 	dec	a
    0000009E 28 12            [12]  597 	jr	Z, 00105$
    000000A0 C9               [10]  598 	ret
                                    599 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:250: case PRINT_MODE_BITMAP:
    000000A1                        600 00101$:
                                    601 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.h:478: inline u8 VDP_GetMode() { return g_VDP_Data.Mode; }
    000000A1 3Ar00r00         [13]  602 	ld	a, (#_g_VDP_Data + 0)
                                    603 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:252: switch (VDP_GetMode()) // Screen mode specific initialization
    000000A4 FE 06            [ 7]  604 	cp	a, #0x06
    000000A6 28 03            [12]  605 	jr	Z, 00103$
    000000A8 D6 08            [ 7]  606 	sub	a, #0x08
    000000AA C0               [11]  607 	ret	NZ
                                    608 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:261: case VDP_MODE_GRAPHIC6:
    000000AB                        609 00103$:
                                    610 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:262: g_PrintData.DrawChar = DrawChar_4B;
    000000AB 21r29r02         [10]  611 	ld	hl, #_DrawChar_4B
    000000AE 22r18r00         [16]  612 	ld	((_g_PrintData + 24)), hl
                                    613 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:271: break;
    000000B1 C9               [10]  614 	ret
                                    615 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:274: case PRINT_MODE_BITMAP_TRANS:
    000000B2                        616 00105$:
                                    617 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:276: g_PrintData.DrawChar = DrawChar_Trans;
    000000B2 21r35r03         [10]  618 	ld	hl, #_DrawChar_Trans
    000000B5 22r18r00         [16]  619 	ld	((_g_PrintData + 24)), hl
                                    620 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:316: };
                                    621 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:317: }
    000000B8 C9               [10]  622 	ret
                                    623 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:322: void Print_SetFont(const u8* font)
                                    624 ;	---------------------------------
                                    625 ; Function Print_SetFont
                                    626 ; ---------------------------------
    000000B9                        627 _Print_SetFont::
    000000B9 DD E5            [15]  628 	push	ix
    000000BB DD 21 00 00      [14]  629 	ld	ix,#0
    000000BF DD 39            [15]  630 	add	ix,sp
    000000C1 F5               [11]  631 	push	af
    000000C2 F5               [11]  632 	push	af
    000000C3 EB               [ 4]  633 	ex	de, hl
                                    634 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:324: if (font == NULL) // Use Bios font (if any)
    000000C4 7A               [ 4]  635 	ld	a, d
    000000C5 B3               [ 4]  636 	or	a, e
    000000C6 20 42            [12]  637 	jr	NZ, 00102$
                                    638 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:325: Print_SetFontEx(8, 8, 6, 8, 1, 255, (const u8*)g_CGTABL + 8);
    000000C8 ED 4B 04 00      [20]  639 	ld	bc, (_g_CGTABL)
    000000CC 21 08 00         [10]  640 	ld	hl, #0x0008
    000000CF 09               [11]  641 	add	hl, bc
    000000D0 EB               [ 4]  642 	ex	de, hl
                                    643 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.h:197: g_PrintData.PatternX     = patternX;
    000000D1 21r00r00         [10]  644 	ld	hl, #_g_PrintData
    000000D4 36 08            [10]  645 	ld	(hl), #0x08
                                    646 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.h:198: g_PrintData.PatternY     = patternY;
    000000D6 01r01r00         [10]  647 	ld	bc, #_g_PrintData + 1
    000000D9 3E 08            [ 7]  648 	ld	a, #0x08
    000000DB 02               [ 7]  649 	ld	(bc), a
                                    650 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.h:199: g_PrintData.UnitX        = sizeX;
    000000DC 21r02r00         [10]  651 	ld	hl, #(_g_PrintData + 2)
    000000DF 36 06            [10]  652 	ld	(hl), #0x06
                                    653 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.h:200: g_PrintData.UnitY        = sizeY;
    000000E1 21r03r00         [10]  654 	ld	hl, #(_g_PrintData + 3)
    000000E4 36 08            [10]  655 	ld	(hl), #0x08
                                    656 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.h:201: g_PrintData.CharFirst    = firstChr;
    000000E6 21r15r00         [10]  657 	ld	hl, #(_g_PrintData + 21)
    000000E9 36 01            [10]  658 	ld	(hl), #0x01
                                    659 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.h:202: g_PrintData.CharLast     = lastChr;
    000000EB 21r16r00         [10]  660 	ld	hl, #(_g_PrintData + 22)
    000000EE 36 FF            [10]  661 	ld	(hl), #0xff
                                    662 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.h:203: g_PrintData.CharCount    = lastChr - firstChr + 1;
    000000F0 21r17r00         [10]  663 	ld	hl, #(_g_PrintData + 23)
    000000F3 36 FF            [10]  664 	ld	(hl), #0xff
                                    665 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.h:204: g_PrintData.FontPatterns = patterns;
    000000F5 ED 53r1Dr00      [20]  666 	ld	((_g_PrintData + 29)), de
                                    667 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.h:205: g_PrintData.FontAddr     = g_PrintData.FontPatterns - (firstChr * g_PrintData.PatternY); // pre-compute address of the virtual index 0 character (used to quick drawing in PutChar_GX functions)
    000000F9 0A               [ 7]  668 	ld	a, (bc)
    000000FA 4F               [ 4]  669 	ld	c, a
    000000FB 06 00            [ 7]  670 	ld	b, #0x00
    000000FD 7B               [ 4]  671 	ld	a, e
    000000FE 91               [ 4]  672 	sub	a, c
    000000FF 4F               [ 4]  673 	ld	c, a
    00000100 7A               [ 4]  674 	ld	a, d
    00000101 98               [ 4]  675 	sbc	a, b
    00000102 47               [ 4]  676 	ld	b, a
    00000103 ED 43r1Fr00      [20]  677 	ld	((_g_PrintData + 31)), bc
                                    678 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:325: Print_SetFontEx(8, 8, 6, 8, 1, 255, (const u8*)g_CGTABL + 8);
    00000107 C3r8Er01         [10]  679 	jp	00106$
    0000010A                        680 00102$:
                                    681 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:327: Print_SetFontEx(font[0] >> 4, font[0] & 0x0F, font[1] >> 4, font[1] & 0x0F, font[2], font[3], font+4);
    0000010A 21 04 00         [10]  682 	ld	hl, #0x0004
    0000010D 19               [11]  683 	add	hl, de
    0000010E 4D               [ 4]  684 	ld	c, l
    0000010F 44               [ 4]  685 	ld	b, h
    00000110 6B               [ 4]  686 	ld	l, e
                                    687 ;	spillPairReg hl
                                    688 ;	spillPairReg hl
    00000111 62               [ 4]  689 	ld	h, d
                                    690 ;	spillPairReg hl
                                    691 ;	spillPairReg hl
    00000112 23               [ 6]  692 	inc	hl
    00000113 23               [ 6]  693 	inc	hl
    00000114 23               [ 6]  694 	inc	hl
    00000115 7E               [ 7]  695 	ld	a, (hl)
    00000116 DD 77 FC         [19]  696 	ld	-4 (ix), a
    00000119 6B               [ 4]  697 	ld	l, e
                                    698 ;	spillPairReg hl
                                    699 ;	spillPairReg hl
    0000011A 62               [ 4]  700 	ld	h, d
                                    701 ;	spillPairReg hl
                                    702 ;	spillPairReg hl
    0000011B 23               [ 6]  703 	inc	hl
    0000011C 23               [ 6]  704 	inc	hl
    0000011D 7E               [ 7]  705 	ld	a, (hl)
    0000011E DD 77 FD         [19]  706 	ld	-3 (ix), a
    00000121 6B               [ 4]  707 	ld	l, e
                                    708 ;	spillPairReg hl
                                    709 ;	spillPairReg hl
    00000122 62               [ 4]  710 	ld	h, d
                                    711 ;	spillPairReg hl
                                    712 ;	spillPairReg hl
    00000123 23               [ 6]  713 	inc	hl
    00000124 7E               [ 7]  714 	ld	a, (hl)
    00000125 F5               [11]  715 	push	af
    00000126 E6 0F            [ 7]  716 	and	a, #0x0f
    00000128 DD 77 FE         [19]  717 	ld	-2 (ix), a
    0000012B F1               [10]  718 	pop	af
    0000012C 07               [ 4]  719 	rlca
    0000012D 07               [ 4]  720 	rlca
    0000012E 07               [ 4]  721 	rlca
    0000012F 07               [ 4]  722 	rlca
    00000130 E6 0F            [ 7]  723 	and	a, #0x0f
    00000132 DD 77 FF         [19]  724 	ld	-1 (ix), a
    00000135 1A               [ 7]  725 	ld	a, (de)
    00000136 F5               [11]  726 	push	af
    00000137 E6 0F            [ 7]  727 	and	a, #0x0f
    00000139 5F               [ 4]  728 	ld	e, a
    0000013A F1               [10]  729 	pop	af
    0000013B 07               [ 4]  730 	rlca
    0000013C 07               [ 4]  731 	rlca
    0000013D 07               [ 4]  732 	rlca
    0000013E 07               [ 4]  733 	rlca
    0000013F E6 0F            [ 7]  734 	and	a, #0x0f
    00000141 57               [ 4]  735 	ld	d, a
                                    736 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.h:197: g_PrintData.PatternX     = patternX;
    00000142 21r00r00         [10]  737 	ld	hl, #_g_PrintData
    00000145 72               [ 7]  738 	ld	(hl), d
                                    739 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.h:198: g_PrintData.PatternY     = patternY;
    00000146 21r01r00         [10]  740 	ld	hl, #(_g_PrintData + 1)
    00000149 73               [ 7]  741 	ld	(hl), e
                                    742 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.h:199: g_PrintData.UnitX        = sizeX;
    0000014A 21r02r00         [10]  743 	ld	hl, #(_g_PrintData + 2)
    0000014D DD 7E FF         [19]  744 	ld	a, -1 (ix)
    00000150 77               [ 7]  745 	ld	(hl), a
                                    746 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.h:200: g_PrintData.UnitY        = sizeY;
    00000151 21r03r00         [10]  747 	ld	hl, #(_g_PrintData + 3)
    00000154 DD 7E FE         [19]  748 	ld	a, -2 (ix)
    00000157 77               [ 7]  749 	ld	(hl), a
                                    750 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.h:201: g_PrintData.CharFirst    = firstChr;
    00000158 21r15r00         [10]  751 	ld	hl, #(_g_PrintData + 21)
    0000015B DD 7E FD         [19]  752 	ld	a, -3 (ix)
    0000015E 77               [ 7]  753 	ld	(hl), a
                                    754 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.h:202: g_PrintData.CharLast     = lastChr;
    0000015F 21r16r00         [10]  755 	ld	hl, #(_g_PrintData + 22)
    00000162 DD 7E FC         [19]  756 	ld	a, -4 (ix)
    00000165 77               [ 7]  757 	ld	(hl), a
                                    758 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.h:203: g_PrintData.CharCount    = lastChr - firstChr + 1;
    00000166 DD 7E FC         [19]  759 	ld	a, -4 (ix)
    00000169 DD 96 FD         [19]  760 	sub	a, -3 (ix)
    0000016C 3C               [ 4]  761 	inc	a
    0000016D 32r17r00         [13]  762 	ld	(#(_g_PrintData + 23)),a
                                    763 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.h:204: g_PrintData.FontPatterns = patterns;
    00000170 ED 43r1Dr00      [20]  764 	ld	((_g_PrintData + 29)), bc
                                    765 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.h:205: g_PrintData.FontAddr     = g_PrintData.FontPatterns - (firstChr * g_PrintData.PatternY); // pre-compute address of the virtual index 0 character (used to quick drawing in PutChar_GX functions)
    00000174 C5               [11]  766 	push	bc
    00000175 DD 66 FD         [19]  767 	ld	h, -3 (ix)
                                    768 ;	spillPairReg hl
                                    769 ;	spillPairReg hl
    00000178 2E 00            [ 7]  770 	ld	l, #0x00
    0000017A 55               [ 4]  771 	ld	d, l
    0000017B 06 08            [ 7]  772 	ld	b, #0x08
    0000017D                        773 00113$:
    0000017D 29               [11]  774 	add	hl, hl
    0000017E 30 01            [12]  775 	jr	NC, 00114$
    00000180 19               [11]  776 	add	hl, de
    00000181                        777 00114$:
    00000181 10 FA            [13]  778 	djnz	00113$
    00000183 C1               [10]  779 	pop	bc
    00000184 79               [ 4]  780 	ld	a, c
    00000185 95               [ 4]  781 	sub	a, l
    00000186 4F               [ 4]  782 	ld	c, a
    00000187 78               [ 4]  783 	ld	a, b
    00000188 9C               [ 4]  784 	sbc	a, h
    00000189 47               [ 4]  785 	ld	b, a
    0000018A ED 43r1Fr00      [20]  786 	ld	((_g_PrintData + 31)), bc
                                    787 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:327: Print_SetFontEx(font[0] >> 4, font[0] & 0x0F, font[1] >> 4, font[1] & 0x0F, font[2], font[3], font+4);
    0000018E                        788 00106$:
                                    789 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:328: }
    0000018E DD F9            [10]  790 	ld	sp, ix
    00000190 DD E1            [14]  791 	pop	ix
    00000192 C9               [10]  792 	ret
                                    793 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:333: void Print_InitColorBuffer(u8 t, u8 b)
                                    794 ;	---------------------------------
                                    795 ; Function Print_InitColorBuffer
                                    796 ; ---------------------------------
    00000193                        797 _Print_InitColorBuffer::
    00000193 4F               [ 4]  798 	ld	c, a
    00000194 45               [ 4]  799 	ld	b, l
                                    800 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.h:478: inline u8 VDP_GetMode() { return g_VDP_Data.Mode; }
    00000195 3Ar00r00         [13]  801 	ld	a, (#_g_VDP_Data + 0)
                                    802 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:336: switch (VDP_GetMode())
    00000198 D6 06            [ 7]  803 	sub	a, #0x06
    0000019A C0               [11]  804 	ret	NZ
                                    805 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:345: g_PrintData.Buffer[0] = (b << 4) | b;	// [ 0, 0 ]
    0000019B 78               [ 4]  806 	ld	a, b
    0000019C 87               [ 4]  807 	add	a, a
    0000019D 87               [ 4]  808 	add	a, a
    0000019E 87               [ 4]  809 	add	a, a
    0000019F 87               [ 4]  810 	add	a, a
    000001A0 5F               [ 4]  811 	ld	e, a
    000001A1 B0               [ 4]  812 	or	a, b
    000001A2 32r21r00         [13]  813 	ld	(#(_g_PrintData + 33)),a
                                    814 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:346: g_PrintData.Buffer[1] = (b << 4) | t;	// [ 0, 1 ]
    000001A5 21r22r00         [10]  815 	ld	hl, #_g_PrintData + 34
    000001A8 7B               [ 4]  816 	ld	a, e
    000001A9 B1               [ 4]  817 	or	a, c
    000001AA 77               [ 7]  818 	ld	(hl), a
                                    819 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:347: g_PrintData.Buffer[2] = (t << 4) | b;	// [ 1, 0 ]
    000001AB 21r23r00         [10]  820 	ld	hl, #_g_PrintData + 35
    000001AE 79               [ 4]  821 	ld	a, c
    000001AF 87               [ 4]  822 	add	a, a
    000001B0 87               [ 4]  823 	add	a, a
    000001B1 87               [ 4]  824 	add	a, a
    000001B2 87               [ 4]  825 	add	a, a
    000001B3 5F               [ 4]  826 	ld	e, a
    000001B4 B0               [ 4]  827 	or	a, b
    000001B5 77               [ 7]  828 	ld	(hl), a
                                    829 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:348: g_PrintData.Buffer[3] = (t << 4) | t;	// [ 1, 1 ]
    000001B6 21r24r00         [10]  830 	ld	hl, #_g_PrintData + 36
    000001B9 7B               [ 4]  831 	ld	a, e
    000001BA B1               [ 4]  832 	or	a, c
    000001BB 77               [ 7]  833 	ld	(hl), a
                                    834 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:383: }	
                                    835 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:384: }
    000001BC C9               [10]  836 	ret
                                    837 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:391: void Print_SetColor(u8 text, u8 bg)
                                    838 ;	---------------------------------
                                    839 ; Function Print_SetColor
                                    840 ; ---------------------------------
    000001BD                        841 _Print_SetColor::
    000001BD DD E5            [15]  842 	push	ix
    000001BF DD 21 00 00      [14]  843 	ld	ix,#0
    000001C3 DD 39            [15]  844 	add	ix,sp
    000001C5 3B               [ 6]  845 	dec	sp
    000001C6 4F               [ 4]  846 	ld	c, a
    000001C7 DD 75 FF         [19]  847 	ld	-1 (ix), l
                                    848 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.h:478: inline u8 VDP_GetMode() { return g_VDP_Data.Mode; }
                                    849 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.h:494: return mode >= VDP_MODE_GRAPHIC4;
    000001CA 3Ar00r00         [13]  850 	ld	a, (#_g_VDP_Data+0)
    000001CD D6 06            [ 7]  851 	sub	a, #0x06
    000001CF 3E 00            [ 7]  852 	ld	a, #0x00
    000001D1 17               [ 4]  853 	rla
                                    854 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:393: if (VDP_IsBitmapMode(VDP_GetMode())) // Bitmap mode
    000001D2 EE 01            [ 7]  855 	xor	a,#0x01
    000001D4 28 20            [12]  856 	jr	Z, 00109$
                                    857 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:396: u8 t = text;
                                    858 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:403: for (u8 i = 0; i < PRINT_COLOR_NUM; ++i)
    000001D6 1E 00            [ 7]  859 	ld	e, #0x00
    000001D8                        860 00107$:
    000001D8 7B               [ 4]  861 	ld	a, e
    000001D9 D6 0C            [ 7]  862 	sub	a, #0x0c
    000001DB 30 0B            [12]  863 	jr	NC, 00101$
                                    864 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:405: g_PrintData.TextColor[i] = t;
    000001DD 21r08r00         [10]  865 	ld	hl, #(_g_PrintData + 8)
    000001E0 16 00            [ 7]  866 	ld	d, #0x00
    000001E2 19               [11]  867 	add	hl, de
    000001E3 71               [ 7]  868 	ld	(hl), c
                                    869 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:403: for (u8 i = 0; i < PRINT_COLOR_NUM; ++i)
    000001E4 1C               [ 4]  870 	inc	e
    000001E5 C3rD8r01         [10]  871 	jp	00107$
    000001E8                        872 00101$:
                                    873 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:413: g_PrintData.BGColor = b;
    000001E8 21r14r00         [10]  874 	ld	hl, #(_g_PrintData + 20)
    000001EB DD 7E FF         [19]  875 	ld	a, -1 (ix)
    000001EE 77               [ 7]  876 	ld	(hl), a
                                    877 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:415: Print_InitColorBuffer(t, b);
    000001EF DD 6E FF         [19]  878 	ld	l, -1 (ix)
                                    879 ;	spillPairReg hl
                                    880 ;	spillPairReg hl
    000001F2 79               [ 4]  881 	ld	a, c
    000001F3 CDr93r01         [17]  882 	call	_Print_InitColorBuffer
    000001F6                        883 00109$:
                                    884 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:459: }
    000001F6 33               [ 6]  885 	inc	sp
    000001F7 DD E1            [14]  886 	pop	ix
    000001F9 C9               [10]  887 	ret
                                    888 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:464: void Print_SetColorShade(const u8* shade)
                                    889 ;	---------------------------------
                                    890 ; Function Print_SetColorShade
                                    891 ; ---------------------------------
    000001FA                        892 _Print_SetColorShade::
    000001FA EB               [ 4]  893 	ex	de, hl
                                    894 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.h:478: inline u8 VDP_GetMode() { return g_VDP_Data.Mode; }
                                    895 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.h:494: return mode >= VDP_MODE_GRAPHIC4;
    000001FB 3Ar00r00         [13]  896 	ld	a, (#_g_VDP_Data+0)
    000001FE D6 06            [ 7]  897 	sub	a, #0x06
    00000200 3E 00            [ 7]  898 	ld	a, #0x00
    00000202 17               [ 4]  899 	rla
                                    900 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:466: if (VDP_IsBitmapMode(VDP_GetMode())) // Bitmap mode
    00000203 EE 01            [ 7]  901 	xor	a,#0x01
    00000205 C8               [11]  902 	ret	Z
                                    903 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:469: for (u8 i = 0; i < PRINT_COLOR_NUM; ++i)
    00000206 0E 00            [ 7]  904 	ld	c, #0x00
    00000208                        905 00107$:
    00000208 79               [ 4]  906 	ld	a, c
    00000209 D6 0C            [ 7]  907 	sub	a, #0x0c
    0000020B D0               [11]  908 	ret	NC
                                    909 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:471: u8 t = shade[i];
    0000020C 69               [ 4]  910 	ld	l, c
    0000020D 26 00            [ 7]  911 	ld	h, #0x00
    0000020F 19               [11]  912 	add	hl, de
    00000210 46               [ 7]  913 	ld	b, (hl)
                                    914 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:475: g_PrintData.TextColor[i] = t;
    00000211 3Er08            [ 7]  915 	ld	a, #<((_g_PrintData + 8))
    00000213 81               [ 4]  916 	add	a, c
    00000214 6F               [ 4]  917 	ld	l, a
                                    918 ;	spillPairReg hl
                                    919 ;	spillPairReg hl
    00000215 3Es00            [ 7]  920 	ld	a, #>((_g_PrintData + 8))
    00000217 CE 00            [ 7]  921 	adc	a, #0x00
    00000219 67               [ 4]  922 	ld	h, a
    0000021A 70               [ 7]  923 	ld	(hl), b
                                    924 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:469: for (u8 i = 0; i < PRINT_COLOR_NUM; ++i)
    0000021B 0C               [ 4]  925 	inc	c
