                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module soccerlg_s5_b3
    00000138 58                     758 	.db #0x58	; 88	'X'
    00000139 58                     759 	.db #0x58	; 88	'X'
    0000013A 58                     760 	.db #0x58	; 88	'X'
    0000013B 58                     761 	.db #0x58	; 88	'X'
    0000013C 58                     762 	.db #0x58	; 88	'X'
    0000013D 58                     763 	.db #0x58	; 88	'X'
    0000013E 58                     764 	.db #0x58	; 88	'X'
    0000013F 58                     765 	.db #0x58	; 88	'X'
    00000140 58                     766 	.db #0x58	; 88	'X'
    00000141 58                     767 	.db #0x58	; 88	'X'
    00000142 58                     768 	.db #0x58	; 88	'X'
    00000143 58                     769 	.db #0x58	; 88	'X'
    00000144 58                     770 	.db #0x58	; 88	'X'
    00000145 58                     771 	.db #0x58	; 88	'X'
    00000146 58                     772 	.db #0x58	; 88	'X'
    00000147 58                     773 	.db #0x58	; 88	'X'
    00000148 58                     774 	.db #0x58	; 88	'X'
    00000149 58                     775 	.db #0x58	; 88	'X'
    0000014A 58                     776 	.db #0x58	; 88	'X'
    0000014B 58                     777 	.db #0x58	; 88	'X'
    0000014C 58                     778 	.db #0x58	; 88	'X'
    0000014D 58                     779 	.db #0x58	; 88	'X'
    0000014E 58                     780 	.db #0x58	; 88	'X'
    0000014F 58                     781 	.db #0x58	; 88	'X'
    00000150 58                     782 	.db #0x58	; 88	'X'
    00000151 58                     783 	.db #0x58	; 88	'X'
    00000152 58                     784 	.db #0x58	; 88	'X'
    00000153 58                     785 	.db #0x58	; 88	'X'
    00000154 58                     786 	.db #0x58	; 88	'X'
    00000155 58                     787 	.db #0x58	; 88	'X'
    00000156 58                     788 	.db #0x58	; 88	'X'
    00000157 58                     789 	.db #0x58	; 88	'X'
    00000158 58                     790 	.db #0x58	; 88	'X'
    00000159 58                     791 	.db #0x58	; 88	'X'
    0000015A 58                     792 	.db #0x58	; 88	'X'
    0000015B 59                     793 	.db #0x59	; 89	'Y'
    0000015C 5A                     794 	.db #0x5a	; 90	'Z'
    0000015D 5B                     795 	.db #0x5b	; 91
    0000015E 5C                     796 	.db #0x5c	; 92
    0000015F 5D                     797 	.db #0x5d	; 93
    00000160 5E                     798 	.db #0x5e	; 94
    00000161 5F                     799 	.db #0x5f	; 95
    00000162 60                     800 	.db #0x60	; 96
    00000163 61                     801 	.db #0x61	; 97	'a'
    00000164 62                     802 	.db #0x62	; 98	'b'
    00000165 63                     803 	.db #0x63	; 99	'c'
    00000166 64                     804 	.db #0x64	; 100	'd'
    00000167 65                     805 	.db #0x65	; 101	'e'
    00000168 66                     806 	.db #0x66	; 102	'f'
    00000169 67                     807 	.db #0x67	; 103	'g'
    0000016A 68                     808 	.db #0x68	; 104	'h'
    0000016B 69                     809 	.db #0x69	; 105	'i'
    0000016C 6A                     810 	.db #0x6a	; 106	'j'
    0000016D 6B                     811 	.db #0x6b	; 107	'k'
    0000016E 6C                     812 	.db #0x6c	; 108	'l'
    0000016F 6D                     813 	.db #0x6d	; 109	'm'
    00000170 6E                     814 	.db #0x6e	; 110	'n'
    00000171 6F                     815 	.db #0x6f	; 111	'o'
    00000172 70                     816 	.db #0x70	; 112	'p'
    00000173 71                     817 	.db #0x71	; 113	'q'
    00000174 72                     818 	.db #0x72	; 114	'r'
    00000175 73                     819 	.db #0x73	; 115	's'
    00000176 74                     820 	.db #0x74	; 116	't'
    00000177 75                     821 	.db #0x75	; 117	'u'
    00000178 76                     822 	.db #0x76	; 118	'v'
    00000179 77                     823 	.db #0x77	; 119	'w'
    0000017A 78                     824 	.db #0x78	; 120	'x'
    0000017B 79                     825 	.db #0x79	; 121	'y'
    0000017C 7A                     826 	.db #0x7a	; 122	'z'
    0000017D 7B                     827 	.db #0x7b	; 123
    0000017E 7C                     828 	.db #0x7c	; 124
    0000017F 7D                     829 	.db #0x7d	; 125
    00000180 7E                     830 	.db #0x7e	; 126
    00000181 7F                     831 	.db #0x7f	; 127
    00000182 80                     832 	.db #0x80	; 128
    00000183 81                     833 	.db #0x81	; 129
    00000184 82                     834 	.db #0x82	; 130
    00000185 83                     835 	.db #0x83	; 131
    00000186 84                     836 	.db #0x84	; 132
    00000187 85                     837 	.db #0x85	; 133
    00000188 86                     838 	.db #0x86	; 134
    00000189 87                     839 	.db #0x87	; 135
    0000018A 88                     840 	.db #0x88	; 136
    0000018B 89                     841 	.db #0x89	; 137
    0000018C 8A                     842 	.db #0x8a	; 138
    0000018D 8B                     843 	.db #0x8b	; 139
    0000018E 8C                     844 	.db #0x8c	; 140
    0000018F 8D                     845 	.db #0x8d	; 141
    00000190 8E                     846 	.db #0x8e	; 142
    00000191 8F                     847 	.db #0x8f	; 143
    00000192 90                     848 	.db #0x90	; 144
    00000193 91                     849 	.db #0x91	; 145
    00000194 92                     850 	.db #0x92	; 146
    00000195 93                     851 	.db #0x93	; 147
    00000196 94                     852 	.db #0x94	; 148
    00000197 95                     853 	.db #0x95	; 149
    00000198 96                     854 	.db #0x96	; 150
    00000199 97                     855 	.db #0x97	; 151
    0000019A 98                     856 	.db #0x98	; 152
    0000019B 98                     857 	.db #0x98	; 152
    0000019C 98                     858 	.db #0x98	; 152
    0000019D 98                     859 	.db #0x98	; 152
    0000019E 98                     860 	.db #0x98	; 152
    0000019F 98                     861 	.db #0x98	; 152
    000001A0 98                     862 	.db #0x98	; 152
    000001A1 98                     863 	.db #0x98	; 152
    000001A2 98                     864 	.db #0x98	; 152
    000001A3 98                     865 	.db #0x98	; 152
    000001A4 98                     866 	.db #0x98	; 152
    000001A5 98                     867 	.db #0x98	; 152
    000001A6 98                     868 	.db #0x98	; 152
    000001A7 98                     869 	.db #0x98	; 152
    000001A8 98                     870 	.db #0x98	; 152
    000001A9 98                     871 	.db #0x98	; 152
    000001AA 98                     872 	.db #0x98	; 152
    000001AB 98                     873 	.db #0x98	; 152
    000001AC 98                     874 	.db #0x98	; 152
    000001AD 98                     875 	.db #0x98	; 152
    000001AE 98                     876 	.db #0x98	; 152
    000001AF 98                     877 	.db #0x98	; 152
    000001B0 98                     878 	.db #0x98	; 152
    000001B1 98                     879 	.db #0x98	; 152
    000001B2 98                     880 	.db #0x98	; 152
    000001B3 98                     881 	.db #0x98	; 152
    000001B4 98                     882 	.db #0x98	; 152
    000001B5 98                     883 	.db #0x98	; 152
    000001B6 98                     884 	.db #0x98	; 152
    000001B7 98                     885 	.db #0x98	; 152
    000001B8 98                     886 	.db #0x98	; 152
    000001B9 98                     887 	.db #0x98	; 152
    000001BA 98                     888 	.db #0x98	; 152
    000001BB 98                     889 	.db #0x98	; 152
    000001BC 98                     890 	.db #0x98	; 152
    000001BD 98                     891 	.db #0x98	; 152
    000001BE 98                     892 	.db #0x98	; 152
    000001BF 98                     893 	.db #0x98	; 152
    000001C0 98                     894 	.db #0x98	; 152
    000001C1 98                     895 	.db #0x98	; 152
    000001C2 98                     896 	.db #0x98	; 152
    000001C3 98                     897 	.db #0x98	; 152
    000001C4 98                     898 	.db #0x98	; 152
    000001C5 98                     899 	.db #0x98	; 152
    000001C6 98                     900 	.db #0x98	; 152
    000001C7 98                     901 	.db #0x98	; 152
    000001C8 98                     902 	.db #0x98	; 152
    000001C9 98                     903 	.db #0x98	; 152
    000001CA 98                     904 	.db #0x98	; 152
    000001CB 98                     905 	.db #0x98	; 152
    000001CC 98                     906 	.db #0x98	; 152
    000001CD 98                     907 	.db #0x98	; 152
    000001CE 98                     908 	.db #0x98	; 152
    000001CF 98                     909 	.db #0x98	; 152
    000001D0 98                     910 	.db #0x98	; 152
    000001D1 98                     911 	.db #0x98	; 152
    000001D2 98                     912 	.db #0x98	; 152
    000001D3 98                     913 	.db #0x98	; 152
    000001D4 98                     914 	.db #0x98	; 152
    000001D5 98                     915 	.db #0x98	; 152
    000001D6 98                     916 	.db #0x98	; 152
    000001D7 98                     917 	.db #0x98	; 152
    000001D8 98                     918 	.db #0x98	; 152
    000001D9 98                     919 	.db #0x98	; 152
    000001DA 98                     920 	.db #0x98	; 152
    000001DB 98                     921 	.db #0x98	; 152
    000001DC 98                     922 	.db #0x98	; 152
    000001DD 98                     923 	.db #0x98	; 152
    000001DE 98                     924 	.db #0x98	; 152
    000001DF 98                     925 	.db #0x98	; 152
    000001E0 98                     926 	.db #0x98	; 152
    000001E1 98                     927 	.db #0x98	; 152
    000001E2 98                     928 	.db #0x98	; 152
    000001E3 98                     929 	.db #0x98	; 152
    000001E4 98                     930 	.db #0x98	; 152
    000001E5 98                     931 	.db #0x98	; 152
    000001E6 98                     932 	.db #0x98	; 152
    000001E7 98                     933 	.db #0x98	; 152
    000001E8 98                     934 	.db #0x98	; 152
    000001E9 98                     935 	.db #0x98	; 152
    000001EA 98                     936 	.db #0x98	; 152
    000001EB 98                     937 	.db #0x98	; 152
    000001EC 98                     938 	.db #0x98	; 152
    000001ED 98                     939 	.db #0x98	; 152
    000001EE 98                     940 	.db #0x98	; 152
    000001EF 98                     941 	.db #0x98	; 152
    000001F0 98                     942 	.db #0x98	; 152
    000001F1 98                     943 	.db #0x98	; 152
    000001F2 98                     944 	.db #0x98	; 152
    000001F3 98                     945 	.db #0x98	; 152
    000001F4 98                     946 	.db #0x98	; 152
    000001F5 98                     947 	.db #0x98	; 152
    000001F6 98                     948 	.db #0x98	; 152
    000001F7 98                     949 	.db #0x98	; 152
    000001F8 98                     950 	.db #0x98	; 152
    000001F9 98                     951 	.db #0x98	; 152
    000001FA 98                     952 	.db #0x98	; 152
    000001FB 98                     953 	.db #0x98	; 152
    000001FC 98                     954 	.db #0x98	; 152
    000001FD 98                     955 	.db #0x98	; 152
    000001FE 98                     956 	.db #0x98	; 152
    000001FF 98                     957 	.db #0x98	; 152
    00000200 98                     958 	.db #0x98	; 152
    00000201 98                     959 	.db #0x98	; 152
    00000202 98                     960 	.db #0x98	; 152
    00000203 98                     961 	.db #0x98	; 152
    00000204 98                     962 	.db #0x98	; 152
    00000205 98                     963 	.db #0x98	; 152
    00000206 98                     964 	.db #0x98	; 152
    00000207 98                     965 	.db #0x98	; 152
    00000208 98                     966 	.db #0x98	; 152
    00000209 98                     967 	.db #0x98	; 152
    0000020A 99                     968 	.db #0x99	; 153
    0000020B 9A                     969 	.db #0x9a	; 154
    0000020C 9B                     970 	.db #0x9b	; 155
    0000020D 9C                     971 	.db #0x9c	; 156
    0000020E 9D                     972 	.db #0x9d	; 157
    0000020F 9E                     973 	.db #0x9e	; 158
    00000210 9F                     974 	.db #0x9f	; 159
    00000211 A0                     975 	.db #0xa0	; 160
    00000212 A1                     976 	.db #0xa1	; 161
    00000213 A2                     977 	.db #0xa2	; 162
    00000214 A3                     978 	.db #0xa3	; 163
    00000215 A4                     979 	.db #0xa4	; 164
    00000216 A5                     980 	.db #0xa5	; 165
    00000217 A6                     981 	.db #0xa6	; 166
    00000218 A7                     982 	.db #0xa7	; 167
    00000219 A8                     983 	.db #0xa8	; 168
    0000021A A9                     984 	.db #0xa9	; 169
    0000021B AA                     985 	.db #0xaa	; 170
    0000021C AB                     986 	.db #0xab	; 171
    0000021D AC                     987 	.db #0xac	; 172
    0000021E AD                     988 	.db #0xad	; 173
    0000021F AE                     989 	.db #0xae	; 174
    00000220 AF                     990 	.db #0xaf	; 175
    00000221 B0                     991 	.db #0xb0	; 176
    00000222 B1                     992 	.db #0xb1	; 177
    00000223 B2                     993 	.db #0xb2	; 178
    00000224 B3                     994 	.db #0xb3	; 179
    00000225 B4                     995 	.db #0xb4	; 180
    00000226 B5                     996 	.db #0xb5	; 181
    00000227 B5                     997 	.db #0xb5	; 181
    00000228 B5                     998 	.db #0xb5	; 181
    00000229 B5                     999 	.db #0xb5	; 181
    0000022A B5                    1000 	.db #0xb5	; 181
    0000022B B5                    1001 	.db #0xb5	; 181
    0000022C B5                    1002 	.db #0xb5	; 181
    0000022D B5                    1003 	.db #0xb5	; 181
    0000022E B5                    1004 	.db #0xb5	; 181
    0000022F B5                    1005 	.db #0xb5	; 181
    00000230 B5                    1006 	.db #0xb5	; 181
    00000231 B5                    1007 	.db #0xb5	; 181
    00000232 B5                    1008 	.db #0xb5	; 181
    00000233 B5                    1009 	.db #0xb5	; 181
    00000234 B6                    1010 	.db #0xb6	; 182
    00000235 B7                    1011 	.db #0xb7	; 183
    00000236 B8                    1012 	.db #0xb8	; 184
    00000237 B9                    1013 	.db #0xb9	; 185
    00000238 BA                    1014 	.db #0xba	; 186
    00000239 BB                    1015 	.db #0xbb	; 187
    0000023A BC                    1016 	.db #0xbc	; 188
    0000023B BD                    1017 	.db #0xbd	; 189
    0000023C BE                    1018 	.db #0xbe	; 190
    0000023D BF                    1019 	.db #0xbf	; 191
    0000023E C0                    1020 	.db #0xc0	; 192
    0000023F C1                    1021 	.db #0xc1	; 193
    00000240 C2                    1022 	.db #0xc2	; 194
    00000241 C3                    1023 	.db #0xc3	; 195
    00000242 C4                    1024 	.db #0xc4	; 196
    00000243 C5                    1025 	.db #0xc5	; 197
    00000244 C6                    1026 	.db #0xc6	; 198
    00000245 C7                    1027 	.db #0xc7	; 199
    00000246 C8                    1028 	.db #0xc8	; 200
    00000247 C9                    1029 	.db #0xc9	; 201
    00000248 CA                    1030 	.db #0xca	; 202
    00000249 CB                    1031 	.db #0xcb	; 203
    0000024A CC                    1032 	.db #0xcc	; 204
    0000024B CD                    1033 	.db #0xcd	; 205
    0000024C CE                    1034 	.db #0xce	; 206
    0000024D CF                    1035 	.db #0xcf	; 207
    0000024E D0                    1036 	.db #0xd0	; 208
    0000024F D1                    1037 	.db #0xd1	; 209
    00000250 D2                    1038 	.db #0xd2	; 210
    00000251 D3                    1039 	.db #0xd3	; 211
    00000252 D4                    1040 	.db #0xd4	; 212
    00000253 D5                    1041 	.db #0xd5	; 213
    00000254 D6                    1042 	.db #0xd6	; 214
    00000255 D7                    1043 	.db #0xd7	; 215
    00000256 D8                    1044 	.db #0xd8	; 216
    00000257 D9                    1045 	.db #0xd9	; 217
    00000258 DA                    1046 	.db #0xda	; 218
    00000259 DB                    1047 	.db #0xdb	; 219
    0000025A DC                    1048 	.db #0xdc	; 220
    0000025B DD                    1049 	.db #0xdd	; 221
    0000025C DE                    1050 	.db #0xde	; 222
    0000025D DF                    1051 	.db #0xdf	; 223
    0000025E E0                    1052 	.db #0xe0	; 224
    0000025F E1                    1053 	.db #0xe1	; 225
    00000260 E2                    1054 	.db #0xe2	; 226
    00000261 E3                    1055 	.db #0xe3	; 227
    00000262 E4                    1056 	.db #0xe4	; 228
    00000263 E5                    1057 	.db #0xe5	; 229
    00000264 E6                    1058 	.db #0xe6	; 230
    00000265 E7                    1059 	.db #0xe7	; 231
    00000266 E8                    1060 	.db #0xe8	; 232
    00000267 E9                    1061 	.db #0xe9	; 233
    00000268 EA                    1062 	.db #0xea	; 234
    00000269 EB                    1063 	.db #0xeb	; 235
    0000026A EC                    1064 	.db #0xec	; 236
    0000026B ED                    1065 	.db #0xed	; 237
    0000026C EE                    1066 	.db #0xee	; 238
    0000026D EF                    1067 	.db #0xef	; 239
    0000026E F0                    1068 	.db #0xf0	; 240
    0000026F F1                    1069 	.db #0xf1	; 241
    00000270 F2                    1070 	.db #0xf2	; 242
    00000271 F3                    1071 	.db #0xf3	; 243
    00000272 F4                    1072 	.db #0xf4	; 244
    00000273 F5                    1073 	.db #0xf5	; 245
    00000274 F6                    1074 	.db #0xf6	; 246
    00000275 F7                    1075 	.db #0xf7	; 247
    00000276 F8                    1076 	.db #0xf8	; 248
    00000277 F9                    1077 	.db #0xf9	; 249
    00000278 FA                    1078 	.db #0xfa	; 250
    00000279 FB                    1079 	.db #0xfb	; 251
    0000027A FC                    1080 	.db #0xfc	; 252
    0000027B FD                    1081 	.db #0xfd	; 253
    0000027C FE                    1082 	.db #0xfe	; 254
    0000027D FF                    1083 	.db #0xff	; 255
                                   1084 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s5_b3.c:20: void RemoveSwSprite(u8 px,u16 py,u16 page) 
                                   1085 ;	---------------------------------
                                   1086 ; Function RemoveSwSprite
                                   1087 ; ---------------------------------
    0000027E                       1088 _RemoveSwSprite::
    0000027E DD E5            [15] 1089 	push	ix
    00000280 DD 21 00 00      [14] 1090 	ld	ix,#0
    00000284 DD 39            [15] 1091 	add	ix,sp
    00000286 21 EE FF         [10] 1092 	ld	hl, #-18
    00000289 39               [11] 1093 	add	hl, sp
    0000028A F9               [ 6] 1094 	ld	sp, hl
    0000028B DD 77 FF         [19] 1095 	ld	-1 (ix), a
    0000028E DD 73 FD         [19] 1096 	ld	-3 (ix), e
    00000291 DD 72 FE         [19] 1097 	ld	-2 (ix), d
                                   1098 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s5_b3.c:22: if (py >= 1000) return; // Ignora in modo sicuro gli sprite nascosti
    00000294 DD 7E FD         [19] 1099 	ld	a, -3 (ix)
    00000297 DD 77 F0         [19] 1100 	ld	-16 (ix), a
    0000029A DD 7E FE         [19] 1101 	ld	a, -2 (ix)
    0000029D DD 77 F1         [19] 1102 	ld	-15 (ix), a
    000002A0 DD 7E F0         [19] 1103 	ld	a, -16 (ix)
    000002A3 D6 E8            [ 7] 1104 	sub	a, #0xe8
    000002A5 DD 7E F1         [19] 1105 	ld	a, -15 (ix)
    000002A8 DE 03            [ 7] 1106 	sbc	a, #0x03
    000002AA D2r0Dr05         [10] 1107 	jp	NC,00115$
                                   1108 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s5_b3.c:23: u16 diff = (py + 512 - Field.ly) & 511;
    000002AD DD 5E F0         [19] 1109 	ld	e, -16 (ix)
    000002B0 DD 7E F1         [19] 1110 	ld	a, -15 (ix)
    000002B3 C6 02            [ 7] 1111 	add	a, #0x02
    000002B5 57               [ 4] 1112 	ld	d, a
    000002B6 ED 4Br04r00      [20] 1113 	ld	bc, (#(_Field + 4) + 0)
    000002BA EB               [ 4] 1114 	ex	de, hl
    000002BB BF               [ 4] 1115 	cp	a, a
    000002BC ED 42            [15] 1116 	sbc	hl, bc
    000002BE 7C               [ 4] 1117 	ld	a, h
    000002BF E6 01            [ 7] 1118 	and	a, #0x01
    000002C1 67               [ 4] 1119 	ld	h, a
                                   1120 ;	spillPairReg hl
                                   1121 ;	spillPairReg hl
                                   1122 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s5_b3.c:24: if (diff < 224 || diff > 480) 
    000002C2 7D               [ 4] 1123 	ld	a, l
    000002C3 D6 E0            [ 7] 1124 	sub	a, #0xe0
    000002C5 7C               [ 4] 1125 	ld	a, h
    000002C6 DE 00            [ 7] 1126 	sbc	a, #0x00
    000002C8 38 09            [12] 1127 	jr	C, 00106$
    000002CA 3E E0            [ 7] 1128 	ld	a, #0xe0
    000002CC BD               [ 4] 1129 	cp	a, l
    000002CD 3E 01            [ 7] 1130 	ld	a, #0x01
    000002CF 9C               [ 4] 1131 	sbc	a, h
    000002D0 D2r0Dr05         [10] 1132 	jp	NC, 00115$
    000002D3                       1133 00106$:
                                   1134 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s5_b3.c:26: if SplitSprite(py) {
    000002D3 DD 4E F0         [19] 1135 	ld	c, -16 (ix)
    000002D6 06 00            [ 7] 1136 	ld	b, #0x00
                                   1137 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s5_b3.c:28: VDP_CommandHMMM(px,FieldMap[(py)    &511]+768,px,((py)&255)+page,16,  t);	
    000002D8 DD 7E FF         [19] 1138 	ld	a, -1 (ix)
    000002DB DD 77 F2         [19] 1139 	ld	-14 (ix), a
    000002DE DD 36 F3 00      [19] 1140 	ld	-13 (ix), #0x00
    000002E2 DD 7E F0         [19] 1141 	ld	a, -16 (ix)
    000002E5 DD 77 EE         [19] 1142 	ld	-18 (ix), a
    000002E8 DD 7E F1         [19] 1143 	ld	a, -15 (ix)
    000002EB E6 01            [ 7] 1144 	and	a, #0x01
    000002ED DD 77 EF         [19] 1145 	ld	-17 (ix), a
    000002F0 79               [ 4] 1146 	ld	a, c
    000002F1 58               [ 4] 1147 	ld	e, b
    000002F2 DD 86 04         [19] 1148 	add	a, 4 (ix)
    000002F5 DD 77 FB         [19] 1149 	ld	-5 (ix), a
    000002F8 7B               [ 4] 1150 	ld	a, e
    000002F9 DD 8E 05         [19] 1151 	adc	a, 5 (ix)
    000002FC DD 77 FC         [19] 1152 	ld	-4 (ix), a
                                   1153 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s5_b3.c:26: if SplitSprite(py) {
    000002FF 3E F0            [ 7] 1154 	ld	a, #0xf0
    00000301 B9               [ 4] 1155 	cp	a, c
    00000302 3E 00            [ 7] 1156 	ld	a, #0x00
    00000304 98               [ 4] 1157 	sbc	a, b
    00000305 D2r80r04         [10] 1158 	jp	NC, 00104$
                                   1159 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s5_b3.c:27: u8 t = 256 - (py & 255) ;
    00000308 DD 7E FD         [19] 1160 	ld	a, -3 (ix)
    0000030B ED 44            [ 8] 1161 	neg
                                   1162 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s5_b3.c:28: VDP_CommandHMMM(px,FieldMap[(py)    &511]+768,px,((py)&255)+page,16,  t);	
    0000030D DD 77 F4         [19] 1163 	ld	-12 (ix), a
    00000310 DD 77 F5         [19] 1164 	ld	-11 (ix), a
    00000313 DD 36 F6 00      [19] 1165 	ld	-10 (ix), #0x00
    00000317 DD 7E FB         [19] 1166 	ld	a, -5 (ix)
    0000031A DD 77 F7         [19] 1167 	ld	-9 (ix), a
    0000031D DD 7E FC         [19] 1168 	ld	a, -4 (ix)
    00000320 DD 77 F8         [19] 1169 	ld	-8 (ix), a
    00000323 DD 7E F2         [19] 1170 	ld	a, -14 (ix)
    00000326 DD 77 F9         [19] 1171 	ld	-7 (ix), a
    00000329 DD 7E F3         [19] 1172 	ld	a, -13 (ix)
    0000032C DD 77 FA         [19] 1173 	ld	-6 (ix), a
    0000032F 3Er7E            [ 7] 1174 	ld	a, #<(_FieldMap)
    00000331 DD 86 EE         [19] 1175 	add	a, -18 (ix)
    00000334 DD 77 FB         [19] 1176 	ld	-5 (ix), a
    00000337 3Es00            [ 7] 1177 	ld	a, #>(_FieldMap)
    00000339 DD 8E EF         [19] 1178 	adc	a, -17 (ix)
    0000033C DD 77 FC         [19] 1179 	ld	-4 (ix), a
    0000033F DD 6E FB         [19] 1180 	ld	l, -5 (ix)
    00000342 DD 66 FC         [19] 1181 	ld	h, -4 (ix)
    00000345 7E               [ 7] 1182 	ld	a, (hl)
    00000346 DD 77 FC         [19] 1183 	ld	-4 (ix), a
    00000349 DD 77 EE         [19] 1184 	ld	-18 (ix), a
    0000034C DD 36 EF 00      [19] 1185 	ld	-17 (ix), #0x00
    00000350 DD 7E EE         [19] 1186 	ld	a, -18 (ix)
    00000353 DD 77 FB         [19] 1187 	ld	-5 (ix), a
    00000356 DD 7E EF         [19] 1188 	ld	a, -17 (ix)
    00000359 C6 03            [ 7] 1189 	add	a, #0x03
    0000035B DD 77 FC         [19] 1190 	ld	-4 (ix), a
                                   1191 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/vdp_inl.h:105: g_VDP_Command.SX = sx;
    0000035E 21r00r00         [10] 1192 	ld	hl, #_g_VDP_Command
    00000361 DD 7E F2         [19] 1193 	ld	a, -14 (ix)
    00000364 77               [ 7] 1194 	ld	(hl), a
    00000365 23               [ 6] 1195 	inc	hl
    00000366 DD 7E F3         [19] 1196 	ld	a, -13 (ix)
    00000369 77               [ 7] 1197 	ld	(hl), a
                                   1198 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/vdp_inl.h:106: g_VDP_Command.SY = sy;
    0000036A 21r02r00         [10] 1199 	ld	hl, #(_g_VDP_Command + 2)
    0000036D DD 7E FB         [19] 1200 	ld	a, -5 (ix)
    00000370 77               [ 7] 1201 	ld	(hl), a
    00000371 23               [ 6] 1202 	inc	hl
    00000372 DD 7E FC         [19] 1203 	ld	a, -4 (ix)
    00000375 77               [ 7] 1204 	ld	(hl), a
                                   1205 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/vdp_inl.h:107: g_VDP_Command.DX = dx;
    00000376 21r04r00         [10] 1206 	ld	hl, #(_g_VDP_Command + 4)
    00000379 DD 7E F9         [19] 1207 	ld	a, -7 (ix)
    0000037C 77               [ 7] 1208 	ld	(hl), a
    0000037D 23               [ 6] 1209 	inc	hl
    0000037E DD 7E FA         [19] 1210 	ld	a, -6 (ix)
    00000381 77               [ 7] 1211 	ld	(hl), a
                                   1212 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/vdp_inl.h:108: g_VDP_Command.DY = dy;
    00000382 21r06r00         [10] 1213 	ld	hl, #(_g_VDP_Command + 6)
    00000385 DD 7E F7         [19] 1214 	ld	a, -9 (ix)
    00000388 77               [ 7] 1215 	ld	(hl), a
    00000389 23               [ 6] 1216 	inc	hl
    0000038A DD 7E F8         [19] 1217 	ld	a, -8 (ix)
    0000038D 77               [ 7] 1218 	ld	(hl), a
                                   1219 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/vdp_inl.h:109: g_VDP_Command.NX = nx;
    0000038E 21 10 00         [10] 1220 	ld	hl, #0x0010
    00000391 22r08r00         [16] 1221 	ld	((_g_VDP_Command + 8)), hl
                                   1222 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/vdp_inl.h:110: g_VDP_Command.NY = ny;
    00000394 21r0Ar00         [10] 1223 	ld	hl, #(_g_VDP_Command + 10)
    00000397 DD 7E F5         [19] 1224 	ld	a, -11 (ix)
    0000039A 77               [ 7] 1225 	ld	(hl), a
    0000039B 23               [ 6] 1226 	inc	hl
    0000039C DD 7E F6         [19] 1227 	ld	a, -10 (ix)
    0000039F 77               [ 7] 1228 	ld	(hl), a
                                   1229 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/vdp_inl.h:111: g_VDP_Command.ARG = arg; 
    000003A0 21r0Dr00         [10] 1230 	ld	hl, #(_g_VDP_Command + 13)
    000003A3 36 00            [10] 1231 	ld	(hl), #0x00
                                   1232 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/vdp_inl.h:112: g_VDP_Command.CMD = VDP_CMD_HMMM;
    000003A5 21r0Er00         [10] 1233 	ld	hl, #(_g_VDP_Command + 14)
    000003A8 36 D0            [10] 1234 	ld	(hl), #0xd0
                                   1235 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/vdp_inl.h:113: VPD_CommandSetupR32();
    000003AA CDr00r00         [17] 1236 	call	_VPD_CommandSetupR32
                                   1237 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s5_b3.c:29: VDP_CommandHMMM(px,FieldMap[((py)+t)&511]+768,px,           page,16,16-t);	
