                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module soccerlg_s13_b3
    0000017C CE 00            [ 7]  510 	adc	a, #0x00
    0000017E DD 77 FA         [19]  511 	ld	-6 (ix), a
    00000181 DD 7E F9         [19]  512 	ld	a, -7 (ix)
    00000184 DD 96 06         [19]  513 	sub	a, 6 (ix)
    00000187 DD 7E FA         [19]  514 	ld	a, -6 (ix)
    0000018A DD 9E 07         [19]  515 	sbc	a, 7 (ix)
    0000018D 30 5C            [12]  516 	jr	NC, 00112$
                                    517 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s13_b3.c:45: Field.dy = 4; Field.ly += Field.dy; all_in_position = FALSE;
    0000018F 21r12r00         [10]  518 	ld	hl, #(_Field + 18)
    00000192 36 04            [10]  519 	ld	(hl), #0x04
    00000194 21r04r00         [10]  520 	ld	hl, #(_Field + 4)
    00000197 7E               [ 7]  521 	ld	a, (hl)
    00000198 DD 77 F7         [19]  522 	ld	-9 (ix), a
    0000019B 23               [ 6]  523 	inc	hl
    0000019C 7E               [ 7]  524 	ld	a, (hl)
    0000019D DD 77 F8         [19]  525 	ld	-8 (ix), a
    000001A0 3Ar12r00         [13]  526 	ld	a, (#(_Field + 18) + 0)
    000001A3 DD 77 FF         [19]  527 	ld	-1 (ix), a
    000001A6 DD 77 F9         [19]  528 	ld	-7 (ix), a
    000001A9 07               [ 4]  529 	rlca
    000001AA 9F               [ 4]  530 	sbc	a, a
    000001AB DD 77 FA         [19]  531 	ld	-6 (ix), a
    000001AE DD 7E F7         [19]  532 	ld	a, -9 (ix)
    000001B1 DD 77 F5         [19]  533 	ld	-11 (ix), a
    000001B4 DD 7E F8         [19]  534 	ld	a, -8 (ix)
    000001B7 DD 77 F6         [19]  535 	ld	-10 (ix), a
    000001BA DD 7E F9         [19]  536 	ld	a, -7 (ix)
    000001BD DD 77 F7         [19]  537 	ld	-9 (ix), a
    000001C0 DD 7E FA         [19]  538 	ld	a, -6 (ix)
    000001C3 DD 77 F8         [19]  539 	ld	-8 (ix), a
    000001C6 DD 7E F5         [19]  540 	ld	a, -11 (ix)
    000001C9 DD 86 F7         [19]  541 	add	a, -9 (ix)
    000001CC DD 77 F9         [19]  542 	ld	-7 (ix), a
    000001CF DD 7E F6         [19]  543 	ld	a, -10 (ix)
    000001D2 DD 8E F8         [19]  544 	adc	a, -8 (ix)
    000001D5 DD 77 FA         [19]  545 	ld	-6 (ix), a
    000001D8 21r04r00         [10]  546 	ld	hl, #(_Field + 4)
    000001DB DD 7E F9         [19]  547 	ld	a, -7 (ix)
    000001DE 77               [ 7]  548 	ld	(hl), a
    000001DF 23               [ 6]  549 	inc	hl
    000001E0 DD 7E FA         [19]  550 	ld	a, -6 (ix)
    000001E3 77               [ 7]  551 	ld	(hl), a
    000001E4 DD 36 EC 00      [19]  552 	ld	-20 (ix), #0x00
    000001E8 C3r2Br02         [10]  553 	jp	00118$
    000001EB                        554 00112$:
                                    555 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s13_b3.c:46: } else if (Field.ly != target_ly) {
    000001EB DD 7E 06         [19]  556 	ld	a, 6 (ix)
    000001EE DD 96 F7         [19]  557 	sub	a, -9 (ix)
    000001F1 20 08            [12]  558 	jr	NZ, 00613$
    000001F3 DD 7E 07         [19]  559 	ld	a, 7 (ix)
    000001F6 DD 96 F8         [19]  560 	sub	a, -8 (ix)
    000001F9 28 2B            [12]  561 	jr	Z, 00109$
    000001FB                        562 00613$:
                                    563 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s13_b3.c:47: Field.dy = (i8)(target_ly - Field.ly); Field.ly = target_ly; all_in_position = FALSE;
    000001FB DD 7E 06         [19]  564 	ld	a, 6 (ix)
    000001FE DD 77 FA         [19]  565 	ld	-6 (ix), a
    00000201 DD 7E F7         [19]  566 	ld	a, -9 (ix)
    00000204 DD 77 FF         [19]  567 	ld	-1 (ix), a
    00000207 DD 7E FA         [19]  568 	ld	a, -6 (ix)
    0000020A DD 96 FF         [19]  569 	sub	a, -1 (ix)
    0000020D DD 77 FF         [19]  570 	ld	-1 (ix), a
    00000210 32r12r00         [13]  571 	ld	(#(_Field + 18)),a
    00000213 21r04r00         [10]  572 	ld	hl, #(_Field + 4)
    00000216 DD 7E 06         [19]  573 	ld	a, 6 (ix)
    00000219 77               [ 7]  574 	ld	(hl), a
    0000021A 23               [ 6]  575 	inc	hl
    0000021B DD 7E 07         [19]  576 	ld	a, 7 (ix)
    0000021E 77               [ 7]  577 	ld	(hl), a
    0000021F DD 36 EC 00      [19]  578 	ld	-20 (ix), #0x00
    00000223 C3r2Br02         [10]  579 	jp	00118$
    00000226                        580 00109$:
                                    581 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s13_b3.c:49: Field.dy = 0;
    00000226 21r12r00         [10]  582 	ld	hl, #(_Field + 18)
    00000229 36 00            [10]  583 	ld	(hl), #0x00
    0000022B                        584 00118$:
                                    585 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s13_b3.c:54: u16 ball_ref_x = (RestartType == RESTART_GKSAVE || RestartType == RESTART_OFFSIDE) ? RestartSideX : SwSprite[14].lx;
    0000022B 3Ar00r00         [13]  586 	ld	a, (_RestartType+0)
    0000022E D6 04            [ 7]  587 	sub	a, #0x04
    00000230 3E 01            [ 7]  588 	ld	a, #0x01
    00000232 28 01            [12]  589 	jr	Z, 00615$
    00000234 AF               [ 4]  590 	xor	a, a
    00000235                        591 00615$:
    00000235 47               [ 4]  592 	ld	b, a
    00000236 CB 40            [ 8]  593 	bit	0, b
    00000238 20 07            [12]  594 	jr	NZ, 00210$
    0000023A 3Ar00r00         [13]  595 	ld	a, (_RestartType+0)
    0000023D D6 07            [ 7]  596 	sub	a, #0x07
    0000023F 20 06            [12]  597 	jr	NZ, 00207$
    00000241                        598 00210$:
    00000241 3Ar00r00         [13]  599 	ld	a, (_RestartSideX+0)
    00000244 C3r4Ar02         [10]  600 	jp	00208$
    00000247                        601 00207$:
    00000247 3Ar42r01         [13]  602 	ld	a, (#(_SwSprite + 322) + 0)
    0000024A                        603 00208$:
    0000024A 5F               [ 4]  604 	ld	e, a
    0000024B 16 00            [ 7]  605 	ld	d, #0x00
                                    606 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s13_b3.c:55: u16 ball_ref_y = (RestartType == RESTART_GKSAVE || RestartType == RESTART_OFFSIDE) ? RestartSideY : SwSprite[14].ly;
    0000024D CB 40            [ 8]  607 	bit	0, b
    0000024F 20 07            [12]  608 	jr	NZ, 00215$
    00000251 3Ar00r00         [13]  609 	ld	a, (_RestartType+0)
    00000254 D6 07            [ 7]  610 	sub	a, #0x07
    00000256 20 06            [12]  611 	jr	NZ, 00212$
    00000258                        612 00215$:
    00000258 2Ar00r00         [16]  613 	ld	hl, (_RestartSideY)
    0000025B C3r61r02         [10]  614 	jp	00213$
    0000025E                        615 00212$:
    0000025E 2Ar46r01         [16]  616 	ld	hl, (#(_SwSprite + 326) + 0)
    00000261                        617 00213$:
    00000261 DD 75 F5         [19]  618 	ld	-11 (ix), l
    00000264 DD 74 F6         [19]  619 	ld	-10 (ix), h
                                    620 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s13_b3.c:56: u16 ref_tx = (ball_ref_x < 128) ? (ball_ref_x + 40) : (ball_ref_x - 40);
    00000267 DD 73 F7         [19]  621 	ld	-9 (ix), e
    0000026A DD 72 F8         [19]  622 	ld	-8 (ix), d
    0000026D DD 7E F7         [19]  623 	ld	a, -9 (ix)
    00000270 D6 80            [ 7]  624 	sub	a, #0x80
    00000272 DD 7E F8         [19]  625 	ld	a, -8 (ix)
    00000275 DE 00            [ 7]  626 	sbc	a, #0x00
    00000277 30 13            [12]  627 	jr	NC, 00217$
    00000279 DD 7E F7         [19]  628 	ld	a, -9 (ix)
    0000027C C6 28            [ 7]  629 	add	a, #0x28
    0000027E DD 77 F9         [19]  630 	ld	-7 (ix), a
    00000281 DD 7E F8         [19]  631 	ld	a, -8 (ix)
    00000284 CE 00            [ 7]  632 	adc	a, #0x00
    00000286 DD 77 FA         [19]  633 	ld	-6 (ix), a
    00000289 C3r9Cr02         [10]  634 	jp	00218$
    0000028C                        635 00217$:
    0000028C DD 7E F7         [19]  636 	ld	a, -9 (ix)
    0000028F C6 D8            [ 7]  637 	add	a, #0xd8
    00000291 DD 77 F9         [19]  638 	ld	-7 (ix), a
    00000294 DD 7E F8         [19]  639 	ld	a, -8 (ix)
    00000297 CE FF            [ 7]  640 	adc	a, #0xff
    00000299 DD 77 FA         [19]  641 	ld	-6 (ix), a
    0000029C                        642 00218$:
    0000029C DD 4E F9         [19]  643 	ld	c, -7 (ix)
    0000029F DD 46 FA         [19]  644 	ld	b, -6 (ix)
                                    645 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s13_b3.c:57: u16 ref_ty = (ball_ref_y < 256) ? (ball_ref_y + 48) : (ball_ref_y - 48);
    000002A2 DD 5E F5         [19]  646 	ld	e, -11 (ix)
    000002A5 DD 56 F6         [19]  647 	ld	d, -10 (ix)
    000002A8 7A               [ 4]  648 	ld	a, d
    000002A9 D6 01            [ 7]  649 	sub	a, #0x01
    000002AB 30 08            [12]  650 	jr	NC, 00219$
    000002AD 21 30 00         [10]  651 	ld	hl, #0x0030
    000002B0 19               [11]  652 	add	hl, de
    000002B1 EB               [ 4]  653 	ex	de, hl
    000002B2 C3rBDr02         [10]  654 	jp	00220$
    000002B5                        655 00219$:
    000002B5 7B               [ 4]  656 	ld	a, e
    000002B6 C6 D0            [ 7]  657 	add	a, #0xd0
    000002B8 5F               [ 4]  658 	ld	e, a
    000002B9 7A               [ 4]  659 	ld	a, d
    000002BA CE FF            [ 7]  660 	adc	a, #0xff
    000002BC 57               [ 4]  661 	ld	d, a
    000002BD                        662 00220$:
                                    663 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s13_b3.c:58: if (ref_tx < 16) ref_tx = 16;
    000002BD 69               [ 4]  664 	ld	l, c
                                    665 ;	spillPairReg hl
                                    666 ;	spillPairReg hl
    000002BE 60               [ 4]  667 	ld	h, b
                                    668 ;	spillPairReg hl
                                    669 ;	spillPairReg hl
    000002BF 7D               [ 4]  670 	ld	a, l
    000002C0 D6 10            [ 7]  671 	sub	a, #0x10
    000002C2 7C               [ 4]  672 	ld	a, h
    000002C3 DE 00            [ 7]  673 	sbc	a, #0x00
    000002C5 30 03            [12]  674 	jr	NC, 00120$
    000002C7 01 10 00         [10]  675 	ld	bc, #0x0010
    000002CA                        676 00120$:
                                    677 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s13_b3.c:59: if (ref_tx > 224) ref_tx = 224;
    000002CA 69               [ 4]  678 	ld	l, c
                                    679 ;	spillPairReg hl
                                    680 ;	spillPairReg hl
    000002CB 60               [ 4]  681 	ld	h, b
                                    682 ;	spillPairReg hl
                                    683 ;	spillPairReg hl
    000002CC 3E E0            [ 7]  684 	ld	a, #0xe0
    000002CE BD               [ 4]  685 	cp	a, l
    000002CF 3E 00            [ 7]  686 	ld	a, #0x00
    000002D1 9C               [ 4]  687 	sbc	a, h
    000002D2 30 03            [12]  688 	jr	NC, 00122$
    000002D4 01 E0 00         [10]  689 	ld	bc, #0x00e0
    000002D7                        690 00122$:
                                    691 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s13_b3.c:60: if (ref_ty < 24) ref_ty = 24;
    000002D7 6B               [ 4]  692 	ld	l, e
                                    693 ;	spillPairReg hl
                                    694 ;	spillPairReg hl
    000002D8 62               [ 4]  695 	ld	h, d
                                    696 ;	spillPairReg hl
                                    697 ;	spillPairReg hl
    000002D9 7D               [ 4]  698 	ld	a, l
    000002DA D6 18            [ 7]  699 	sub	a, #0x18
    000002DC 7C               [ 4]  700 	ld	a, h
    000002DD DE 00            [ 7]  701 	sbc	a, #0x00
    000002DF 30 03            [12]  702 	jr	NC, 00124$
    000002E1 11 18 00         [10]  703 	ld	de, #0x0018
    000002E4                        704 00124$:
                                    705 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s13_b3.c:61: if (ref_ty > 488) ref_ty = 488;
    000002E4 6B               [ 4]  706 	ld	l, e
                                    707 ;	spillPairReg hl
                                    708 ;	spillPairReg hl
    000002E5 62               [ 4]  709 	ld	h, d
                                    710 ;	spillPairReg hl
                                    711 ;	spillPairReg hl
    000002E6 3E E8            [ 7]  712 	ld	a, #0xe8
    000002E8 BD               [ 4]  713 	cp	a, l
    000002E9 3E 01            [ 7]  714 	ld	a, #0x01
    000002EB 9C               [ 4]  715 	sbc	a, h
    000002EC 30 03            [12]  716 	jr	NC, 00126$
    000002EE 11 E8 01         [10]  717 	ld	de, #0x01e8
    000002F1                        718 00126$:
                                    719 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s13_b3.c:62: SwSprite[26].tx = ref_tx;
    000002F1 21r62r02         [10]  720 	ld	hl, #_SwSprite + 610
    000002F4 71               [ 7]  721 	ld	(hl), c
                                    722 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s13_b3.c:63: SwSprite[26].ty = ref_ty;
    000002F5 ED 53r63r02      [20]  723 	ld	((_SwSprite + 611)), de
                                    724 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s13_b3.c:65: for (u8 i = 0; i <= 26; i++) {
    000002F9 DD 36 FF 00      [19]  725 	ld	-1 (ix), #0x00
    000002FD                        726 00201$:
    000002FD 3E 1A            [ 7]  727 	ld	a, #0x1a
    000002FF DD 96 FF         [19]  728 	sub	a, -1 (ix)
    00000302 DArC2r06         [10]  729 	jp	C, 00163$
                                    730 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s13_b3.c:66: if (i >= 14 && i < 26) continue;
    00000305 DD 7E FF         [19]  731 	ld	a, -1 (ix)
    00000308 D6 0E            [ 7]  732 	sub	a, #0x0e
    0000030A 38 08            [12]  733 	jr	C, 00128$
    0000030C DD 7E FF         [19]  734 	ld	a, -1 (ix)
    0000030F D6 1A            [ 7]  735 	sub	a, #0x1a
    00000311 DArBCr06         [10]  736 	jp	C, 00162$
    00000314                        737 00128$:
                                    738 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s13_b3.c:67: struct ObjectInfo* p = &SwSprite[i];
    00000314 DD 4E FF         [19]  739 	ld	c, -1 (ix)
    00000317 06 00            [ 7]  740 	ld	b, #0x00
    00000319 69               [ 4]  741 	ld	l, c
    0000031A 60               [ 4]  742 	ld	h, b
    0000031B 29               [11]  743 	add	hl, hl
    0000031C 29               [11]  744 	add	hl, hl
    0000031D 09               [11]  745 	add	hl, bc
    0000031E 29               [11]  746 	add	hl, hl
    0000031F 09               [11]  747 	add	hl, bc
    00000320 29               [11]  748 	add	hl, hl
    00000321 09               [11]  749 	add	hl, bc
    00000322 11r00r00         [10]  750 	ld	de, #_SwSprite
    00000325 19               [11]  751 	add	hl, de
    00000326 4D               [ 4]  752 	ld	c, l
    00000327 44               [ 4]  753 	ld	b, h
                                    754 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s13_b3.c:68: if (p->lx != p->tx || p->ly != p->ty) {
    00000328 0A               [ 7]  755 	ld	a, (bc)
    00000329 DD 77 ED         [19]  756 	ld	-19 (ix), a
    0000032C C5               [11]  757 	push	bc
    0000032D FD E1            [14]  758 	pop	iy
    0000032F FD 5E 0C         [19]  759 	ld	e, 12 (iy)
    00000332 21 04 00         [10]  760 	ld	hl, #0x0004
    00000335 09               [11]  761 	add	hl, bc
    00000336 DD 75 F7         [19]  762 	ld	-9 (ix), l
    00000339 DD 74 F8         [19]  763 	ld	-8 (ix), h
    0000033C 21 0D 00         [10]  764 	ld	hl, #0x000d
    0000033F 09               [11]  765 	add	hl, bc
    00000340 DD 75 F9         [19]  766 	ld	-7 (ix), l
    00000343 DD 74 FA         [19]  767 	ld	-6 (ix), h
                                    768 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s13_b3.c:71: if (p->tx > p->lx) p->dx = (p->tx - p->lx >= 2) ? 2 : (p->tx - p->lx);
    00000346 21 11 00         [10]  769 	ld	hl, #0x0011
    00000349 09               [11]  770 	add	hl, bc
    0000034A DD 75 EE         [19]  771 	ld	-18 (ix), l
    0000034D DD 74 EF         [19]  772 	ld	-17 (ix), h
                                    773 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s13_b3.c:75: if (p->ty > p->ly) p->dy = (p->ty - p->ly >= 2) ? 2 : (p->ty - p->ly);
    00000350 21 12 00         [10]  774 	ld	hl, #0x0012
    00000353 09               [11]  775 	add	hl, bc
    00000354 DD 75 F0         [19]  776 	ld	-16 (ix), l
    00000357 DD 74 F1         [19]  777 	ld	-15 (ix), h
                                    778 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s13_b3.c:84: p->frame = CallFnc_U16_P4(SEG_GAMESTATE_9, GetPlayerAnimFrame, i, p->dx, p->dy, walk_seq[(p->anim / 3) % 4]); 
    0000035A 21 0F 00         [10]  779 	ld	hl, #0x000f
    0000035D 09               [11]  780 	add	hl, bc
    0000035E DD 75 F2         [19]  781 	ld	-14 (ix), l
    00000361 DD 74 F3         [19]  782 	ld	-13 (ix), h
                                    783 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s13_b3.c:68: if (p->lx != p->tx || p->ly != p->ty) {
    00000364 DD 7E ED         [19]  784 	ld	a, -19 (ix)
    00000367 93               [ 4]  785 	sub	a, e
    00000368 20 25            [12]  786 	jr	NZ, 00158$
    0000036A DD 6E F7         [19]  787 	ld	l, -9 (ix)
    0000036D DD 66 F8         [19]  788 	ld	h, -8 (ix)
    00000370 7E               [ 7]  789 	ld	a, (hl)
    00000371 DD 77 F4         [19]  790 	ld	-12 (ix), a
    00000374 23               [ 6]  791 	inc	hl
    00000375 7E               [ 7]  792 	ld	a, (hl)
    00000376 DD 77 F5         [19]  793 	ld	-11 (ix), a
    00000379 DD 6E F9         [19]  794 	ld	l, -7 (ix)
    0000037C DD 66 FA         [19]  795 	ld	h, -6 (ix)
    0000037F 56               [ 7]  796 	ld	d, (hl)
    00000380 23               [ 6]  797 	inc	hl
    00000381 6E               [ 7]  798 	ld	l, (hl)
                                    799 ;	spillPairReg hl
    00000382 DD 7E F4         [19]  800 	ld	a, -12 (ix)
    00000385 92               [ 4]  801 	sub	a, d
    00000386 20 07            [12]  802 	jr	NZ, 00622$
    00000388 DD 7E F5         [19]  803 	ld	a, -11 (ix)
    0000038B 95               [ 4]  804 	sub	a, l
    0000038C CAr03r05         [10]  805 	jp	Z,00159$
    0000038F                        806 00622$:
    0000038F                        807 00158$:
                                    808 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s13_b3.c:69: all_in_position = FALSE;
    0000038F DD 36 EC 00      [19]  809 	ld	-20 (ix), #0x00
                                    810 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s13_b3.c:71: if (p->tx > p->lx) p->dx = (p->tx - p->lx >= 2) ? 2 : (p->tx - p->lx);
    00000393 DD 7E ED         [19]  811 	ld	a, -19 (ix)
    00000396 93               [ 4]  812 	sub	a, e
    00000397 30 2B            [12]  813 	jr	NC, 00134$
    00000399 7B               [ 4]  814 	ld	a, e
    0000039A 16 00            [ 7]  815 	ld	d, #0x00
    0000039C DD 6E ED         [19]  816 	ld	l, -19 (ix)
                                    817 ;	spillPairReg hl
                                    818 ;	spillPairReg hl
    0000039F 26 00            [ 7]  819 	ld	h, #0x00
                                    820 ;	spillPairReg hl
                                    821 ;	spillPairReg hl
    000003A1 95               [ 4]  822 	sub	a, l
    000003A2 6F               [ 4]  823 	ld	l, a
                                    824 ;	spillPairReg hl
                                    825 ;	spillPairReg hl
    000003A3 7A               [ 4]  826 	ld	a, d
    000003A4 9C               [ 4]  827 	sbc	a, h
    000003A5 57               [ 4]  828 	ld	d, a
    000003A6 7D               [ 4]  829 	ld	a, l
    000003A7 D6 02            [ 7]  830 	sub	a, #0x02
    000003A9 7A               [ 4]  831 	ld	a, d
    000003AA 17               [ 4]  832 	rla
    000003AB 3F               [ 4]  833 	ccf
    000003AC 1F               [ 4]  834 	rra
    000003AD DE 80            [ 7]  835 	sbc	a, #0x80
    000003AF 38 05            [12]  836 	jr	C, 00221$
    000003B1 3E 02            [ 7]  837 	ld	a, #0x02
    000003B3 C3rBAr03         [10]  838 	jp	00222$
    000003B6                        839 00221$:
    000003B6 7B               [ 4]  840 	ld	a, e
    000003B7 DD 96 ED         [19]  841 	sub	a, -19 (ix)
    000003BA                        842 00222$:
    000003BA DD 6E EE         [19]  843 	ld	l, -18 (ix)
    000003BD DD 66 EF         [19]  844 	ld	h, -17 (ix)
    000003C0 77               [ 7]  845 	ld	(hl), a
    000003C1 C3rFFr03         [10]  846 	jp	00135$
    000003C4                        847 00134$:
                                    848 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s13_b3.c:72: else if (p->tx < p->lx) p->dx = (p->lx - p->tx >= 2) ? -2 : -(p->lx - p->tx);
    000003C4 7B               [ 4]  849 	ld	a, e
    000003C5 DD 96 ED         [19]  850 	sub	a, -19 (ix)
    000003C8 30 2D            [12]  851 	jr	NC, 00131$
    000003CA DD 7E ED         [19]  852 	ld	a, -19 (ix)
    000003CD 16 00            [ 7]  853 	ld	d, #0x00
    000003CF 6B               [ 4]  854 	ld	l, e
                                    855 ;	spillPairReg hl
                                    856 ;	spillPairReg hl
    000003D0 26 00            [ 7]  857 	ld	h, #0x00
                                    858 ;	spillPairReg hl
                                    859 ;	spillPairReg hl
    000003D2 95               [ 4]  860 	sub	a, l
    000003D3 6F               [ 4]  861 	ld	l, a
                                    862 ;	spillPairReg hl
                                    863 ;	spillPairReg hl
    000003D4 7A               [ 4]  864 	ld	a, d
    000003D5 9C               [ 4]  865 	sbc	a, h
    000003D6 57               [ 4]  866 	ld	d, a
    000003D7 7D               [ 4]  867 	ld	a, l
    000003D8 D6 02            [ 7]  868 	sub	a, #0x02
    000003DA 7A               [ 4]  869 	ld	a, d
    000003DB 17               [ 4]  870 	rla
    000003DC 3F               [ 4]  871 	ccf
    000003DD 1F               [ 4]  872 	rra
    000003DE DE 80            [ 7]  873 	sbc	a, #0x80
    000003E0 38 05            [12]  874 	jr	C, 00223$
    000003E2 3E FE            [ 7]  875 	ld	a, #0xfe
    000003E4 C3rEDr03         [10]  876 	jp	00224$
    000003E7                        877 00223$:
    000003E7 DD 7E ED         [19]  878 	ld	a, -19 (ix)
    000003EA 93               [ 4]  879 	sub	a, e
    000003EB ED 44            [ 8]  880 	neg
    000003ED                        881 00224$:
    000003ED DD 6E EE         [19]  882 	ld	l, -18 (ix)
    000003F0 DD 66 EF         [19]  883 	ld	h, -17 (ix)
    000003F3 77               [ 7]  884 	ld	(hl), a
    000003F4 C3rFFr03         [10]  885 	jp	00135$
    000003F7                        886 00131$:
                                    887 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s13_b3.c:73: else p->dx = 0;
    000003F7 DD 6E EE         [19]  888 	ld	l, -18 (ix)
    000003FA DD 66 EF         [19]  889 	ld	h, -17 (ix)
    000003FD 36 00            [10]  890 	ld	(hl), #0x00
    000003FF                        891 00135$:
                                    892 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s13_b3.c:75: if (p->ty > p->ly) p->dy = (p->ty - p->ly >= 2) ? 2 : (p->ty - p->ly);
    000003FF DD 6E F9         [19]  893 	ld	l, -7 (ix)
    00000402 DD 66 FA         [19]  894 	ld	h, -6 (ix)
    00000405 5E               [ 7]  895 	ld	e, (hl)
    00000406 23               [ 6]  896 	inc	hl
    00000407 56               [ 7]  897 	ld	d, (hl)
    00000408 DD 6E F7         [19]  898 	ld	l, -9 (ix)
    0000040B DD 66 F8         [19]  899 	ld	h, -8 (ix)
    0000040E 7E               [ 7]  900 	ld	a, (hl)
    0000040F DD 77 F9         [19]  901 	ld	-7 (ix), a
    00000412 23               [ 6]  902 	inc	hl
    00000413 7E               [ 7]  903 	ld	a, (hl)
    00000414 DD 77 FA         [19]  904 	ld	-6 (ix), a
    00000417 DD 7E F9         [19]  905 	ld	a, -7 (ix)
    0000041A 93               [ 4]  906 	sub	a, e
    0000041B DD 7E FA         [19]  907 	ld	a, -6 (ix)
    0000041E 9A               [ 4]  908 	sbc	a, d
    0000041F 30 26            [12]  909 	jr	NC, 00140$
    00000421 7B               [ 4]  910 	ld	a, e
    00000422 DD 96 F9         [19]  911 	sub	a, -7 (ix)
    00000425 6F               [ 4]  912 	ld	l, a
                                    913 ;	spillPairReg hl
                                    914 ;	spillPairReg hl
    00000426 7A               [ 4]  915 	ld	a, d
    00000427 DD 9E FA         [19]  916 	sbc	a, -6 (ix)
    0000042A 67               [ 4]  917 	ld	h, a
                                    918 ;	spillPairReg hl
                                    919 ;	spillPairReg hl
    0000042B 7D               [ 4]  920 	ld	a, l
    0000042C D6 02            [ 7]  921 	sub	a, #0x02
    0000042E 7C               [ 4]  922 	ld	a, h
    0000042F DE 00            [ 7]  923 	sbc	a, #0x00
    00000431 38 05            [12]  924 	jr	C, 00225$
    00000433 3E 02            [ 7]  925 	ld	a, #0x02
    00000435 C3r3Dr04         [10]  926 	jp	00226$
    00000438                        927 00225$:
    00000438 7B               [ 4]  928 	ld	a, e
    00000439 DD 5E F9         [19]  929 	ld	e, -7 (ix)
    0000043C 93               [ 4]  930 	sub	a, e
    0000043D                        931 00226$:
    0000043D DD 6E F0         [19]  932 	ld	l, -16 (ix)
    00000440 DD 66 F1         [19]  933 	ld	h, -15 (ix)
    00000443 77               [ 7]  934 	ld	(hl), a
    00000444 C3r80r04         [10]  935 	jp	00141$
    00000447                        936 00140$:
                                    937 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s13_b3.c:76: else if (p->ty < p->ly) p->dy = (p->ly - p->ty >= 2) ? -2 : -(p->ly - p->ty);
    00000447 7B               [ 4]  938 	ld	a, e
    00000448 DD 96 F9         [19]  939 	sub	a, -7 (ix)
