                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module soccerlg_s7_b3
    00000032 B7               [ 4]  546 	or	a, a
    00000033 20 06            [12]  547 	jr	NZ, 00167$
    00000035 21 0F 00         [10]  548 	ld	hl, #0x000f
    00000038 C3r3Er00         [10]  549 	jp	00168$
    0000003B                        550 00167$:
    0000003B 21 4F 00         [10]  551 	ld	hl, #0x004f
    0000003E                        552 00168$:
                                    553 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/input.h:182: u8 in = ~Joystick_Read(port);
    0000003E CDr00r00         [17]  554 	call	_Joystick_Read
    00000041 7D               [ 4]  555 	ld	a, l
    00000042 2F               [ 4]  556 	cpl
                                    557 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s7_b3.c:48: u8 dir = Joystick_GetDirection(port);
    00000043 E6 0F            [ 7]  558 	and	a, #0x0f
    00000045 57               [ 4]  559 	ld	d, a
    00000046 5A               [ 4]  560 	ld	e, d
                                    561 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s7_b3.c:49: u8 retValue=DIRECTION_NONE;
    00000047 06 00            [ 7]  562 	ld	b, #0x00
                                    563 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s7_b3.c:50: switch (dir){
    00000049 3E 0A            [ 7]  564 	ld	a, #0x0a
    0000004B 92               [ 4]  565 	sub	a, d
    0000004C 38 4F            [12]  566 	jr	C, 00109$
    0000004E 16 00            [ 7]  567 	ld	d, #0x00
    00000050 21r57r00         [10]  568 	ld	hl, #00359$
    00000053 19               [11]  569 	add	hl, de
    00000054 19               [11]  570 	add	hl, de
    00000055 19               [11]  571 	add	hl, de
    00000056 E9               [ 4]  572 	jp	(hl)
    00000057                        573 00359$:
    00000057 C3r9Dr00         [10]  574 	jp	00109$
    0000005A C3r78r00         [10]  575 	jp	00101$
    0000005D C3r7Dr00         [10]  576 	jp	00102$
    00000060 C3r9Dr00         [10]  577 	jp	00109$
    00000063 C3r82r00         [10]  578 	jp	00103$
    00000066 C3r91r00         [10]  579 	jp	00106$
    00000069 C3r9Br00         [10]  580 	jp	00108$
    0000006C C3r9Dr00         [10]  581 	jp	00109$
    0000006F C3r87r00         [10]  582 	jp	00104$
    00000072 C3r8Cr00         [10]  583 	jp	00105$
    00000075 C3r96r00         [10]  584 	jp	00107$
                                    585 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s7_b3.c:51: case JOY_INPUT_DIR_UP:
    00000078                        586 00101$:
                                    587 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s7_b3.c:52: retValue=DIRECTION_UP;
    00000078 06 01            [ 7]  588 	ld	b, #0x01
                                    589 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s7_b3.c:53: break;
    0000007A C3r9Dr00         [10]  590 	jp	00109$
                                    591 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s7_b3.c:54: case JOY_INPUT_DIR_DOWN:
    0000007D                        592 00102$:
                                    593 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s7_b3.c:55: retValue=DIRECTION_DOWN;
    0000007D 06 05            [ 7]  594 	ld	b, #0x05
                                    595 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s7_b3.c:56: break;
    0000007F C3r9Dr00         [10]  596 	jp	00109$
                                    597 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s7_b3.c:57: case JOY_INPUT_DIR_LEFT:
    00000082                        598 00103$:
                                    599 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s7_b3.c:58: retValue=DIRECTION_LEFT;
    00000082 06 07            [ 7]  600 	ld	b, #0x07
                                    601 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s7_b3.c:59: break;
    00000084 C3r9Dr00         [10]  602 	jp	00109$
                                    603 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s7_b3.c:60: case JOY_INPUT_DIR_RIGHT:
    00000087                        604 00104$:
                                    605 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s7_b3.c:61: retValue=DIRECTION_RIGHT;
    00000087 06 03            [ 7]  606 	ld	b, #0x03
                                    607 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s7_b3.c:62: break;
    00000089 C3r9Dr00         [10]  608 	jp	00109$
                                    609 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s7_b3.c:63: case JOY_INPUT_DIR_UP_RIGHT:
    0000008C                        610 00105$:
                                    611 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s7_b3.c:64: retValue=DIRECTION_UP_RIGHT;
    0000008C 06 02            [ 7]  612 	ld	b, #0x02
                                    613 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s7_b3.c:65: break;
    0000008E C3r9Dr00         [10]  614 	jp	00109$
                                    615 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s7_b3.c:66: case JOY_INPUT_DIR_UP_LEFT:
    00000091                        616 00106$:
                                    617 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s7_b3.c:67: retValue=DIRECTION_UP_LEFT;
    00000091 06 08            [ 7]  618 	ld	b, #0x08
                                    619 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s7_b3.c:68: break;
    00000093 C3r9Dr00         [10]  620 	jp	00109$
                                    621 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s7_b3.c:69: case JOY_INPUT_DIR_DOWN_RIGHT:
    00000096                        622 00107$:
                                    623 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s7_b3.c:70: retValue=DIRECTION_DOWN_RIGHT;
    00000096 06 04            [ 7]  624 	ld	b, #0x04
                                    625 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s7_b3.c:71: break;
    00000098 C3r9Dr00         [10]  626 	jp	00109$
                                    627 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s7_b3.c:72: case JOY_INPUT_DIR_DOWN_LEFT:
    0000009B                        628 00108$:
                                    629 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s7_b3.c:73: retValue=DIRECTION_DOWN_LEFT;
    0000009B 06 06            [ 7]  630 	ld	b, #0x06
                                    631 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s7_b3.c:75: }
    0000009D                        632 00109$:
                                    633 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s7_b3.c:76: if(retValue==DIRECTION_NONE && player == 0){
    0000009D 78               [ 4]  634 	ld	a, b
    0000009E B7               [ 4]  635 	or	a,a
    0000009F C2r3Er01         [10]  636 	jp	NZ,00135$
    000000A2 B1               [ 4]  637 	or	a,c
    000000A3 C2r3Er01         [10]  638 	jp	NZ, 00135$
                                    639 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s7_b3.c:77: if(Keyboard_IsKeyPressed(KEY_LEFT) && Keyboard_IsKeyPressed(KEY_UP))
    000000A6 C5               [11]  640 	push	bc
    000000A7 3E 48            [ 7]  641 	ld	a, #0x48
    000000A9 CDr00r00         [17]  642 	call	_Keyboard_IsKeyPressed
    000000AC C1               [10]  643 	pop	bc
    000000AD B7               [ 4]  644 	or	a, a
    000000AE 28 0C            [12]  645 	jr	Z, 00111$
    000000B0 C5               [11]  646 	push	bc
    000000B1 3E 58            [ 7]  647 	ld	a, #0x58
    000000B3 CDr00r00         [17]  648 	call	_Keyboard_IsKeyPressed
    000000B6 C1               [10]  649 	pop	bc
    000000B7 B7               [ 4]  650 	or	a, a
    000000B8 28 02            [12]  651 	jr	Z, 00111$
                                    652 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s7_b3.c:79: retValue=DIRECTION_UP_LEFT;
    000000BA 06 08            [ 7]  653 	ld	b, #0x08
    000000BC                        654 00111$:
                                    655 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s7_b3.c:81: if(Keyboard_IsKeyPressed(KEY_LEFT) && Keyboard_IsKeyPressed(KEY_DOWN))
    000000BC C5               [11]  656 	push	bc
    000000BD 3E 48            [ 7]  657 	ld	a, #0x48
    000000BF CDr00r00         [17]  658 	call	_Keyboard_IsKeyPressed
    000000C2 C1               [10]  659 	pop	bc
    000000C3 B7               [ 4]  660 	or	a, a
    000000C4 28 0C            [12]  661 	jr	Z, 00114$
    000000C6 C5               [11]  662 	push	bc
    000000C7 3E 68            [ 7]  663 	ld	a, #0x68
    000000C9 CDr00r00         [17]  664 	call	_Keyboard_IsKeyPressed
    000000CC C1               [10]  665 	pop	bc
    000000CD B7               [ 4]  666 	or	a, a
    000000CE 28 02            [12]  667 	jr	Z, 00114$
                                    668 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s7_b3.c:83: retValue=DIRECTION_DOWN_LEFT;
    000000D0 06 06            [ 7]  669 	ld	b, #0x06
    000000D2                        670 00114$:
                                    671 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s7_b3.c:85: if(Keyboard_IsKeyPressed(KEY_RIGHT) && Keyboard_IsKeyPressed(KEY_DOWN))
    000000D2 C5               [11]  672 	push	bc
    000000D3 3E 78            [ 7]  673 	ld	a, #0x78
    000000D5 CDr00r00         [17]  674 	call	_Keyboard_IsKeyPressed
    000000D8 C1               [10]  675 	pop	bc
    000000D9 B7               [ 4]  676 	or	a, a
    000000DA 28 0C            [12]  677 	jr	Z, 00117$
    000000DC C5               [11]  678 	push	bc
    000000DD 3E 68            [ 7]  679 	ld	a, #0x68
    000000DF CDr00r00         [17]  680 	call	_Keyboard_IsKeyPressed
    000000E2 C1               [10]  681 	pop	bc
    000000E3 B7               [ 4]  682 	or	a, a
    000000E4 28 02            [12]  683 	jr	Z, 00117$
                                    684 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s7_b3.c:87: retValue=DIRECTION_DOWN_RIGHT;
    000000E6 06 04            [ 7]  685 	ld	b, #0x04
    000000E8                        686 00117$:
                                    687 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s7_b3.c:89: if(Keyboard_IsKeyPressed(KEY_RIGHT) && Keyboard_IsKeyPressed(KEY_UP))
    000000E8 C5               [11]  688 	push	bc
    000000E9 3E 78            [ 7]  689 	ld	a, #0x78
    000000EB CDr00r00         [17]  690 	call	_Keyboard_IsKeyPressed
    000000EE C1               [10]  691 	pop	bc
    000000EF B7               [ 4]  692 	or	a, a
    000000F0 28 0C            [12]  693 	jr	Z, 00120$
    000000F2 C5               [11]  694 	push	bc
    000000F3 3E 58            [ 7]  695 	ld	a, #0x58
    000000F5 CDr00r00         [17]  696 	call	_Keyboard_IsKeyPressed
    000000F8 C1               [10]  697 	pop	bc
    000000F9 B7               [ 4]  698 	or	a, a
    000000FA 28 02            [12]  699 	jr	Z, 00120$
                                    700 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s7_b3.c:91: retValue=DIRECTION_UP_RIGHT;
    000000FC 06 02            [ 7]  701 	ld	b, #0x02
    000000FE                        702 00120$:
                                    703 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s7_b3.c:93: if(retValue==DIRECTION_NONE && Keyboard_IsKeyPressed(KEY_LEFT))
    000000FE 78               [ 4]  704 	ld	a, b
    000000FF B7               [ 4]  705 	or	a, a
    00000100 20 0C            [12]  706 	jr	NZ, 00123$
    00000102 C5               [11]  707 	push	bc
    00000103 3E 48            [ 7]  708 	ld	a, #0x48
    00000105 CDr00r00         [17]  709 	call	_Keyboard_IsKeyPressed
    00000108 C1               [10]  710 	pop	bc
    00000109 B7               [ 4]  711 	or	a, a
    0000010A 28 02            [12]  712 	jr	Z, 00123$
                                    713 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s7_b3.c:95: retValue=DIRECTION_LEFT;
    0000010C 06 07            [ 7]  714 	ld	b, #0x07
    0000010E                        715 00123$:
                                    716 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s7_b3.c:97: if(retValue==DIRECTION_NONE && Keyboard_IsKeyPressed(KEY_RIGHT))
    0000010E 78               [ 4]  717 	ld	a, b
    0000010F B7               [ 4]  718 	or	a, a
    00000110 20 0C            [12]  719 	jr	NZ, 00126$
    00000112 C5               [11]  720 	push	bc
    00000113 3E 78            [ 7]  721 	ld	a, #0x78
    00000115 CDr00r00         [17]  722 	call	_Keyboard_IsKeyPressed
    00000118 C1               [10]  723 	pop	bc
    00000119 B7               [ 4]  724 	or	a, a
    0000011A 28 02            [12]  725 	jr	Z, 00126$
                                    726 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s7_b3.c:99: retValue=DIRECTION_RIGHT;
    0000011C 06 03            [ 7]  727 	ld	b, #0x03
    0000011E                        728 00126$:
                                    729 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s7_b3.c:101: if(retValue==DIRECTION_NONE && Keyboard_IsKeyPressed(KEY_UP))
    0000011E 78               [ 4]  730 	ld	a, b
    0000011F B7               [ 4]  731 	or	a, a
    00000120 20 0C            [12]  732 	jr	NZ, 00129$
    00000122 C5               [11]  733 	push	bc
    00000123 3E 58            [ 7]  734 	ld	a, #0x58
    00000125 CDr00r00         [17]  735 	call	_Keyboard_IsKeyPressed
    00000128 C1               [10]  736 	pop	bc
    00000129 B7               [ 4]  737 	or	a, a
    0000012A 28 02            [12]  738 	jr	Z, 00129$
                                    739 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s7_b3.c:103: retValue=DIRECTION_UP;
    0000012C 06 01            [ 7]  740 	ld	b, #0x01
    0000012E                        741 00129$:
                                    742 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s7_b3.c:105: if(retValue==DIRECTION_NONE && Keyboard_IsKeyPressed(KEY_DOWN))
    0000012E 78               [ 4]  743 	ld	a, b
    0000012F B7               [ 4]  744 	or	a, a
    00000130 20 0C            [12]  745 	jr	NZ, 00135$
    00000132 C5               [11]  746 	push	bc
    00000133 3E 68            [ 7]  747 	ld	a, #0x68
    00000135 CDr00r00         [17]  748 	call	_Keyboard_IsKeyPressed
    00000138 C1               [10]  749 	pop	bc
    00000139 B7               [ 4]  750 	or	a, a
    0000013A 28 02            [12]  751 	jr	Z, 00135$
                                    752 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s7_b3.c:107: retValue=DIRECTION_DOWN;
    0000013C 06 05            [ 7]  753 	ld	b, #0x05
    0000013E                        754 00135$:
                                    755 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s7_b3.c:110: if(retValue==DIRECTION_NONE && player == 1){
    0000013E 78               [ 4]  756 	ld	a, b
    0000013F B7               [ 4]  757 	or	a, a
    00000140 C2rDFr01         [10]  758 	jp	NZ, 00162$
    00000143 0D               [ 4]  759 	dec	c
    00000144 C2rDFr01         [10]  760 	jp	NZ,00162$
                                    761 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s7_b3.c:111: if(Keyboard_IsKeyPressed(KEY_A) && Keyboard_IsKeyPressed(KEY_W))
    00000147 C5               [11]  762 	push	bc
    00000148 3E 62            [ 7]  763 	ld	a, #0x62
    0000014A CDr00r00         [17]  764 	call	_Keyboard_IsKeyPressed
    0000014D C1               [10]  765 	pop	bc
    0000014E B7               [ 4]  766 	or	a, a
    0000014F 28 0C            [12]  767 	jr	Z, 00138$
    00000151 C5               [11]  768 	push	bc
    00000152 3E 45            [ 7]  769 	ld	a, #0x45
    00000154 CDr00r00         [17]  770 	call	_Keyboard_IsKeyPressed
    00000157 C1               [10]  771 	pop	bc
    00000158 B7               [ 4]  772 	or	a, a
    00000159 28 02            [12]  773 	jr	Z, 00138$
                                    774 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s7_b3.c:113: retValue=DIRECTION_UP_LEFT;
    0000015B 06 08            [ 7]  775 	ld	b, #0x08
    0000015D                        776 00138$:
                                    777 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s7_b3.c:115: if(Keyboard_IsKeyPressed(KEY_A) && Keyboard_IsKeyPressed(KEY_Z))
    0000015D C5               [11]  778 	push	bc
    0000015E 3E 62            [ 7]  779 	ld	a, #0x62
    00000160 CDr00r00         [17]  780 	call	_Keyboard_IsKeyPressed
    00000163 C1               [10]  781 	pop	bc
    00000164 B7               [ 4]  782 	or	a, a
    00000165 28 0C            [12]  783 	jr	Z, 00141$
    00000167 C5               [11]  784 	push	bc
    00000168 3E 75            [ 7]  785 	ld	a, #0x75
    0000016A CDr00r00         [17]  786 	call	_Keyboard_IsKeyPressed
    0000016D C1               [10]  787 	pop	bc
    0000016E B7               [ 4]  788 	or	a, a
    0000016F 28 02            [12]  789 	jr	Z, 00141$
                                    790 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s7_b3.c:117: retValue=DIRECTION_DOWN_LEFT;
    00000171 06 06            [ 7]  791 	ld	b, #0x06
    00000173                        792 00141$:
                                    793 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s7_b3.c:119: if(Keyboard_IsKeyPressed(KEY_S) && Keyboard_IsKeyPressed(KEY_Z))
    00000173 C5               [11]  794 	push	bc
    00000174 3E 05            [ 7]  795 	ld	a, #0x05
    00000176 CDr00r00         [17]  796 	call	_Keyboard_IsKeyPressed
    00000179 C1               [10]  797 	pop	bc
    0000017A B7               [ 4]  798 	or	a, a
    0000017B 28 0C            [12]  799 	jr	Z, 00144$
    0000017D C5               [11]  800 	push	bc
    0000017E 3E 75            [ 7]  801 	ld	a, #0x75
    00000180 CDr00r00         [17]  802 	call	_Keyboard_IsKeyPressed
    00000183 C1               [10]  803 	pop	bc
    00000184 B7               [ 4]  804 	or	a, a
    00000185 28 02            [12]  805 	jr	Z, 00144$
                                    806 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s7_b3.c:121: retValue=DIRECTION_DOWN_RIGHT;
    00000187 06 04            [ 7]  807 	ld	b, #0x04
    00000189                        808 00144$:
                                    809 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s7_b3.c:123: if(Keyboard_IsKeyPressed(KEY_S) && Keyboard_IsKeyPressed(KEY_W))
    00000189 C5               [11]  810 	push	bc
    0000018A 3E 05            [ 7]  811 	ld	a, #0x05
    0000018C CDr00r00         [17]  812 	call	_Keyboard_IsKeyPressed
    0000018F C1               [10]  813 	pop	bc
    00000190 B7               [ 4]  814 	or	a, a
    00000191 28 0C            [12]  815 	jr	Z, 00147$
    00000193 C5               [11]  816 	push	bc
    00000194 3E 45            [ 7]  817 	ld	a, #0x45
    00000196 CDr00r00         [17]  818 	call	_Keyboard_IsKeyPressed
    00000199 C1               [10]  819 	pop	bc
    0000019A B7               [ 4]  820 	or	a, a
    0000019B 28 02            [12]  821 	jr	Z, 00147$
                                    822 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s7_b3.c:125: retValue=DIRECTION_UP_RIGHT;
    0000019D 06 02            [ 7]  823 	ld	b, #0x02
    0000019F                        824 00147$:
                                    825 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s7_b3.c:127: if(retValue==DIRECTION_NONE && Keyboard_IsKeyPressed(KEY_A))
    0000019F 78               [ 4]  826 	ld	a, b
    000001A0 B7               [ 4]  827 	or	a, a
    000001A1 20 0C            [12]  828 	jr	NZ, 00150$
    000001A3 C5               [11]  829 	push	bc
    000001A4 3E 62            [ 7]  830 	ld	a, #0x62
    000001A6 CDr00r00         [17]  831 	call	_Keyboard_IsKeyPressed
    000001A9 C1               [10]  832 	pop	bc
    000001AA B7               [ 4]  833 	or	a, a
    000001AB 28 02            [12]  834 	jr	Z, 00150$
                                    835 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s7_b3.c:129: retValue=DIRECTION_LEFT;
    000001AD 06 07            [ 7]  836 	ld	b, #0x07
    000001AF                        837 00150$:
                                    838 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s7_b3.c:131: if(retValue==DIRECTION_NONE && Keyboard_IsKeyPressed(KEY_S))
    000001AF 78               [ 4]  839 	ld	a, b
    000001B0 B7               [ 4]  840 	or	a, a
    000001B1 20 0C            [12]  841 	jr	NZ, 00153$
    000001B3 C5               [11]  842 	push	bc
    000001B4 3E 05            [ 7]  843 	ld	a, #0x05
    000001B6 CDr00r00         [17]  844 	call	_Keyboard_IsKeyPressed
    000001B9 C1               [10]  845 	pop	bc
    000001BA B7               [ 4]  846 	or	a, a
    000001BB 28 02            [12]  847 	jr	Z, 00153$
                                    848 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s7_b3.c:133: retValue=DIRECTION_RIGHT;
    000001BD 06 03            [ 7]  849 	ld	b, #0x03
    000001BF                        850 00153$:
                                    851 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s7_b3.c:135: if(retValue==DIRECTION_NONE && Keyboard_IsKeyPressed(KEY_W))
    000001BF 78               [ 4]  852 	ld	a, b
    000001C0 B7               [ 4]  853 	or	a, a
    000001C1 20 0C            [12]  854 	jr	NZ, 00156$
    000001C3 C5               [11]  855 	push	bc
    000001C4 3E 45            [ 7]  856 	ld	a, #0x45
    000001C6 CDr00r00         [17]  857 	call	_Keyboard_IsKeyPressed
    000001C9 C1               [10]  858 	pop	bc
    000001CA B7               [ 4]  859 	or	a, a
    000001CB 28 02            [12]  860 	jr	Z, 00156$
                                    861 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s7_b3.c:137: retValue=DIRECTION_UP;
    000001CD 06 01            [ 7]  862 	ld	b, #0x01
    000001CF                        863 00156$:
                                    864 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s7_b3.c:139: if(retValue==DIRECTION_NONE && Keyboard_IsKeyPressed(KEY_Z))
    000001CF 78               [ 4]  865 	ld	a, b
    000001D0 B7               [ 4]  866 	or	a, a
    000001D1 20 0C            [12]  867 	jr	NZ, 00162$
    000001D3 C5               [11]  868 	push	bc
    000001D4 3E 75            [ 7]  869 	ld	a, #0x75
    000001D6 CDr00r00         [17]  870 	call	_Keyboard_IsKeyPressed
    000001D9 C1               [10]  871 	pop	bc
    000001DA B7               [ 4]  872 	or	a, a
    000001DB 28 02            [12]  873 	jr	Z, 00162$
                                    874 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s7_b3.c:141: retValue=DIRECTION_DOWN;
    000001DD 06 05            [ 7]  875 	ld	b, #0x05
    000001DF                        876 00162$:
                                    877 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s7_b3.c:144: return retValue;
    000001DF 78               [ 4]  878 	ld	a, b
                                    879 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s7_b3.c:145: }
    000001E0 C9               [10]  880 	ret
                                    881 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s7_b3.c:148: void UpdateAllInputs()
                                    882 ;	---------------------------------
                                    883 ; Function UpdateAllInputs
                                    884 ; ---------------------------------
    000001E1                        885 _UpdateAllInputs::
    000001E1 DD E5            [15]  886 	push	ix
    000001E3 DD 21 00 00      [14]  887 	ld	ix,#0
    000001E7 DD 39            [15]  888 	add	ix,sp
    000001E9 3B               [ 6]  889 	dec	sp
                                    890 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s7_b3.c:156: g_player_input[1].direction = GetJoystickDirection(0);
    000001EA AF               [ 4]  891 	xor	a, a
    000001EB CDr31r00         [17]  892 	call	_GetJoystickDirection
    000001EE 32r03r00         [13]  893 	ld	(#(_g_player_input + 3)),a
                                    894 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s7_b3.c:157: bool p1_trigger_down = IsTeamJoystickTriggerPressed(0);
    000001F1 AF               [ 4]  895 	xor	a, a
    000001F2 CDr00r00         [17]  896 	call	_IsTeamJoystickTriggerPressed
    000001F5 5F               [ 4]  897 	ld	e, a
