                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module soccerlg_s23_b3
    00000155 22r00r00         [16]  511 	ld	(_g_h_arrow_x), hl
    00000158 21r00r00         [10]  512 	ld	hl, #_g_h_arrow_dir
    0000015B 36 01            [10]  513 	ld	(hl), #0x01
    0000015D C3r73r01         [10]  514 	jp	00119$
    00000160                        515 00118$:
                                    516 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s23_b3.c:57: else if (g_h_arrow_x > 162) { g_h_arrow_x = 162; g_h_arrow_dir = -1; }
    00000160 3E A2            [ 7]  517 	ld	a, #0xa2
    00000162 BD               [ 4]  518 	cp	a, l
    00000163 3E 00            [ 7]  519 	ld	a, #0x00
    00000165 9C               [ 4]  520 	sbc	a, h
    00000166 30 0B            [12]  521 	jr	NC, 00119$
    00000168 21 A2 00         [10]  522 	ld	hl, #0x00a2
    0000016B 22r00r00         [16]  523 	ld	(_g_h_arrow_x), hl
    0000016E 21r00r00         [10]  524 	ld	hl, #_g_h_arrow_dir
    00000171 36 FF            [10]  525 	ld	(hl), #0xff
    00000173                        526 00119$:
                                    527 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s23_b3.c:60: bool t1_human = (Half == 2) || (GameMode == GAMEMODE_P1_VS_P2);
    00000173 3Ar00r00         [13]  528 	ld	a, (_Half+0)
    00000176 D6 02            [ 7]  529 	sub	a, #0x02
    00000178 28 0A            [12]  530 	jr	Z, 00237$
    0000017A 3Ar00r00         [13]  531 	ld	a, (_GameMode+0)
    0000017D 3D               [ 4]  532 	dec	a
    0000017E 28 04            [12]  533 	jr	Z, 00237$
    00000180 AF               [ 4]  534 	xor	a, a
    00000181 C3r86r01         [10]  535 	jp	00238$
    00000184                        536 00237$:
    00000184 3E 01            [ 7]  537 	ld	a, #0x01
    00000186                        538 00238$:
    00000186 DD 77 ED         [19]  539 	ld	-19 (ix), a
                                    540 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s23_b3.c:61: bool t2_human = (Half == 1) || (GameMode == GAMEMODE_P1_VS_P2);
    00000189 3Ar00r00         [13]  541 	ld	a, (_Half+0)
    0000018C 3D               [ 4]  542 	dec	a
    0000018D 28 0A            [12]  543 	jr	Z, 00240$
    0000018F 3Ar00r00         [13]  544 	ld	a, (_GameMode+0)
    00000192 3D               [ 4]  545 	dec	a
    00000193 28 04            [12]  546 	jr	Z, 00240$
    00000195 AF               [ 4]  547 	xor	a, a
    00000196 C3r9Br01         [10]  548 	jp	00241$
    00000199                        549 00240$:
    00000199 3E 01            [ 7]  550 	ld	a, #0x01
    0000019B                        551 00241$:
    0000019B DD 77 EE         [19]  552 	ld	-18 (ix), a
                                    553 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s23_b3.c:63: if (t1_human) {
    0000019E DD 7E ED         [19]  554 	ld	a, -19 (ix)
    000001A1 B7               [ 4]  555 	or	a, a
    000001A2 28 1C            [12]  556 	jr	Z, 00121$
                                    557 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s23_b3.c:64: SwSprite[24].lx = (u8)g_h_arrow_x;
    000001A4 3Ar00r00         [13]  558 	ld	a, (_g_h_arrow_x+0)
    000001A7 DD 77 FB         [19]  559 	ld	-5 (ix), a
    000001AA 21r28r02         [10]  560 	ld	hl, #(_SwSprite + 552)
    000001AD DD 7E FB         [19]  561 	ld	a, -5 (ix)
    000001B0 77               [ 7]  562 	ld	(hl), a
                                    563 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s23_b3.c:65: SwSprite[24].ly = 440; 
    000001B1 21 B8 01         [10]  564 	ld	hl, #0x01b8
    000001B4 22r2Cr02         [16]  565 	ld	((_SwSprite + 556)), hl
                                    566 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s23_b3.c:66: SwSprite[24].frame = SPR_BIG_ARROW_BOTTOM;
    000001B7 21 6B 00         [10]  567 	ld	hl, #0x006b
    000001BA 22r37r02         [16]  568 	ld	((_SwSprite + 567)), hl
    000001BD C3rC6r01         [10]  569 	jp	00122$
    000001C0                        570 00121$:
                                    571 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s23_b3.c:68: SwSprite[24].ly = 1000; // Nascondimento assoluto
    000001C0 21 E8 03         [10]  572 	ld	hl, #0x03e8
    000001C3 22r2Cr02         [16]  573 	ld	((_SwSprite + 556)), hl
    000001C6                        574 00122$:
                                    575 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s23_b3.c:71: if (t2_human) {
    000001C6 DD 7E EE         [19]  576 	ld	a, -18 (ix)
    000001C9 B7               [ 4]  577 	or	a, a
    000001CA 28 1B            [12]  578 	jr	Z, 00124$
                                    579 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s23_b3.c:72: SwSprite[25].lx = (u8)g_h_arrow_x; SwSprite[25].ly = 50; SwSprite[25].frame = SPR_BIG_ARROW_TOP;
    000001CC 3Ar00r00         [13]  580 	ld	a, (_g_h_arrow_x+0)
    000001CF DD 77 FB         [19]  581 	ld	-5 (ix), a
    000001D2 21r3Fr02         [10]  582 	ld	hl, #(_SwSprite + 575)
    000001D5 DD 7E FB         [19]  583 	ld	a, -5 (ix)
    000001D8 77               [ 7]  584 	ld	(hl), a
    000001D9 21 32 00         [10]  585 	ld	hl, #0x0032
    000001DC 22r43r02         [16]  586 	ld	((_SwSprite + 579)), hl
    000001DF 2E 6C            [ 7]  587 	ld	l, #0x6c
    000001E1 22r4Er02         [16]  588 	ld	((_SwSprite + 590)), hl
    000001E4 C3rEDr01         [10]  589 	jp	00125$
    000001E7                        590 00124$:
                                    591 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s23_b3.c:74: SwSprite[25].ly = 1000;
    000001E7 21 E8 03         [10]  592 	ld	hl, #0x03e8
    000001EA 22r43r02         [16]  593 	ld	((_SwSprite + 579)), hl
    000001ED                        594 00125$:
                                    595 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s23_b3.c:77: struct ObjectInfo* Ball = &SwSprite[14];
                                    596 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s23_b3.c:80: SwSprite[37].lx = PENALTY_DISH_X; SwSprite[37].frame = SPR_BIG_PENALTY_DISH;
    000001ED 21r53r03         [10]  597 	ld	hl, #(_SwSprite + 851)
    000001F0 36 78            [10]  598 	ld	(hl), #0x78
    000001F2 21 6D 00         [10]  599 	ld	hl, #0x006d
    000001F5 22r62r03         [16]  600 	ld	((_SwSprite + 866)), hl
                                    601 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s23_b3.c:81: SwSprite[37].ly = (Ball->lx == PENALTY_DISH_X && Ball->ly == PENALTY_SOUTH_Y) ? 1000 : PENALTY_SOUTH_Y;
    000001F8 3Ar42r01         [13]  602 	ld	a, (#(_SwSprite + 322) + 0)
    000001FB D6 78            [ 7]  603 	sub	a, #0x78
    000001FD 20 11            [12]  604 	jr	NZ, 00242$
    000001FF 2Ar46r01         [16]  605 	ld	hl, (#(_SwSprite + 326) + 0)
    00000202 7D               [ 4]  606 	ld	a, l
    00000203 D6 B2            [ 7]  607 	sub	a, #0xb2
    00000205 20 09            [12]  608 	jr	NZ, 00242$
    00000207 25               [ 4]  609 	dec	h
    00000208 20 06            [12]  610 	jr	NZ, 00242$
    0000020A 01 E8 03         [10]  611 	ld	bc, #0x03e8
    0000020D C3r13r02         [10]  612 	jp	00243$
    00000210                        613 00242$:
    00000210 01 B2 01         [10]  614 	ld	bc, #0x01b2
    00000213                        615 00243$:
    00000213 ED 43r57r03      [20]  616 	ld	((_SwSprite + 855)), bc
                                    617 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s23_b3.c:82: SwSprite[38].lx = PENALTY_DISH_X; SwSprite[38].frame = SPR_BIG_PENALTY_DISH;
    00000217 21r6Ar03         [10]  618 	ld	hl, #(_SwSprite + 874)
    0000021A 36 78            [10]  619 	ld	(hl), #0x78
    0000021C 21 6D 00         [10]  620 	ld	hl, #0x006d
    0000021F 22r79r03         [16]  621 	ld	((_SwSprite + 889)), hl
                                    622 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s23_b3.c:83: SwSprite[38].ly = (Ball->lx == PENALTY_DISH_X && Ball->ly == PENALTY_NORTH_Y) ? 1000 : PENALTY_NORTH_Y;
    00000222 3Ar42r01         [13]  623 	ld	a, (#(_SwSprite + 322) + 0)
    00000225 D6 78            [ 7]  624 	sub	a, #0x78
    00000227 20 0F            [12]  625 	jr	NZ, 00247$
    00000229 2Ar46r01         [16]  626 	ld	hl, (#(_SwSprite + 326) + 0)
    0000022C 7D               [ 4]  627 	ld	a, l
    0000022D D6 4A            [ 7]  628 	sub	a, #0x4a
    0000022F B4               [ 4]  629 	or	a, h
    00000230 20 06            [12]  630 	jr	NZ, 00247$
    00000232 01 E8 03         [10]  631 	ld	bc, #0x03e8
    00000235 C3r3Br02         [10]  632 	jp	00248$
    00000238                        633 00247$:
    00000238 01 4A 00         [10]  634 	ld	bc, #0x004a
    0000023B                        635 00248$:
    0000023B ED 43r6Er03      [20]  636 	ld	((_SwSprite + 878)), bc
                                    637 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s23_b3.c:87: u8 closest_t1 = 1; u16 min_dist_t1 = 0xFFFF;
    0000023F DD 36 EF 01      [19]  638 	ld	-17 (ix), #0x01
    00000243 DD 36 F0 FF      [19]  639 	ld	-16 (ix), #0xff
    00000247 DD 36 F1 FF      [19]  640 	ld	-15 (ix), #0xff
                                    641 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s23_b3.c:88: u8 closest_t2 = 8; u16 min_dist_t2 = 0xFFFF;
    0000024B DD 36 F2 08      [19]  642 	ld	-14 (ix), #0x08
    0000024F DD 36 F3 FF      [19]  643 	ld	-13 (ix), #0xff
    00000253 DD 36 F4 FF      [19]  644 	ld	-12 (ix), #0xff
                                    645 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s23_b3.c:90: for (u8 i = 1; i < 7; i++) { 
    00000257 DD 36 FB 01      [19]  646 	ld	-5 (ix), #0x01
    0000025B                        647 00224$:
    0000025B DD 7E FB         [19]  648 	ld	a, -5 (ix)
    0000025E D6 07            [ 7]  649 	sub	a, #0x07
    00000260 D2r19r03         [10]  650 	jp	NC, 00133$
                                    651 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s23_b3.c:91: u8 dx_diff = (u8)(SwSprite[i].lx - Ball->lx);
    00000263 DD 4E FB         [19]  652 	ld	c, -5 (ix)
    00000266 06 00            [ 7]  653 	ld	b, #0x00
    00000268 69               [ 4]  654 	ld	l, c
    00000269 60               [ 4]  655 	ld	h, b
    0000026A 29               [11]  656 	add	hl, hl
    0000026B 29               [11]  657 	add	hl, hl
    0000026C 09               [11]  658 	add	hl, bc
    0000026D 29               [11]  659 	add	hl, hl
    0000026E 09               [11]  660 	add	hl, bc
    0000026F 29               [11]  661 	add	hl, hl
    00000270 09               [11]  662 	add	hl, bc
    00000271 11r00r00         [10]  663 	ld	de, #_SwSprite
    00000274 19               [11]  664 	add	hl, de
    00000275 4D               [ 4]  665 	ld	c, l
    00000276 44               [ 4]  666 	ld	b, h
    00000277 0A               [ 7]  667 	ld	a, (bc)
    00000278 21r42r01         [10]  668 	ld	hl, #(_SwSprite + 322)
    0000027B 5E               [ 7]  669 	ld	e, (hl)
    0000027C 93               [ 4]  670 	sub	a, e
                                    671 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s23_b3.c:92: u16 dist_x = (dx_diff < 128) ? dx_diff : (256 - dx_diff);
    0000027D 5F               [ 4]  672 	ld	e, a
    0000027E 16 00            [ 7]  673 	ld	d, #0x00
    00000280 D6 80            [ 7]  674 	sub	a, #0x80
    00000282 30 04            [12]  675 	jr	NC, 00252$
    00000284 7A               [ 4]  676 	ld	a, d
    00000285 C3r8Er02         [10]  677 	jp	00253$
    00000288                        678 00252$:
    00000288 AF               [ 4]  679 	xor	a, a
    00000289 93               [ 4]  680 	sub	a, e
    0000028A 5F               [ 4]  681 	ld	e, a
    0000028B 3E 01            [ 7]  682 	ld	a, #0x01
    0000028D 9A               [ 4]  683 	sbc	a, d
    0000028E                        684 00253$:
    0000028E DD 73 F5         [19]  685 	ld	-11 (ix), e
    00000291 DD 77 F6         [19]  686 	ld	-10 (ix), a
                                    687 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s23_b3.c:93: u16 dy_diff = (u16)(SwSprite[i].ly - Ball->ly) & 511;
    00000294 21 04 00         [10]  688 	ld	hl, #4
    00000297 09               [11]  689 	add	hl, bc
    00000298 4E               [ 7]  690 	ld	c, (hl)
    00000299 23               [ 6]  691 	inc	hl
    0000029A 46               [ 7]  692 	ld	b, (hl)
    0000029B 2Ar46r01         [16]  693 	ld	hl, (#(_SwSprite + 326) + 0)
    0000029E 79               [ 4]  694 	ld	a, c
    0000029F 95               [ 4]  695 	sub	a, l
    000002A0 4F               [ 4]  696 	ld	c, a
    000002A1 78               [ 4]  697 	ld	a, b
    000002A2 9C               [ 4]  698 	sbc	a, h
    000002A3 E6 01            [ 7]  699 	and	a, #0x01
    000002A5 DD 71 F7         [19]  700 	ld	-9 (ix), c
                                    701 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s23_b3.c:94: u16 dist_y = (dy_diff < 256) ? dy_diff : (512 - dy_diff);
    000002A8 DD 77 F8         [19]  702 	ld	-8 (ix), a
    000002AB D6 01            [ 7]  703 	sub	a, #0x01
    000002AD 30 0F            [12]  704 	jr	NC, 00254$
    000002AF DD 7E F7         [19]  705 	ld	a, -9 (ix)
    000002B2 DD 77 F9         [19]  706 	ld	-7 (ix), a
    000002B5 DD 7E F8         [19]  707 	ld	a, -8 (ix)
    000002B8 DD 77 FA         [19]  708 	ld	-6 (ix), a
    000002BB C3rCDr02         [10]  709 	jp	00255$
    000002BE                        710 00254$:
    000002BE AF               [ 4]  711 	xor	a, a
    000002BF DD 96 F7         [19]  712 	sub	a, -9 (ix)
    000002C2 DD 77 F9         [19]  713 	ld	-7 (ix), a
    000002C5 3E 02            [ 7]  714 	ld	a, #0x02
    000002C7 DD 9E F8         [19]  715 	sbc	a, -8 (ix)
    000002CA DD 77 FA         [19]  716 	ld	-6 (ix), a
    000002CD                        717 00255$:
    000002CD DD 4E F9         [19]  718 	ld	c, -7 (ix)
    000002D0 DD 46 FA         [19]  719 	ld	b, -6 (ix)
                                    720 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s23_b3.c:95: u16 dist = dist_x + dist_y;
    000002D3 DD 6E F5         [19]  721 	ld	l, -11 (ix)
    000002D6 DD 66 F6         [19]  722 	ld	h, -10 (ix)
    000002D9 09               [11]  723 	add	hl, bc
    000002DA EB               [ 4]  724 	ex	de, hl
                                    725 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s23_b3.c:96: if (LastTouchTeam == TEAM_1 && i == LastTouchPlayer && Ball->anim < 5 && g_is_ball_carried) dist = 0; // Forza il focus sul portatore (solo se ha davvero palla ai piedi)
    000002DB 3Ar00r00         [13]  726 	ld	a, (_LastTouchTeam+0)
    000002DE B7               [ 4]  727 	or	a, a
    000002DF 20 1C            [12]  728 	jr	NZ, 00127$
    000002E1 3Ar00r00         [13]  729 	ld	a, (_LastTouchPlayer+0)
    000002E4 DD 96 FB         [19]  730 	sub	a, -5 (ix)
    000002E7 20 14            [12]  731 	jr	NZ, 00127$
    000002E9 2Ar55r01         [16]  732 	ld	hl, (#(_SwSprite + 341) + 0)
    000002EC 7D               [ 4]  733 	ld	a, l
    000002ED D6 05            [ 7]  734 	sub	a, #0x05
    000002EF 7C               [ 4]  735 	ld	a, h
    000002F0 DE 00            [ 7]  736 	sbc	a, #0x00
    000002F2 30 09            [12]  737 	jr	NC, 00127$
    000002F4 3Ar00r00         [13]  738 	ld	a, (_g_is_ball_carried+0)
    000002F7 B7               [ 4]  739 	or	a, a
    000002F8 28 03            [12]  740 	jr	Z, 00127$
    000002FA 11 00 00         [10]  741 	ld	de, #0x0000
    000002FD                        742 00127$:
                                    743 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s23_b3.c:97: if (dist < min_dist_t1) { min_dist_t1 = dist; closest_t1 = i; }
    000002FD 7B               [ 4]  744 	ld	a, e
    000002FE DD 96 F0         [19]  745 	sub	a, -16 (ix)
    00000301 7A               [ 4]  746 	ld	a, d
    00000302 DD 9E F1         [19]  747 	sbc	a, -15 (ix)
    00000305 30 0C            [12]  748 	jr	NC, 00225$
    00000307 DD 73 F0         [19]  749 	ld	-16 (ix), e
    0000030A DD 72 F1         [19]  750 	ld	-15 (ix), d
    0000030D DD 7E FB         [19]  751 	ld	a, -5 (ix)
    00000310 DD 77 EF         [19]  752 	ld	-17 (ix), a
    00000313                        753 00225$:
                                    754 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s23_b3.c:90: for (u8 i = 1; i < 7; i++) { 
    00000313 DD 34 FB         [23]  755 	inc	-5 (ix)
    00000316 C3r5Br02         [10]  756 	jp	00224$
    00000319                        757 00133$:
                                    758 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s23_b3.c:99: for (u8 i = 8; i < 14; i++) {
    00000319 0E 08            [ 7]  759 	ld	c, #0x08
    0000031B                        760 00227$:
    0000031B 79               [ 4]  761 	ld	a, c
    0000031C D6 0E            [ 7]  762 	sub	a, #0x0e
    0000031E D2rB5r03         [10]  763 	jp	NC, 00141$
                                    764 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s23_b3.c:100: u8 dx_diff = (u8)(SwSprite[i].lx - Ball->lx);
    00000321 06 00            [ 7]  765 	ld	b, #0x00
    00000323 69               [ 4]  766 	ld	l, c
    00000324 60               [ 4]  767 	ld	h, b
    00000325 29               [11]  768 	add	hl, hl
    00000326 29               [11]  769 	add	hl, hl
    00000327 09               [11]  770 	add	hl, bc
    00000328 29               [11]  771 	add	hl, hl
    00000329 09               [11]  772 	add	hl, bc
    0000032A 29               [11]  773 	add	hl, hl
    0000032B 09               [11]  774 	add	hl, bc
    0000032C 11r00r00         [10]  775 	ld	de, #_SwSprite
    0000032F 19               [11]  776 	add	hl, de
    00000330 DD 75 F8         [19]  777 	ld	-8 (ix), l
    00000333 DD 74 F9         [19]  778 	ld	-7 (ix), h
    00000336 7E               [ 7]  779 	ld	a, (hl)
    00000337 21r42r01         [10]  780 	ld	hl, #(_SwSprite + 322)
    0000033A 46               [ 7]  781 	ld	b, (hl)
    0000033B 90               [ 4]  782 	sub	a, b
                                    783 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s23_b3.c:101: u16 dist_x = (dx_diff < 128) ? dx_diff : (256 - dx_diff);
    0000033C 5F               [ 4]  784 	ld	e, a
    0000033D 16 00            [ 7]  785 	ld	d, #0x00
    0000033F D6 80            [ 7]  786 	sub	a, #0x80
    00000341 30 04            [12]  787 	jr	NC, 00256$
    00000343 7A               [ 4]  788 	ld	a, d
    00000344 C3r4Dr03         [10]  789 	jp	00257$
    00000347                        790 00256$:
    00000347 AF               [ 4]  791 	xor	a, a
    00000348 93               [ 4]  792 	sub	a, e
    00000349 5F               [ 4]  793 	ld	e, a
    0000034A 3E 01            [ 7]  794 	ld	a, #0x01
    0000034C 9A               [ 4]  795 	sbc	a, d
    0000034D                        796 00257$:
    0000034D DD 73 FA         [19]  797 	ld	-6 (ix), e
    00000350 DD 77 FB         [19]  798 	ld	-5 (ix), a
                                    799 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s23_b3.c:102: u16 dy_diff = (u16)(SwSprite[i].ly - Ball->ly) & 511;
    00000353 DD 5E F8         [19]  800 	ld	e, -8 (ix)
    00000356 DD 56 F9         [19]  801 	ld	d, -7 (ix)
    00000359 21 04 00         [10]  802 	ld	hl, #4
    0000035C 19               [11]  803 	add	hl, de
    0000035D 5E               [ 7]  804 	ld	e, (hl)
    0000035E 23               [ 6]  805 	inc	hl
    0000035F 56               [ 7]  806 	ld	d, (hl)
    00000360 2Ar46r01         [16]  807 	ld	hl, (#(_SwSprite + 326) + 0)
    00000363 7B               [ 4]  808 	ld	a, e
    00000364 95               [ 4]  809 	sub	a, l
    00000365 5F               [ 4]  810 	ld	e, a
    00000366 7A               [ 4]  811 	ld	a, d
    00000367 9C               [ 4]  812 	sbc	a, h
    00000368 E6 01            [ 7]  813 	and	a, #0x01
                                    814 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s23_b3.c:103: u16 dist_y = (dy_diff < 256) ? dy_diff : (512 - dy_diff);
                                    815 ;	spillPairReg hl
                                    816 ;	spillPairReg hl
    0000036A 57               [ 4]  817 	ld	d, a
    0000036B D6 01            [ 7]  818 	sub	a, #0x01
    0000036D 38 07            [12]  819 	jr	C, 00259$
    0000036F 21 00 02         [10]  820 	ld	hl, #0x0200
    00000372 BF               [ 4]  821 	cp	a, a
    00000373 ED 52            [15]  822 	sbc	hl, de
    00000375 EB               [ 4]  823 	ex	de, hl
    00000376                        824 00259$:
                                    825 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s23_b3.c:104: u16 dist = dist_x + dist_y;
    00000376 DD 6E FA         [19]  826 	ld	l, -6 (ix)
    00000379 DD 66 FB         [19]  827 	ld	h, -5 (ix)
    0000037C 19               [11]  828 	add	hl, de
    0000037D EB               [ 4]  829 	ex	de, hl
                                    830 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s23_b3.c:105: if (LastTouchTeam == TEAM_2 && i == LastTouchPlayer && Ball->anim < 5 && g_is_ball_carried) dist = 0; // Forza il focus sul portatore (solo se ha davvero palla ai piedi)
    0000037E 3Ar00r00         [13]  831 	ld	a, (_LastTouchTeam+0)
    00000381 3D               [ 4]  832 	dec	a
    00000382 20 1A            [12]  833 	jr	NZ, 00135$
    00000384 3Ar00r00         [13]  834 	ld	a, (_LastTouchPlayer+0)
    00000387 91               [ 4]  835 	sub	a, c
    00000388 20 14            [12]  836 	jr	NZ, 00135$
    0000038A 2Ar55r01         [16]  837 	ld	hl, (#(_SwSprite + 341) + 0)
    0000038D 7D               [ 4]  838 	ld	a, l
    0000038E D6 05            [ 7]  839 	sub	a, #0x05
    00000390 7C               [ 4]  840 	ld	a, h
    00000391 DE 00            [ 7]  841 	sbc	a, #0x00
    00000393 30 09            [12]  842 	jr	NC, 00135$
    00000395 3Ar00r00         [13]  843 	ld	a, (_g_is_ball_carried+0)
    00000398 B7               [ 4]  844 	or	a, a
    00000399 28 03            [12]  845 	jr	Z, 00135$
    0000039B 11 00 00         [10]  846 	ld	de, #0x0000
    0000039E                        847 00135$:
                                    848 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s23_b3.c:106: if (dist < min_dist_t2) { min_dist_t2 = dist; closest_t2 = i; }
    0000039E 7B               [ 4]  849 	ld	a, e
    0000039F DD 96 F3         [19]  850 	sub	a, -13 (ix)
    000003A2 7A               [ 4]  851 	ld	a, d
    000003A3 DD 9E F4         [19]  852 	sbc	a, -12 (ix)
    000003A6 30 09            [12]  853 	jr	NC, 00228$
    000003A8 DD 73 F3         [19]  854 	ld	-13 (ix), e
    000003AB DD 72 F4         [19]  855 	ld	-12 (ix), d
    000003AE DD 71 F2         [19]  856 	ld	-14 (ix), c
    000003B1                        857 00228$:
                                    858 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s23_b3.c:99: for (u8 i = 8; i < 14; i++) {
    000003B1 0C               [ 4]  859 	inc	c
    000003B2 C3r1Br03         [10]  860 	jp	00227$
    000003B5                        861 00141$:
                                    862 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s23_b3.c:109: g_closest_t1 = closest_t1;
    000003B5 DD 7E EF         [19]  863 	ld	a, -17 (ix)
    000003B8 32r00r00         [13]  864 	ld	(_g_closest_t1+0), a
                                    865 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s23_b3.c:110: g_closest_t2 = closest_t2;
    000003BB DD 7E F2         [19]  866 	ld	a, -14 (ix)
    000003BE 32r00r00         [13]  867 	ld	(_g_closest_t2+0), a
                                    868 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s23_b3.c:117: if (t2_human) {
    000003C1 DD 7E EE         [19]  869 	ld	a, -18 (ix)
    000003C4 B7               [ 4]  870 	or	a, a
    000003C5 CAr74r04         [10]  871 	jp	Z, 00154$
                                    872 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s23_b3.c:118: if (LastTouchTeam == TEAM_2 || LastTouchTeam == 0xFF || T2_Carrier == 0xFF) {
    000003C8 3Ar00r00         [13]  873 	ld	a, (_LastTouchTeam+0)
    000003CB 3D               [ 4]  874 	dec	a
    000003CC 28 0C            [12]  875 	jr	Z, 00148$
    000003CE 3Ar00r00         [13]  876 	ld	a, (_LastTouchTeam+0)
    000003D1 3C               [ 4]  877 	inc	a
    000003D2 28 06            [12]  878 	jr	Z, 00148$
    000003D4 3Ar00r00         [13]  879 	ld	a, (_T2_Carrier+0)
    000003D7 3C               [ 4]  880 	inc	a
    000003D8 20 09            [12]  881 	jr	NZ, 00149$
    000003DA                        882 00148$:
