                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module soccerlg_s4_b3
    00000227 7E                    1039 	.db #0x7e	; 126
    00000228 7E                    1040 	.db #0x7e	; 126
    00000229 00                    1041 	.db #0x00	; 0
    0000022A 00                    1042 	.db #0x00	; 0
    0000022B 66                    1043 	.db #0x66	; 102	'f'
    0000022C 7E                    1044 	.db #0x7e	; 126
    0000022D 7E                    1045 	.db #0x7e	; 126
    0000022E 66                    1046 	.db #0x66	; 102	'f'
    0000022F 66                    1047 	.db #0x66	; 102	'f'
    00000230 66                    1048 	.db #0x66	; 102	'f'
    00000231 66                    1049 	.db #0x66	; 102	'f'
    00000232 66                    1050 	.db #0x66	; 102	'f'
    00000233 66                    1051 	.db #0x66	; 102	'f'
    00000234 00                    1052 	.db #0x00	; 0
    00000235 00                    1053 	.db #0x00	; 0
    00000236 66                    1054 	.db #0x66	; 102	'f'
    00000237 66                    1055 	.db #0x66	; 102	'f'
    00000238 76                    1056 	.db #0x76	; 118	'v'
    00000239 76                    1057 	.db #0x76	; 118	'v'
    0000023A 7E                    1058 	.db #0x7e	; 126
    0000023B 6E                    1059 	.db #0x6e	; 110	'n'
    0000023C 6E                    1060 	.db #0x6e	; 110	'n'
    0000023D 66                    1061 	.db #0x66	; 102	'f'
    0000023E 66                    1062 	.db #0x66	; 102	'f'
    0000023F 00                    1063 	.db #0x00	; 0
    00000240 00                    1064 	.db #0x00	; 0
    00000241 3C                    1065 	.db #0x3c	; 60
    00000242 7E                    1066 	.db #0x7e	; 126
    00000243 66                    1067 	.db #0x66	; 102	'f'
    00000244 66                    1068 	.db #0x66	; 102	'f'
    00000245 66                    1069 	.db #0x66	; 102	'f'
    00000246 66                    1070 	.db #0x66	; 102	'f'
    00000247 66                    1071 	.db #0x66	; 102	'f'
    00000248 7E                    1072 	.db #0x7e	; 126
    00000249 3C                    1073 	.db #0x3c	; 60
    0000024A 00                    1074 	.db #0x00	; 0
    0000024B 00                    1075 	.db #0x00	; 0
    0000024C 7C                    1076 	.db #0x7c	; 124
    0000024D 7E                    1077 	.db #0x7e	; 126
    0000024E 66                    1078 	.db #0x66	; 102	'f'
    0000024F 66                    1079 	.db #0x66	; 102	'f'
    00000250 7E                    1080 	.db #0x7e	; 126
    00000251 7C                    1081 	.db #0x7c	; 124
    00000252 60                    1082 	.db #0x60	; 96
    00000253 60                    1083 	.db #0x60	; 96
    00000254 60                    1084 	.db #0x60	; 96
    00000255 00                    1085 	.db #0x00	; 0
    00000256 00                    1086 	.db #0x00	; 0
    00000257 3C                    1087 	.db #0x3c	; 60
    00000258 7E                    1088 	.db #0x7e	; 126
    00000259 66                    1089 	.db #0x66	; 102	'f'
    0000025A 66                    1090 	.db #0x66	; 102	'f'
    0000025B 66                    1091 	.db #0x66	; 102	'f'
    0000025C 66                    1092 	.db #0x66	; 102	'f'
    0000025D 6C                    1093 	.db #0x6c	; 108	'l'
    0000025E 7E                    1094 	.db #0x7e	; 126
    0000025F 36                    1095 	.db #0x36	; 54	'6'
    00000260 00                    1096 	.db #0x00	; 0
    00000261 00                    1097 	.db #0x00	; 0
    00000262 7C                    1098 	.db #0x7c	; 124
    00000263 7E                    1099 	.db #0x7e	; 126
    00000264 66                    1100 	.db #0x66	; 102	'f'
    00000265 7E                    1101 	.db #0x7e	; 126
    00000266 7C                    1102 	.db #0x7c	; 124
    00000267 66                    1103 	.db #0x66	; 102	'f'
    00000268 66                    1104 	.db #0x66	; 102	'f'
    00000269 66                    1105 	.db #0x66	; 102	'f'
    0000026A 66                    1106 	.db #0x66	; 102	'f'
    0000026B 00                    1107 	.db #0x00	; 0
    0000026C 00                    1108 	.db #0x00	; 0
    0000026D 3E                    1109 	.db #0x3e	; 62
    0000026E 7E                    1110 	.db #0x7e	; 126
    0000026F 70                    1111 	.db #0x70	; 112	'p'
    00000270 78                    1112 	.db #0x78	; 120	'x'
    00000271 3C                    1113 	.db #0x3c	; 60
    00000272 1E                    1114 	.db #0x1e	; 30
    00000273 0E                    1115 	.db #0x0e	; 14
    00000274 7E                    1116 	.db #0x7e	; 126
    00000275 7C                    1117 	.db #0x7c	; 124
    00000276 00                    1118 	.db #0x00	; 0
    00000277 00                    1119 	.db #0x00	; 0
    00000278 7E                    1120 	.db #0x7e	; 126
    00000279 7E                    1121 	.db #0x7e	; 126
    0000027A 18                    1122 	.db #0x18	; 24
    0000027B 18                    1123 	.db #0x18	; 24
    0000027C 18                    1124 	.db #0x18	; 24
    0000027D 18                    1125 	.db #0x18	; 24
    0000027E 18                    1126 	.db #0x18	; 24
    0000027F 18                    1127 	.db #0x18	; 24
    00000280 18                    1128 	.db #0x18	; 24
    00000281 00                    1129 	.db #0x00	; 0
    00000282 00                    1130 	.db #0x00	; 0
    00000283 66                    1131 	.db #0x66	; 102	'f'
    00000284 66                    1132 	.db #0x66	; 102	'f'
    00000285 66                    1133 	.db #0x66	; 102	'f'
    00000286 66                    1134 	.db #0x66	; 102	'f'
    00000287 66                    1135 	.db #0x66	; 102	'f'
    00000288 66                    1136 	.db #0x66	; 102	'f'
    00000289 66                    1137 	.db #0x66	; 102	'f'
    0000028A 7E                    1138 	.db #0x7e	; 126
    0000028B 3C                    1139 	.db #0x3c	; 60
    0000028C 00                    1140 	.db #0x00	; 0
    0000028D 00                    1141 	.db #0x00	; 0
    0000028E 66                    1142 	.db #0x66	; 102	'f'
    0000028F 66                    1143 	.db #0x66	; 102	'f'
    00000290 66                    1144 	.db #0x66	; 102	'f'
    00000291 66                    1145 	.db #0x66	; 102	'f'
    00000292 66                    1146 	.db #0x66	; 102	'f'
    00000293 3C                    1147 	.db #0x3c	; 60
    00000294 3C                    1148 	.db #0x3c	; 60
    00000295 18                    1149 	.db #0x18	; 24
    00000296 18                    1150 	.db #0x18	; 24
    00000297 00                    1151 	.db #0x00	; 0
    00000298 00                    1152 	.db #0x00	; 0
    00000299 66                    1153 	.db #0x66	; 102	'f'
    0000029A 66                    1154 	.db #0x66	; 102	'f'
    0000029B 66                    1155 	.db #0x66	; 102	'f'
    0000029C 66                    1156 	.db #0x66	; 102	'f'
    0000029D 66                    1157 	.db #0x66	; 102	'f'
    0000029E 66                    1158 	.db #0x66	; 102	'f'
    0000029F 7E                    1159 	.db #0x7e	; 126
    000002A0 7E                    1160 	.db #0x7e	; 126
    000002A1 66                    1161 	.db #0x66	; 102	'f'
    000002A2 00                    1162 	.db #0x00	; 0
    000002A3 00                    1163 	.db #0x00	; 0
    000002A4 66                    1164 	.db #0x66	; 102	'f'
    000002A5 66                    1165 	.db #0x66	; 102	'f'
    000002A6 66                    1166 	.db #0x66	; 102	'f'
    000002A7 3C                    1167 	.db #0x3c	; 60
    000002A8 18                    1168 	.db #0x18	; 24
    000002A9 3C                    1169 	.db #0x3c	; 60
    000002AA 66                    1170 	.db #0x66	; 102	'f'
    000002AB 66                    1171 	.db #0x66	; 102	'f'
    000002AC 66                    1172 	.db #0x66	; 102	'f'
    000002AD 00                    1173 	.db #0x00	; 0
    000002AE 00                    1174 	.db #0x00	; 0
    000002AF 66                    1175 	.db #0x66	; 102	'f'
    000002B0 66                    1176 	.db #0x66	; 102	'f'
    000002B1 66                    1177 	.db #0x66	; 102	'f'
    000002B2 3E                    1178 	.db #0x3e	; 62
    000002B3 1E                    1179 	.db #0x1e	; 30
    000002B4 06                    1180 	.db #0x06	; 6
    000002B5 06                    1181 	.db #0x06	; 6
    000002B6 06                    1182 	.db #0x06	; 6
    000002B7 06                    1183 	.db #0x06	; 6
    000002B8 00                    1184 	.db #0x00	; 0
    000002B9 00                    1185 	.db #0x00	; 0
    000002BA 7E                    1186 	.db #0x7e	; 126
    000002BB 7E                    1187 	.db #0x7e	; 126
    000002BC 06                    1188 	.db #0x06	; 6
    000002BD 0C                    1189 	.db #0x0c	; 12
    000002BE 18                    1190 	.db #0x18	; 24
    000002BF 30                    1191 	.db #0x30	; 48	'0'
    000002C0 60                    1192 	.db #0x60	; 96
    000002C1 7E                    1193 	.db #0x7e	; 126
    000002C2 7E                    1194 	.db #0x7e	; 126
    000002C3 00                    1195 	.db #0x00	; 0
    000002C4 00                    1196 	.db #0x00	; 0
    000002C5 3C                    1197 	.db #0x3c	; 60
    000002C6 3C                    1198 	.db #0x3c	; 60
    000002C7 30                    1199 	.db #0x30	; 48	'0'
    000002C8 30                    1200 	.db #0x30	; 48	'0'
    000002C9 30                    1201 	.db #0x30	; 48	'0'
    000002CA 30                    1202 	.db #0x30	; 48	'0'
    000002CB 30                    1203 	.db #0x30	; 48	'0'
    000002CC 3C                    1204 	.db #0x3c	; 60
    000002CD 3C                    1205 	.db #0x3c	; 60
    000002CE 00                    1206 	.db #0x00	; 0
    000002CF 00                    1207 	.db #0x00	; 0
    000002D0 60                    1208 	.db #0x60	; 96
    000002D1 60                    1209 	.db #0x60	; 96
    000002D2 30                    1210 	.db #0x30	; 48	'0'
    000002D3 30                    1211 	.db #0x30	; 48	'0'
    000002D4 18                    1212 	.db #0x18	; 24
    000002D5 0C                    1213 	.db #0x0c	; 12
    000002D6 0C                    1214 	.db #0x0c	; 12
    000002D7 06                    1215 	.db #0x06	; 6
    000002D8 06                    1216 	.db #0x06	; 6
    000002D9 00                    1217 	.db #0x00	; 0
    000002DA 00                    1218 	.db #0x00	; 0
    000002DB 3C                    1219 	.db #0x3c	; 60
    000002DC 3C                    1220 	.db #0x3c	; 60
    000002DD 0C                    1221 	.db #0x0c	; 12
    000002DE 0C                    1222 	.db #0x0c	; 12
    000002DF 0C                    1223 	.db #0x0c	; 12
    000002E0 0C                    1224 	.db #0x0c	; 12
    000002E1 0C                    1225 	.db #0x0c	; 12
    000002E2 3C                    1226 	.db #0x3c	; 60
    000002E3 3C                    1227 	.db #0x3c	; 60
    000002E4 00                    1228 	.db #0x00	; 0
    000002E5 00                    1229 	.db #0x00	; 0
    000002E6 00                    1230 	.db #0x00	; 0
    000002E7 00                    1231 	.db #0x00	; 0
    000002E8 00                    1232 	.db #0x00	; 0
    000002E9 10                    1233 	.db #0x10	; 16
    000002EA 38                    1234 	.db #0x38	; 56	'8'
    000002EB 7C                    1235 	.db #0x7c	; 124
    000002EC 6C                    1236 	.db #0x6c	; 108	'l'
    000002ED 00                    1237 	.db #0x00	; 0
    000002EE 00                    1238 	.db #0x00	; 0
    000002EF 00                    1239 	.db #0x00	; 0
    000002F0 00                    1240 	.db #0x00	; 0
    000002F1 00                    1241 	.db #0x00	; 0
    000002F2 00                    1242 	.db #0x00	; 0
    000002F3 00                    1243 	.db #0x00	; 0
    000002F4 00                    1244 	.db #0x00	; 0
    000002F5 6C                    1245 	.db #0x6c	; 108	'l'
    000002F6 7C                    1246 	.db #0x7c	; 124
    000002F7 38                    1247 	.db #0x38	; 56	'8'
    000002F8 10                    1248 	.db #0x10	; 16
    000002F9 00                    1249 	.db #0x00	; 0
    000002FA 00                    1250 	.db #0x00	; 0
    000002FB 00                    1251 	.db #0x00	; 0
    000002FC 30                    1252 	.db #0x30	; 48	'0'
    000002FD 30                    1253 	.db #0x30	; 48	'0'
    000002FE 10                    1254 	.db #0x10	; 16
    000002FF 08                    1255 	.db #0x08	; 8
    00000300 00                    1256 	.db #0x00	; 0
    00000301 00                    1257 	.db #0x00	; 0
    00000302 00                    1258 	.db #0x00	; 0
    00000303 00                    1259 	.db #0x00	; 0
    00000304 00                    1260 	.db #0x00	; 0
    00000305 00                    1261 	.db #0x00	; 0
    00000306 00                    1262 	.db #0x00	; 0
    00000307 00                    1263 	.db #0x00	; 0
    00000308 00                    1264 	.db #0x00	; 0
    00000309 00                    1265 	.db #0x00	; 0
    0000030A 7C                    1266 	.db #0x7c	; 124
    0000030B 0E                    1267 	.db #0x0e	; 14
    0000030C 3E                    1268 	.db #0x3e	; 62
    0000030D 66                    1269 	.db #0x66	; 102	'f'
    0000030E 7E                    1270 	.db #0x7e	; 126
    0000030F 3E                    1271 	.db #0x3e	; 62
    00000310 00                    1272 	.db #0x00	; 0
    00000311 00                    1273 	.db #0x00	; 0
    00000312 60                    1274 	.db #0x60	; 96
    00000313 60                    1275 	.db #0x60	; 96
    00000314 60                    1276 	.db #0x60	; 96
    00000315 7C                    1277 	.db #0x7c	; 124
    00000316 7E                    1278 	.db #0x7e	; 126
    00000317 66                    1279 	.db #0x66	; 102	'f'
    00000318 66                    1280 	.db #0x66	; 102	'f'
    00000319 7E                    1281 	.db #0x7e	; 126
    0000031A 7C                    1282 	.db #0x7c	; 124
    0000031B 00                    1283 	.db #0x00	; 0
    0000031C 00                    1284 	.db #0x00	; 0
    0000031D 00                    1285 	.db #0x00	; 0
    0000031E 00                    1286 	.db #0x00	; 0
    0000031F 00                    1287 	.db #0x00	; 0
    00000320 3C                    1288 	.db #0x3c	; 60
    00000321 7E                    1289 	.db #0x7e	; 126
    00000322 60                    1290 	.db #0x60	; 96
    00000323 62                    1291 	.db #0x62	; 98	'b'
    00000324 7E                    1292 	.db #0x7e	; 126
    00000325 3C                    1293 	.db #0x3c	; 60
    00000326 00                    1294 	.db #0x00	; 0
    00000327 00                    1295 	.db #0x00	; 0
    00000328 06                    1296 	.db #0x06	; 6
    00000329 06                    1297 	.db #0x06	; 6
    0000032A 06                    1298 	.db #0x06	; 6
    0000032B 3E                    1299 	.db #0x3e	; 62
    0000032C 7E                    1300 	.db #0x7e	; 126
    0000032D 66                    1301 	.db #0x66	; 102	'f'
    0000032E 66                    1302 	.db #0x66	; 102	'f'
    0000032F 7E                    1303 	.db #0x7e	; 126
    00000330 3E                    1304 	.db #0x3e	; 62
    00000331 00                    1305 	.db #0x00	; 0
    00000332 00                    1306 	.db #0x00	; 0
    00000333 00                    1307 	.db #0x00	; 0
    00000334 00                    1308 	.db #0x00	; 0
    00000335 00                    1309 	.db #0x00	; 0
    00000336 3C                    1310 	.db #0x3c	; 60
    00000337 7E                    1311 	.db #0x7e	; 126
    00000338 66                    1312 	.db #0x66	; 102	'f'
    00000339 7E                    1313 	.db #0x7e	; 126
    0000033A 70                    1314 	.db #0x70	; 112	'p'
    0000033B 3E                    1315 	.db #0x3e	; 62
    0000033C 00                    1316 	.db #0x00	; 0
    0000033D 00                    1317 	.db #0x00	; 0
    0000033E 1E                    1318 	.db #0x1e	; 30
    0000033F 3E                    1319 	.db #0x3e	; 62
    00000340 30                    1320 	.db #0x30	; 48	'0'
    00000341 30                    1321 	.db #0x30	; 48	'0'
    00000342 3C                    1322 	.db #0x3c	; 60
    00000343 3C                    1323 	.db #0x3c	; 60
    00000344 30                    1324 	.db #0x30	; 48	'0'
    00000345 30                    1325 	.db #0x30	; 48	'0'
    00000346 30                    1326 	.db #0x30	; 48	'0'
    00000347 00                    1327 	.db #0x00	; 0
    00000348 00                    1328 	.db #0x00	; 0
    00000349 00                    1329 	.db #0x00	; 0
    0000034A 00                    1330 	.db #0x00	; 0
    0000034B 00                    1331 	.db #0x00	; 0
    0000034C 3E                    1332 	.db #0x3e	; 62
    0000034D 7E                    1333 	.db #0x7e	; 126
    0000034E 66                    1334 	.db #0x66	; 102	'f'
    0000034F 76                    1335 	.db #0x76	; 118	'v'
    00000350 3E                    1336 	.db #0x3e	; 62
    00000351 06                    1337 	.db #0x06	; 6
    00000352 7E                    1338 	.db #0x7e	; 126
    00000353 3C                    1339 	.db #0x3c	; 60
    00000354 60                    1340 	.db #0x60	; 96
    00000355 60                    1341 	.db #0x60	; 96
    00000356 60                    1342 	.db #0x60	; 96
    00000357 7C                    1343 	.db #0x7c	; 124
    00000358 7E                    1344 	.db #0x7e	; 126
    00000359 66                    1345 	.db #0x66	; 102	'f'
    0000035A 66                    1346 	.db #0x66	; 102	'f'
    0000035B 66                    1347 	.db #0x66	; 102	'f'
    0000035C 66                    1348 	.db #0x66	; 102	'f'
    0000035D 00                    1349 	.db #0x00	; 0
    0000035E 00                    1350 	.db #0x00	; 0
    0000035F 18                    1351 	.db #0x18	; 24
    00000360 18                    1352 	.db #0x18	; 24
    00000361 00                    1353 	.db #0x00	; 0
    00000362 18                    1354 	.db #0x18	; 24
    00000363 18                    1355 	.db #0x18	; 24
    00000364 18                    1356 	.db #0x18	; 24
    00000365 18                    1357 	.db #0x18	; 24
    00000366 18                    1358 	.db #0x18	; 24
    00000367 3C                    1359 	.db #0x3c	; 60
    00000368 00                    1360 	.db #0x00	; 0
    00000369 00                    1361 	.db #0x00	; 0
    0000036A 06                    1362 	.db #0x06	; 6
    0000036B 06                    1363 	.db #0x06	; 6
    0000036C 00                    1364 	.db #0x00	; 0
    0000036D 0E                    1365 	.db #0x0e	; 14
    0000036E 0E                    1366 	.db #0x0e	; 14
    0000036F 06                    1367 	.db #0x06	; 6
    00000370 06                    1368 	.db #0x06	; 6
    00000371 06                    1369 	.db #0x06	; 6
    00000372 66                    1370 	.db #0x66	; 102	'f'
    00000373 7E                    1371 	.db #0x7e	; 126
    00000374 3C                    1372 	.db #0x3c	; 60
    00000375 60                    1373 	.db #0x60	; 96
    00000376 60                    1374 	.db #0x60	; 96
    00000377 60                    1375 	.db #0x60	; 96
    00000378 66                    1376 	.db #0x66	; 102	'f'
    00000379 6E                    1377 	.db #0x6e	; 110	'n'
    0000037A 78                    1378 	.db #0x78	; 120	'x'
    0000037B 78                    1379 	.db #0x78	; 120	'x'
    0000037C 6E                    1380 	.db #0x6e	; 110	'n'
    0000037D 66                    1381 	.db #0x66	; 102	'f'
    0000037E 00                    1382 	.db #0x00	; 0
    0000037F 00                    1383 	.db #0x00	; 0
    00000380 30                    1384 	.db #0x30	; 48	'0'
    00000381 30                    1385 	.db #0x30	; 48	'0'
    00000382 30                    1386 	.db #0x30	; 48	'0'
    00000383 30                    1387 	.db #0x30	; 48	'0'
    00000384 30                    1388 	.db #0x30	; 48	'0'
    00000385 30                    1389 	.db #0x30	; 48	'0'
    00000386 38                    1390 	.db #0x38	; 56	'8'
    00000387 3C                    1391 	.db #0x3c	; 60
    00000388 1C                    1392 	.db #0x1c	; 28
    00000389 00                    1393 	.db #0x00	; 0
    0000038A 00                    1394 	.db #0x00	; 0
    0000038B 00                    1395 	.db #0x00	; 0
    0000038C 00                    1396 	.db #0x00	; 0
    0000038D 00                    1397 	.db #0x00	; 0
    0000038E 54                    1398 	.db #0x54	; 84	'T'
    0000038F 7E                    1399 	.db #0x7e	; 126
    00000390 7E                    1400 	.db #0x7e	; 126
    00000391 6A                    1401 	.db #0x6a	; 106	'j'
    00000392 6A                    1402 	.db #0x6a	; 106	'j'
    00000393 6A                    1403 	.db #0x6a	; 106	'j'
    00000394 00                    1404 	.db #0x00	; 0
    00000395 00                    1405 	.db #0x00	; 0
    00000396 00                    1406 	.db #0x00	; 0
    00000397 00                    1407 	.db #0x00	; 0
    00000398 00                    1408 	.db #0x00	; 0
    00000399 5C                    1409 	.db #0x5c	; 92
    0000039A 7E                    1410 	.db #0x7e	; 126
    0000039B 66                    1411 	.db #0x66	; 102	'f'
    0000039C 66                    1412 	.db #0x66	; 102	'f'
    0000039D 66                    1413 	.db #0x66	; 102	'f'
    0000039E 66                    1414 	.db #0x66	; 102	'f'
    0000039F 00                    1415 	.db #0x00	; 0
    000003A0 00                    1416 	.db #0x00	; 0
    000003A1 00                    1417 	.db #0x00	; 0
    000003A2 00                    1418 	.db #0x00	; 0
    000003A3 00                    1419 	.db #0x00	; 0
    000003A4 3C                    1420 	.db #0x3c	; 60
    000003A5 7E                    1421 	.db #0x7e	; 126
    000003A6 66                    1422 	.db #0x66	; 102	'f'
    000003A7 66                    1423 	.db #0x66	; 102	'f'
    000003A8 7E                    1424 	.db #0x7e	; 126
    000003A9 3C                    1425 	.db #0x3c	; 60
    000003AA 00                    1426 	.db #0x00	; 0
    000003AB 00                    1427 	.db #0x00	; 0
    000003AC 00                    1428 	.db #0x00	; 0
    000003AD 00                    1429 	.db #0x00	; 0
    000003AE 00                    1430 	.db #0x00	; 0
    000003AF 5C                    1431 	.db #0x5c	; 92
    000003B0 7E                    1432 	.db #0x7e	; 126
    000003B1 66                    1433 	.db #0x66	; 102	'f'
    000003B2 66                    1434 	.db #0x66	; 102	'f'
    000003B3 7E                    1435 	.db #0x7e	; 126
    000003B4 7C                    1436 	.db #0x7c	; 124
    000003B5 60                    1437 	.db #0x60	; 96
    000003B6 60                    1438 	.db #0x60	; 96
    000003B7 00                    1439 	.db #0x00	; 0
    000003B8 00                    1440 	.db #0x00	; 0
    000003B9 00                    1441 	.db #0x00	; 0
    000003BA 3A                    1442 	.db #0x3a	; 58
    000003BB 7E                    1443 	.db #0x7e	; 126
    000003BC 66                    1444 	.db #0x66	; 102	'f'
    000003BD 66                    1445 	.db #0x66	; 102	'f'
    000003BE 7E                    1446 	.db #0x7e	; 126
    000003BF 3E                    1447 	.db #0x3e	; 62
    000003C0 06                    1448 	.db #0x06	; 6
    000003C1 06                    1449 	.db #0x06	; 6
    000003C2 00                    1450 	.db #0x00	; 0
    000003C3 00                    1451 	.db #0x00	; 0
    000003C4 00                    1452 	.db #0x00	; 0
    000003C5 5C                    1453 	.db #0x5c	; 92
    000003C6 7E                    1454 	.db #0x7e	; 126
    000003C7 76                    1455 	.db #0x76	; 118	'v'
    000003C8 60                    1456 	.db #0x60	; 96
    000003C9 60                    1457 	.db #0x60	; 96
    000003CA 60                    1458 	.db #0x60	; 96
    000003CB 00                    1459 	.db #0x00	; 0
    000003CC 00                    1460 	.db #0x00	; 0
    000003CD 00                    1461 	.db #0x00	; 0
    000003CE 00                    1462 	.db #0x00	; 0
    000003CF 00                    1463 	.db #0x00	; 0
    000003D0 3E                    1464 	.db #0x3e	; 62
    000003D1 70                    1465 	.db #0x70	; 112	'p'
    000003D2 7C                    1466 	.db #0x7c	; 124
    000003D3 3E                    1467 	.db #0x3e	; 62
    000003D4 0E                    1468 	.db #0x0e	; 14
    000003D5 7C                    1469 	.db #0x7c	; 124
    000003D6 00                    1470 	.db #0x00	; 0
    000003D7 00                    1471 	.db #0x00	; 0
    000003D8 30                    1472 	.db #0x30	; 48	'0'
    000003D9 30                    1473 	.db #0x30	; 48	'0'
    000003DA 30                    1474 	.db #0x30	; 48	'0'
    000003DB 3C                    1475 	.db #0x3c	; 60
    000003DC 30                    1476 	.db #0x30	; 48	'0'
    000003DD 30                    1477 	.db #0x30	; 48	'0'
    000003DE 30                    1478 	.db #0x30	; 48	'0'
    000003DF 30                    1479 	.db #0x30	; 48	'0'
    000003E0 1C                    1480 	.db #0x1c	; 28
    000003E1 00                    1481 	.db #0x00	; 0
    000003E2 00                    1482 	.db #0x00	; 0
    000003E3 00                    1483 	.db #0x00	; 0
    000003E4 00                    1484 	.db #0x00	; 0
    000003E5 00                    1485 	.db #0x00	; 0
    000003E6 66                    1486 	.db #0x66	; 102	'f'
    000003E7 66                    1487 	.db #0x66	; 102	'f'
    000003E8 66                    1488 	.db #0x66	; 102	'f'
    000003E9 66                    1489 	.db #0x66	; 102	'f'
    000003EA 7E                    1490 	.db #0x7e	; 126
    000003EB 3A                    1491 	.db #0x3a	; 58
    000003EC 00                    1492 	.db #0x00	; 0
    000003ED 00                    1493 	.db #0x00	; 0
    000003EE 00                    1494 	.db #0x00	; 0
    000003EF 00                    1495 	.db #0x00	; 0
    000003F0 00                    1496 	.db #0x00	; 0
    000003F1 66                    1497 	.db #0x66	; 102	'f'
    000003F2 66                    1498 	.db #0x66	; 102	'f'
    000003F3 66                    1499 	.db #0x66	; 102	'f'
    000003F4 2C                    1500 	.db #0x2c	; 44
    000003F5 3C                    1501 	.db #0x3c	; 60
    000003F6 18                    1502 	.db #0x18	; 24
    000003F7 00                    1503 	.db #0x00	; 0
    000003F8 00                    1504 	.db #0x00	; 0
    000003F9 00                    1505 	.db #0x00	; 0
    000003FA 00                    1506 	.db #0x00	; 0
    000003FB 00                    1507 	.db #0x00	; 0
    000003FC 6A                    1508 	.db #0x6a	; 106	'j'
    000003FD 6A                    1509 	.db #0x6a	; 106	'j'
    000003FE 6A                    1510 	.db #0x6a	; 106	'j'
    000003FF 7E                    1511 	.db #0x7e	; 126
    00000400 7E                    1512 	.db #0x7e	; 126
    00000401 54                    1513 	.db #0x54	; 84	'T'
    00000402 00                    1514 	.db #0x00	; 0
    00000403 00                    1515 	.db #0x00	; 0
    00000404 00                    1516 	.db #0x00	; 0
    00000405 00                    1517 	.db #0x00	; 0
    00000406 00                    1518 	.db #0x00	; 0
    00000407 66                    1519 	.db #0x66	; 102	'f'
    00000408 76                    1520 	.db #0x76	; 118	'v'
    00000409 1C                    1521 	.db #0x1c	; 28
    0000040A 38                    1522 	.db #0x38	; 56	'8'
    0000040B 6E                    1523 	.db #0x6e	; 110	'n'
    0000040C 66                    1524 	.db #0x66	; 102	'f'
    0000040D 00                    1525 	.db #0x00	; 0
    0000040E 00                    1526 	.db #0x00	; 0
    0000040F 00                    1527 	.db #0x00	; 0
    00000410 00                    1528 	.db #0x00	; 0
    00000411 00                    1529 	.db #0x00	; 0
    00000412 66                    1530 	.db #0x66	; 102	'f'
    00000413 66                    1531 	.db #0x66	; 102	'f'
    00000414 66                    1532 	.db #0x66	; 102	'f'
    00000415 7E                    1533 	.db #0x7e	; 126
    00000416 3E                    1534 	.db #0x3e	; 62
    00000417 06                    1535 	.db #0x06	; 6
    00000418 7E                    1536 	.db #0x7e	; 126
    00000419 3C                    1537 	.db #0x3c	; 60
    0000041A 00                    1538 	.db #0x00	; 0
    0000041B 00                    1539 	.db #0x00	; 0
    0000041C 00                    1540 	.db #0x00	; 0
    0000041D 7E                    1541 	.db #0x7e	; 126
    0000041E 7E                    1542 	.db #0x7e	; 126
    0000041F 00                    1543 	.db #0x00	; 0
    00000420 00                    1544 	.db #0x00	; 0
    00000421 7E                    1545 	.db #0x7e	; 126
    00000422 7E                    1546 	.db #0x7e	; 126
    00000423 00                    1547 	.db #0x00	; 0
    00000424 00                    1548 	.db #0x00	; 0
    00000425 0C                    1549 	.db #0x0c	; 12
    00000426 1C                    1550 	.db #0x1c	; 28
    00000427 18                    1551 	.db #0x18	; 24
    00000428 18                    1552 	.db #0x18	; 24
    00000429 30                    1553 	.db #0x30	; 48	'0'
    0000042A 18                    1554 	.db #0x18	; 24
    0000042B 18                    1555 	.db #0x18	; 24
    0000042C 1C                    1556 	.db #0x1c	; 28
    0000042D 0C                    1557 	.db #0x0c	; 12
    0000042E 00                    1558 	.db #0x00	; 0
    0000042F 00                    1559 	.db #0x00	; 0
    00000430 18                    1560 	.db #0x18	; 24
    00000431 18                    1561 	.db #0x18	; 24
    00000432 18                    1562 	.db #0x18	; 24
    00000433 18                    1563 	.db #0x18	; 24
    00000434 18                    1564 	.db #0x18	; 24
    00000435 18                    1565 	.db #0x18	; 24
    00000436 18                    1566 	.db #0x18	; 24
    00000437 18                    1567 	.db #0x18	; 24
    00000438 18                    1568 	.db #0x18	; 24
    00000439 00                    1569 	.db #0x00	; 0
    0000043A 00                    1570 	.db #0x00	; 0
    0000043B 30                    1571 	.db #0x30	; 48	'0'
    0000043C 38                    1572 	.db #0x38	; 56	'8'
    0000043D 18                    1573 	.db #0x18	; 24
    0000043E 18                    1574 	.db #0x18	; 24
    0000043F 0C                    1575 	.db #0x0c	; 12
    00000440 18                    1576 	.db #0x18	; 24
    00000441 18                    1577 	.db #0x18	; 24
    00000442 38                    1578 	.db #0x38	; 56	'8'
    00000443 30                    1579 	.db #0x30	; 48	'0'
    00000444 00                    1580 	.db #0x00	; 0
    00000445 00                    1581 	.db #0x00	; 0
    00000446 00                    1582 	.db #0x00	; 0
    00000447 00                    1583 	.db #0x00	; 0
    00000448 22                    1584 	.db #0x22	; 34
    00000449 7A                    1585 	.db #0x7a	; 122	'z'
    0000044A 5E                    1586 	.db #0x5e	; 94
