                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module bios
    0000002D                        575 _BIOS_InterSlotWrite::
                                    576 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/bios.c:191: __endasm;
    0000002D FD E5            [15]  577 	push	iy
    0000002F FD 21 04 00      [14]  578 	ld	iy, #4
    00000033 FD 39            [15]  579 	add	iy, sp
    00000035 6B               [ 4]  580 	ld	l, e
    00000036 62               [ 4]  581 	ld	h, d
    00000037 FD 5E 00         [19]  582 	ld	e, 0(iy)
    0000003A CD 14 00         [17]  583 	call	0x0014
    0000003D FD E1            [14]  584 	pop	iy
    0000003F FB               [ 4]  585 	ei
                                    586 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/bios.c:192: }
    00000040 E1               [10]  587 	pop	hl
    00000041 33               [ 6]  588 	inc	sp
    00000042 E9               [ 4]  589 	jp	(hl)
                                    590 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/bios.c:211: void BIOS_InterSlotCall(u8 slot, u16 addr)
                                    591 ;	---------------------------------
                                    592 ; Function BIOS_InterSlotCall
                                    593 ; ---------------------------------
    00000043                        594 _BIOS_InterSlotCall::
                                    595 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/bios.c:230: __endasm;
    00000043 DD E5            [15]  596 	push	ix
    00000045 2E 00            [ 7]  597 	ld	l, #0
    00000047 67               [ 4]  598 	ld	h, a
    00000048 E5               [11]  599 	push	hl
    00000049 FD E1            [14]  600 	pop	iy
    0000004B D5               [11]  601 	push	de
    0000004C DD E1            [14]  602 	pop	ix
    0000004E CD 1C 00         [17]  603 	call	0x001C
    00000051 FB               [ 4]  604 	ei
    00000052 DD E1            [14]  605 	pop	ix
                                    606 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/bios.c:231: }
    00000054 C9               [10]  607 	ret
                                    608 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/bios.c:250: void BIOS_SwitchSlot(u8 page, u8 slot)
                                    609 ;	---------------------------------
                                    610 ; Function BIOS_SwitchSlot
                                    611 ; ---------------------------------
    00000055                        612 _BIOS_SwitchSlot::
                                    613 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/bios.c:262: __endasm;
    00000055 0F               [ 4]  614 	rrca	
    00000056 0F               [ 4]  615 	rrca 
    00000057 E6 C0            [ 7]  616 	and a, #0xC0
    00000059 44               [ 4]  617 	ld	b, h
    0000005A 67               [ 4]  618 	ld	h, a
    0000005B 78               [ 4]  619 	ld	a, b
    0000005C CD 24 00         [17]  620 	call	0x0024
    0000005F FB               [ 4]  621 	ei
                                    622 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/bios.c:263: }
    00000060 C9               [10]  623 	ret
                                    624 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/bios.c:343: void BIOS_WriteVDP(u8 reg, u8 value)
                                    625 ;	---------------------------------
                                    626 ; Function BIOS_WriteVDP
                                    627 ; ---------------------------------
    00000061                        628 _BIOS_WriteVDP::
                                    629 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/bios.c:352: __endasm;
    00000061 4F               [ 4]  630 	ld	c, a
    00000062 45               [ 4]  631 	ld	b, l
    00000063 CD 47 00         [17]  632 	call	0x0047
                                    633 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/bios.c:353: }
    00000066 C9               [10]  634 	ret
                                    635 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/bios.c:374: void BIOS_WriteVRAM(u8 value, u16 addr)
                                    636 ;	---------------------------------
                                    637 ; Function BIOS_WriteVRAM
                                    638 ; ---------------------------------
    00000067                        639 _BIOS_WriteVRAM::
                                    640 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/bios.c:382: __endasm;
    00000067 EB               [ 4]  641 	ex	de, hl
    00000068 CD 4D 00         [17]  642 	call	0x004D
                                    643 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/bios.c:383: }
    0000006B C9               [10]  644 	ret
                                    645 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/bios.c:415: void BIOS_FillVRAM(u16 addr, u16 length, u8 value)
                                    646 ;	---------------------------------
                                    647 ; Function BIOS_FillVRAM
                                    648 ; ---------------------------------
    0000006C                        649 _BIOS_FillVRAM::
                                    650 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/bios.c:429: __endasm;
    0000006C FD 21 02 00      [14]  651 	ld	iy, #2
    00000070 FD 39            [15]  652 	add	iy, sp
    00000072 4B               [ 4]  653 	ld	c, e
    00000073 42               [ 4]  654 	ld	b, d
    00000074 FD 7E 00         [19]  655 	ld	a, 0(iy)
    00000077 CD 56 00         [17]  656 	call	0x0056
                                    657 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/bios.c:430: }
    0000007A E1               [10]  658 	pop	hl
    0000007B 33               [ 6]  659 	inc	sp
    0000007C E9               [ 4]  660 	jp	(hl)
                                    661 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/bios.c:441: void BIOS_CopyVRAMtoRAM(u16 vram, void* ram, u16 length)
                                    662 ;	---------------------------------
                                    663 ; Function BIOS_CopyVRAMtoRAM
                                    664 ; ---------------------------------
    0000007D                        665 _BIOS_CopyVRAMtoRAM::
                                    666 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/bios.c:454: __endasm;
    0000007D FD 21 02 00      [14]  667 	ld	iy, #2
    00000081 FD 39            [15]  668 	add	iy, sp
    00000083 FD 4E 00         [19]  669 	ld	c, 0(iy)
    00000086 FD 46 01         [19]  670 	ld	b, 1(iy)
    00000089 CD 59 00         [17]  671 	call	0x0059
                                    672 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/bios.c:455: }
    0000008C E1               [10]  673 	pop	hl
    0000008D F1               [10]  674 	pop	af
    0000008E E9               [ 4]  675 	jp	(hl)
                                    676 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/bios.c:466: void BIOS_CopyRAMtoVRAM(const void* ram, u16 vram, u16 length)
                                    677 ;	---------------------------------
                                    678 ; Function BIOS_CopyRAMtoVRAM
                                    679 ; ---------------------------------
    0000008F                        680 _BIOS_CopyRAMtoVRAM::
                                    681 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/bios.c:479: __endasm;
    0000008F FD 21 02 00      [14]  682 	ld	iy, #2
    00000093 FD 39            [15]  683 	add	iy, sp
    00000095 FD 4E 00         [19]  684 	ld	c, 0(iy)
    00000098 FD 46 01         [19]  685 	ld	b, 1(iy)
    0000009B CD 5C 00         [17]  686 	call	0x005C
                                    687 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/bios.c:480: }
    0000009E E1               [10]  688 	pop	hl
    0000009F F1               [10]  689 	pop	af
    000000A0 E9               [ 4]  690 	jp	(hl)
                                    691 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/bios.c:571: void BIOS_InitScreen3Ex(u16 pnt, u16 ct, u16 pgt, u16 sat, u16 sgt, u8 text, u8 bg, u8 border)
                                    692 ;	---------------------------------
                                    693 ; Function BIOS_InitScreen3Ex
                                    694 ; ---------------------------------
    000000A1                        695 _BIOS_InitScreen3Ex::
    000000A1 DD E5            [15]  696 	push	ix
    000000A3 DD 21 00 00      [14]  697 	ld	ix,#0
    000000A7 DD 39            [15]  698 	add	ix,sp
    000000A9 22 D1 F3         [16]  699 	ld	(_g_MLTNAM), hl
    000000AC ED 53 D3 F3      [20]  700 	ld	(_g_MLTCOL), de
                                    701 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/bios.c:575: g_MLTCGP = pgt;    // Address of pattern generator table
    000000B0 DD 6E 04         [19]  702 	ld	l, 4 (ix)
    000000B3 DD 66 05         [19]  703 	ld	h, 5 (ix)
    000000B6 22 D5 F3         [16]  704 	ld	(_g_MLTCGP), hl
                                    705 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/bios.c:576: g_MLTATR = sat;    // Address of sprite attribute table
    000000B9 DD 6E 06         [19]  706 	ld	l, 6 (ix)
    000000BC DD 66 07         [19]  707 	ld	h, 7 (ix)
    000000BF 22 D7 F3         [16]  708 	ld	(_g_MLTATR), hl
                                    709 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/bios.c:577: g_MLTPAT = sgt;    // Address of sprite generator table
    000000C2 DD 6E 08         [19]  710 	ld	l, 8 (ix)
    000000C5 DD 66 09         [19]  711 	ld	h, 9 (ix)
    000000C8 22 D9 F3         [16]  712 	ld	(_g_MLTPAT), hl
                                    713 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/bios.c:578: g_FORCLR = text;   // Text color
    000000CB DD 7E 0A         [19]  714 	ld	a, 10 (ix)
    000000CE 32 E9 F3         [13]  715 	ld	(_g_FORCLR+0), a
                                    716 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/bios.c:579: g_BAKCLR = bg;     // Background color
    000000D1 DD 7E 0B         [19]  717 	ld	a, 11 (ix)
    000000D4 32 EA F3         [13]  718 	ld	(_g_BAKCLR+0), a
                                    719 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/bios.c:580: g_BDRCLR = border; // Border color
    000000D7 DD 7E 0C         [19]  720 	ld	a, 12 (ix)
    000000DA 32 EB F3         [13]  721 	ld	(_g_BDRCLR+0), a
                                    722 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/system.h:231: inline void Call(u16 addr) { ((void(*)(void))addr)(); }
    000000DD CD 75 00         [17]  723 	call	0x0075
                                    724 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/bios.c:581: Call(R_INIMLT);
                                    725 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/bios.c:582: }
    000000E0 DD E1            [14]  726 	pop	ix
    000000E2 E1               [10]  727 	pop	hl
    000000E3 FD 21 09 00      [14]  728 	ld	iy, #9
    000000E7 FD 39            [15]  729 	add	iy, sp
    000000E9 FD F9            [10]  730 	ld	sp, iy
    000000EB E9               [ 4]  731 	jp	(hl)
                                    732 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/bios.c:623: u16 BIOS_GetSpritePatternAddress(u8 id) __NAKED
                                    733 ;	---------------------------------
                                    734 ; Function BIOS_GetSpritePatternAddress
                                    735 ; ---------------------------------
    000000EC                        736 _BIOS_GetSpritePatternAddress::
                                    737 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/bios.c:631: __endasm;
    000000EC CD 84 00         [17]  738 	call	0x0084
    000000EF EB               [ 4]  739 	ex	de, hl
    000000F0 C9               [10]  740 	ret
                                    741 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/bios.c:632: }
                                    742 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/bios.c:641: u16 BIOS_GetSpriteAttributeAddress(u8 id) __NAKED
                                    743 ;	---------------------------------
                                    744 ; Function BIOS_GetSpriteAttributeAddress
                                    745 ; ---------------------------------
    000000F1                        746 _BIOS_GetSpriteAttributeAddress::
                                    747 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/bios.c:649: __endasm;
    000000F1 CD 87 00         [17]  748 	call	0x0087
    000000F4 EB               [ 4]  749 	ex	de, hl
    000000F5 C9               [10]  750 	ret
                                    751 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/bios.c:650: }
                                    752 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/bios.c:693: void BIOS_WritePSG(u8 reg, u8 value)
                                    753 ;	---------------------------------
                                    754 ; Function BIOS_WritePSG
                                    755 ; ---------------------------------
    000000F6                        756 _BIOS_WritePSG::
                                    757 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/bios.c:701: __endasm;	
    000000F6 5D               [ 4]  758 	ld	e, l
    000000F7 CD 93 00         [17]  759 	call	0x0093
                                    760 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/bios.c:702: }
    000000FA C9               [10]  761 	ret
                                    762 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/bios.c:719: u8 BIOS_HasCharacter() __NAKED
                                    763 ;	---------------------------------
                                    764 ; Function BIOS_HasCharacter
                                    765 ; ---------------------------------
    000000FB                        766 _BIOS_HasCharacter::
                                    767 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/bios.c:727: __endasm;
    000000FB 2E 00            [ 7]  768 	ld	l, #0
    000000FD CD 9C 00         [17]  769 	call	0x009C
    00000100 C8               [11]  770 	ret	z
    00000101 CD 9F 00         [17]  771 	call	0x009F
    00000104 C9               [10]  772 	ret
                                    773 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/bios.c:728: }
                                    774 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/bios.c:829: void BIOS_ClearScreen()
                                    775 ;	---------------------------------
                                    776 ; Function BIOS_ClearScreen
                                    777 ; ---------------------------------
    00000105                        778 _BIOS_ClearScreen::
                                    779 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/bios.c:834: __endasm;
    00000105 AF               [ 4]  780 	xor	a, a
    00000106 CD C3 00         [17]  781 	call	0x00C3
                                    782 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/bios.c:835: }
    00000109 C9               [10]  783 	ret
                                    784 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/bios.c:844: void BIOS_TextSetCursor(u8 x, u8 y)
                                    785 ;	---------------------------------
                                    786 ; Function BIOS_TextSetCursor
                                    787 ; ---------------------------------
    0000010A                        788 _BIOS_TextSetCursor::
                                    789 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/bios.c:852: __endasm;	
    0000010A 67               [ 4]  790 	ld	h, a
    0000010B CD C6 00         [17]  791 	call	0x00C6
                                    792 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/bios.c:853: }
    0000010E C9               [10]  793 	ret
                                    794 	.area _CODE
                                    795 	.area _INITIALIZER
                                    796 	.area _CABS (ABS)
