                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module soccerlg_s9_b3
    00000609 DD 77 EB         [19] 1162 	ld	-21 (ix), a
    0000060C 23               [ 6] 1163 	inc	hl
    0000060D 7E               [ 7] 1164 	ld	a, (hl)
    0000060E DD 77 EC         [19] 1165 	ld	-20 (ix), a
    00000611 21r46r01         [10] 1166 	ld	hl, #(_SwSprite + 326)
    00000614 7E               [ 7] 1167 	ld	a, (hl)
    00000615 DD 77 F5         [19] 1168 	ld	-11 (ix), a
    00000618 23               [ 6] 1169 	inc	hl
    00000619 7E               [ 7] 1170 	ld	a, (hl)
    0000061A DD 77 F6         [19] 1171 	ld	-10 (ix), a
    0000061D DD 7E F5         [19] 1172 	ld	a, -11 (ix)
    00000620 DD 96 EB         [19] 1173 	sub	a, -21 (ix)
    00000623 DD 7E F6         [19] 1174 	ld	a, -10 (ix)
    00000626 DD 9E EC         [19] 1175 	sbc	a, -20 (ix)
    00000629 30 15            [12] 1176 	jr	NC, 00455$
    0000062B DD 7E EB         [19] 1177 	ld	a, -21 (ix)
    0000062E DD 96 F5         [19] 1178 	sub	a, -11 (ix)
    00000631 DD 77 F7         [19] 1179 	ld	-9 (ix), a
    00000634 DD 7E EC         [19] 1180 	ld	a, -20 (ix)
    00000637 DD 9E F6         [19] 1181 	sbc	a, -10 (ix)
    0000063A DD 77 F8         [19] 1182 	ld	-8 (ix), a
    0000063D C3r52r06         [10] 1183 	jp	00456$
    00000640                       1184 00455$:
    00000640 DD 7E F5         [19] 1185 	ld	a, -11 (ix)
    00000643 DD 96 EB         [19] 1186 	sub	a, -21 (ix)
    00000646 DD 77 F7         [19] 1187 	ld	-9 (ix), a
    00000649 DD 7E F6         [19] 1188 	ld	a, -10 (ix)
    0000064C DD 9E EC         [19] 1189 	sbc	a, -20 (ix)
    0000064F DD 77 F8         [19] 1190 	ld	-8 (ix), a
    00000652                       1191 00456$:
                                   1192 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s9_b3.c:130: if ((b_dist_x > 48 || b_dist_y > 24) && closest_t1 != T1_Carrier) {
    00000652 3E 30            [ 7] 1193 	ld	a, #0x30
    00000654 DD BE F9         [19] 1194 	cp	a, -7 (ix)
    00000657 3E 00            [ 7] 1195 	ld	a, #0x00
    00000659 DD 9E FA         [19] 1196 	sbc	a, -6 (ix)
    0000065C 38 0E            [12] 1197 	jr	C, 00153$
    0000065E DD 4E F7         [19] 1198 	ld	c, -9 (ix)
    00000661 DD 46 F8         [19] 1199 	ld	b, -8 (ix)
    00000664 3E 18            [ 7] 1200 	ld	a, #0x18
    00000666 B9               [ 4] 1201 	cp	a, c
    00000667 3E 00            [ 7] 1202 	ld	a, #0x00
    00000669 98               [ 4] 1203 	sbc	a, b
    0000066A 30 1B            [12] 1204 	jr	NC, 00163$
    0000066C                       1205 00153$:
    0000066C DD 7E ED         [19] 1206 	ld	a, -19 (ix)
    0000066F 21r00r00         [10] 1207 	ld	hl, #_T1_Carrier
    00000672 96               [ 7] 1208 	sub	a, (hl)
    00000673 28 12            [12] 1209 	jr	Z, 00163$
                                   1210 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s9_b3.c:131: T1_Carrier = closest_t1; // Cambio manuale del giocatore in difesa!
    00000675 DD 7E ED         [19] 1211 	ld	a, -19 (ix)
    00000678 32r00r00         [13] 1212 	ld	(_T1_Carrier+0), a
                                   1213 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s9_b3.c:132: t1_switched = TRUE;
    0000067B DD 36 D9 01      [19] 1214 	ld	-39 (ix), #0x01
    0000067F C3r87r06         [10] 1215 	jp	00163$
    00000682                       1216 00162$:
                                   1217 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s9_b3.c:136: T1_Carrier = 0xFF;
    00000682 21r00r00         [10] 1218 	ld	hl, #_T1_Carrier
    00000685 36 FF            [10] 1219 	ld	(hl), #0xff
    00000687                       1220 00163$:
                                   1221 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s9_b3.c:141: if (min_dist_t2 <= 24 && (LastTouchTeam == TEAM_2 || LastTouchTeam == 0xFF)) {
    00000687 DD 4E F1         [19] 1222 	ld	c, -15 (ix)
    0000068A DD 46 F2         [19] 1223 	ld	b, -14 (ix)
    0000068D 3E 18            [ 7] 1224 	ld	a, #0x18
    0000068F B9               [ 4] 1225 	cp	a, c
    00000690 3E 00            [ 7] 1226 	ld	a, #0x00
    00000692 98               [ 4] 1227 	sbc	a, b
    00000693 38 40            [12] 1228 	jr	C, 00168$
    00000695 DD 7E F3         [19] 1229 	ld	a, -13 (ix)
    00000698 B7               [ 4] 1230 	or	a, a
    00000699 20 06            [12] 1231 	jr	NZ, 00167$
    0000069B 3Ar00r00         [13] 1232 	ld	a, (_LastTouchTeam+0)
    0000069E 3C               [ 4] 1233 	inc	a
    0000069F 20 34            [12] 1234 	jr	NZ, 00168$
    000006A1                       1235 00167$:
                                   1236 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s9_b3.c:142: if (T2_Receiver == 0xFF || (Frms % 8) == 0) // Throttle: evita il cambio repentino di destinatario
    000006A1 3Ar00r00         [13] 1237 	ld	a, (_T2_Receiver+0)
    000006A4 3C               [ 4] 1238 	inc	a
    000006A5 28 07            [12] 1239 	jr	Z, 00164$
    000006A7 3Ar00r00         [13] 1240 	ld	a, (_Frms+0)
    000006AA E6 07            [ 7] 1241 	and	a, #0x07
    000006AC 20 2C            [12] 1242 	jr	NZ, 00169$
    000006AE                       1243 00164$:
                                   1244 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s9_b3.c:143: T2_Receiver = (u8)CallFnc_U16_P4B(SEG_HELPERS, FindReceiver, T2_Carrier, 0xFF, g_last_dx[1], g_last_dy[1]);
    000006AE 21r01r00         [10] 1245 	ld	hl, #(_g_last_dy + 1)
    000006B1 7E               [ 7] 1246 	ld	a, (hl)
    000006B2 DD 77 FF         [19] 1247 	ld	-1 (ix), a
    000006B5 3Ar01r00         [13] 1248 	ld	a, (#(_g_last_dx + 1) + 0)
    000006B8 DD 66 FF         [19] 1249 	ld	h, -1 (ix)
                                   1250 ;	spillPairReg hl
                                   1251 ;	spillPairReg hl
    000006BB E5               [11] 1252 	push	hl
    000006BC 33               [ 6] 1253 	inc	sp
    000006BD 67               [ 4] 1254 	ld	h, a
    000006BE 2E FF            [ 7] 1255 	ld	l, #0xff
    000006C0 E5               [11] 1256 	push	hl
    000006C1 3Ar00r00         [13] 1257 	ld	a, (_T2_Carrier+0)
    000006C4 F5               [11] 1258 	push	af
    000006C5 33               [ 6] 1259 	inc	sp
    000006C6 11r00r00         [10] 1260 	ld	de, #_FindReceiver
    000006C9 3E 14            [ 7] 1261 	ld	a, #0x14
    000006CB CDr00r00         [17] 1262 	call	_CallFnc_U16_P4B
    000006CE 21r00r00         [10] 1263 	ld	hl, #_T2_Receiver
    000006D1 73               [ 7] 1264 	ld	(hl), e
    000006D2 C3rDAr06         [10] 1265 	jp	00169$
    000006D5                       1266 00168$:
                                   1267 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s9_b3.c:144: } else T2_Receiver = 0xFF;
    000006D5 21r00r00         [10] 1268 	ld	hl, #_T2_Receiver
    000006D8 36 FF            [10] 1269 	ld	(hl), #0xff
    000006DA                       1270 00169$:
                                   1271 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s9_b3.c:146: if (GameMode == GAMEMODE_P1_VS_P2) {
    000006DA 3Ar00r00         [13] 1272 	ld	a, (_GameMode+0)
    000006DD 3D               [ 4] 1273 	dec	a
    000006DE 20 5D            [12] 1274 	jr	NZ, 00181$
                                   1275 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s9_b3.c:147: if (min_dist_t1 <= 24 && (LastTouchTeam == TEAM_1 || LastTouchTeam == 0xFF)) {
    000006E0 DD 7E EE         [19] 1276 	ld	a, -18 (ix)
    000006E3 DD 77 F9         [19] 1277 	ld	-7 (ix), a
    000006E6 DD 7E EF         [19] 1278 	ld	a, -17 (ix)
    000006E9 DD 77 FA         [19] 1279 	ld	-6 (ix), a
    000006EC 3E 18            [ 7] 1280 	ld	a, #0x18
    000006EE DD BE F9         [19] 1281 	cp	a, -7 (ix)
    000006F1 3E 00            [ 7] 1282 	ld	a, #0x00
    000006F3 DD 9E FA         [19] 1283 	sbc	a, -6 (ix)
    000006F6 38 40            [12] 1284 	jr	C, 00176$
    000006F8 3Ar00r00         [13] 1285 	ld	a, (_LastTouchTeam+0)
    000006FB B7               [ 4] 1286 	or	a, a
    000006FC 28 06            [12] 1287 	jr	Z, 00175$
    000006FE 3Ar00r00         [13] 1288 	ld	a, (_LastTouchTeam+0)
    00000701 3C               [ 4] 1289 	inc	a
    00000702 20 34            [12] 1290 	jr	NZ, 00176$
    00000704                       1291 00175$:
                                   1292 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s9_b3.c:148: if (T1_Receiver == 0xFF || (Frms % 8) == 0) // Throttle: evita il cambio repentino di destinatario
    00000704 3Ar00r00         [13] 1293 	ld	a, (_T1_Receiver+0)
    00000707 3C               [ 4] 1294 	inc	a
    00000708 28 07            [12] 1295 	jr	Z, 00172$
    0000070A 3Ar00r00         [13] 1296 	ld	a, (_Frms+0)
    0000070D E6 07            [ 7] 1297 	and	a, #0x07
    0000070F 20 2C            [12] 1298 	jr	NZ, 00181$
    00000711                       1299 00172$:
                                   1300 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s9_b3.c:149: T1_Receiver = (u8)CallFnc_U16_P4B(SEG_HELPERS, FindReceiver, T1_Carrier, 0xFF, g_last_dx[0], g_last_dy[0]);
    00000711 21r00r00         [10] 1301 	ld	hl, #_g_last_dy
    00000714 7E               [ 7] 1302 	ld	a, (hl)
    00000715 DD 77 FF         [19] 1303 	ld	-1 (ix), a
    00000718 3Ar00r00         [13] 1304 	ld	a, (#_g_last_dx + 0)
    0000071B DD 66 FF         [19] 1305 	ld	h, -1 (ix)
                                   1306 ;	spillPairReg hl
                                   1307 ;	spillPairReg hl
    0000071E E5               [11] 1308 	push	hl
    0000071F 33               [ 6] 1309 	inc	sp
    00000720 67               [ 4] 1310 	ld	h, a
    00000721 2E FF            [ 7] 1311 	ld	l, #0xff
    00000723 E5               [11] 1312 	push	hl
    00000724 3Ar00r00         [13] 1313 	ld	a, (_T1_Carrier+0)
    00000727 F5               [11] 1314 	push	af
    00000728 33               [ 6] 1315 	inc	sp
    00000729 11r00r00         [10] 1316 	ld	de, #_FindReceiver
    0000072C 3E 14            [ 7] 1317 	ld	a, #0x14
    0000072E CDr00r00         [17] 1318 	call	_CallFnc_U16_P4B
    00000731 21r00r00         [10] 1319 	ld	hl, #_T1_Receiver
    00000734 73               [ 7] 1320 	ld	(hl), e
    00000735 C3r3Dr07         [10] 1321 	jp	00181$
    00000738                       1322 00176$:
                                   1323 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s9_b3.c:150: } else T1_Receiver = 0xFF;
    00000738 21r00r00         [10] 1324 	ld	hl, #_T1_Receiver
    0000073B 36 FF            [10] 1325 	ld	(hl), #0xff
    0000073D                       1326 00181$:
                                   1327 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s9_b3.c:155: CallFnc_VOID_3PTR(SEG_HELPERS, UpdateGameState_GlobalChecks, game_state, wait_secs, start_sec);
    0000073D DD 6E 04         [19] 1328 	ld	l, 4 (ix)
                                   1329 ;	spillPairReg hl
                                   1330 ;	spillPairReg hl
    00000740 DD 66 05         [19] 1331 	ld	h, 5 (ix)
                                   1332 ;	spillPairReg hl
                                   1333 ;	spillPairReg hl
    00000743 E5               [11] 1334 	push	hl
    00000744 DD 6E FB         [19] 1335 	ld	l, -5 (ix)
                                   1336 ;	spillPairReg hl
                                   1337 ;	spillPairReg hl
    00000747 DD 66 FC         [19] 1338 	ld	h, -4 (ix)
                                   1339 ;	spillPairReg hl
                                   1340 ;	spillPairReg hl
    0000074A E5               [11] 1341 	push	hl
    0000074B DD 6E FD         [19] 1342 	ld	l, -3 (ix)
                                   1343 ;	spillPairReg hl
                                   1344 ;	spillPairReg hl
    0000074E DD 66 FE         [19] 1345 	ld	h, -2 (ix)
                                   1346 ;	spillPairReg hl
                                   1347 ;	spillPairReg hl
    00000751 E5               [11] 1348 	push	hl
    00000752 11r00r00         [10] 1349 	ld	de, #_UpdateGameState_GlobalChecks
    00000755 3E 14            [ 7] 1350 	ld	a, #0x14
    00000757 CDr00r00         [17] 1351 	call	_CallFnc_VOID_3PTR
                                   1352 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s9_b3.c:156: if (*game_state == 6 || (g_is_penalty_shootout && RestartType == RESTART_GKSAVE)) return;
    0000075A DD 6E FD         [19] 1353 	ld	l, -3 (ix)
    0000075D DD 66 FE         [19] 1354 	ld	h, -2 (ix)
    00000760 7E               [ 7] 1355 	ld	a, (hl)
    00000761 D6 06            [ 7] 1356 	sub	a, #0x06
    00000763 CArD7r1C         [10] 1357 	jp	Z,00419$
    00000766 3Ar00r00         [13] 1358 	ld	a, (_g_is_penalty_shootout+0)
    00000769 B7               [ 4] 1359 	or	a, a
    0000076A 28 08            [12] 1360 	jr	Z, 00183$
    0000076C 3Ar00r00         [13] 1361 	ld	a, (_RestartType+0)
    0000076F D6 04            [ 7] 1362 	sub	a, #0x04
    00000771 CArD7r1C         [10] 1363 	jp	Z,00419$
    00000774                       1364 00183$:
                                   1365 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s9_b3.c:159: CallFnc_VOID(SEG_GAMESTATE_8, UpdateBallPhysics);
    00000774 11r00r00         [10] 1366 	ld	de, #_UpdateBallPhysics
    00000777 3E 12            [ 7] 1367 	ld	a, #0x12
    00000779 CDr00r00         [17] 1368 	call	_CallFnc_VOID
                                   1369 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s9_b3.c:162: if (g_pass_receiver & 0x80) {
    0000077C 3Ar00r00         [13] 1370 	ld	a, (_g_pass_receiver+0)
    0000077F 4F               [ 4] 1371 	ld	c, a
                                   1372 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s9_b3.c:178: Ball->anim = Ball->dx = Ball->dy = 0;
                                   1373 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s9_b3.c:162: if (g_pass_receiver & 0x80) {
    00000780 CB 79            [ 8] 1374 	bit	7, c
    00000782 CAr33r08         [10] 1375 	jp	Z,00196$
                                   1376 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s9_b3.c:163: u8 rec = g_pass_receiver & 0x7F;
    00000785 79               [ 4] 1377 	ld	a, c
    00000786 CB BF            [ 8] 1378 	res	7, a
                                   1379 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s9_b3.c:164: if (rec >= 14) {
    00000788 FE 0E            [ 7] 1380 	cp	a, #0x0e
    0000078A 38 08            [12] 1381 	jr	C, 00193$
                                   1382 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s9_b3.c:165: g_pass_receiver = 0xFF;
    0000078C 21r00r00         [10] 1383 	ld	hl, #_g_pass_receiver
    0000078F 36 FF            [10] 1384 	ld	(hl), #0xff
    00000791 C3r33r08         [10] 1385 	jp	00196$
    00000794                       1386 00193$:
                                   1387 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s9_b3.c:167: u8 pass_team = (rec < 7) ? TEAM_1 : TEAM_2;
    00000794 D6 07            [ 7] 1388 	sub	a, #0x07
    00000796 30 06            [12] 1389 	jr	NC, 00457$
    00000798 01 00 00         [10] 1390 	ld	bc, #0x0000
    0000079B C3rA1r07         [10] 1391 	jp	00458$
    0000079E                       1392 00457$:
    0000079E 01 01 00         [10] 1393 	ld	bc, #0x0001
    000007A1                       1394 00458$:
                                   1395 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s9_b3.c:169: if (LastTouchTeam != 0xFF && LastTouchTeam != pass_team) {
    000007A1 3Ar00r00         [13] 1396 	ld	a, (_LastTouchTeam+0)
    000007A4 3C               [ 4] 1397 	inc	a
    000007A5 28 0E            [12] 1398 	jr	Z, 00189$
    000007A7 3Ar00r00         [13] 1399 	ld	a, (_LastTouchTeam+0)
    000007AA 91               [ 4] 1400 	sub	a, c
    000007AB 28 08            [12] 1401 	jr	Z, 00189$
                                   1402 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s9_b3.c:170: g_pass_receiver = 0xFF; // Intercettata dagli avversari: annulla offside
    000007AD 21r00r00         [10] 1403 	ld	hl, #_g_pass_receiver
    000007B0 36 FF            [10] 1404 	ld	(hl), #0xff
    000007B2 C3r33r08         [10] 1405 	jp	00196$
    000007B5                       1406 00189$:
                                   1407 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s9_b3.c:171: } else if (Ball->anim == 5) {
    000007B5 2Ar55r01         [16] 1408 	ld	hl, (#(_SwSprite + 341) + 0)
    000007B8 7D               [ 4] 1409 	ld	a, l
    000007B9 D6 05            [ 7] 1410 	sub	a, #0x05
    000007BB B4               [ 4] 1411 	or	a, h
    000007BC 20 75            [12] 1412 	jr	NZ, 00196$
                                   1413 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s9_b3.c:173: *game_state = 6;
    000007BE DD 6E FD         [19] 1414 	ld	l, -3 (ix)
    000007C1 DD 66 FE         [19] 1415 	ld	h, -2 (ix)
    000007C4 36 06            [10] 1416 	ld	(hl), #0x06
                                   1417 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s9_b3.c:174: RestartType = RESTART_OFFSIDE;
    000007C6 21r00r00         [10] 1418 	ld	hl, #_RestartType
    000007C9 36 07            [10] 1419 	ld	(hl), #0x07
                                   1420 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s9_b3.c:175: RestartSideX = (u8)g_pass_target_x;
    000007CB 3Ar00r00         [13] 1421 	ld	a, (_g_pass_target_x+0)
    000007CE 32r00r00         [13] 1422 	ld	(_RestartSideX+0), a
                                   1423 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s9_b3.c:176: RestartSideY = g_pass_target_y;
    000007D1 2Ar00r00         [16] 1424 	ld	hl, (_g_pass_target_y)
    000007D4 22r00r00         [16] 1425 	ld	(_RestartSideY), hl
                                   1426 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s9_b3.c:177: CallFnc_VOID(SEG_EVENTS, EventOffside);
    000007D7 11r00r00         [10] 1427 	ld	de, #_EventOffside
    000007DA 3E 08            [ 7] 1428 	ld	a, #0x08
    000007DC CDr00r00         [17] 1429 	call	_CallFnc_VOID
                                   1430 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s9_b3.c:178: Ball->anim = Ball->dx = Ball->dy = 0;
    000007DF 21r54r01         [10] 1431 	ld	hl, #(_SwSprite + 340)
    000007E2 36 00            [10] 1432 	ld	(hl), #0x00
    000007E4 21r53r01         [10] 1433 	ld	hl, #(_SwSprite + 339)
    000007E7 36 00            [10] 1434 	ld	(hl), #0x00
    000007E9 21 00 00         [10] 1435 	ld	hl, #0x0000
    000007EC 22r55r01         [16] 1436 	ld	((_SwSprite + 341)), hl
                                   1437 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s9_b3.c:179: Ball->lx = g_pass_target_x;
    000007EF 3Ar00r00         [13] 1438 	ld	a, (_g_pass_target_x+0)
    000007F2 32r42r01         [13] 1439 	ld	(#(_SwSprite + 322)),a
                                   1440 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s9_b3.c:180: Ball->ly = g_pass_target_y;
    000007F5 21r46r01         [10] 1441 	ld	hl, #(_SwSprite + 326)
    000007F8 3Ar00r00         [13] 1442 	ld	a, (_g_pass_target_y+0)
    000007FB 77               [ 7] 1443 	ld	(hl), a
    000007FC 23               [ 6] 1444 	inc	hl
    000007FD 3Ar01r00         [13] 1445 	ld	a, (_g_pass_target_y+1)
    00000800 77               [ 7] 1446 	ld	(hl), a
                                   1447 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s9_b3.c:181: Ball->frame = SPR_BALL_SIZE_1;
    00000801 21 60 00         [10] 1448 	ld	hl, #0x0060
    00000804 22r51r01         [16] 1449 	ld	((_SwSprite + 337)), hl
                                   1450 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s9_b3.c:182: T1_Carrier = T2_Carrier = 0xFF;
    00000807 21r00r00         [10] 1451 	ld	hl, #_T2_Carrier
    0000080A 36 FF            [10] 1452 	ld	(hl), #0xff
    0000080C 21r00r00         [10] 1453 	ld	hl, #_T1_Carrier
    0000080F 36 FF            [10] 1454 	ld	(hl), #0xff
                                   1455 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s9_b3.c:183: g_pass_receiver = 0xFF;
    00000811 21r00r00         [10] 1456 	ld	hl, #_g_pass_receiver
    00000814 36 FF            [10] 1457 	ld	(hl), #0xff
                                   1458 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s9_b3.c:184: TimerEnabled = FALSE;
    00000816 FD 21r00r00      [14] 1459 	ld	iy, #_TimerEnabled
    0000081A FD 36 00 00      [19] 1460 	ld	0 (iy), #0x00
                                   1461 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s9_b3.c:185: *wait_secs = 2; *start_sec = Frms;
    0000081E DD 6E FB         [19] 1462 	ld	l, -5 (ix)
    00000821 DD 66 FC         [19] 1463 	ld	h, -4 (ix)
    00000824 36 02            [10] 1464 	ld	(hl), #0x02
    00000826 DD 4E 04         [19] 1465 	ld	c, 4 (ix)
    00000829 DD 46 05         [19] 1466 	ld	b, 5 (ix)
    0000082C 3Ar00r00         [13] 1467 	ld	a, (_Frms+0)
    0000082F 02               [ 7] 1468 	ld	(bc), a
                                   1469 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s9_b3.c:186: return;
    00000830 C3rD7r1C         [10] 1470 	jp	00419$
    00000833                       1471 00196$:
                                   1472 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s9_b3.c:191: g_is_ball_carried = FALSE;
    00000833 FD 21r00r00      [14] 1473 	ld	iy, #_g_is_ball_carried
    00000837 FD 36 00 00      [19] 1474 	ld	0 (iy), #0x00
                                   1475 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s9_b3.c:192: if (LastTouchPlayer != 0xFF && Ball->anim < 5) {
    0000083B 3Ar00r00         [13] 1476 	ld	a, (_LastTouchPlayer+0)
    0000083E 3C               [ 4] 1477 	inc	a
    0000083F CArCEr08         [10] 1478 	jp	Z,00201$
    00000842 2Ar55r01         [16] 1479 	ld	hl, (#(_SwSprite + 341) + 0)
    00000845 11 05 00         [10] 1480 	ld	de, #0x0005
    00000848 BF               [ 4] 1481 	cp	a, a
    00000849 ED 52            [15] 1482 	sbc	hl, de
    0000084B D2rCEr08         [10] 1483 	jp	NC, 00201$
                                   1484 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s9_b3.c:193: u16 c_dist_x = (SwSprite[LastTouchPlayer].lx > Ball->lx) ? (SwSprite[LastTouchPlayer].lx - Ball->lx) : (Ball->lx - SwSprite[LastTouchPlayer].lx);
    0000084E ED 4Br00r00      [20] 1485 	ld	bc, (_LastTouchPlayer)
    00000852 06 00            [ 7] 1486 	ld	b, #0x00
    00000854 69               [ 4] 1487 	ld	l, c
    00000855 60               [ 4] 1488 	ld	h, b
    00000856 29               [11] 1489 	add	hl, hl
    00000857 29               [11] 1490 	add	hl, hl
    00000858 09               [11] 1491 	add	hl, bc
    00000859 29               [11] 1492 	add	hl, hl
    0000085A 09               [11] 1493 	add	hl, bc
    0000085B 29               [11] 1494 	add	hl, hl
    0000085C 09               [11] 1495 	add	hl, bc
    0000085D 11r00r00         [10] 1496 	ld	de, #_SwSprite
    00000860 19               [11] 1497 	add	hl, de
    00000861 DD 75 F7         [19] 1498 	ld	-9 (ix), l
    00000864 DD 74 F8         [19] 1499 	ld	-8 (ix), h
    00000867 5E               [ 7] 1500 	ld	e, (hl)
    00000868 21r42r01         [10] 1501 	ld	hl, #(_SwSprite + 322)
    0000086B 56               [ 7] 1502 	ld	d, (hl)
    0000086C 4B               [ 4] 1503 	ld	c, e
    0000086D 06 00            [ 7] 1504 	ld	b, #0x00
    0000086F 6A               [ 4] 1505 	ld	l, d
                                   1506 ;	spillPairReg hl
                                   1507 ;	spillPairReg hl
    00000870 26 00            [ 7] 1508 	ld	h, #0x00
                                   1509 ;	spillPairReg hl
                                   1510 ;	spillPairReg hl
    00000872 7A               [ 4] 1511 	ld	a, d
    00000873 93               [ 4] 1512 	sub	a, e
    00000874 30 09            [12] 1513 	jr	NC, 00459$
    00000876 79               [ 4] 1514 	ld	a, c
    00000877 95               [ 4] 1515 	sub	a, l
    00000878 4F               [ 4] 1516 	ld	c, a
    00000879 78               [ 4] 1517 	ld	a, b
    0000087A 9C               [ 4] 1518 	sbc	a, h
    0000087B 47               [ 4] 1519 	ld	b, a
    0000087C C3r85r08         [10] 1520 	jp	00460$
    0000087F                       1521 00459$:
