                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module soccerlg_s6_b3
    0000018A 30 0B            [12]  528 	jr	NC, 00190$
    0000018C DD 36 FB FF      [19]  529 	ld	-5 (ix), #0xff
    00000190 DD 36 FC FF      [19]  530 	ld	-4 (ix), #0xff
    00000194 C3r9Er01         [10]  531 	jp	00191$
    00000197                        532 00190$:
    00000197 AF               [ 4]  533 	xor	a, a
    00000198 DD 77 FB         [19]  534 	ld	-5 (ix), a
    0000019B DD 77 FC         [19]  535 	ld	-4 (ix), a
    0000019E                        536 00191$:
    0000019E                        537 00189$:
    0000019E DD 7E FB         [19]  538 	ld	a, -5 (ix)
    000001A1 DD 77 FC         [19]  539 	ld	-4 (ix), a
                                    540 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s6_b3.c:38: i8 look_dy = (Ball->ly > SwSprite[i].ly) ? 1 : ((Ball->ly < SwSprite[i].ly) ? -1 : 0);
    000001A4 ED 4Br46r01      [20]  541 	ld	bc, (#(_SwSprite + 322) + 4)
    000001A8 DD 5E FD         [19]  542 	ld	e, -3 (ix)
    000001AB DD 56 FE         [19]  543 	ld	d, -2 (ix)
    000001AE 21 04 00         [10]  544 	ld	hl, #4
    000001B1 19               [11]  545 	add	hl, de
    000001B2 5E               [ 7]  546 	ld	e, (hl)
    000001B3 23               [ 6]  547 	inc	hl
    000001B4 56               [ 7]  548 	ld	d, (hl)
    000001B5 7B               [ 4]  549 	ld	a, e
    000001B6 91               [ 4]  550 	sub	a, c
    000001B7 7A               [ 4]  551 	ld	a, d
    000001B8 98               [ 4]  552 	sbc	a, b
    000001B9 30 06            [12]  553 	jr	NC, 00192$
    000001BB 01 01 00         [10]  554 	ld	bc, #0x0001
    000001BE C3rD0r01         [10]  555 	jp	00193$
    000001C1                        556 00192$:
    000001C1 79               [ 4]  557 	ld	a, c
    000001C2 93               [ 4]  558 	sub	a, e
    000001C3 78               [ 4]  559 	ld	a, b
    000001C4 9A               [ 4]  560 	sbc	a, d
    000001C5 30 06            [12]  561 	jr	NC, 00194$
    000001C7 01 FF FF         [10]  562 	ld	bc, #0xffff
    000001CA C3rD0r01         [10]  563 	jp	00195$
    000001CD                        564 00194$:
    000001CD 01 00 00         [10]  565 	ld	bc, #0x0000
    000001D0                        566 00195$:
    000001D0                        567 00193$:
                                    568 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s6_b3.c:39: if (look_dx == 0 && look_dy == 0) look_dy = (i < 7) ? 1 : -1;
    000001D0 DD 7E FC         [19]  569 	ld	a, -4 (ix)
    000001D3 B7               [ 4]  570 	or	a,a
    000001D4 20 14            [12]  571 	jr	NZ, 00116$
    000001D6 B1               [ 4]  572 	or	a,c
    000001D7 20 11            [12]  573 	jr	NZ, 00116$
    000001D9 DD 7E FF         [19]  574 	ld	a, -1 (ix)
    000001DC D6 07            [ 7]  575 	sub	a, #0x07
    000001DE 30 06            [12]  576 	jr	NC, 00196$
    000001E0 11 01 00         [10]  577 	ld	de, #0x0001
    000001E3 C3rE9r01         [10]  578 	jp	00197$
    000001E6                        579 00196$:
    000001E6 11 FF FF         [10]  580 	ld	de, #0xffff
    000001E9                        581 00197$:
    000001E9 4B               [ 4]  582 	ld	c, e
    000001EA                        583 00116$:
                                    584 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s6_b3.c:40: SwSprite[i].frame = CallFnc_U16_P3(SEG_GAMESTATE_9, GetPlayerIdleFrame, i, look_dx, look_dy);
    000001EA 61               [ 4]  585 	ld	h, c
    000001EB DD 6E FC         [19]  586 	ld	l, -4 (ix)
    000001EE E5               [11]  587 	push	hl
    000001EF DD 7E FF         [19]  588 	ld	a, -1 (ix)
    000001F2 F5               [11]  589 	push	af
    000001F3 33               [ 6]  590 	inc	sp
    000001F4 11r00r00         [10]  591 	ld	de, #_GetPlayerIdleFrame
    000001F7 3E 13            [ 7]  592 	ld	a, #0x13
    000001F9 CDr00r00         [17]  593 	call	_CallFnc_U16_P3
    000001FC DD 6E F9         [19]  594 	ld	l, -7 (ix)
    000001FF DD 66 FA         [19]  595 	ld	h, -6 (ix)
    00000202 73               [ 7]  596 	ld	(hl), e
    00000203 23               [ 6]  597 	inc	hl
    00000204 72               [ 7]  598 	ld	(hl), d
                                    599 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s6_b3.c:42: return;
    00000205 C3r66r08         [10]  600 	jp	00180$
    00000208                        601 00123$:
                                    602 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s6_b3.c:45: struct ObjectInfo* Player = &SwSprite[i];
    00000208 DD 7E FD         [19]  603 	ld	a, -3 (ix)
    0000020B DD 77 F4         [19]  604 	ld	-12 (ix), a
    0000020E DD 7E FE         [19]  605 	ld	a, -2 (ix)
    00000211 DD 77 F5         [19]  606 	ld	-11 (ix), a
                                    607 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s6_b3.c:46: u8 team = (i < 7) ? TEAM_1 : TEAM_2;
    00000214 DD 7E FF         [19]  608 	ld	a, -1 (ix)
    00000217 D6 07            [ 7]  609 	sub	a, #0x07
    00000219 30 0A            [12]  610 	jr	NC, 00198$
    0000021B AF               [ 4]  611 	xor	a, a
    0000021C DD 77 FD         [19]  612 	ld	-3 (ix), a
    0000021F DD 77 FE         [19]  613 	ld	-2 (ix), a
    00000222 C3r2Dr02         [10]  614 	jp	00199$
    00000225                        615 00198$:
    00000225 DD 36 FD 01      [19]  616 	ld	-3 (ix), #0x01
    00000229 DD 36 FE 00      [19]  617 	ld	-2 (ix), #0
    0000022D                        618 00199$:
    0000022D DD 7E FD         [19]  619 	ld	a, -3 (ix)
    00000230 DD 77 F6         [19]  620 	ld	-10 (ix), a
                                    621 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s6_b3.c:47: bool is_gk = (i == 0 || i == 7);
    00000233 DD 7E FF         [19]  622 	ld	a, -1 (ix)
    00000236 B7               [ 4]  623 	or	a, a
    00000237 28 0E            [12]  624 	jr	Z, 00201$
    00000239 DD 7E FF         [19]  625 	ld	a, -1 (ix)
    0000023C D6 07            [ 7]  626 	sub	a, #0x07
    0000023E 28 07            [12]  627 	jr	Z, 00201$
    00000240 DD 36 FE 00      [19]  628 	ld	-2 (ix), #0x00
    00000244 C3r4Br02         [10]  629 	jp	00202$
    00000247                        630 00201$:
    00000247 DD 36 FE 01      [19]  631 	ld	-2 (ix), #0x01
    0000024B                        632 00202$:
                                    633 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s6_b3.c:50: if (Player->count > 0 && !is_gk) {
    0000024B DD 7E F4         [19]  634 	ld	a, -12 (ix)
    0000024E C6 15            [ 7]  635 	add	a, #0x15
    00000250 DD 77 F7         [19]  636 	ld	-9 (ix), a
    00000253 DD 7E F5         [19]  637 	ld	a, -11 (ix)
    00000256 CE 00            [ 7]  638 	adc	a, #0x00
    00000258 DD 77 F8         [19]  639 	ld	-8 (ix), a
    0000025B DD 6E F7         [19]  640 	ld	l, -9 (ix)
    0000025E DD 66 F8         [19]  641 	ld	h, -8 (ix)
    00000261 7E               [ 7]  642 	ld	a, (hl)
    00000262 DD 77 FB         [19]  643 	ld	-5 (ix), a
    00000265 23               [ 6]  644 	inc	hl
    00000266 7E               [ 7]  645 	ld	a, (hl)
    00000267 DD 77 FC         [19]  646 	ld	-4 (ix), a
    0000026A DD B6 FB         [19]  647 	or	a, -5 (ix)
    0000026D CAr8Er05         [10]  648 	jp	Z, 00157$
    00000270 DD 7E FE         [19]  649 	ld	a, -2 (ix)
    00000273 B7               [ 4]  650 	or	a, a
    00000274 C2r8Er05         [10]  651 	jp	NZ, 00157$
                                    652 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s6_b3.c:51: Player->count--;
    00000277 DD 7E FB         [19]  653 	ld	a, -5 (ix)
    0000027A C6 FF            [ 7]  654 	add	a, #0xff
    0000027C DD 77 FD         [19]  655 	ld	-3 (ix), a
    0000027F DD 7E FC         [19]  656 	ld	a, -4 (ix)
    00000282 CE FF            [ 7]  657 	adc	a, #0xff
    00000284 DD 77 FE         [19]  658 	ld	-2 (ix), a
    00000287 DD 6E F7         [19]  659 	ld	l, -9 (ix)
    0000028A DD 66 F8         [19]  660 	ld	h, -8 (ix)
    0000028D DD 7E FD         [19]  661 	ld	a, -3 (ix)
    00000290 77               [ 7]  662 	ld	(hl), a
    00000291 23               [ 6]  663 	inc	hl
    00000292 DD 7E FE         [19]  664 	ld	a, -2 (ix)
    00000295 77               [ 7]  665 	ld	(hl), a
                                    666 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s6_b3.c:53: if (Player->count >= 20) {
    00000296 DD 6E F7         [19]  667 	ld	l, -9 (ix)
    00000299 DD 66 F8         [19]  668 	ld	h, -8 (ix)
    0000029C 7E               [ 7]  669 	ld	a, (hl)
    0000029D DD 77 FB         [19]  670 	ld	-5 (ix), a
    000002A0 23               [ 6]  671 	inc	hl
    000002A1 7E               [ 7]  672 	ld	a, (hl)
    000002A2 DD 77 FC         [19]  673 	ld	-4 (ix), a
                                    674 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s6_b3.c:62: Player->frame = (Player->dx > 0) ? 
    000002A5 DD 7E F4         [19]  675 	ld	a, -12 (ix)
    000002A8 C6 0F            [ 7]  676 	add	a, #0x0f
    000002AA DD 77 F9         [19]  677 	ld	-7 (ix), a
    000002AD DD 7E F5         [19]  678 	ld	a, -11 (ix)
    000002B0 CE 00            [ 7]  679 	adc	a, #0x00
    000002B2 DD 77 FA         [19]  680 	ld	-6 (ix), a
                                    681 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s6_b3.c:53: if (Player->count >= 20) {
    000002B5 DD 7E FD         [19]  682 	ld	a, -3 (ix)
    000002B8 D6 14            [ 7]  683 	sub	a, #0x14
    000002BA DD 7E FE         [19]  684 	ld	a, -2 (ix)
    000002BD DE 00            [ 7]  685 	sbc	a, #0x00
    000002BF DAr15r05         [10]  686 	jp	C, 00154$
                                    687 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s6_b3.c:54: Player->lx += Player->dx;
    000002C2 E1               [10]  688 	pop	hl
    000002C3 E5               [11]  689 	push	hl
    000002C4 4E               [ 7]  690 	ld	c, (hl)
    000002C5 DD 7E F4         [19]  691 	ld	a, -12 (ix)
    000002C8 C6 11            [ 7]  692 	add	a, #0x11
    000002CA DD 77 FD         [19]  693 	ld	-3 (ix), a
    000002CD DD 7E F5         [19]  694 	ld	a, -11 (ix)
    000002D0 CE 00            [ 7]  695 	adc	a, #0x00
    000002D2 DD 77 FE         [19]  696 	ld	-2 (ix), a
    000002D5 DD 6E FD         [19]  697 	ld	l, -3 (ix)
    000002D8 DD 66 FE         [19]  698 	ld	h, -2 (ix)
    000002DB 7E               [ 7]  699 	ld	a, (hl)
    000002DC 81               [ 4]  700 	add	a, c
    000002DD E1               [10]  701 	pop	hl
    000002DE E5               [11]  702 	push	hl
    000002DF 77               [ 7]  703 	ld	(hl), a
                                    704 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s6_b3.c:55: Player->ly += Player->dy;
    000002E0 DD 7E F4         [19]  705 	ld	a, -12 (ix)
    000002E3 C6 04            [ 7]  706 	add	a, #0x04
    000002E5 DD 77 FB         [19]  707 	ld	-5 (ix), a
    000002E8 DD 7E F5         [19]  708 	ld	a, -11 (ix)
    000002EB CE 00            [ 7]  709 	adc	a, #0x00
    000002ED DD 77 FC         [19]  710 	ld	-4 (ix), a
    000002F0 DD 6E FB         [19]  711 	ld	l, -5 (ix)
    000002F3 DD 66 FC         [19]  712 	ld	h, -4 (ix)
    000002F6 4E               [ 7]  713 	ld	c, (hl)
    000002F7 23               [ 6]  714 	inc	hl
    000002F8 46               [ 7]  715 	ld	b, (hl)
    000002F9 D1               [10]  716 	pop	de
    000002FA D5               [11]  717 	push	de
    000002FB 21 12 00         [10]  718 	ld	hl, #18
    000002FE 19               [11]  719 	add	hl, de
    000002FF 7E               [ 7]  720 	ld	a, (hl)
    00000300 6F               [ 4]  721 	ld	l, a
                                    722 ;	spillPairReg hl
                                    723 ;	spillPairReg hl
    00000301 07               [ 4]  724 	rlca
    00000302 9F               [ 4]  725 	sbc	a, a
    00000303 67               [ 4]  726 	ld	h, a
                                    727 ;	spillPairReg hl
                                    728 ;	spillPairReg hl
    00000304 09               [11]  729 	add	hl, bc
    00000305 EB               [ 4]  730 	ex	de, hl
    00000306 DD 6E FB         [19]  731 	ld	l, -5 (ix)
    00000309 DD 66 FC         [19]  732 	ld	h, -4 (ix)
    0000030C 73               [ 7]  733 	ld	(hl), e
    0000030D 23               [ 6]  734 	inc	hl
    0000030E 72               [ 7]  735 	ld	(hl), d
                                    736 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s6_b3.c:57: if (Player->lx < 16) Player->lx = 16;
    0000030F E1               [10]  737 	pop	hl
    00000310 E5               [11]  738 	push	hl
    00000311 7E               [ 7]  739 	ld	a, (hl)
    00000312 D6 10            [ 7]  740 	sub	a, #0x10
    00000314 30 04            [12]  741 	jr	NC, 00126$
    00000316 E1               [10]  742 	pop	hl
    00000317 E5               [11]  743 	push	hl
    00000318 36 10            [10]  744 	ld	(hl), #0x10
    0000031A                        745 00126$:
                                    746 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s6_b3.c:58: if (Player->lx > 224) Player->lx = 224;
    0000031A E1               [10]  747 	pop	hl
    0000031B E5               [11]  748 	push	hl
    0000031C 4E               [ 7]  749 	ld	c, (hl)
    0000031D 3E E0            [ 7]  750 	ld	a, #0xe0
    0000031F 91               [ 4]  751 	sub	a, c
    00000320 30 04            [12]  752 	jr	NC, 00128$
    00000322 E1               [10]  753 	pop	hl
    00000323 E5               [11]  754 	push	hl
    00000324 36 E0            [10]  755 	ld	(hl), #0xe0
    00000326                        756 00128$:
                                    757 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s6_b3.c:59: if (Player->ly < 24) Player->ly = 24;
    00000326 DD 6E FB         [19]  758 	ld	l, -5 (ix)
    00000329 DD 66 FC         [19]  759 	ld	h, -4 (ix)
    0000032C 4E               [ 7]  760 	ld	c, (hl)
    0000032D 23               [ 6]  761 	inc	hl
    0000032E 46               [ 7]  762 	ld	b, (hl)
    0000032F 79               [ 4]  763 	ld	a, c
    00000330 D6 18            [ 7]  764 	sub	a, #0x18
    00000332 78               [ 4]  765 	ld	a, b
    00000333 DE 00            [ 7]  766 	sbc	a, #0x00
    00000335 30 0B            [12]  767 	jr	NC, 00130$
    00000337 DD 6E FB         [19]  768 	ld	l, -5 (ix)
    0000033A DD 66 FC         [19]  769 	ld	h, -4 (ix)
    0000033D 36 18            [10]  770 	ld	(hl), #0x18
    0000033F 23               [ 6]  771 	inc	hl
    00000340 36 00            [10]  772 	ld	(hl), #0x00
    00000342                        773 00130$:
                                    774 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s6_b3.c:60: if (Player->ly > 478) Player->ly = 478;
    00000342 DD 6E FB         [19]  775 	ld	l, -5 (ix)
    00000345 DD 66 FC         [19]  776 	ld	h, -4 (ix)
    00000348 4E               [ 7]  777 	ld	c, (hl)
    00000349 23               [ 6]  778 	inc	hl
    0000034A 46               [ 7]  779 	ld	b, (hl)
    0000034B 3E DE            [ 7]  780 	ld	a, #0xde
    0000034D B9               [ 4]  781 	cp	a, c
    0000034E 3E 01            [ 7]  782 	ld	a, #0x01
    00000350 98               [ 4]  783 	sbc	a, b
    00000351 30 0B            [12]  784 	jr	NC, 00132$
    00000353 DD 6E FB         [19]  785 	ld	l, -5 (ix)
    00000356 DD 66 FC         [19]  786 	ld	h, -4 (ix)
    00000359 36 DE            [10]  787 	ld	(hl), #0xde
    0000035B 23               [ 6]  788 	inc	hl
    0000035C 36 01            [10]  789 	ld	(hl), #0x01
    0000035E                        790 00132$:
                                    791 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s6_b3.c:62: Player->frame = (Player->dx > 0) ? 
    0000035E DD 6E FD         [19]  792 	ld	l, -3 (ix)
    00000361 DD 66 FE         [19]  793 	ld	h, -2 (ix)
    00000364 4E               [ 7]  794 	ld	c, (hl)
    00000365 AF               [ 4]  795 	xor	a, a
    00000366 91               [ 4]  796 	sub	a, c
    00000367 E2r6Cr03         [10]  797 	jp	PO, 00609$
    0000036A EE 80            [ 7]  798 	xor	a, #0x80
    0000036C                        799 00609$:
    0000036C F2r8Br03         [10]  800 	jp	P, 00203$
                                    801 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s6_b3.c:63: ((team == TEAM_1) ? SPR_T1_PLAYER_TACKLE_FROM_WEST : SPR_T2_PLAYER_TACKLE_FROM_WEST) :
    0000036F DD 7E F6         [19]  802 	ld	a, -10 (ix)
    00000372 B7               [ 4]  803 	or	a, a
    00000373 20 0B            [12]  804 	jr	NZ, 00205$
    00000375 DD 36 FD 1E      [19]  805 	ld	-3 (ix), #0x1e
    00000379 DD 36 FE 00      [19]  806 	ld	-2 (ix), #0
    0000037D C3rA4r03         [10]  807 	jp	00204$
    00000380                        808 00205$:
    00000380 DD 36 FD 8E      [19]  809 	ld	-3 (ix), #0x8e
    00000384 DD 36 FE 00      [19]  810 	ld	-2 (ix), #0
    00000388 C3rA4r03         [10]  811 	jp	00204$
    0000038B                        812 00203$:
                                    813 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s6_b3.c:64: ((team == TEAM_1) ? SPR_T1_PLAYER_TACKLE_FROM_EAST : SPR_T2_PLAYER_TACKLE_FROM_EAST);
    0000038B DD 7E F6         [19]  814 	ld	a, -10 (ix)
    0000038E B7               [ 4]  815 	or	a, a
    0000038F 20 0B            [12]  816 	jr	NZ, 00207$
    00000391 DD 36 FD 1F      [19]  817 	ld	-3 (ix), #0x1f
    00000395 DD 36 FE 00      [19]  818 	ld	-2 (ix), #0
    00000399 C3rA4r03         [10]  819 	jp	00208$
    0000039C                        820 00207$:
    0000039C DD 36 FD 8F      [19]  821 	ld	-3 (ix), #0x8f
    000003A0 DD 36 FE 00      [19]  822 	ld	-2 (ix), #0
    000003A4                        823 00208$:
    000003A4                        824 00204$:
    000003A4 DD 4E FD         [19]  825 	ld	c, -3 (ix)
    000003A7 DD 46 FE         [19]  826 	ld	b, -2 (ix)
    000003AA DD 6E F9         [19]  827 	ld	l, -7 (ix)
    000003AD DD 66 FA         [19]  828 	ld	h, -6 (ix)
    000003B0 71               [ 7]  829 	ld	(hl), c
    000003B1 23               [ 6]  830 	inc	hl
    000003B2 70               [ 7]  831 	ld	(hl), b
                                    832 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s6_b3.c:54: Player->lx += Player->dx;
    000003B3 E1               [10]  833 	pop	hl
    000003B4 E5               [11]  834 	push	hl
    000003B5 5E               [ 7]  835 	ld	e, (hl)
                                    836 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s6_b3.c:67: u16 b_dist_x = (Player->lx > Ball->lx) ? (Player->lx - Ball->lx) : (Ball->lx - Player->lx);
    000003B6 21r42r01         [10]  837 	ld	hl, #(_SwSprite + 322)
    000003B9 56               [ 7]  838 	ld	d, (hl)
    000003BA 4A               [ 4]  839 	ld	c, d
    000003BB 06 00            [ 7]  840 	ld	b, #0x00
    000003BD DD 73 FD         [19]  841 	ld	-3 (ix), e
    000003C0 DD 36 FE 00      [19]  842 	ld	-2 (ix), #0x00
    000003C4 7A               [ 4]  843 	ld	a, d
    000003C5 93               [ 4]  844 	sub	a, e
    000003C6 30 0C            [12]  845 	jr	NC, 00209$
    000003C8 DD 7E FD         [19]  846 	ld	a, -3 (ix)
    000003CB 91               [ 4]  847 	sub	a, c
    000003CC 4F               [ 4]  848 	ld	c, a
    000003CD DD 7E FE         [19]  849 	ld	a, -2 (ix)
    000003D0 98               [ 4]  850 	sbc	a, b
    000003D1 C3rDDr03         [10]  851 	jp	00210$
    000003D4                        852 00209$:
    000003D4 79               [ 4]  853 	ld	a, c
    000003D5 DD 96 FD         [19]  854 	sub	a, -3 (ix)
    000003D8 4F               [ 4]  855 	ld	c, a
    000003D9 78               [ 4]  856 	ld	a, b
    000003DA DD 9E FE         [19]  857 	sbc	a, -2 (ix)
    000003DD                        858 00210$:
    000003DD 47               [ 4]  859 	ld	b, a
                                    860 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s6_b3.c:55: Player->ly += Player->dy;
    000003DE DD 6E FB         [19]  861 	ld	l, -5 (ix)
    000003E1 DD 66 FC         [19]  862 	ld	h, -4 (ix)
    000003E4 7E               [ 7]  863 	ld	a, (hl)
    000003E5 DD 77 FD         [19]  864 	ld	-3 (ix), a
    000003E8 23               [ 6]  865 	inc	hl
    000003E9 7E               [ 7]  866 	ld	a, (hl)
    000003EA DD 77 FE         [19]  867 	ld	-2 (ix), a
                                    868 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s6_b3.c:68: u16 b_dist_y = (Player->ly > Ball->ly) ? (Player->ly - Ball->ly) : (Ball->ly - Player->ly);
    000003ED 2Ar46r01         [16]  869 	ld	hl, (#(_SwSprite + 322) + 4)
    000003F0 7D               [ 4]  870 	ld	a, l
    000003F1 DD 96 FD         [19]  871 	sub	a, -3 (ix)
    000003F4 7C               [ 4]  872 	ld	a, h
    000003F5 DD 9E FE         [19]  873 	sbc	a, -2 (ix)
    000003F8 30 0C            [12]  874 	jr	NC, 00211$
    000003FA DD 7E FD         [19]  875 	ld	a, -3 (ix)
    000003FD 95               [ 4]  876 	sub	a, l
    000003FE 5F               [ 4]  877 	ld	e, a
    000003FF DD 7E FE         [19]  878 	ld	a, -2 (ix)
    00000402 9C               [ 4]  879 	sbc	a, h
    00000403 C3r0Fr04         [10]  880 	jp	00212$
    00000406                        881 00211$:
    00000406 7D               [ 4]  882 	ld	a, l
    00000407 DD 96 FD         [19]  883 	sub	a, -3 (ix)
    0000040A 5F               [ 4]  884 	ld	e, a
    0000040B 7C               [ 4]  885 	ld	a, h
    0000040C DD 9E FE         [19]  886 	sbc	a, -2 (ix)
    0000040F                        887 00212$:
    0000040F 57               [ 4]  888 	ld	d, a
                                    889 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s6_b3.c:70: bool can_steal = (b_dist_x <= 24 && b_dist_y <= 24);
    00000410 DD 71 FB         [19]  890 	ld	-5 (ix), c
    00000413 DD 70 FC         [19]  891 	ld	-4 (ix), b
    00000416 3E 18            [ 7]  892 	ld	a, #0x18
    00000418 DD BE FB         [19]  893 	cp	a, -5 (ix)
    0000041B 3E 00            [ 7]  894 	ld	a, #0x00
    0000041D DD 9E FC         [19]  895 	sbc	a, -4 (ix)
    00000420 38 08            [12]  896 	jr	C, 00213$
    00000422 3E 18            [ 7]  897 	ld	a, #0x18
    00000424 BB               [ 4]  898 	cp	a, e
    00000425 3E 00            [ 7]  899 	ld	a, #0x00
    00000427 9A               [ 4]  900 	sbc	a, d
    00000428 30 05            [12]  901 	jr	NC, 00214$
    0000042A                        902 00213$:
    0000042A 06 00            [ 7]  903 	ld	b, #0x00
    0000042C C3r31r04         [10]  904 	jp	00215$
    0000042F                        905 00214$:
    0000042F 06 01            [ 7]  906 	ld	b, #0x01
    00000431                        907 00215$:
    00000431 48               [ 4]  908 	ld	c, b
                                    909 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s6_b3.c:71: if (!can_steal && g_is_ball_carried && LastTouchPlayer != 0xFF && LastTouchTeam != team) {
    00000432 78               [ 4]  910 	ld	a, b
    00000433 B7               [ 4]  911 	or	a, a
    00000434 20 64            [12]  912 	jr	NZ, 00137$
    00000436 3Ar00r00         [13]  913 	ld	a, (_g_is_ball_carried+0)
    00000439 B7               [ 4]  914 	or	a, a
    0000043A 28 5E            [12]  915 	jr	Z, 00137$
    0000043C 3Ar00r00         [13]  916 	ld	a, (_LastTouchPlayer+0)
    0000043F 3C               [ 4]  917 	inc	a
    00000440 28 58            [12]  918 	jr	Z, 00137$
    00000442 3Ar00r00         [13]  919 	ld	a, (_LastTouchTeam+0)
    00000445 DD 96 F6         [19]  920 	sub	a, -10 (ix)
    00000448 28 50            [12]  921 	jr	Z, 00137$
                                    922 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s6_b3.c:72: u16 c_dist_y = (Player->ly > SwSprite[LastTouchPlayer].ly) ? (Player->ly - SwSprite[LastTouchPlayer].ly) : (SwSprite[LastTouchPlayer].ly - Player->ly);
    0000044A ED 5Br00r00      [20]  923 	ld	de, (_LastTouchPlayer)
    0000044E 16 00            [ 7]  924 	ld	d, #0x00
    00000450 6B               [ 4]  925 	ld	l, e
    00000451 62               [ 4]  926 	ld	h, d
    00000452 29               [11]  927 	add	hl, hl
    00000453 29               [11]  928 	add	hl, hl
    00000454 19               [11]  929 	add	hl, de
    00000455 29               [11]  930 	add	hl, hl
    00000456 19               [11]  931 	add	hl, de
    00000457 29               [11]  932 	add	hl, hl
    00000458 19               [11]  933 	add	hl, de
    00000459 11r00r00         [10]  934 	ld	de, #_SwSprite
    0000045C 19               [11]  935 	add	hl, de
    0000045D 11 04 00         [10]  936 	ld	de, #0x0004
    00000460 19               [11]  937 	add	hl, de
    00000461 46               [ 7]  938 	ld	b, (hl)
    00000462 23               [ 6]  939 	inc	hl
    00000463 5E               [ 7]  940 	ld	e, (hl)
    00000464 78               [ 4]  941 	ld	a, b
    00000465 DD 96 FD         [19]  942 	sub	a, -3 (ix)
    00000468 7B               [ 4]  943 	ld	a, e
    00000469 DD 9E FE         [19]  944 	sbc	a, -2 (ix)
    0000046C 30 0C            [12]  945 	jr	NC, 00216$
    0000046E DD 7E FD         [19]  946 	ld	a, -3 (ix)
    00000471 90               [ 4]  947 	sub	a, b
    00000472 47               [ 4]  948 	ld	b, a
    00000473 DD 7E FE         [19]  949 	ld	a, -2 (ix)
    00000476 9B               [ 4]  950 	sbc	a, e
    00000477 C3r83r04         [10]  951 	jp	00217$
    0000047A                        952 00216$:
