                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module vdp
                                    570 ; Function VDP_SetModeText1
                                    571 ; ---------------------------------
    00000029                        572 _VDP_SetModeText1::
                                    573 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:191: VDP_SetModeFlag(VDP_T1_MODE);
    00000029 3E 01            [ 7]  574 	ld	a, #0x01
    0000002B CDr00r00         [17]  575 	call	_VDP_SetModeFlag
                                    576 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:192: VDP_SetLayoutTable(VDP_T1_ADDR_NT);
    0000002E 11 00 00         [10]  577 	ld	de, #0x0000
    00000031 21 00 00         [10]  578 	ld	hl, #0x0000
    00000034 CDr01r05         [17]  579 	call	_VDP_SetLayoutTable
                                    580 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:193: VDP_SetPatternTable(VDP_T1_ADDR_PT);
    00000037 11 00 08         [10]  581 	ld	de, #0x0800
    0000003A 21 00 00         [10]  582 	ld	hl, #0x0000
                                    583 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:194: }
    0000003D C3rFDr05         [10]  584 	jp	_VDP_SetPatternTable
                                    585 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:200: void VDP_SetModeMultiColor()
                                    586 ;	---------------------------------
                                    587 ; Function VDP_SetModeMultiColor
                                    588 ; ---------------------------------
    00000040                        589 _VDP_SetModeMultiColor::
                                    590 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:202: VDP_SetModeFlag(VDP_MC_MODE);
    00000040 3E 02            [ 7]  591 	ld	a, #0x02
    00000042 CDr00r00         [17]  592 	call	_VDP_SetModeFlag
                                    593 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:203: VDP_SetLayoutTable(VDP_MC_ADDR_NT);
    00000045 11 00 08         [10]  594 	ld	de, #0x0800
    00000048 21 00 00         [10]  595 	ld	hl, #0x0000
    0000004B CDr01r05         [17]  596 	call	_VDP_SetLayoutTable
                                    597 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:204: VDP_SetPatternTable(VDP_MC_ADDR_PT);
    0000004E 11 00 00         [10]  598 	ld	de, #0x0000
    00000051 21 00 00         [10]  599 	ld	hl, #0x0000
                                    600 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:209: }
    00000054 C3rFDr05         [10]  601 	jp	_VDP_SetPatternTable
                                    602 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:215: void VDP_SetModeGraphic1()
                                    603 ;	---------------------------------
                                    604 ; Function VDP_SetModeGraphic1
                                    605 ; ---------------------------------
    00000057                        606 _VDP_SetModeGraphic1::
                                    607 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:217: VDP_SetModeFlag(VDP_G1_MODE);
    00000057 AF               [ 4]  608 	xor	a, a
    00000058 CDr00r00         [17]  609 	call	_VDP_SetModeFlag
                                    610 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:218: VDP_SetLayoutTable(VDP_G1_ADDR_NT);
    0000005B 11 00 18         [10]  611 	ld	de, #0x1800
    0000005E 21 00 00         [10]  612 	ld	hl, #0x0000
    00000061 CDr01r05         [17]  613 	call	_VDP_SetLayoutTable
                                    614 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:219: VDP_SetColorTable(VDP_G1_ADDR_CT);
    00000064 11 00 20         [10]  615 	ld	de, #0x2000
    00000067 21 00 00         [10]  616 	ld	hl, #0x0000
    0000006A CDr64r05         [17]  617 	call	_VDP_SetColorTable
                                    618 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:220: VDP_SetPatternTable(VDP_G1_ADDR_PT);
    0000006D 11 00 00         [10]  619 	ld	de, #0x0000
    00000070 21 00 00         [10]  620 	ld	hl, #0x0000
                                    621 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:225: }
    00000073 C3rFDr05         [10]  622 	jp	_VDP_SetPatternTable
                                    623 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:231: void VDP_SetModeGraphic2()
                                    624 ;	---------------------------------
                                    625 ; Function VDP_SetModeGraphic2
                                    626 ; ---------------------------------
    00000076                        627 _VDP_SetModeGraphic2::
                                    628 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:233: VDP_SetModeFlag(VDP_G2_MODE);
    00000076 3E 04            [ 7]  629 	ld	a, #0x04
    00000078 CDr00r00         [17]  630 	call	_VDP_SetModeFlag
                                    631 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:234: VDP_SetLayoutTable(VDP_G2_ADDR_NT);
    0000007B 11 00 18         [10]  632 	ld	de, #0x1800
    0000007E 21 00 00         [10]  633 	ld	hl, #0x0000
    00000081 CDr01r05         [17]  634 	call	_VDP_SetLayoutTable
                                    635 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:235: VDP_SetColorTable(VDP_G2_ADDR_CT);
    00000084 11 00 20         [10]  636 	ld	de, #0x2000
    00000087 21 00 00         [10]  637 	ld	hl, #0x0000
    0000008A CDr64r05         [17]  638 	call	_VDP_SetColorTable
                                    639 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:236: VDP_SetPatternTable(VDP_G2_ADDR_PT);
    0000008D 11 00 00         [10]  640 	ld	de, #0x0000
    00000090 21 00 00         [10]  641 	ld	hl, #0x0000
                                    642 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:241: }
    00000093 C3rFDr05         [10]  643 	jp	_VDP_SetPatternTable
                                    644 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:252: void VDP_ClearVRAM()
                                    645 ;	---------------------------------
                                    646 ; Function VDP_ClearVRAM
                                    647 ; ---------------------------------
    00000096                        648 _VDP_ClearVRAM::
                                    649 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:258: loopx (8)
    00000096 01 00 00         [10]  650 	ld	bc, #0x0000
    00000099 11 00 00         [10]  651 	ld	de, #0x0000
    0000009C 2E 00            [ 7]  652 	ld	l, #0x00
                                    653 ;	spillPairReg hl
                                    654 ;	spillPairReg hl
    0000009E                        655 00103$:
    0000009E 7D               [ 4]  656 	ld	a, l
    0000009F D6 08            [ 7]  657 	sub	a, #0x08
    000000A1 D0               [11]  658 	ret	NC
                                    659 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:260: VDP_FillVRAM(0x00, addr & 0xFFFF, addr >> 16, 0x4000); // Clear VRAM by 16 KB step
    000000A2 7B               [ 4]  660 	ld	a, e
    000000A3 C5               [11]  661 	push	bc
    000000A4 FD E1            [14]  662 	pop	iy
    000000A6 E5               [11]  663 	push	hl
    000000A7 C5               [11]  664 	push	bc
    000000A8 D5               [11]  665 	push	de
    000000A9 E5               [11]  666 	push	hl
    000000AA 21 00 40         [10]  667 	ld	hl, #0x4000
    000000AD E3               [19]  668 	ex	(sp), hl
    000000AE F5               [11]  669 	push	af
    000000AF 33               [ 6]  670 	inc	sp
    000000B0 FD E5            [15]  671 	push	iy
    000000B2 D1               [10]  672 	pop	de
    000000B3 AF               [ 4]  673 	xor	a, a
    000000B4 CDr20r02         [17]  674 	call	_VDP_FillVRAM_128K
    000000B7 D1               [10]  675 	pop	de
    000000B8 C1               [10]  676 	pop	bc
    000000B9 E1               [10]  677 	pop	hl
                                    678 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:261: addr += 0x4000;
    000000BA 78               [ 4]  679 	ld	a, b
    000000BB C6 40            [ 7]  680 	add	a, #0x40
    000000BD 47               [ 4]  681 	ld	b, a
    000000BE 30 01            [12]  682 	jr	NC, 00118$
    000000C0 13               [ 6]  683 	inc	de
    000000C1                        684 00118$:
                                    685 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:258: loopx (8)
    000000C1 2C               [ 4]  686 	inc	l
                                    687 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:264: }
    000000C2 C3r9Er00         [10]  688 	jp	00103$
                                    689 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:275: void VDP_WriteVRAM_16K(const u8* src, u16 dest, u16 count)
                                    690 ;	---------------------------------
                                    691 ; Function VDP_WriteVRAM_16K
                                    692 ; ---------------------------------
    000000C5                        693 _VDP_WriteVRAM_16K::
                                    694 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:344: __endasm;
    000000C5 AF               [ 4]  695 	xor	a
    000000C6 D3 99            [11]  696 	out	(0x99), a
    000000C8 3E 8E            [ 7]  697 	ld	a, #(0x80 | 14)
    000000CA D3 99            [11]  698 	out	(0x99), a
    000000CC FD 21 02 00      [14]  699 	ld	iy, #2
    000000D0 FD 39            [15]  700 	add	iy, sp
    000000D2 7B               [ 4]  701 	ld	a, e
    000000D3 F3               [ 4]  702 	di
    000000D4 D3 99            [11]  703 	out	(0x99), a
    000000D6 7A               [ 4]  704 	ld	a, d
    000000D7 E6 3F            [ 7]  705 	and	a, #0x3F
    000000D9 F6 40            [ 7]  706 	or	a, #0x40
    000000DB FB               [ 4]  707 	ei
    000000DC D3 99            [11]  708 	out	(0x99), a
    000000DE 0E 98            [ 7]  709 	ld	c, #0x98
    000000E0 FD 7E 00         [19]  710 	ld	a, 0(iy)
    000000E3 A7               [ 4]  711 	and	a
    000000E4 CArEAr00         [10]  712 	jp	z, wrt16_loop_init
    000000E7 47               [ 4]  713 	ld	b, a
    000000E8 ED B3            [21]  714 	otir
    000000EA                        715 	 wrt16_loop_init:
    000000EA FD 7E 01         [19]  716 	ld	a, 1(iy)
    000000ED                        717 	 wrt16_loop_start:
    000000ED A7               [ 4]  718 	and	a
    000000EE CArF9r00         [10]  719 	jp	z, wrt16_loop_end
    000000F1 06 00            [ 7]  720 	ld	b, #0
    000000F3 ED B3            [21]  721 	otir
    000000F5 3D               [ 4]  722 	dec	a
    000000F6 C3rEDr00         [10]  723 	jp	wrt16_loop_start
    000000F9                        724 	 wrt16_loop_end:
                                    725 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:345: }
    000000F9 E1               [10]  726 	pop	hl
    000000FA F1               [10]  727 	pop	af
    000000FB E9               [ 4]  728 	jp	(hl)
                                    729 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:354: void VDP_FillVRAM_16K(u8 value, u16 dest, u16 count) __NAKED // Stack: 4 bytes
                                    730 ;	---------------------------------
                                    731 ; Function VDP_FillVRAM_16K
                                    732 ; ---------------------------------
    000000FC                        733 _VDP_FillVRAM_16K::
                                    734 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:405: __endasm;
    000000FC 4F               [ 4]  735 	ld	c, a
    000000FD AF               [ 4]  736 	xor	a
    000000FE D3 99            [11]  737 	out	(0x99), a
    00000100 3E 8E            [ 7]  738 	ld	a, #(0x80 | 14)
    00000102 D3 99            [11]  739 	out	(0x99), a
    00000104 7B               [ 4]  740 	ld	a, e
    00000105 F3               [ 4]  741 	di
    00000106 D3 99            [11]  742 	out	(0x99), a
    00000108 7A               [ 4]  743 	ld	a, d
    00000109 E6 3F            [ 7]  744 	and	a, #0x3F
    0000010B F6 40            [ 7]  745 	or	a, #0x40
    0000010D D3 99            [11]  746 	out	(0x99), a
    0000010F FD E1            [14]  747 	pop	iy
    00000111 D1               [10]  748 	pop	de
    00000112 79               [ 4]  749 	ld	a, c
    00000113 43               [ 4]  750 	ld	b, e
    00000114 1B               [ 6]  751 	dec	de
    00000115 14               [ 4]  752 	inc	d
    00000116                        753 	 fll16_loop_start:
    00000116 D3 98            [11]  754 	out	(0x98), a
    00000118 10 FC            [13]  755 	djnz	fll16_loop_start
    0000011A 15               [ 4]  756 	dec	d
    0000011B C2r16r01         [10]  757 	jp	nz, fll16_loop_start
    0000011E                        758 	 fll16_loop_end:
    0000011E FB               [ 4]  759 	ei
    0000011F FD E9            [ 8]  760 	jp	(iy)
                                    761 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:406: }
                                    762 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:519: void VDP_ReadVRAM_16K(u16 src, u8* dest, u16 count)
                                    763 ;	---------------------------------
                                    764 ; Function VDP_ReadVRAM_16K
                                    765 ; ---------------------------------
    00000121                        766 _VDP_ReadVRAM_16K::
                                    767 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:589: __endasm;
    00000121 AF               [ 4]  768 	xor	a
    00000122 D3 99            [11]  769 	out	(0x99), a
    00000124 3E 8E            [ 7]  770 	ld	a, #(0x80 | 14)
    00000126 D3 99            [11]  771 	out	(0x99), a
    00000128 FD 21 02 00      [14]  772 	ld	iy, #2
    0000012C FD 39            [15]  773 	add	iy, sp
    0000012E 7D               [ 4]  774 	ld	a, l
    0000012F F3               [ 4]  775 	di
    00000130 D3 99            [11]  776 	out	(0x99), a
    00000132 7C               [ 4]  777 	ld	a, h
    00000133 E6 3F            [ 7]  778 	and	a, #0x3F
    00000135 FB               [ 4]  779 	ei
    00000136 D3 99            [11]  780 	out	(0x99), a
    00000138 EB               [ 4]  781 	ex	de, hl
    00000139 0E 98            [ 7]  782 	ld	c, #0x98
    0000013B FD 7E 00         [19]  783 	ld	a, 0(iy)
    0000013E A7               [ 4]  784 	and	a
    0000013F CAr45r01         [10]  785 	jp	z, rd16_loop_init
    00000142 47               [ 4]  786 	ld	b, a
    00000143 ED B2            [21]  787 	inir
    00000145                        788 	 rd16_loop_init:
    00000145 FD 7E 01         [19]  789 	ld	a, 1(iy)
    00000148                        790 	 rd16_loop_start:
    00000148 A7               [ 4]  791 	and	a
    00000149 CAr54r01         [10]  792 	jp	z, rd16_loop_end
    0000014C 06 00            [ 7]  793 	ld	b, #0
    0000014E ED B2            [21]  794 	inir
    00000150 3D               [ 4]  795 	dec	a
    00000151 C3r48r01         [10]  796 	jp	rd16_loop_start
    00000154                        797 	 rd16_loop_end:
                                    798 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:590: }
    00000154 E1               [10]  799 	pop	hl
    00000155 F1               [10]  800 	pop	af
    00000156 E9               [ 4]  801 	jp	(hl)
                                    802 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:600: u8 VDP_Peek_16K(u16 dest) __NAKED __PRESERVES(b, c, d, e, iyl, iyh)
                                    803 ;	---------------------------------
                                    804 ; Function VDP_Peek_16K
                                    805 ; ---------------------------------
    00000157                        806 _VDP_Peek_16K::
                                    807 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:636: __endasm;
    00000157 AF               [ 4]  808 	xor	a
    00000158 D3 99            [11]  809 	out	(0x99), a
    0000015A 3E 8E            [ 7]  810 	ld	a, #(0x80 | 14)
    0000015C D3 99            [11]  811 	out	(0x99), a
    0000015E 7D               [ 4]  812 	ld	a, l
    0000015F F3               [ 4]  813 	di
    00000160 D3 99            [11]  814 	out	(0x99), a
    00000162 7C               [ 4]  815 	ld	a, h
    00000163 E6 3F            [ 7]  816 	and	a, #0x3F
    00000165 D3 99            [11]  817 	out	(0x99), a
    00000167 00               [ 4]  818 	nop
    00000168 FB               [ 4]  819 	ei
    00000169 DB 98            [11]  820 	in	a, (0x98)
    0000016B C9               [10]  821 	ret
                                    822 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:637: }
                                    823 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:645: void VDP_Poke_16K(u8 val, u16 dest) __PRESERVES(c, h, l, iyl, iyh)
                                    824 ;	---------------------------------
                                    825 ; Function VDP_Poke_16K
                                    826 ; ---------------------------------
    0000016C                        827 _VDP_Poke_16K::
                                    828 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:682: __endasm;
    0000016C 47               [ 4]  829 	ld	b, a
    0000016D AF               [ 4]  830 	xor	a
    0000016E D3 99            [11]  831 	out	(0x99), a
    00000170 3E 8E            [ 7]  832 	ld	a, #(0x80 | 14)
    00000172 D3 99            [11]  833 	out	(0x99), a
    00000174 7B               [ 4]  834 	ld	a, e
    00000175 F3               [ 4]  835 	di
    00000176 D3 99            [11]  836 	out	(0x99), a
    00000178 7A               [ 4]  837 	ld	a, d
    00000179 E6 3F            [ 7]  838 	and	a, #0x3F
    0000017B F6 40            [ 7]  839 	or	a, #0x40
    0000017D D3 99            [11]  840 	out	(0x99), a
    0000017F 78               [ 4]  841 	ld	a, b
    00000180 FB               [ 4]  842 	ei
    00000181 D3 98            [11]  843 	out	(0x98), a
                                    844 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:683: }
    00000183 C9               [10]  845 	ret
                                    846 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:809: void VDP_SetModeGraphic4()
                                    847 ;	---------------------------------
                                    848 ; Function VDP_SetModeGraphic4
                                    849 ; ---------------------------------
    00000184                        850 _VDP_SetModeGraphic4::
                                    851 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:811: VDP_SetModeFlag(VDP_G4_MODE);
    00000184 3E 0C            [ 7]  852 	ld	a, #0x0c
    00000186 CDr00r00         [17]  853 	call	_VDP_SetModeFlag
                                    854 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:812: VDP_SetLayoutTable(VDP_G4_ADDR_NT);
    00000189 11 00 00         [10]  855 	ld	de, #0x0000
    0000018C 21 00 00         [10]  856 	ld	hl, #0x0000
                                    857 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:817: }
    0000018F C3r01r05         [10]  858 	jp	_VDP_SetLayoutTable
                                    859 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:851: void VDP_SetModeGraphic7()
                                    860 ;	---------------------------------
                                    861 ; Function VDP_SetModeGraphic7
                                    862 ; ---------------------------------
    00000192                        863 _VDP_SetModeGraphic7::
                                    864 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:853: VDP_SetModeFlag(VDP_G7_MODE);
    00000192 3E 1C            [ 7]  865 	ld	a, #0x1c
    00000194 CDr00r00         [17]  866 	call	_VDP_SetModeFlag
                                    867 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:854: VDP_SetLayoutTable(VDP_G7_ADDR_NT);
    00000197 11 00 00         [10]  868 	ld	de, #0x0000
    0000019A 21 00 00         [10]  869 	ld	hl, #0x0000
                                    870 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:859: }
    0000019D C3r01r05         [10]  871 	jp	_VDP_SetLayoutTable
                                    872 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:873: u8 VDP_ReadStatus(u8 stat) __NAKED __PRESERVES(b, c, d, e, h, iyl, iyh)
                                    873 ;	---------------------------------
                                    874 ; Function VDP_ReadStatus
                                    875 ; ---------------------------------
    000001A0                        876 _VDP_ReadStatus::
                                    877 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:901: __endasm;
    000001A0 F3               [ 4]  878 	di
    000001A1 D3 99            [11]  879 	out	(0x99), a
    000001A3 3E 8F            [ 7]  880 	ld	a, #(0x80 | 15)
    000001A5 D3 99            [11]  881 	out	(0x99), a
    000001A7 DB 99            [11]  882 	in	a, (0x99)
    000001A9 6F               [ 4]  883 	ld	l, a
    000001AA AF               [ 4]  884 	xor	a
    000001AB D3 99            [11]  885 	out	(0x99), a
    000001AD 3E 8F            [ 7]  886 	ld	a, #(0x80 | 15)
    000001AF FB               [ 4]  887 	ei
    000001B0 D3 99            [11]  888 	out	(0x99),a
    000001B2 7D               [ 4]  889 	ld	a, l
    000001B3 C9               [10]  890 	ret
                                    891 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:902: }
                                    892 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:906: void VDP_SetAdjustOffset(u8 offset)
                                    893 ;	---------------------------------
                                    894 ; Function VDP_SetAdjustOffset
                                    895 ; ---------------------------------
    000001B4                        896 _VDP_SetAdjustOffset::
    000001B4 4F               [ 4]  897 	ld	c, a
                                    898 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:909: VDP_CommandWait(); // @todo Check if it's really needed. Cf. https://www.msx.org/wiki/VDP_Display_Registers#Control_Register_18
    000001B5 CDrF1r02         [17]  899 	call	_VDP_CommandWait
                                    900 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:911: VDP_RegWrite(18, offset);
    000001B8 69               [ 4]  901 	ld	l, c
                                    902 ;	spillPairReg hl
                                    903 ;	spillPairReg hl
    000001B9 3E 12            [ 7]  904 	ld	a, #0x12
                                    905 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:912: }
    000001BB C3rB2r04         [10]  906 	jp	_VDP_RegWrite
                                    907 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:918: void VDP_SetPalette(const u8* pal) __FASTCALL __PRESERVES(d, e, iyl, iyh)
                                    908 ;	---------------------------------
                                    909 ; Function VDP_SetPalette
                                    910 ; ---------------------------------
    000001BE                        911 _VDP_SetPalette::
                                    912 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:942: __endasm;
    000001BE AF               [ 4]  913 	xor	a
    000001BF F3               [ 4]  914 	di
    000001C0 D3 99            [11]  915 	out	(0x99), a
    000001C2 3E 90            [ 7]  916 	ld	a, #(0x80 | 16)
    000001C4 FB               [ 4]  917 	ei
    000001C5 D3 99            [11]  918 	out	(0x99), a
    000001C7 0E 9A            [ 7]  919 	ld	c, #0x9A
    000001C9 06 20            [ 7]  920 	ld	b, #32
    000001CB ED B3            [21]  921 	otir
                                    922 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:943: }
    000001CD C9               [10]  923 	ret
                                    924 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:969: void VDP_SetPaletteEntry(u8 index, u16 color)
                                    925 ;	---------------------------------
                                    926 ; Function VDP_SetPaletteEntry
                                    927 ; ---------------------------------
    000001CE                        928 _VDP_SetPaletteEntry::
                                    929 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:983: __endasm;
    000001CE F3               [ 4]  930 	di
    000001CF D3 99            [11]  931 	out	(_g_VDP_RegPort), a
    000001D1 3E 90            [ 7]  932 	ld	a, #(0x80 | 16)
    000001D3 D3 99            [11]  933 	out	(_g_VDP_RegPort), a
    000001D5 7B               [ 4]  934 	ld	a, e
    000001D6 D3 9A            [11]  935 	out	(_g_VDP_PalPort), a
    000001D8 7A               [ 4]  936 	ld	a, d
    000001D9 FB               [ 4]  937 	ei
    000001DA D3 9A            [11]  938 	out	(_g_VDP_PalPort), a
                                    939 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:984: }
    000001DC C9               [10]  940 	ret
                                    941 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:1002: void VDP_WriteVRAM_128K(const u8* src, u16 destLow, u8 destHigh, u16 count)
                                    942 ;	---------------------------------
                                    943 ; Function VDP_WriteVRAM_128K
                                    944 ; ---------------------------------
    000001DD                        945 _VDP_WriteVRAM_128K::
                                    946 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:1054: __endasm;
    000001DD FD 21 02 00      [14]  947 	ld	iy, #2
    000001E1 FD 39            [15]  948 	add	iy, sp
    000001E3 FD 7E 00         [19]  949 	ld	a, 0(iy)
    000001E6 87               [ 4]  950 	add	a, a
    000001E7 87               [ 4]  951 	add	a, a
    000001E8 4F               [ 4]  952 	ld	c, a
    000001E9 7A               [ 4]  953 	ld	a, d
    000001EA 07               [ 4]  954 	rlca
    000001EB 07               [ 4]  955 	rlca
    000001EC E6 03            [ 7]  956 	and	a, #0x03
    000001EE 81               [ 4]  957 	add	a, c
    000001EF F3               [ 4]  958 	di
    000001F0 D3 99            [11]  959 	out	(0x99), a
    000001F2 3E 8E            [ 7]  960 	ld	a, #(0x80 | 14)
    000001F4 D3 99            [11]  961 	out	(0x99), a
    000001F6 7B               [ 4]  962 	ld	a, e
    000001F7 D3 99            [11]  963 	out	(0x99), a
    000001F9 7A               [ 4]  964 	ld	a, d
    000001FA E6 3F            [ 7]  965 	and	a, #0x3F
    000001FC F6 40            [ 7]  966 	or	a, #0x40
    000001FE FB               [ 4]  967 	ei
    000001FF D3 99            [11]  968 	out	(0x99), a
    00000201 0E 98            [ 7]  969 	ld	c, #0x98
    00000203 FD 7E 01         [19]  970 	ld	a, 1(iy)
    00000206 A7               [ 4]  971 	and	a
    00000207 CAr0Dr02         [10]  972 	jp	z, wrt_loop_init
    0000020A 47               [ 4]  973 	ld	b, a
    0000020B ED B3            [21]  974 	otir
    0000020D                        975 	 wrt_loop_init:
    0000020D FD 7E 02         [19]  976 	ld	a, 2(iy)
    00000210                        977 	 wrt_loop_start:
    00000210 A7               [ 4]  978 	and	a
    00000211 CAr1Cr02         [10]  979 	jp	z, wrt_loop_end
    00000214 06 00            [ 7]  980 	ld	b, #0
    00000216 ED B3            [21]  981 	otir
    00000218 3D               [ 4]  982 	dec	a
    00000219 C3r10r02         [10]  983 	jp	wrt_loop_start
    0000021C                        984 	 wrt_loop_end:
