                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module soccerlg_s15_b3
    000004ED DD 7E E9         [19]  949 	ld	a, -23 (ix)
    000004F0 B7               [ 4]  950 	or	a,a
    000004F1 20 09            [12]  951 	jr	NZ, 00226$
    000004F3 DD 77 FA         [19]  952 	ld	-6 (ix), a
    000004F6 DD 77 FB         [19]  953 	ld	-5 (ix), a
    000004F9 C3r04r05         [10]  954 	jp	00227$
    000004FC                        955 00226$:
    000004FC DD 36 FA 01      [19]  956 	ld	-6 (ix), #0x01
    00000500 DD 36 FB 00      [19]  957 	ld	-5 (ix), #0
    00000504                        958 00227$:
    00000504 DD 7E FA         [19]  959 	ld	a, -6 (ix)
    00000507 DD 77 FB         [19]  960 	ld	-5 (ix), a
                                    961 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s15_b3.c:97: bool is_human = FALSE;
    0000050A DD 36 F1 00      [19]  962 	ld	-15 (ix), #0x00
                                    963 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s15_b3.c:100: if (team_to_kick == TEAM_2) { is_human = TRUE; joy_port = 0; }
    0000050E DD 7E FB         [19]  964 	ld	a, -5 (ix)
    00000511 3D               [ 4]  965 	dec	a
    00000512 20 07            [12]  966 	jr	NZ, 00144$
    00000514 DD 36 F1 01      [19]  967 	ld	-15 (ix), #0x01
    00000518 C3r2Br05         [10]  968 	jp	00145$
    0000051B                        969 00144$:
                                    970 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s15_b3.c:101: else if (team_to_kick == TEAM_1 && GameMode == GAMEMODE_P1_VS_P2) { is_human = TRUE; joy_port = 1; }
    0000051B DD 7E FB         [19]  971 	ld	a, -5 (ix)
    0000051E B7               [ 4]  972 	or	a, a
    0000051F 20 0A            [12]  973 	jr	NZ, 00145$
    00000521 3Ar00r00         [13]  974 	ld	a, (_GameMode+0)
    00000524 3D               [ 4]  975 	dec	a
    00000525 20 04            [12]  976 	jr	NZ, 00145$
    00000527 DD 36 F1 01      [19]  977 	ld	-15 (ix), #0x01
    0000052B                        978 00145$:
                                    979 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s15_b3.c:103: if (*wait_secs == 0) {
    0000052B DD 6E FC         [19]  980 	ld	l, -4 (ix)
    0000052E DD 66 FD         [19]  981 	ld	h, -3 (ix)
    00000531 7E               [ 7]  982 	ld	a, (hl)
    00000532 B7               [ 4]  983 	or	a, a
    00000533 C2rB3r09         [10]  984 	jp	NZ, 00191$
                                    985 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s15_b3.c:105: if (GK->ly != target_gk_y || GK->lx != target_gk_x) {
    00000536 DD 7E EA         [19]  986 	ld	a, -22 (ix)
    00000539 C6 04            [ 7]  987 	add	a, #0x04
    0000053B DD 77 F2         [19]  988 	ld	-14 (ix), a
    0000053E DD 7E EB         [19]  989 	ld	a, -21 (ix)
    00000541 CE 00            [ 7]  990 	adc	a, #0x00
    00000543 DD 77 F3         [19]  991 	ld	-13 (ix), a
    00000546 DD 6E F2         [19]  992 	ld	l, -14 (ix)
    00000549 DD 66 F3         [19]  993 	ld	h, -13 (ix)
    0000054C 7E               [ 7]  994 	ld	a, (hl)
    0000054D DD 77 F4         [19]  995 	ld	-12 (ix), a
    00000550 23               [ 6]  996 	inc	hl
    00000551 7E               [ 7]  997 	ld	a, (hl)
    00000552 DD 77 F5         [19]  998 	ld	-11 (ix), a
    00000555 DD 7E EF         [19]  999 	ld	a, -17 (ix)
    00000558 DD 96 F4         [19] 1000 	sub	a, -12 (ix)
    0000055B 20 0A            [12] 1001 	jr	NZ, 00667$
    0000055D DD 7E F0         [19] 1002 	ld	a, -16 (ix)
    00000560 DD 96 F5         [19] 1003 	sub	a, -11 (ix)
    00000563 3E 01            [ 7] 1004 	ld	a, #0x01
    00000565 28 01            [12] 1005 	jr	Z, 00668$
    00000567                       1006 00667$:
    00000567 AF               [ 4] 1007 	xor	a, a
    00000568                       1008 00668$:
    00000568 DD 77 F6         [19] 1009 	ld	-10 (ix), a
                                   1010 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s15_b3.c:125: GK->frame = (gk == 0) ? (((GK->anim / 6) % 2 == 0) ? SPR_GK_PLAYER_SOUTH_1 : SPR_GK_PLAYER_SOUTH_2) :
    0000056B DD 7E EA         [19] 1011 	ld	a, -22 (ix)
    0000056E C6 0F            [ 7] 1012 	add	a, #0x0f
    00000570 DD 77 F7         [19] 1013 	ld	-9 (ix), a
    00000573 DD 7E EB         [19] 1014 	ld	a, -21 (ix)
    00000576 CE 00            [ 7] 1015 	adc	a, #0x00
    00000578 DD 77 F8         [19] 1016 	ld	-8 (ix), a
                                   1017 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s15_b3.c:105: if (GK->ly != target_gk_y || GK->lx != target_gk_x) {
    0000057B DD CB F6 46      [20] 1018 	bit	0, -10 (ix)
    0000057F 28 22            [12] 1019 	jr	Z, 00174$
    00000581 DD 6E EA         [19] 1020 	ld	l, -22 (ix)
    00000584 DD 66 EB         [19] 1021 	ld	h, -21 (ix)
    00000587 7E               [ 7] 1022 	ld	a, (hl)
    00000588 DD 77 F9         [19] 1023 	ld	-7 (ix), a
    0000058B DD 77 FA         [19] 1024 	ld	-6 (ix), a
    0000058E DD 36 FB 00      [19] 1025 	ld	-5 (ix), #0x00
    00000592 DD 7E ED         [19] 1026 	ld	a, -19 (ix)
    00000595 DD 96 FA         [19] 1027 	sub	a, -6 (ix)
    00000598 20 09            [12] 1028 	jr	NZ, 00669$
    0000059A DD 7E EE         [19] 1029 	ld	a, -18 (ix)
    0000059D DD 96 FB         [19] 1030 	sub	a, -5 (ix)
    000005A0 CArD5r07         [10] 1031 	jp	Z,00175$
    000005A3                       1032 00669$:
    000005A3                       1033 00174$:
                                   1034 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s15_b3.c:107: GK->dy = (Ball->ly > GK->ly) ? 2 : -2;
    000005A3 DD 7E EA         [19] 1035 	ld	a, -22 (ix)
    000005A6 C6 12            [ 7] 1036 	add	a, #0x12
    000005A8 DD 77 FA         [19] 1037 	ld	-6 (ix), a
    000005AB DD 7E EB         [19] 1038 	ld	a, -21 (ix)
    000005AE CE 00            [ 7] 1039 	adc	a, #0x00
    000005B0 DD 77 FB         [19] 1040 	ld	-5 (ix), a
                                   1041 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s15_b3.c:106: if (GK->ly != target_gk_y) {
    000005B3 DD CB F6 46      [20] 1042 	bit	0, -10 (ix)
    000005B7 C2r87r06         [10] 1043 	jp	NZ, 00153$
                                   1044 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s15_b3.c:107: GK->dy = (Ball->ly > GK->ly) ? 2 : -2;
    000005BA 2Ar46r01         [16] 1045 	ld	hl, (#(_SwSprite + 322) + 4)
    000005BD DD 7E F4         [19] 1046 	ld	a, -12 (ix)
    000005C0 95               [ 4] 1047 	sub	a, l
    000005C1 DD 7E F5         [19] 1048 	ld	a, -11 (ix)
    000005C4 9C               [ 4] 1049 	sbc	a, h
    000005C5 30 06            [12] 1050 	jr	NC, 00228$
    000005C7 01 02 00         [10] 1051 	ld	bc, #0x0002
    000005CA C3rD0r05         [10] 1052 	jp	00229$
    000005CD                       1053 00228$:
    000005CD 01 FE FF         [10] 1054 	ld	bc, #0xfffe
    000005D0                       1055 00229$:
    000005D0 DD 6E FA         [19] 1056 	ld	l, -6 (ix)
    000005D3 DD 66 FB         [19] 1057 	ld	h, -5 (ix)
    000005D6 71               [ 7] 1058 	ld	(hl), c
                                   1059 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s15_b3.c:108: if (target_gk_y > GK->ly && GK->ly + GK->dy > target_gk_y) GK->dy = target_gk_y - GK->ly;
    000005D7 DD 6E F2         [19] 1060 	ld	l, -14 (ix)
    000005DA DD 66 F3         [19] 1061 	ld	h, -13 (ix)
    000005DD 7E               [ 7] 1062 	ld	a, (hl)
    000005DE DD 77 F5         [19] 1063 	ld	-11 (ix), a
    000005E1 23               [ 6] 1064 	inc	hl
    000005E2 7E               [ 7] 1065 	ld	a, (hl)
    000005E3 DD 77 F6         [19] 1066 	ld	-10 (ix), a
    000005E6 DD 7E F5         [19] 1067 	ld	a, -11 (ix)
    000005E9 DD 96 EF         [19] 1068 	sub	a, -17 (ix)
    000005EC DD 7E F6         [19] 1069 	ld	a, -10 (ix)
    000005EF DD 9E F0         [19] 1070 	sbc	a, -16 (ix)
    000005F2 30 2A            [12] 1071 	jr	NC, 00147$
    000005F4 DD 6E FA         [19] 1072 	ld	l, -6 (ix)
    000005F7 DD 66 FB         [19] 1073 	ld	h, -5 (ix)
    000005FA 7E               [ 7] 1074 	ld	a, (hl)
    000005FB 6F               [ 4] 1075 	ld	l, a
                                   1076 ;	spillPairReg hl
                                   1077 ;	spillPairReg hl
    000005FC 07               [ 4] 1078 	rlca
    000005FD 9F               [ 4] 1079 	sbc	a, a
    000005FE 67               [ 4] 1080 	ld	h, a
                                   1081 ;	spillPairReg hl
                                   1082 ;	spillPairReg hl
    000005FF DD 4E F5         [19] 1083 	ld	c, -11 (ix)
    00000602 DD 46 F6         [19] 1084 	ld	b, -10 (ix)
    00000605 09               [11] 1085 	add	hl, bc
    00000606 DD 7E EF         [19] 1086 	ld	a, -17 (ix)
    00000609 95               [ 4] 1087 	sub	a, l
    0000060A DD 7E F0         [19] 1088 	ld	a, -16 (ix)
    0000060D 9C               [ 4] 1089 	sbc	a, h
    0000060E 30 0E            [12] 1090 	jr	NC, 00147$
    00000610 DD 7E EF         [19] 1091 	ld	a, -17 (ix)
    00000613 DD 4E F5         [19] 1092 	ld	c, -11 (ix)
    00000616 91               [ 4] 1093 	sub	a, c
    00000617 DD 6E FA         [19] 1094 	ld	l, -6 (ix)
    0000061A DD 66 FB         [19] 1095 	ld	h, -5 (ix)
    0000061D 77               [ 7] 1096 	ld	(hl), a
    0000061E                       1097 00147$:
                                   1098 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s15_b3.c:109: if (target_gk_y < GK->ly && GK->ly + GK->dy < target_gk_y) GK->dy = target_gk_y - GK->ly;
    0000061E DD 6E F2         [19] 1099 	ld	l, -14 (ix)
    00000621 DD 66 F3         [19] 1100 	ld	h, -13 (ix)
    00000624 7E               [ 7] 1101 	ld	a, (hl)
    00000625 DD 77 F5         [19] 1102 	ld	-11 (ix), a
    00000628 23               [ 6] 1103 	inc	hl
    00000629 7E               [ 7] 1104 	ld	a, (hl)
    0000062A DD 77 F6         [19] 1105 	ld	-10 (ix), a
    0000062D DD 7E EF         [19] 1106 	ld	a, -17 (ix)
    00000630 DD 96 F5         [19] 1107 	sub	a, -11 (ix)
    00000633 DD 7E F0         [19] 1108 	ld	a, -16 (ix)
    00000636 DD 9E F6         [19] 1109 	sbc	a, -10 (ix)
    00000639 30 2A            [12] 1110 	jr	NC, 00150$
    0000063B DD 6E FA         [19] 1111 	ld	l, -6 (ix)
    0000063E DD 66 FB         [19] 1112 	ld	h, -5 (ix)
    00000641 7E               [ 7] 1113 	ld	a, (hl)
    00000642 6F               [ 4] 1114 	ld	l, a
                                   1115 ;	spillPairReg hl
                                   1116 ;	spillPairReg hl
    00000643 07               [ 4] 1117 	rlca
    00000644 9F               [ 4] 1118 	sbc	a, a
    00000645 67               [ 4] 1119 	ld	h, a
                                   1120 ;	spillPairReg hl
                                   1121 ;	spillPairReg hl
    00000646 DD 4E F5         [19] 1122 	ld	c, -11 (ix)
    00000649 DD 46 F6         [19] 1123 	ld	b, -10 (ix)
    0000064C 09               [11] 1124 	add	hl, bc
    0000064D 7D               [ 4] 1125 	ld	a, l
    0000064E DD 96 EF         [19] 1126 	sub	a, -17 (ix)
    00000651 7C               [ 4] 1127 	ld	a, h
    00000652 DD 9E F0         [19] 1128 	sbc	a, -16 (ix)
    00000655 30 0E            [12] 1129 	jr	NC, 00150$
    00000657 DD 7E EF         [19] 1130 	ld	a, -17 (ix)
    0000065A DD 4E F5         [19] 1131 	ld	c, -11 (ix)
    0000065D 91               [ 4] 1132 	sub	a, c
    0000065E DD 6E FA         [19] 1133 	ld	l, -6 (ix)
    00000661 DD 66 FB         [19] 1134 	ld	h, -5 (ix)
    00000664 77               [ 7] 1135 	ld	(hl), a
    00000665                       1136 00150$:
                                   1137 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s15_b3.c:110: GK->ly += GK->dy;
    00000665 DD 6E F2         [19] 1138 	ld	l, -14 (ix)
    00000668 DD 66 F3         [19] 1139 	ld	h, -13 (ix)
    0000066B 4E               [ 7] 1140 	ld	c, (hl)
    0000066C 23               [ 6] 1141 	inc	hl
    0000066D 46               [ 7] 1142 	ld	b, (hl)
    0000066E DD 6E FA         [19] 1143 	ld	l, -6 (ix)
    00000671 DD 66 FB         [19] 1144 	ld	h, -5 (ix)
    00000674 7E               [ 7] 1145 	ld	a, (hl)
    00000675 6F               [ 4] 1146 	ld	l, a
                                   1147 ;	spillPairReg hl
                                   1148 ;	spillPairReg hl
    00000676 07               [ 4] 1149 	rlca
    00000677 9F               [ 4] 1150 	sbc	a, a
    00000678 67               [ 4] 1151 	ld	h, a
                                   1152 ;	spillPairReg hl
                                   1153 ;	spillPairReg hl
    00000679 09               [11] 1154 	add	hl, bc
    0000067A EB               [ 4] 1155 	ex	de, hl
    0000067B DD 6E F2         [19] 1156 	ld	l, -14 (ix)
    0000067E DD 66 F3         [19] 1157 	ld	h, -13 (ix)
    00000681 73               [ 7] 1158 	ld	(hl), e
    00000682 23               [ 6] 1159 	inc	hl
    00000683 72               [ 7] 1160 	ld	(hl), d
    00000684 C3r8Fr06         [10] 1161 	jp	00154$
    00000687                       1162 00153$:
                                   1163 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s15_b3.c:112: GK->dy = 0;
    00000687 DD 6E FA         [19] 1164 	ld	l, -6 (ix)
    0000068A DD 66 FB         [19] 1165 	ld	h, -5 (ix)
    0000068D 36 00            [10] 1166 	ld	(hl), #0x00
    0000068F                       1167 00154$:
                                   1168 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s15_b3.c:115: if (GK->lx != target_gk_x) {
    0000068F DD 6E EA         [19] 1169 	ld	l, -22 (ix)
    00000692 DD 66 EB         [19] 1170 	ld	h, -21 (ix)
    00000695 7E               [ 7] 1171 	ld	a, (hl)
    00000696 DD 77 F9         [19] 1172 	ld	-7 (ix), a
    00000699 4F               [ 4] 1173 	ld	c, a
    0000069A 06 00            [ 7] 1174 	ld	b, #0x00
                                   1175 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s15_b3.c:116: GK->dx = (Ball->lx > GK->lx) ? 2 : -2;
    0000069C DD 7E EA         [19] 1176 	ld	a, -22 (ix)
    0000069F C6 11            [ 7] 1177 	add	a, #0x11
    000006A1 DD 77 FA         [19] 1178 	ld	-6 (ix), a
    000006A4 DD 7E EB         [19] 1179 	ld	a, -21 (ix)
    000006A7 CE 00            [ 7] 1180 	adc	a, #0x00
    000006A9 DD 77 FB         [19] 1181 	ld	-5 (ix), a
                                   1182 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s15_b3.c:115: if (GK->lx != target_gk_x) {
    000006AC DD 6E ED         [19] 1183 	ld	l, -19 (ix)
    000006AF DD 66 EE         [19] 1184 	ld	h, -18 (ix)
    000006B2 BF               [ 4] 1185 	cp	a, a
    000006B3 ED 42            [15] 1186 	sbc	hl, bc
    000006B5 CAr59r07         [10] 1187 	jp	Z,00162$
                                   1188 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s15_b3.c:116: GK->dx = (Ball->lx > GK->lx) ? 2 : -2;
    000006B8 21r42r01         [10] 1189 	ld	hl, #(_SwSprite + 322)
    000006BB DD 7E F9         [19] 1190 	ld	a,-7 (ix)
    000006BE 96               [ 7] 1191 	sub	a,(hl)
    000006BF 30 06            [12] 1192 	jr	NC, 00230$
    000006C1 01 02 00         [10] 1193 	ld	bc, #0x0002
    000006C4 C3rCAr06         [10] 1194 	jp	00231$
    000006C7                       1195 00230$:
    000006C7 01 FE FF         [10] 1196 	ld	bc, #0xfffe
    000006CA                       1197 00231$:
    000006CA DD 6E FA         [19] 1198 	ld	l, -6 (ix)
    000006CD DD 66 FB         [19] 1199 	ld	h, -5 (ix)
    000006D0 71               [ 7] 1200 	ld	(hl), c
                                   1201 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s15_b3.c:117: if (target_gk_x > GK->lx && GK->lx + GK->dx > target_gk_x) GK->dx = target_gk_x - GK->lx;
    000006D1 DD 6E EA         [19] 1202 	ld	l, -22 (ix)
    000006D4 DD 66 EB         [19] 1203 	ld	h, -21 (ix)
    000006D7 4E               [ 7] 1204 	ld	c, (hl)
    000006D8 79               [ 4] 1205 	ld	a, c
    000006D9 1E 00            [ 7] 1206 	ld	e, #0x00
    000006DB DD 96 ED         [19] 1207 	sub	a, -19 (ix)
    000006DE 7B               [ 4] 1208 	ld	a, e
    000006DF DD 9E EE         [19] 1209 	sbc	a, -18 (ix)
    000006E2 30 24            [12] 1210 	jr	NC, 00156$
    000006E4 59               [ 4] 1211 	ld	e, c
    000006E5 16 00            [ 7] 1212 	ld	d, #0x00
    000006E7 DD 6E FA         [19] 1213 	ld	l, -6 (ix)
    000006EA DD 66 FB         [19] 1214 	ld	h, -5 (ix)
    000006ED 7E               [ 7] 1215 	ld	a, (hl)
    000006EE 6F               [ 4] 1216 	ld	l, a
                                   1217 ;	spillPairReg hl
                                   1218 ;	spillPairReg hl
    000006EF 07               [ 4] 1219 	rlca
    000006F0 9F               [ 4] 1220 	sbc	a, a
    000006F1 67               [ 4] 1221 	ld	h, a
                                   1222 ;	spillPairReg hl
                                   1223 ;	spillPairReg hl
    000006F2 19               [11] 1224 	add	hl, de
    000006F3 DD 7E ED         [19] 1225 	ld	a, -19 (ix)
    000006F6 95               [ 4] 1226 	sub	a, l
    000006F7 DD 7E EE         [19] 1227 	ld	a, -18 (ix)
    000006FA 9C               [ 4] 1228 	sbc	a, h
    000006FB 30 0B            [12] 1229 	jr	NC, 00156$
    000006FD DD 7E ED         [19] 1230 	ld	a, -19 (ix)
    00000700 91               [ 4] 1231 	sub	a, c
    00000701 DD 6E FA         [19] 1232 	ld	l, -6 (ix)
    00000704 DD 66 FB         [19] 1233 	ld	h, -5 (ix)
    00000707 77               [ 7] 1234 	ld	(hl), a
    00000708                       1235 00156$:
                                   1236 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s15_b3.c:118: if (target_gk_x < GK->lx && GK->lx + GK->dx < target_gk_x) GK->dx = target_gk_x - GK->lx;
    00000708 DD 6E EA         [19] 1237 	ld	l, -22 (ix)
    0000070B DD 66 EB         [19] 1238 	ld	h, -21 (ix)
    0000070E 4E               [ 7] 1239 	ld	c, (hl)
    0000070F 41               [ 4] 1240 	ld	b, c
    00000710 1E 00            [ 7] 1241 	ld	e, #0x00
    00000712 DD 7E ED         [19] 1242 	ld	a, -19 (ix)
    00000715 90               [ 4] 1243 	sub	a, b
    00000716 DD 7E EE         [19] 1244 	ld	a, -18 (ix)
    00000719 9B               [ 4] 1245 	sbc	a, e
    0000071A 30 24            [12] 1246 	jr	NC, 00159$
    0000071C 59               [ 4] 1247 	ld	e, c
    0000071D 16 00            [ 7] 1248 	ld	d, #0x00
    0000071F DD 6E FA         [19] 1249 	ld	l, -6 (ix)
    00000722 DD 66 FB         [19] 1250 	ld	h, -5 (ix)
    00000725 7E               [ 7] 1251 	ld	a, (hl)
    00000726 6F               [ 4] 1252 	ld	l, a
                                   1253 ;	spillPairReg hl
                                   1254 ;	spillPairReg hl
    00000727 07               [ 4] 1255 	rlca
    00000728 9F               [ 4] 1256 	sbc	a, a
    00000729 67               [ 4] 1257 	ld	h, a
                                   1258 ;	spillPairReg hl
                                   1259 ;	spillPairReg hl
    0000072A 19               [11] 1260 	add	hl, de
    0000072B 7D               [ 4] 1261 	ld	a, l
    0000072C DD 96 ED         [19] 1262 	sub	a, -19 (ix)
    0000072F 7C               [ 4] 1263 	ld	a, h
    00000730 DD 9E EE         [19] 1264 	sbc	a, -18 (ix)
    00000733 30 0B            [12] 1265 	jr	NC, 00159$
    00000735 DD 7E ED         [19] 1266 	ld	a, -19 (ix)
    00000738 91               [ 4] 1267 	sub	a, c
    00000739 DD 6E FA         [19] 1268 	ld	l, -6 (ix)
    0000073C DD 66 FB         [19] 1269 	ld	h, -5 (ix)
    0000073F 77               [ 7] 1270 	ld	(hl), a
    00000740                       1271 00159$:
                                   1272 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s15_b3.c:119: GK->lx += GK->dx;
    00000740 DD 6E EA         [19] 1273 	ld	l, -22 (ix)
    00000743 DD 66 EB         [19] 1274 	ld	h, -21 (ix)
    00000746 4E               [ 7] 1275 	ld	c, (hl)
    00000747 DD 6E FA         [19] 1276 	ld	l, -6 (ix)
    0000074A DD 66 FB         [19] 1277 	ld	h, -5 (ix)
    0000074D 7E               [ 7] 1278 	ld	a, (hl)
    0000074E 81               [ 4] 1279 	add	a, c
    0000074F DD 6E EA         [19] 1280 	ld	l, -22 (ix)
    00000752 DD 66 EB         [19] 1281 	ld	h, -21 (ix)
    00000755 77               [ 7] 1282 	ld	(hl), a
    00000756 C3r61r07         [10] 1283 	jp	00163$
    00000759                       1284 00162$:
                                   1285 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s15_b3.c:121: GK->dx = 0;
    00000759 DD 6E FA         [19] 1286 	ld	l, -6 (ix)
    0000075C DD 66 FB         [19] 1287 	ld	h, -5 (ix)
    0000075F 36 00            [10] 1288 	ld	(hl), #0x00
    00000761                       1289 00163$:
                                   1290 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s15_b3.c:124: GK->anim++;
    00000761 DD 6E EA         [19] 1291 	ld	l, -22 (ix)
    00000764 DD 66 EB         [19] 1292 	ld	h, -21 (ix)
    00000767 11 13 00         [10] 1293 	ld	de, #0x0013
    0000076A 19               [11] 1294 	add	hl, de
    0000076B 5E               [ 7] 1295 	ld	e, (hl)
    0000076C 23               [ 6] 1296 	inc	hl
    0000076D 56               [ 7] 1297 	ld	d, (hl)
    0000076E 2B               [ 6] 1298 	dec	hl
    0000076F 13               [ 6] 1299 	inc	de
    00000770 73               [ 7] 1300 	ld	(hl), e
    00000771 23               [ 6] 1301 	inc	hl
    00000772 72               [ 7] 1302 	ld	(hl), d
                                   1303 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s15_b3.c:125: GK->frame = (gk == 0) ? (((GK->anim / 6) % 2 == 0) ? SPR_GK_PLAYER_SOUTH_1 : SPR_GK_PLAYER_SOUTH_2) :
    00000773 EB               [ 4] 1304 	ex	de, hl
    00000774 11 06 00         [10] 1305 	ld	de, #0x0006
    00000777 CDr00r00         [17] 1306 	call	__divuint
    0000077A 7B               [ 4] 1307 	ld	a, e
    0000077B E6 01            [ 7] 1308 	and	a, #0x01
    0000077D DD 77 FA         [19] 1309 	ld	-6 (ix), a
    00000780 DD 36 FB 00      [19] 1310 	ld	-5 (ix), #0x00
    00000784 DD 7E E9         [19] 1311 	ld	a, -23 (ix)
    00000787 B7               [ 4] 1312 	or	a, a
    00000788 20 1E            [12] 1313 	jr	NZ, 00232$
    0000078A DD 7E FB         [19] 1314 	ld	a, -5 (ix)
    0000078D DD B6 FA         [19] 1315 	or	a, -6 (ix)
    00000790 20 0B            [12] 1316 	jr	NZ, 00234$
    00000792 DD 36 FA F3      [19] 1317 	ld	-6 (ix), #0xf3
    00000796 DD 36 FB 00      [19] 1318 	ld	-5 (ix), #0
    0000079A C3rC3r07         [10] 1319 	jp	00233$
    0000079D                       1320 00234$:
    0000079D DD 36 FA F4      [19] 1321 	ld	-6 (ix), #0xf4
    000007A1 DD 36 FB 00      [19] 1322 	ld	-5 (ix), #0
    000007A5 C3rC3r07         [10] 1323 	jp	00233$
    000007A8                       1324 00232$:
                                   1325 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s15_b3.c:126: (((GK->anim / 6) % 2 == 0) ? SPR_GK_PLAYER_NORTH_1 : SPR_GK_PLAYER_NORTH_2);
    000007A8 DD 7E FB         [19] 1326 	ld	a, -5 (ix)
    000007AB DD B6 FA         [19] 1327 	or	a, -6 (ix)
    000007AE 20 0B            [12] 1328 	jr	NZ, 00236$
    000007B0 DD 36 FA F2      [19] 1329 	ld	-6 (ix), #0xf2
    000007B4 DD 36 FB 00      [19] 1330 	ld	-5 (ix), #0
    000007B8 C3rC3r07         [10] 1331 	jp	00237$
    000007BB                       1332 00236$:
    000007BB DD 36 FA F5      [19] 1333 	ld	-6 (ix), #0xf5
    000007BF DD 36 FB 00      [19] 1334 	ld	-5 (ix), #0
    000007C3                       1335 00237$:
    000007C3                       1336 00233$:
    000007C3 DD 4E FA         [19] 1337 	ld	c, -6 (ix)
    000007C6 DD 46 FB         [19] 1338 	ld	b, -5 (ix)
    000007C9 DD 6E F7         [19] 1339 	ld	l, -9 (ix)
    000007CC DD 66 F8         [19] 1340 	ld	h, -8 (ix)
    000007CF 71               [ 7] 1341 	ld	(hl), c
    000007D0 23               [ 6] 1342 	inc	hl
    000007D1 70               [ 7] 1343 	ld	(hl), b
    000007D2 C3r45r0A         [10] 1344 	jp	00198$
    000007D5                       1345 00175$:
                                   1346 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s15_b3.c:129: u8 target = (g_selected_rec == 0) ? g_throw_rec_1 : g_throw_rec_2;
    000007D5 3Ar00r00         [13] 1347 	ld	a, (_g_selected_rec+0)
    000007D8 B7               [ 4] 1348 	or	a, a
    000007D9 20 07            [12] 1349 	jr	NZ, 00238$
    000007DB 3Ar00r00         [13] 1350 	ld	a, (_g_throw_rec_1+0)
    000007DE 47               [ 4] 1351 	ld	b, a
    000007DF C3rE6r07         [10] 1352 	jp	00239$
    000007E2                       1353 00238$:
    000007E2 3Ar00r00         [13] 1354 	ld	a, (_g_throw_rec_2+0)
    000007E5 47               [ 4] 1355 	ld	b, a
