                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module soccerlg_s21_b3
    000004E0 DD 77 F9         [19]  963 	ld	-7 (ix), a
                                    964 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s21_b3.c:89: u16 dist_c_y = (SwSprite[LastTouchPlayer].ly > target_y) ? (SwSprite[LastTouchPlayer].ly - target_y) : (target_y - SwSprite[LastTouchPlayer].ly);
    000004E3 DD 5E F6         [19]  965 	ld	e, -10 (ix)
    000004E6 DD 56 F7         [19]  966 	ld	d, -9 (ix)
    000004E9 21 04 00         [10]  967 	ld	hl, #4
    000004EC 19               [11]  968 	add	hl, de
    000004ED 5E               [ 7]  969 	ld	e, (hl)
    000004EE 23               [ 6]  970 	inc	hl
    000004EF 56               [ 7]  971 	ld	d, (hl)
    000004F0 DD 7E FC         [19]  972 	ld	a, -4 (ix)
    000004F3 93               [ 4]  973 	sub	a, e
    000004F4 DD 7E FD         [19]  974 	ld	a, -3 (ix)
    000004F7 9A               [ 4]  975 	sbc	a, d
    000004F8 30 0C            [12]  976 	jr	NC, 00469$
    000004FA 7B               [ 4]  977 	ld	a, e
    000004FB DD 96 FC         [19]  978 	sub	a, -4 (ix)
    000004FE 5F               [ 4]  979 	ld	e, a
    000004FF 7A               [ 4]  980 	ld	a, d
    00000500 DD 9E FD         [19]  981 	sbc	a, -3 (ix)
    00000503 C3r0Fr05         [10]  982 	jp	00470$
    00000506                        983 00469$:
    00000506 DD 7E FC         [19]  984 	ld	a, -4 (ix)
    00000509 93               [ 4]  985 	sub	a, e
    0000050A 5F               [ 4]  986 	ld	e, a
    0000050B DD 7E FD         [19]  987 	ld	a, -3 (ix)
    0000050E 9A               [ 4]  988 	sbc	a, d
    0000050F                        989 00470$:
    0000050F 57               [ 4]  990 	ld	d, a
                                    991 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s21_b3.c:90: if (dist_c_x < 48 && dist_c_y < 48) {
                                    992 ;	spillPairReg hl
                                    993 ;	spillPairReg hl
                                    994 ;	spillPairReg hl
                                    995 ;	spillPairReg hl
    00000510 DD 7E F8         [19]  996 	ld	a, -8 (ix)
    00000513 DD 66 F9         [19]  997 	ld	h, -7 (ix)
    00000516 D6 30            [ 7]  998 	sub	a, #0x30
    00000518 7C               [ 4]  999 	ld	a, h
    00000519 DE 00            [ 7] 1000 	sbc	a, #0x00
    0000051B 30 3C            [12] 1001 	jr	NC, 00141$
    0000051D 7B               [ 4] 1002 	ld	a, e
    0000051E D6 30            [ 7] 1003 	sub	a, #0x30
    00000520 7A               [ 4] 1004 	ld	a, d
    00000521 DE 00            [ 7] 1005 	sbc	a, #0x00
    00000523 30 34            [12] 1006 	jr	NC, 00141$
                                   1007 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s21_b3.c:91: target_x += (target_x > 112) ? 48 : -48;
    00000525 3E 70            [ 7] 1008 	ld	a, #0x70
    00000527 B9               [ 4] 1009 	cp	a, c
    00000528 3E 00            [ 7] 1010 	ld	a, #0x00
    0000052A 98               [ 4] 1011 	sbc	a, b
    0000052B 30 06            [12] 1012 	jr	NC, 00471$
    0000052D 21 30 00         [10] 1013 	ld	hl, #0x0030
    00000530 C3r36r05         [10] 1014 	jp	00472$
    00000533                       1015 00471$:
    00000533 21 D0 FF         [10] 1016 	ld	hl, #0xffd0
    00000536                       1017 00472$:
    00000536 09               [11] 1018 	add	hl, bc
    00000537 DD 75 FA         [19] 1019 	ld	-6 (ix), l
    0000053A DD 74 FB         [19] 1020 	ld	-5 (ix), h
                                   1021 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s21_b3.c:92: target_y += (team == TEAM_1) ? 32 : -32; 
    0000053D DD 7E E3         [19] 1022 	ld	a, -29 (ix)
    00000540 B7               [ 4] 1023 	or	a, a
    00000541 20 06            [12] 1024 	jr	NZ, 00473$
    00000543 21 20 00         [10] 1025 	ld	hl, #0x0020
    00000546 C3r4Cr05         [10] 1026 	jp	00474$
    00000549                       1027 00473$:
    00000549 21 E0 FF         [10] 1028 	ld	hl, #0xffe0
    0000054C                       1029 00474$:
    0000054C DD 4E FC         [19] 1030 	ld	c, -4 (ix)
    0000054F DD 46 FD         [19] 1031 	ld	b, -3 (ix)
    00000552 09               [11] 1032 	add	hl, bc
    00000553 DD 75 FC         [19] 1033 	ld	-4 (ix), l
    00000556 DD 74 FD         [19] 1034 	ld	-3 (ix), h
    00000559                       1035 00141$:
                                   1036 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s21_b3.c:97: u8 twin_role = (role % 2 == 1) ? role + 1 : role - 1;
    00000559 DD 7E FE         [19] 1037 	ld	a, -2 (ix)
    0000055C E6 01            [ 7] 1038 	and	a, #0x01
    0000055E 47               [ 4] 1039 	ld	b, a
    0000055F 1E 00            [ 7] 1040 	ld	e, #0x00
    00000561 DD 4E FE         [19] 1041 	ld	c, -2 (ix)
    00000564 78               [ 4] 1042 	ld	a, b
    00000565 3D               [ 4] 1043 	dec	a
    00000566 B3               [ 4] 1044 	or	a, e
    00000567 20 04            [12] 1045 	jr	NZ, 00475$
    00000569 0C               [ 4] 1046 	inc	c
    0000056A C3r6Er05         [10] 1047 	jp	00476$
    0000056D                       1048 00475$:
    0000056D 0D               [ 4] 1049 	dec	c
    0000056E                       1050 00476$:
                                   1051 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s21_b3.c:98: u8 twin_idx = (team == TEAM_1) ? twin_role : twin_role + 7;
    0000056E DD 7E E3         [19] 1052 	ld	a, -29 (ix)
    00000571 B7               [ 4] 1053 	or	a, a
    00000572 28 04            [12] 1054 	jr	Z, 00478$
    00000574 79               [ 4] 1055 	ld	a, c
    00000575 C6 07            [ 7] 1056 	add	a, #0x07
    00000577 4F               [ 4] 1057 	ld	c, a
    00000578                       1058 00478$:
                                   1059 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s21_b3.c:99: if (twin_idx != LastTouchPlayer && twin_idx != i) {
    00000578 3Ar00r00         [13] 1060 	ld	a, (_LastTouchPlayer+0)
    0000057B 91               [ 4] 1061 	sub	a, c
    0000057C CAr36r06         [10] 1062 	jp	Z,00147$
    0000057F DD 7E FF         [19] 1063 	ld	a, -1 (ix)
    00000582 91               [ 4] 1064 	sub	a, c
    00000583 CAr36r06         [10] 1065 	jp	Z,00147$
                                   1066 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s21_b3.c:100: u16 d_mx = (SwSprite[twin_idx].lx > target_x) ? (SwSprite[twin_idx].lx - target_x) : (target_x - SwSprite[twin_idx].lx);
    00000586 06 00            [ 7] 1067 	ld	b, #0x00
    00000588 69               [ 4] 1068 	ld	l, c
    00000589 60               [ 4] 1069 	ld	h, b
    0000058A 29               [11] 1070 	add	hl, hl
    0000058B 29               [11] 1071 	add	hl, hl
    0000058C 09               [11] 1072 	add	hl, bc
    0000058D 29               [11] 1073 	add	hl, hl
    0000058E 09               [11] 1074 	add	hl, bc
    0000058F 29               [11] 1075 	add	hl, hl
    00000590 09               [11] 1076 	add	hl, bc
    00000591 11r00r00         [10] 1077 	ld	de, #_SwSprite
    00000594 19               [11] 1078 	add	hl, de
    00000595 DD 75 F8         [19] 1079 	ld	-8 (ix), l
    00000598 DD 74 F9         [19] 1080 	ld	-7 (ix), h
    0000059B 5E               [ 7] 1081 	ld	e, (hl)
    0000059C DD 73 F6         [19] 1082 	ld	-10 (ix), e
    0000059F DD 36 F7 00      [19] 1083 	ld	-9 (ix), #0x00
                                   1084 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s21_b3.c:88: u16 dist_c_x = (SwSprite[LastTouchPlayer].lx > target_x) ? (SwSprite[LastTouchPlayer].lx - target_x) : (target_x - SwSprite[LastTouchPlayer].lx);
    000005A3 DD 4E FA         [19] 1085 	ld	c, -6 (ix)
    000005A6 DD 46 FB         [19] 1086 	ld	b, -5 (ix)
                                   1087 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s21_b3.c:100: u16 d_mx = (SwSprite[twin_idx].lx > target_x) ? (SwSprite[twin_idx].lx - target_x) : (target_x - SwSprite[twin_idx].lx);
    000005A9 16 00            [ 7] 1088 	ld	d, #0x00
    000005AB DD 7E FA         [19] 1089 	ld	a, -6 (ix)
    000005AE DD 96 F6         [19] 1090 	sub	a, -10 (ix)
    000005B1 DD 7E FB         [19] 1091 	ld	a, -5 (ix)
    000005B4 DD 9E F7         [19] 1092 	sbc	a, -9 (ix)
    000005B7 30 0C            [12] 1093 	jr	NC, 00479$
    000005B9 7B               [ 4] 1094 	ld	a, e
    000005BA DD 96 FA         [19] 1095 	sub	a, -6 (ix)
    000005BD 5F               [ 4] 1096 	ld	e, a
    000005BE 7A               [ 4] 1097 	ld	a, d
    000005BF DD 9E FB         [19] 1098 	sbc	a, -5 (ix)
    000005C2 C3rCAr05         [10] 1099 	jp	00480$
    000005C5                       1100 00479$:
    000005C5 79               [ 4] 1101 	ld	a, c
    000005C6 93               [ 4] 1102 	sub	a, e
    000005C7 5F               [ 4] 1103 	ld	e, a
    000005C8 78               [ 4] 1104 	ld	a, b
    000005C9 9A               [ 4] 1105 	sbc	a, d
    000005CA                       1106 00480$:
    000005CA 57               [ 4] 1107 	ld	d, a
                                   1108 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s21_b3.c:101: u16 d_my = (SwSprite[twin_idx].ly > target_y) ? (SwSprite[twin_idx].ly - target_y) : (target_y - SwSprite[twin_idx].ly);
    000005CB DD 6E F8         [19] 1109 	ld	l, -8 (ix)
                                   1110 ;	spillPairReg hl
                                   1111 ;	spillPairReg hl
    000005CE DD 66 F9         [19] 1112 	ld	h, -7 (ix)
                                   1113 ;	spillPairReg hl
                                   1114 ;	spillPairReg hl
    000005D1 23               [ 6] 1115 	inc	hl
    000005D2 23               [ 6] 1116 	inc	hl
    000005D3 23               [ 6] 1117 	inc	hl
    000005D4 23               [ 6] 1118 	inc	hl
    000005D5 7E               [ 7] 1119 	ld	a, (hl)
    000005D6 23               [ 6] 1120 	inc	hl
    000005D7 66               [ 7] 1121 	ld	h, (hl)
                                   1122 ;	spillPairReg hl
    000005D8 6F               [ 4] 1123 	ld	l, a
                                   1124 ;	spillPairReg hl
                                   1125 ;	spillPairReg hl
    000005D9 DD 7E FC         [19] 1126 	ld	a, -4 (ix)
    000005DC 95               [ 4] 1127 	sub	a, l
    000005DD DD 7E FD         [19] 1128 	ld	a, -3 (ix)
    000005E0 9C               [ 4] 1129 	sbc	a, h
    000005E1 30 11            [12] 1130 	jr	NC, 00481$
    000005E3 7D               [ 4] 1131 	ld	a, l
    000005E4 DD 96 FC         [19] 1132 	sub	a, -4 (ix)
    000005E7 DD 77 F8         [19] 1133 	ld	-8 (ix), a
    000005EA 7C               [ 4] 1134 	ld	a, h
    000005EB DD 9E FD         [19] 1135 	sbc	a, -3 (ix)
    000005EE DD 77 F9         [19] 1136 	ld	-7 (ix), a
    000005F1 C3r02r06         [10] 1137 	jp	00482$
    000005F4                       1138 00481$:
    000005F4 DD 7E FC         [19] 1139 	ld	a, -4 (ix)
    000005F7 95               [ 4] 1140 	sub	a, l
    000005F8 DD 77 F8         [19] 1141 	ld	-8 (ix), a
    000005FB DD 7E FD         [19] 1142 	ld	a, -3 (ix)
    000005FE 9C               [ 4] 1143 	sbc	a, h
    000005FF DD 77 F9         [19] 1144 	ld	-7 (ix), a
    00000602                       1145 00482$:
    00000602 DD 6E F8         [19] 1146 	ld	l, -8 (ix)
                                   1147 ;	spillPairReg hl
                                   1148 ;	spillPairReg hl
    00000605 DD 66 F9         [19] 1149 	ld	h, -7 (ix)
                                   1150 ;	spillPairReg hl
                                   1151 ;	spillPairReg hl
                                   1152 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s21_b3.c:102: if (d_mx < 40 && d_my < 40) {
    00000608 7B               [ 4] 1153 	ld	a, e
    00000609 D6 28            [ 7] 1154 	sub	a, #0x28
    0000060B 7A               [ 4] 1155 	ld	a, d
    0000060C DE 00            [ 7] 1156 	sbc	a, #0x00
    0000060E 30 26            [12] 1157 	jr	NC, 00147$
    00000610 11 28 00         [10] 1158 	ld	de, #0x0028
    00000613 BF               [ 4] 1159 	cp	a, a
    00000614 ED 52            [15] 1160 	sbc	hl, de
    00000616 30 1E            [12] 1161 	jr	NC, 00147$
                                   1162 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s21_b3.c:103: target_x += (target_x > SwSprite[twin_idx].lx) ? 24 : -24;
    00000618 DD 7E F6         [19] 1163 	ld	a, -10 (ix)
    0000061B DD 96 FA         [19] 1164 	sub	a, -6 (ix)
    0000061E DD 7E F7         [19] 1165 	ld	a, -9 (ix)
    00000621 DD 9E FB         [19] 1166 	sbc	a, -5 (ix)
    00000624 30 06            [12] 1167 	jr	NC, 00483$
    00000626 21 18 00         [10] 1168 	ld	hl, #0x0018
    00000629 C3r2Fr06         [10] 1169 	jp	00484$
    0000062C                       1170 00483$:
    0000062C 21 E8 FF         [10] 1171 	ld	hl, #0xffe8
    0000062F                       1172 00484$:
    0000062F 09               [11] 1173 	add	hl, bc
    00000630 DD 75 FA         [19] 1174 	ld	-6 (ix), l
    00000633 DD 74 FB         [19] 1175 	ld	-5 (ix), h
    00000636                       1176 00147$:
                                   1177 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s21_b3.c:108: if (target_x < 36) target_x = 36;
    00000636 DD 7E FA         [19] 1178 	ld	a, -6 (ix)
    00000639 DD 46 FB         [19] 1179 	ld	b, -5 (ix)
    0000063C D6 24            [ 7] 1180 	sub	a, #0x24
    0000063E 78               [ 4] 1181 	ld	a, b
    0000063F DE 00            [ 7] 1182 	sbc	a, #0x00
    00000641 30 08            [12] 1183 	jr	NC, 00150$
    00000643 DD 36 FA 24      [19] 1184 	ld	-6 (ix), #0x24
    00000647 DD 36 FB 00      [19] 1185 	ld	-5 (ix), #0
    0000064B                       1186 00150$:
                                   1187 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s21_b3.c:109: if (target_x > 204) target_x = 204;
    0000064B DD 4E FA         [19] 1188 	ld	c, -6 (ix)
    0000064E DD 46 FB         [19] 1189 	ld	b, -5 (ix)
    00000651 3E CC            [ 7] 1190 	ld	a, #0xcc
    00000653 B9               [ 4] 1191 	cp	a, c
    00000654 3E 00            [ 7] 1192 	ld	a, #0x00
    00000656 98               [ 4] 1193 	sbc	a, b
    00000657 D2rADr0A         [10] 1194 	jp	NC, 00220$
    0000065A DD 36 FA CC      [19] 1195 	ld	-6 (ix), #0xcc
    0000065E DD 36 FB 00      [19] 1196 	ld	-5 (ix), #0
    00000662 C3rADr0A         [10] 1197 	jp	00220$
    00000665                       1198 00216$:
                                   1199 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s21_b3.c:110: } else if (LastTouchTeam != 0xFF) {
    00000665 3Ar00r00         [13] 1200 	ld	a, (_LastTouchTeam+0)
    00000668 3C               [ 4] 1201 	inc	a
    00000669 CAr0Cr0A         [10] 1202 	jp	Z,00213$
                                   1203 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s21_b3.c:112: if (role >= 5) { // Attaccanti alti
    0000066C DD 7E FE         [19] 1204 	ld	a, -2 (ix)
    0000066F D6 05            [ 7] 1205 	sub	a, #0x05
    00000671 38 68            [12] 1206 	jr	C, 00194$
                                   1207 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s21_b3.c:113: target_y = Ball->ly + ((team == TEAM_1) ? -40 : 40);
    00000673 DD 7E EE         [19] 1208 	ld	a, -18 (ix)
    00000676 DD 77 FA         [19] 1209 	ld	-6 (ix), a
    00000679 DD 7E EF         [19] 1210 	ld	a, -17 (ix)
    0000067C DD 77 FB         [19] 1211 	ld	-5 (ix), a
    0000067F DD 7E E3         [19] 1212 	ld	a, -29 (ix)
    00000682 B7               [ 4] 1213 	or	a, a
    00000683 20 0B            [12] 1214 	jr	NZ, 00485$
    00000685 DD 36 FC D8      [19] 1215 	ld	-4 (ix), #0xd8
    00000689 DD 36 FD FF      [19] 1216 	ld	-3 (ix), #0xff
    0000068D C3r98r06         [10] 1217 	jp	00486$
    00000690                       1218 00485$:
    00000690 DD 36 FC 28      [19] 1219 	ld	-4 (ix), #0x28
    00000694 DD 36 FD 00      [19] 1220 	ld	-3 (ix), #0
    00000698                       1221 00486$:
    00000698 DD 7E FA         [19] 1222 	ld	a, -6 (ix)
    0000069B DD 77 F8         [19] 1223 	ld	-8 (ix), a
    0000069E DD 7E FB         [19] 1224 	ld	a, -5 (ix)
    000006A1 DD 77 F9         [19] 1225 	ld	-7 (ix), a
    000006A4 DD 7E FC         [19] 1226 	ld	a, -4 (ix)
    000006A7 DD 77 FA         [19] 1227 	ld	-6 (ix), a
    000006AA DD 7E FD         [19] 1228 	ld	a, -3 (ix)
    000006AD DD 77 FB         [19] 1229 	ld	-5 (ix), a
    000006B0 DD 7E FA         [19] 1230 	ld	a, -6 (ix)
    000006B3 DD 86 F8         [19] 1231 	add	a, -8 (ix)
    000006B6 DD 77 FC         [19] 1232 	ld	-4 (ix), a
    000006B9 DD 7E FB         [19] 1233 	ld	a, -5 (ix)
    000006BC DD 8E F9         [19] 1234 	adc	a, -7 (ix)
    000006BF DD 77 FD         [19] 1235 	ld	-3 (ix), a
                                   1236 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s21_b3.c:114: target_x = (role == 5) ? 80 : 144;
    000006C2 DD 7E FE         [19] 1237 	ld	a, -2 (ix)
    000006C5 D6 05            [ 7] 1238 	sub	a, #0x05
    000006C7 20 06            [12] 1239 	jr	NZ, 00487$
    000006C9 01 50 00         [10] 1240 	ld	bc, #0x0050
    000006CC C3rD2r06         [10] 1241 	jp	00488$
    000006CF                       1242 00487$:
    000006CF 01 90 00         [10] 1243 	ld	bc, #0x0090
    000006D2                       1244 00488$:
    000006D2 DD 71 FA         [19] 1245 	ld	-6 (ix), c
    000006D5 DD 70 FB         [19] 1246 	ld	-5 (ix), b
    000006D8 C3rDDr09         [10] 1247 	jp	00195$
    000006DB                       1248 00194$:
                                   1249 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s21_b3.c:115: } else if (role >= 3) { // Centrocampisti chiudono il centro
    000006DB DD 7E FE         [19] 1250 	ld	a, -2 (ix)
    000006DE D6 03            [ 7] 1251 	sub	a, #0x03
    000006E0 38 4C            [12] 1252 	jr	C, 00191$
                                   1253 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s21_b3.c:116: target_y = Ball->ly + ((team == TEAM_1) ? 32 : -32);
    000006E2 DD 4E EE         [19] 1254 	ld	c, -18 (ix)
    000006E5 DD 46 EF         [19] 1255 	ld	b, -17 (ix)
    000006E8 DD 7E E3         [19] 1256 	ld	a, -29 (ix)
    000006EB B7               [ 4] 1257 	or	a, a
    000006EC 20 06            [12] 1258 	jr	NZ, 00489$
    000006EE 21 20 00         [10] 1259 	ld	hl, #0x0020
    000006F1 C3rF7r06         [10] 1260 	jp	00490$
    000006F4                       1261 00489$:
    000006F4 21 E0 FF         [10] 1262 	ld	hl, #0xffe0
    000006F7                       1263 00490$:
    000006F7 09               [11] 1264 	add	hl, bc
    000006F8 DD 75 FC         [19] 1265 	ld	-4 (ix), l
    000006FB DD 74 FD         [19] 1266 	ld	-3 (ix), h
                                   1267 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s21_b3.c:117: target_x = Ball->lx + ((role == 3) ? -32 : 32);
    000006FE DD 7E FE         [19] 1268 	ld	a, -2 (ix)
    00000701 D6 03            [ 7] 1269 	sub	a, #0x03
    00000703 20 0B            [12] 1270 	jr	NZ, 00491$
    00000705 DD 36 FA E0      [19] 1271 	ld	-6 (ix), #0xe0
    00000709 DD 36 FB FF      [19] 1272 	ld	-5 (ix), #0xff
    0000070D C3r18r07         [10] 1273 	jp	00492$
    00000710                       1274 00491$:
    00000710 DD 36 FA 20      [19] 1275 	ld	-6 (ix), #0x20
    00000714 DD 36 FB 00      [19] 1276 	ld	-5 (ix), #0
    00000718                       1277 00492$:
    00000718 DD 7E E6         [19] 1278 	ld	a, -26 (ix)
    0000071B DD 86 FA         [19] 1279 	add	a, -6 (ix)
    0000071E 4F               [ 4] 1280 	ld	c, a
    0000071F DD 7E E7         [19] 1281 	ld	a, -25 (ix)
    00000722 DD 8E FB         [19] 1282 	adc	a, -5 (ix)
    00000725 DD 71 FA         [19] 1283 	ld	-6 (ix), c
    00000728 DD 77 FB         [19] 1284 	ld	-5 (ix), a
    0000072B C3rDDr09         [10] 1285 	jp	00195$
    0000072E                       1286 00191$:
                                   1287 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s21_b3.c:121: bool ball_in_own_area = (team == TEAM_1) ? (Ball->ly < 140) : (Ball->ly > 372);
    0000072E DD 7E EE         [19] 1288 	ld	a, -18 (ix)
    00000731 DD 77 FA         [19] 1289 	ld	-6 (ix), a
    00000734 DD 7E EF         [19] 1290 	ld	a, -17 (ix)
    00000737 DD 77 FB         [19] 1291 	ld	-5 (ix), a
    0000073A DD 7E E3         [19] 1292 	ld	a, -29 (ix)
    0000073D B7               [ 4] 1293 	or	a, a
    0000073E 20 13            [12] 1294 	jr	NZ, 00493$
    00000740 DD 7E FA         [19] 1295 	ld	a, -6 (ix)
    00000743 D6 8C            [ 7] 1296 	sub	a, #0x8c
    00000745 DD 7E FB         [19] 1297 	ld	a, -5 (ix)
    00000748 DE 00            [ 7] 1298 	sbc	a, #0x00
    0000074A 3E 00            [ 7] 1299 	ld	a, #0x00
    0000074C 17               [ 4] 1300 	rla
    0000074D DD 77 FC         [19] 1301 	ld	-4 (ix), a
    00000750 C3r63r07         [10] 1302 	jp	00494$
    00000753                       1303 00493$:
    00000753 3E 74            [ 7] 1304 	ld	a, #0x74
    00000755 DD BE FA         [19] 1305 	cp	a, -6 (ix)
    00000758 3E 01            [ 7] 1306 	ld	a, #0x01
    0000075A DD 9E FB         [19] 1307 	sbc	a, -5 (ix)
    0000075D 3E 00            [ 7] 1308 	ld	a, #0x00
    0000075F 17               [ 4] 1309 	rla
    00000760 DD 77 FC         [19] 1310 	ld	-4 (ix), a
    00000763                       1311 00494$:
    00000763 DD 7E FC         [19] 1312 	ld	a, -4 (ix)
    00000766 DD 77 F5         [19] 1313 	ld	-11 (ix), a
                                   1314 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s21_b3.c:122: bool side_presses = (role == 1) ? (Ball->lx < 128) : (Ball->lx >= 128);
    00000769 DD 7E FE         [19] 1315 	ld	a, -2 (ix)
    0000076C 3D               [ 4] 1316 	dec	a
    0000076D 3E 01            [ 7] 1317 	ld	a, #0x01
    0000076F 28 01            [12] 1318 	jr	Z, 01827$
    00000771 AF               [ 4] 1319 	xor	a, a
    00000772                       1320 01827$:
    00000772 DD 77 F6         [19] 1321 	ld	-10 (ix), a
    00000775 DD 7E E5         [19] 1322 	ld	a, -27 (ix)
    00000778 D6 80            [ 7] 1323 	sub	a, #0x80
    0000077A 3E 00            [ 7] 1324 	ld	a, #0x00
    0000077C 17               [ 4] 1325 	rla
    0000077D DD 77 FE         [19] 1326 	ld	-2 (ix), a
    00000780 DD 7E F6         [19] 1327 	ld	a, -10 (ix)
    00000783 B7               [ 4] 1328 	or	a, a
    00000784 20 08            [12] 1329 	jr	NZ, 00496$
    00000786 DD 7E FE         [19] 1330 	ld	a, -2 (ix)
    00000789 EE 01            [ 7] 1331 	xor	a, #0x01
    0000078B DD 77 FE         [19] 1332 	ld	-2 (ix), a
    0000078E                       1333 00496$:
    0000078E DD 7E FE         [19] 1334 	ld	a, -2 (ix)
    00000791 DD 77 F7         [19] 1335 	ld	-9 (ix), a
                                   1336 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s21_b3.c:125: bool carrier_is_threat = FALSE;
    00000794 DD 36 FE 00      [19] 1337 	ld	-2 (ix), #0x00
                                   1338 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s21_b3.c:126: if (g_is_ball_carried && LastTouchTeam != team && LastTouchPlayer != 0xFF) {
    00000798 3Ar00r00         [13] 1339 	ld	a, (_g_is_ball_carried+0)
    0000079B B7               [ 4] 1340 	or	a, a
    0000079C CAr2Ar08         [10] 1341 	jp	Z, 00163$
    0000079F DD CB FD 46      [20] 1342 	bit	0, -3 (ix)
    000007A3 C2r2Ar08         [10] 1343 	jp	NZ, 00163$
    000007A6 3Ar00r00         [13] 1344 	ld	a, (_LastTouchPlayer+0)
    000007A9 3C               [ 4] 1345 	inc	a
    000007AA CAr2Ar08         [10] 1346 	jp	Z,00163$
                                   1347 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s21_b3.c:127: struct ObjectInfo* carrier = &SwSprite[LastTouchPlayer];
    000007AD ED 4Br00r00      [20] 1348 	ld	bc, (_LastTouchPlayer)
    000007B1 06 00            [ 7] 1349 	ld	b, #0x00
    000007B3 69               [ 4] 1350 	ld	l, c
    000007B4 60               [ 4] 1351 	ld	h, b
    000007B5 29               [11] 1352 	add	hl, hl
    000007B6 29               [11] 1353 	add	hl, hl
    000007B7 09               [11] 1354 	add	hl, bc
    000007B8 29               [11] 1355 	add	hl, hl
    000007B9 09               [11] 1356 	add	hl, bc
    000007BA 29               [11] 1357 	add	hl, hl
    000007BB 09               [11] 1358 	add	hl, bc
    000007BC DD 75 F8         [19] 1359 	ld	-8 (ix), l
    000007BF DD 74 F9         [19] 1360 	ld	-7 (ix), h
    000007C2 3Er00            [ 7] 1361 	ld	a, #<(_SwSprite)
    000007C4 DD 86 F8         [19] 1362 	add	a, -8 (ix)
    000007C7 DD 77 FC         [19] 1363 	ld	-4 (ix), a
    000007CA 3Es00            [ 7] 1364 	ld	a, #>(_SwSprite)
    000007CC DD 8E F9         [19] 1365 	adc	a, -7 (ix)
    000007CF DD 77 FD         [19] 1366 	ld	-3 (ix), a
