                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module soccerlg_s17_b3
    00000391 DD 7E FE         [19]  805 	ld	a, -2 (ix)
    00000394 DD 96 FA         [19]  806 	sub	a, -6 (ix)
    00000397 DD 7E FF         [19]  807 	ld	a, -1 (ix)
    0000039A DD 9E FB         [19]  808 	sbc	a, -5 (ix)
    0000039D 30 12            [12]  809 	jr	NC, 00175$
                                    810 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s17_b3.c:63: min2 = dx + dy; def2 = i;
    0000039F DD 7E FE         [19]  811 	ld	a, -2 (ix)
    000003A2 DD 4E FF         [19]  812 	ld	c, -1 (ix)
    000003A5 DD 77 FA         [19]  813 	ld	-6 (ix), a
    000003A8 DD 71 FB         [19]  814 	ld	-5 (ix), c
    000003AB DD 7E FD         [19]  815 	ld	a, -3 (ix)
    000003AE DD 77 F3         [19]  816 	ld	-13 (ix), a
    000003B1                        817 00175$:
                                    818 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s17_b3.c:56: for (u8 i = def_t; i < def_end; i++) {
    000003B1 DD 34 FD         [23]  819 	inc	-3 (ix)
    000003B4 C3rE3r02         [10]  820 	jp	00174$
    000003B7                        821 00124$:
                                    822 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s17_b3.c:68: u16 thrower_y = RestartSideY - 8;
    000003B7 2Ar00r00         [16]  823 	ld	hl, (_RestartSideY)
    000003BA 7D               [ 4]  824 	ld	a, l
    000003BB C6 F8            [ 7]  825 	add	a, #0xf8
    000003BD 4F               [ 4]  826 	ld	c, a
    000003BE 7C               [ 4]  827 	ld	a, h
    000003BF CE FF            [ 7]  828 	adc	a, #0xff
    000003C1 DD 71 F4         [19]  829 	ld	-12 (ix), c
    000003C4 DD 77 F5         [19]  830 	ld	-11 (ix), a
                                    831 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s17_b3.c:69: i8 dir_x = (RestartSideX < 128) ? 1 : -1;
    000003C7 3Ar00r00         [13]  832 	ld	a, (_RestartSideX+0)
    000003CA D6 80            [ 7]  833 	sub	a, #0x80
    000003CC 30 06            [12]  834 	jr	NC, 00207$
    000003CE 01 01 00         [10]  835 	ld	bc, #0x0001
    000003D1 C3rD7r03         [10]  836 	jp	00208$
    000003D4                        837 00207$:
    000003D4 01 FF FF         [10]  838 	ld	bc, #0xffff
    000003D7                        839 00208$:
                                    840 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s17_b3.c:70: u16 thrower_x = RestartSideX - (dir_x * 8); // Arretra di 8 pixel fuori dal campo
    000003D7 DD 71 F6         [19]  841 	ld	-10 (ix), c
    000003DA 79               [ 4]  842 	ld	a, c
    000003DB 6F               [ 4]  843 	ld	l, a
                                    844 ;	spillPairReg hl
                                    845 ;	spillPairReg hl
    000003DC 07               [ 4]  846 	rlca
    000003DD 9F               [ 4]  847 	sbc	a, a
    000003DE 67               [ 4]  848 	ld	h, a
    000003DF 29               [11]  849 	add	hl, hl
    000003E0 29               [11]  850 	add	hl, hl
    000003E1 29               [11]  851 	add	hl, hl
    000003E2 DD 7E FE         [19]  852 	ld	a, -2 (ix)
    000003E5 95               [ 4]  853 	sub	a, l
    000003E6 4F               [ 4]  854 	ld	c, a
    000003E7 DD 7E FF         [19]  855 	ld	a, -1 (ix)
    000003EA 9C               [ 4]  856 	sbc	a, h
    000003EB DD 71 F7         [19]  857 	ld	-9 (ix), c
    000003EE DD 77 F8         [19]  858 	ld	-8 (ix), a
                                    859 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s17_b3.c:72: SwSprite[14].lx = thrower_x;
    000003F1 DD 7E F7         [19]  860 	ld	a, -9 (ix)
    000003F4 32r42r01         [13]  861 	ld	(#(_SwSprite + 322)),a
                                    862 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s17_b3.c:73: SwSprite[14].ly = thrower_y - 6; // Palla sopra la testa del battitore
    000003F7 DD 7E F4         [19]  863 	ld	a, -12 (ix)
    000003FA DD 4E F5         [19]  864 	ld	c, -11 (ix)
    000003FD C6 FA            [ 7]  865 	add	a, #0xfa
    000003FF 5F               [ 4]  866 	ld	e, a
    00000400 79               [ 4]  867 	ld	a, c
    00000401 CE FF            [ 7]  868 	adc	a, #0xff
    00000403 57               [ 4]  869 	ld	d, a
    00000404 ED 53r46r01      [20]  870 	ld	((_SwSprite + 326)), de
                                    871 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s17_b3.c:74: SwSprite[14].frame = SPR_BALL_SIZE_2; 
    00000408 21 61 00         [10]  872 	ld	hl, #0x0061
    0000040B 22r51r01         [16]  873 	ld	((_SwSprite + 337)), hl
                                    874 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s17_b3.c:75: SwSprite[14].dx = SwSprite[14].dy = SwSprite[14].anim = SwSprite[14].count = 0;
    0000040E 6C               [ 4]  875 	ld	l, h
    0000040F 22r57r01         [16]  876 	ld	((_SwSprite + 343)), hl
    00000412 22r55r01         [16]  877 	ld	((_SwSprite + 341)), hl
    00000415 21r54r01         [10]  878 	ld	hl, #(_SwSprite + 340)
    00000418 36 00            [10]  879 	ld	(hl), #0x00
    0000041A 21r53r01         [10]  880 	ld	hl, #(_SwSprite + 339)
    0000041D 36 00            [10]  881 	ld	(hl), #0x00
                                    882 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s17_b3.c:76: g_thrower_id = thrower;
    0000041F DD 7E EF         [19]  883 	ld	a, -17 (ix)
    00000422 32r00r00         [13]  884 	ld	(_g_thrower_id+0), a
                                    885 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s17_b3.c:78: g_throw_rec_1 = rec1;
    00000425 DD 7E F0         [19]  886 	ld	a, -16 (ix)
    00000428 32r00r00         [13]  887 	ld	(_g_throw_rec_1+0), a
                                    888 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s17_b3.c:79: g_throw_rec_2 = rec2;
    0000042B DD 7E F1         [19]  889 	ld	a, -15 (ix)
    0000042E 32r00r00         [13]  890 	ld	(_g_throw_rec_2+0), a
                                    891 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s17_b3.c:80: g_selected_rec = 0;
    00000431 21r00r00         [10]  892 	ld	hl, #_g_selected_rec
    00000434 36 00            [10]  893 	ld	(hl), #0x00
                                    894 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s17_b3.c:83: SwSprite[0].tx = 128; SwSprite[0].ty = 32;
    00000436 21r0Cr00         [10]  895 	ld	hl, #(_SwSprite + 12)
    00000439 36 80            [10]  896 	ld	(hl), #0x80
    0000043B 21 20 00         [10]  897 	ld	hl, #0x0020
    0000043E 22r0Dr00         [16]  898 	ld	((_SwSprite + 13)), hl
                                    899 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s17_b3.c:84: SwSprite[7].tx = 128; SwSprite[7].ty = 444;
    00000441 21rADr00         [10]  900 	ld	hl, #(_SwSprite + 173)
    00000444 36 80            [10]  901 	ld	(hl), #0x80
    00000446 21 BC 01         [10]  902 	ld	hl, #0x01bc
    00000449 22rAEr00         [16]  903 	ld	((_SwSprite + 174)), hl
                                    904 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s17_b3.c:87: for(u8 i=1; i<14; i++) {
    0000044C DD 36 FF 01      [19]  905 	ld	-1 (ix), #0x01
    00000450                        906 00177$:
    00000450 DD 7E FF         [19]  907 	ld	a, -1 (ix)
    00000453 D6 0E            [ 7]  908 	sub	a, #0x0e
    00000455 D2r3Ar06         [10]  909 	jp	NC, 00158$
                                    910 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s17_b3.c:88: if (i == 7 || i == thrower || i == rec1 || i == rec2 || i == def1 || i == def2) continue;
    00000458 DD 7E FF         [19]  911 	ld	a, -1 (ix)
    0000045B D6 07            [ 7]  912 	sub	a, #0x07
    0000045D CAr34r06         [10]  913 	jp	Z,00157$
    00000460 DD 7E EF         [19]  914 	ld	a, -17 (ix)
    00000463 DD 96 FF         [19]  915 	sub	a, -1 (ix)
    00000466 CAr34r06         [10]  916 	jp	Z,00157$
    00000469 DD 7E F0         [19]  917 	ld	a, -16 (ix)
    0000046C DD 96 FF         [19]  918 	sub	a, -1 (ix)
    0000046F CAr34r06         [10]  919 	jp	Z,00157$
    00000472 DD 7E F1         [19]  920 	ld	a, -15 (ix)
    00000475 DD 96 FF         [19]  921 	sub	a, -1 (ix)
    00000478 CAr34r06         [10]  922 	jp	Z,00157$
    0000047B DD 7E F2         [19]  923 	ld	a, -14 (ix)
    0000047E DD 96 FF         [19]  924 	sub	a, -1 (ix)
    00000481 CAr34r06         [10]  925 	jp	Z,00157$
    00000484 DD 7E F3         [19]  926 	ld	a, -13 (ix)
    00000487 DD 96 FF         [19]  927 	sub	a, -1 (ix)
    0000048A CAr34r06         [10]  928 	jp	Z,00157$
                                    929 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s17_b3.c:90: u8 team = (i < 7) ? TEAM_1 : TEAM_2;
    0000048D DD 7E FF         [19]  930 	ld	a, -1 (ix)
    00000490 D6 07            [ 7]  931 	sub	a, #0x07
    00000492 30 06            [12]  932 	jr	NC, 00209$
    00000494 11 00 00         [10]  933 	ld	de, #0x0000
    00000497 C3r9Dr04         [10]  934 	jp	00210$
    0000049A                        935 00209$:
    0000049A 11 01 00         [10]  936 	ld	de, #0x0001
    0000049D                        937 00210$:
    0000049D 4B               [ 4]  938 	ld	c, e
                                    939 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s17_b3.c:91: u8 role = (team == TEAM_1) ? i : (i - 7);
    0000049E 79               [ 4]  940 	ld	a, c
    0000049F B7               [ 4]  941 	or	a, a
    000004A0 20 06            [12]  942 	jr	NZ, 00211$
    000004A2 DD 7E FF         [19]  943 	ld	a, -1 (ix)
    000004A5 C3rADr04         [10]  944 	jp	00212$
    000004A8                        945 00211$:
    000004A8 DD 7E FF         [19]  946 	ld	a, -1 (ix)
    000004AB C6 F9            [ 7]  947 	add	a, #0xf9
    000004AD                        948 00212$:
                                    949 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s17_b3.c:92: u16 base_x = 128;
    000004AD DD 36 F9 80      [19]  950 	ld	-7 (ix), #0x80
    000004B1 DD 36 FA 00      [19]  951 	ld	-6 (ix), #0x00
                                    952 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s17_b3.c:93: u16 base_y = 256;
    000004B5 DD 36 FB 00      [19]  953 	ld	-5 (ix), #0x00
    000004B9 DD 36 FC 01      [19]  954 	ld	-4 (ix), #0x01
                                    955 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s17_b3.c:95: if (role == 1) { base_x = 64;  base_y = (team == TEAM_1) ? 120 : 392; }
    000004BD FE 01            [ 7]  956 	cp	a, #0x01
    000004BF 20 1E            [12]  957 	jr	NZ, 00147$
    000004C1 DD 36 F9 40      [19]  958 	ld	-7 (ix), #0x40
    000004C5 DD 36 FA 00      [19]  959 	ld	-6 (ix), #0
    000004C9 79               [ 4]  960 	ld	a, c
    000004CA B7               [ 4]  961 	or	a, a
    000004CB 20 06            [12]  962 	jr	NZ, 00213$
    000004CD 11 78 00         [10]  963 	ld	de, #0x0078
    000004D0 C3rD6r04         [10]  964 	jp	00214$
    000004D3                        965 00213$:
    000004D3 11 88 01         [10]  966 	ld	de, #0x0188
    000004D6                        967 00214$:
    000004D6 DD 73 FB         [19]  968 	ld	-5 (ix), e
    000004D9 DD 72 FC         [19]  969 	ld	-4 (ix), d
    000004DC C3r96r05         [10]  970 	jp	00148$
    000004DF                        971 00147$:
                                    972 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s17_b3.c:96: else if (role == 2) { base_x = 192; base_y = (team == TEAM_1) ? 120 : 392; }
    000004DF FE 02            [ 7]  973 	cp	a, #0x02
    000004E1 20 2E            [12]  974 	jr	NZ, 00144$
    000004E3 DD 36 F9 C0      [19]  975 	ld	-7 (ix), #0xc0
    000004E7 DD 36 FA 00      [19]  976 	ld	-6 (ix), #0
    000004EB 79               [ 4]  977 	ld	a, c
    000004EC B7               [ 4]  978 	or	a, a
    000004ED 20 0B            [12]  979 	jr	NZ, 00215$
    000004EF DD 36 FD 78      [19]  980 	ld	-3 (ix), #0x78
    000004F3 DD 36 FE 00      [19]  981 	ld	-2 (ix), #0
    000004F7 C3r02r05         [10]  982 	jp	00216$
    000004FA                        983 00215$:
    000004FA DD 36 FD 88      [19]  984 	ld	-3 (ix), #0x88
    000004FE DD 36 FE 01      [19]  985 	ld	-2 (ix), #0x01
    00000502                        986 00216$:
    00000502 DD 7E FD         [19]  987 	ld	a, -3 (ix)
    00000505 DD 77 FB         [19]  988 	ld	-5 (ix), a
    00000508 DD 7E FE         [19]  989 	ld	a, -2 (ix)
    0000050B DD 77 FC         [19]  990 	ld	-4 (ix), a
    0000050E C3r96r05         [10]  991 	jp	00148$
    00000511                        992 00144$:
                                    993 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s17_b3.c:97: else if (role == 3) { base_x = 64;  base_y = (team == TEAM_1) ? 200 : 312; }
    00000511 FE 03            [ 7]  994 	cp	a, #0x03
    00000513 20 1E            [12]  995 	jr	NZ, 00141$
    00000515 DD 36 F9 40      [19]  996 	ld	-7 (ix), #0x40
    00000519 DD 36 FA 00      [19]  997 	ld	-6 (ix), #0
    0000051D 79               [ 4]  998 	ld	a, c
    0000051E B7               [ 4]  999 	or	a, a
    0000051F 20 06            [12] 1000 	jr	NZ, 00217$
    00000521 01 C8 00         [10] 1001 	ld	bc, #0x00c8
    00000524 C3r2Ar05         [10] 1002 	jp	00218$
    00000527                       1003 00217$:
    00000527 01 38 01         [10] 1004 	ld	bc, #0x0138
    0000052A                       1005 00218$:
    0000052A DD 71 FB         [19] 1006 	ld	-5 (ix), c
    0000052D DD 70 FC         [19] 1007 	ld	-4 (ix), b
    00000530 C3r96r05         [10] 1008 	jp	00148$
    00000533                       1009 00141$:
                                   1010 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s17_b3.c:98: else if (role == 4) { base_x = 192; base_y = (team == TEAM_1) ? 200 : 312; }
    00000533 FE 04            [ 7] 1011 	cp	a, #0x04
    00000535 20 1E            [12] 1012 	jr	NZ, 00138$
    00000537 DD 36 F9 C0      [19] 1013 	ld	-7 (ix), #0xc0
    0000053B DD 36 FA 00      [19] 1014 	ld	-6 (ix), #0
    0000053F 79               [ 4] 1015 	ld	a, c
    00000540 B7               [ 4] 1016 	or	a, a
    00000541 20 06            [12] 1017 	jr	NZ, 00219$
    00000543 01 C8 00         [10] 1018 	ld	bc, #0x00c8
    00000546 C3r4Cr05         [10] 1019 	jp	00220$
    00000549                       1020 00219$:
    00000549 01 38 01         [10] 1021 	ld	bc, #0x0138
    0000054C                       1022 00220$:
    0000054C DD 71 FB         [19] 1023 	ld	-5 (ix), c
    0000054F DD 70 FC         [19] 1024 	ld	-4 (ix), b
    00000552 C3r96r05         [10] 1025 	jp	00148$
    00000555                       1026 00138$:
                                   1027 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s17_b3.c:99: else if (role == 5) { base_x = 80;  base_y = (team == TEAM_1) ? 280 : 232; }
    00000555 FE 05            [ 7] 1028 	cp	a, #0x05
    00000557 20 1E            [12] 1029 	jr	NZ, 00135$
    00000559 DD 36 F9 50      [19] 1030 	ld	-7 (ix), #0x50
    0000055D DD 36 FA 00      [19] 1031 	ld	-6 (ix), #0
    00000561 79               [ 4] 1032 	ld	a, c
    00000562 B7               [ 4] 1033 	or	a, a
    00000563 20 06            [12] 1034 	jr	NZ, 00221$
    00000565 01 18 01         [10] 1035 	ld	bc, #0x0118
    00000568 C3r6Er05         [10] 1036 	jp	00222$
    0000056B                       1037 00221$:
    0000056B 01 E8 00         [10] 1038 	ld	bc, #0x00e8
    0000056E                       1039 00222$:
    0000056E DD 71 FB         [19] 1040 	ld	-5 (ix), c
    00000571 DD 70 FC         [19] 1041 	ld	-4 (ix), b
    00000574 C3r96r05         [10] 1042 	jp	00148$
    00000577                       1043 00135$:
                                   1044 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s17_b3.c:100: else if (role == 6) { base_x = 176; base_y = (team == TEAM_1) ? 280 : 232; }
    00000577 D6 06            [ 7] 1045 	sub	a, #0x06
    00000579 20 1B            [12] 1046 	jr	NZ, 00148$
    0000057B DD 36 F9 B0      [19] 1047 	ld	-7 (ix), #0xb0
    0000057F DD 36 FA 00      [19] 1048 	ld	-6 (ix), #0
    00000583 79               [ 4] 1049 	ld	a, c
    00000584 B7               [ 4] 1050 	or	a, a
    00000585 20 06            [12] 1051 	jr	NZ, 00223$
    00000587 01 18 01         [10] 1052 	ld	bc, #0x0118
    0000058A C3r90r05         [10] 1053 	jp	00224$
    0000058D                       1054 00223$:
    0000058D 01 E8 00         [10] 1055 	ld	bc, #0x00e8
    00000590                       1056 00224$:
    00000590 DD 71 FB         [19] 1057 	ld	-5 (ix), c
    00000593 DD 70 FC         [19] 1058 	ld	-4 (ix), b
    00000596                       1059 00148$:
                                   1060 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s17_b3.c:103: i16 ball_offset_y = (i16)RestartSideY - 256;
    00000596 2Ar00r00         [16] 1061 	ld	hl, (_RestartSideY)
    00000599 4D               [ 4] 1062 	ld	c, l
    0000059A 7C               [ 4] 1063 	ld	a,h
    0000059B 3D               [ 4] 1064 	dec	a
    0000059C 47               [ 4] 1065 	ld	b, a
                                   1066 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s17_b3.c:104: SwSprite[i].tx = base_x;
    0000059D DD 5E FF         [19] 1067 	ld	e, -1 (ix)
    000005A0 16 00            [ 7] 1068 	ld	d, #0x00
    000005A2 6B               [ 4] 1069 	ld	l, e
    000005A3 62               [ 4] 1070 	ld	h, d
    000005A4 29               [11] 1071 	add	hl, hl
    000005A5 29               [11] 1072 	add	hl, hl
    000005A6 19               [11] 1073 	add	hl, de
    000005A7 29               [11] 1074 	add	hl, hl
    000005A8 19               [11] 1075 	add	hl, de
    000005A9 29               [11] 1076 	add	hl, hl
    000005AA 19               [11] 1077 	add	hl, de
    000005AB EB               [ 4] 1078 	ex	de, hl
    000005AC 21r00r00         [10] 1079 	ld	hl, #_SwSprite
    000005AF 19               [11] 1080 	add	hl, de
    000005B0 EB               [ 4] 1081 	ex	de, hl
    000005B1 21 0C 00         [10] 1082 	ld	hl, #0x000c
    000005B4 19               [11] 1083 	add	hl, de
    000005B5 DD 75 FD         [19] 1084 	ld	-3 (ix), l
    000005B8 DD 74 FE         [19] 1085 	ld	-2 (ix), h
    000005BB DD 7E F9         [19] 1086 	ld	a, -7 (ix)
    000005BE DD 6E FD         [19] 1087 	ld	l, -3 (ix)
    000005C1 DD 66 FE         [19] 1088 	ld	h, -2 (ix)
    000005C4 77               [ 7] 1089 	ld	(hl), a
                                   1090 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s17_b3.c:105: SwSprite[i].ty = base_y + (ball_offset_y / 2);
    000005C5 21 0D 00         [10] 1091 	ld	hl, #0x000d
    000005C8 19               [11] 1092 	add	hl, de
    000005C9 EB               [ 4] 1093 	ex	de, hl
    000005CA 69               [ 4] 1094 	ld	l, c
                                   1095 ;	spillPairReg hl
                                   1096 ;	spillPairReg hl
    000005CB 60               [ 4] 1097 	ld	h, b
                                   1098 ;	spillPairReg hl
                                   1099 ;	spillPairReg hl
    000005CC CB 78            [ 8] 1100 	bit	7, b
    000005CE 28 03            [12] 1101 	jr	Z, 00225$
    000005D0 69               [ 4] 1102 	ld	l, c
                                   1103 ;	spillPairReg hl
                                   1104 ;	spillPairReg hl
    000005D1 60               [ 4] 1105 	ld	h, b
                                   1106 ;	spillPairReg hl
                                   1107 ;	spillPairReg hl
    000005D2 23               [ 6] 1108 	inc	hl
    000005D3                       1109 00225$:
    000005D3 CB 2C            [ 8] 1110 	sra	h
    000005D5 CB 1D            [ 8] 1111 	rr	l
    000005D7 DD 4E FB         [19] 1112 	ld	c, -5 (ix)
    000005DA DD 46 FC         [19] 1113 	ld	b, -4 (ix)
    000005DD 09               [11] 1114 	add	hl, bc
    000005DE 4D               [ 4] 1115 	ld	c, l
    000005DF 44               [ 4] 1116 	ld	b, h
    000005E0 6B               [ 4] 1117 	ld	l, e
    000005E1 62               [ 4] 1118 	ld	h, d
    000005E2 71               [ 7] 1119 	ld	(hl), c
    000005E3 23               [ 6] 1120 	inc	hl
    000005E4 70               [ 7] 1121 	ld	(hl), b
                                   1122 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s17_b3.c:107: if (SwSprite[i].tx < 16) SwSprite[i].tx = 16;
    000005E5 DD 6E FD         [19] 1123 	ld	l, -3 (ix)
    000005E8 DD 66 FE         [19] 1124 	ld	h, -2 (ix)
    000005EB 7E               [ 7] 1125 	ld	a, (hl)
    000005EC D6 10            [ 7] 1126 	sub	a, #0x10
    000005EE 30 08            [12] 1127 	jr	NC, 00150$
    000005F0 DD 6E FD         [19] 1128 	ld	l, -3 (ix)
    000005F3 DD 66 FE         [19] 1129 	ld	h, -2 (ix)
    000005F6 36 10            [10] 1130 	ld	(hl), #0x10
    000005F8                       1131 00150$:
                                   1132 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s17_b3.c:108: if (SwSprite[i].tx > 224) SwSprite[i].tx = 224;
    000005F8 DD 6E FD         [19] 1133 	ld	l, -3 (ix)
    000005FB DD 66 FE         [19] 1134 	ld	h, -2 (ix)
    000005FE 4E               [ 7] 1135 	ld	c, (hl)
    000005FF 3E E0            [ 7] 1136 	ld	a, #0xe0
    00000601 91               [ 4] 1137 	sub	a, c
    00000602 30 08            [12] 1138 	jr	NC, 00152$
    00000604 DD 6E FD         [19] 1139 	ld	l, -3 (ix)
    00000607 DD 66 FE         [19] 1140 	ld	h, -2 (ix)
    0000060A 36 E0            [10] 1141 	ld	(hl), #0xe0
    0000060C                       1142 00152$:
                                   1143 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s17_b3.c:109: if (SwSprite[i].ty < 48) SwSprite[i].ty = 48;
    0000060C 6B               [ 4] 1144 	ld	l, e
    0000060D 62               [ 4] 1145 	ld	h, d
    0000060E 4E               [ 7] 1146 	ld	c, (hl)
    0000060F 23               [ 6] 1147 	inc	hl
    00000610 46               [ 7] 1148 	ld	b, (hl)
    00000611 79               [ 4] 1149 	ld	a, c
    00000612 D6 30            [ 7] 1150 	sub	a, #0x30
    00000614 78               [ 4] 1151 	ld	a, b
    00000615 DE 00            [ 7] 1152 	sbc	a, #0x00
    00000617 30 07            [12] 1153 	jr	NC, 00154$
    00000619 6B               [ 4] 1154 	ld	l, e
    0000061A 62               [ 4] 1155 	ld	h, d
    0000061B 36 30            [10] 1156 	ld	(hl), #0x30
    0000061D 23               [ 6] 1157 	inc	hl
    0000061E 36 00            [10] 1158 	ld	(hl), #0x00
    00000620                       1159 00154$:
                                   1160 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s17_b3.c:110: if (SwSprite[i].ty > 464) SwSprite[i].ty = 464;
    00000620 6B               [ 4] 1161 	ld	l, e
    00000621 62               [ 4] 1162 	ld	h, d
    00000622 4E               [ 7] 1163 	ld	c, (hl)
    00000623 23               [ 6] 1164 	inc	hl
    00000624 46               [ 7] 1165 	ld	b, (hl)
    00000625 3E D0            [ 7] 1166 	ld	a, #0xd0
    00000627 B9               [ 4] 1167 	cp	a, c
    00000628 3E 01            [ 7] 1168 	ld	a, #0x01
    0000062A 98               [ 4] 1169 	sbc	a, b
    0000062B 30 07            [12] 1170 	jr	NC, 00157$
    0000062D 3E D0            [ 7] 1171 	ld	a, #0xd0
    0000062F 12               [ 7] 1172 	ld	(de), a
    00000630 13               [ 6] 1173 	inc	de
    00000631 3E 01            [ 7] 1174 	ld	a, #0x01
    00000633 12               [ 7] 1175 	ld	(de), a
    00000634                       1176 00157$:
                                   1177 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s17_b3.c:87: for(u8 i=1; i<14; i++) {
    00000634 DD 34 FF         [23] 1178 	inc	-1 (ix)
    00000637 C3r50r04         [10] 1179 	jp	00177$
    0000063A                       1180 00158$:
                                   1181 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s17_b3.c:113: SwSprite[thrower].tx = thrower_x;
    0000063A DD 4E EF         [19] 1182 	ld	c, -17 (ix)
    0000063D 06 00            [ 7] 1183 	ld	b, #0x00
    0000063F 69               [ 4] 1184 	ld	l, c
    00000640 60               [ 4] 1185 	ld	h, b
    00000641 29               [11] 1186 	add	hl, hl
    00000642 29               [11] 1187 	add	hl, hl
    00000643 09               [11] 1188 	add	hl, bc
    00000644 29               [11] 1189 	add	hl, hl
    00000645 09               [11] 1190 	add	hl, bc
    00000646 29               [11] 1191 	add	hl, hl
    00000647 09               [11] 1192 	add	hl, bc
    00000648 EB               [ 4] 1193 	ex	de, hl
    00000649 21r00r00         [10] 1194 	ld	hl, #_SwSprite
    0000064C 19               [11] 1195 	add	hl, de
    0000064D EB               [ 4] 1196 	ex	de, hl
    0000064E 21 0C 00         [10] 1197 	ld	hl, #0x000c
    00000651 19               [11] 1198 	add	hl, de
    00000652 DD 7E F7         [19] 1199 	ld	a, -9 (ix)
    00000655 77               [ 7] 1200 	ld	(hl), a
