                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module soccerlg_s20_b3
                                    548 ;	spillPairReg hl
                                    549 ;	spillPairReg hl
    00000199 DD 66 F4         [19]  550 	ld	h, -12 (ix)
                                    551 ;	spillPairReg hl
                                    552 ;	spillPairReg hl
    0000019C CDr00r00         [17]  553 	call	__mulint
    0000019F EB               [ 4]  554 	ex	de, hl
    000001A0 C1               [10]  555 	pop	bc
    000001A1 E5               [11]  556 	push	hl
    000001A2 C5               [11]  557 	push	bc
    000001A3 DD 5E F7         [19]  558 	ld	e, -9 (ix)
    000001A6 DD 56 F8         [19]  559 	ld	d, -8 (ix)
    000001A9 DD 6E F5         [19]  560 	ld	l, -11 (ix)
                                    561 ;	spillPairReg hl
                                    562 ;	spillPairReg hl
    000001AC DD 66 F6         [19]  563 	ld	h, -10 (ix)
                                    564 ;	spillPairReg hl
                                    565 ;	spillPairReg hl
    000001AF CDr00r00         [17]  566 	call	__mulint
    000001B2 C1               [10]  567 	pop	bc
    000001B3 E1               [10]  568 	pop	hl
    000001B4 BF               [ 4]  569 	cp	a, a
    000001B5 ED 52            [15]  570 	sbc	hl, de
    000001B7 55               [ 4]  571 	ld	d, l
                                    572 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s20_b3.c:39: if (side_dist < 0) side_dist = -side_dist;
                                    573 ;	spillPairReg hl
                                    574 ;	spillPairReg hl
    000001B8 5C               [ 4]  575 	ld	e,h
                                    576 ;	spillPairReg hl
                                    577 ;	spillPairReg hl
    000001B9 CB 7C            [ 8]  578 	bit	7, h
    000001BB 28 06            [12]  579 	jr	Z, 00110$
    000001BD AF               [ 4]  580 	xor	a, a
    000001BE 92               [ 4]  581 	sub	a, d
    000001BF 57               [ 4]  582 	ld	d, a
    000001C0 9F               [ 4]  583 	sbc	a, a
    000001C1 93               [ 4]  584 	sub	a, e
    000001C2 5F               [ 4]  585 	ld	e, a
    000001C3                        586 00110$:
                                    587 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s20_b3.c:42: if (side_dist <= fwd_dist * 2) {
    000001C3 DD 6E FD         [19]  588 	ld	l, -3 (ix)
    000001C6 DD 66 FE         [19]  589 	ld	h, -2 (ix)
    000001C9 29               [11]  590 	add	hl, hl
    000001CA DD 72 F9         [19]  591 	ld	-7 (ix), d
    000001CD DD 73 FA         [19]  592 	ld	-6 (ix), e
                                    593 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s20_b3.c:44: score = (u16)fwd_dist + (u16)(side_dist * 2);
    000001D0 DD 7E FB         [19]  594 	ld	a, -5 (ix)
    000001D3 DD 77 FD         [19]  595 	ld	-3 (ix), a
    000001D6 DD 7E FC         [19]  596 	ld	a, -4 (ix)
    000001D9 DD 77 FE         [19]  597 	ld	-2 (ix), a
    000001DC DD 7E F9         [19]  598 	ld	a, -7 (ix)
    000001DF DD 5E FA         [19]  599 	ld	e, -6 (ix)
    000001E2 87               [ 4]  600 	add	a, a
    000001E3 CB 13            [ 8]  601 	rl	e
    000001E5 DD 77 FB         [19]  602 	ld	-5 (ix), a
    000001E8 DD 73 FC         [19]  603 	ld	-4 (ix), e
                                    604 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s20_b3.c:42: if (side_dist <= fwd_dist * 2) {
    000001EB 7D               [ 4]  605 	ld	a, l
    000001EC DD 96 F9         [19]  606 	sub	a, -7 (ix)
    000001EF 7C               [ 4]  607 	ld	a, h
    000001F0 DD 9E FA         [19]  608 	sbc	a, -6 (ix)
    000001F3 E2rF8r01         [10]  609 	jp	PO, 00243$
    000001F6 EE 80            [ 7]  610 	xor	a, #0x80
    000001F8                        611 00243$:
    000001F8 FAr0Cr02         [10]  612 	jp	M, 00112$
                                    613 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s20_b3.c:44: score = (u16)fwd_dist + (u16)(side_dist * 2);
    000001FB DD 7E FB         [19]  614 	ld	a, -5 (ix)
    000001FE DD 86 FD         [19]  615 	add	a, -3 (ix)
    00000201 5F               [ 4]  616 	ld	e, a
    00000202 DD 7E FC         [19]  617 	ld	a, -4 (ix)
    00000205 DD 8E FE         [19]  618 	adc	a, -2 (ix)
    00000208 57               [ 4]  619 	ld	d, a
    00000209 C3r1Er02         [10]  620 	jp	00113$
    0000020C                        621 00112$:
                                    622 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s20_b3.c:47: score = 10000 + (u16)fwd_dist + (u16)(side_dist * 2);
    0000020C DD 5E FD         [19]  623 	ld	e, -3 (ix)
    0000020F DD 56 FE         [19]  624 	ld	d, -2 (ix)
    00000212 21 10 27         [10]  625 	ld	hl, #0x2710
    00000215 19               [11]  626 	add	hl, de
    00000216 DD 5E FB         [19]  627 	ld	e, -5 (ix)
    00000219 DD 56 FC         [19]  628 	ld	d, -4 (ix)
    0000021C 19               [11]  629 	add	hl, de
    0000021D EB               [ 4]  630 	ex	de, hl
    0000021E                        631 00113$:
                                    632 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s20_b3.c:51: if (i == current_rec) {
    0000021E DD 7E ED         [19]  633 	ld	a, -19 (ix)
    00000221 90               [ 4]  634 	sub	a, b
    00000222 20 16            [12]  635 	jr	NZ, 00118$
                                    636 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s20_b3.c:52: if (score < 10000) {
    00000224 7B               [ 4]  637 	ld	a, e
    00000225 D6 10            [ 7]  638 	sub	a, #0x10
    00000227 7A               [ 4]  639 	ld	a, d
    00000228 DE 27            [ 7]  640 	sbc	a, #0x27
    0000022A 30 06            [12]  641 	jr	NC, 00115$
                                    642 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s20_b3.c:53: score = 0; // Se è ancora nel Tier 1 (entro ~63 gradi), mantieni il focus assoluto
    0000022C 11 00 00         [10]  643 	ld	de, #0x0000
    0000022F C3r3Ar02         [10]  644 	jp	00118$
    00000232                        645 00115$:
                                    646 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s20_b3.c:55: score -= 2000; // Piccolo sconto nel Tier 2 per evitare sfarfallii ai limiti
    00000232 7B               [ 4]  647 	ld	a, e
    00000233 C6 30            [ 7]  648 	add	a, #0x30
    00000235 5F               [ 4]  649 	ld	e, a
    00000236 7A               [ 4]  650 	ld	a, d
    00000237 CE F8            [ 7]  651 	adc	a, #0xf8
    00000239 57               [ 4]  652 	ld	d, a
    0000023A                        653 00118$:
                                    654 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s20_b3.c:59: if (score < min_score) {
    0000023A 7B               [ 4]  655 	ld	a, e
    0000023B DD 96 EB         [19]  656 	sub	a, -21 (ix)
    0000023E 7A               [ 4]  657 	ld	a, d
    0000023F DD 9E EC         [19]  658 	sbc	a, -20 (ix)
    00000242 30 09            [12]  659 	jr	NC, 00121$
                                    660 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s20_b3.c:60: min_score = score;
    00000244 DD 73 EB         [19]  661 	ld	-21 (ix), e
    00000247 DD 72 EC         [19]  662 	ld	-20 (ix), d
                                    663 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s20_b3.c:61: best_match = i;
    0000024A DD 70 EA         [19]  664 	ld	-22 (ix), b
    0000024D                        665 00121$:
                                    666 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s20_b3.c:26: for (u8 i = start_idx; i < end_idx; i++) {
    0000024D 04               [ 4]  667 	inc	b
    0000024E C3rE4r00         [10]  668 	jp	00124$
    00000251                        669 00122$:
                                    670 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s20_b3.c:65: return best_match;
    00000251 DD 5E EA         [19]  671 	ld	e, -22 (ix)
    00000254 16 00            [ 7]  672 	ld	d, #0x00
                                    673 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s20_b3.c:66: }
    00000256 DD F9            [10]  674 	ld	sp, ix
    00000258 DD E1            [14]  675 	pop	ix
    0000025A E1               [10]  676 	pop	hl
    0000025B F1               [10]  677 	pop	af
    0000025C E9               [ 4]  678 	jp	(hl)
                         0000F380   679 _g_RDPRIM	=	0xf380
                         0000F385   680 _g_WRPRIM	=	0xf385
                         0000F38C   681 _g_CLPRIM	=	0xf38c
                         0000F39A   682 _g_USRTAB	=	0xf39a
                         0000F3DE   683 _g_CNSDFG	=	0xf3de
                         0000F3DF   684 _g_RG0SAV	=	0xf3df
                         0000F3E0   685 _g_RG1SAV	=	0xf3e0
                         0000F3E1   686 _g_RG2SAV	=	0xf3e1
                         0000F3E2   687 _g_RG3SAV	=	0xf3e2
                         0000F3E3   688 _g_RG4SAV	=	0xf3e3
                         0000F3E4   689 _g_RG5SAV	=	0xf3e4
                         0000F3E5   690 _g_RG6SAV	=	0xf3e5
                         0000F3E6   691 _g_RG7SAV	=	0xf3e6
                         0000F3E7   692 _g_STATFL	=	0xf3e7
                         0000F3E8   693 _g_TRGFLG	=	0xf3e8
                         0000F3EC   694 _g_MAXUPD	=	0xf3ec
                         0000F3EF   695 _g_MINUPD	=	0xf3ef
                         0000F3F3   696 _g_QUEUES	=	0xf3f3
                         0000F3F5   697 _g_FRCNEW	=	0xf3f5
                         0000F3F6   698 _g_SCNCNT	=	0xf3f6
                         0000F3F7   699 _g_REPCNT	=	0xf3f7
                         0000F3F8   700 _g_PUTPNT	=	0xf3f8
                         0000F3FA   701 _g_GETPNT	=	0xf3fa
                         0000F3FC   702 _g_CS120	=	0xf3fc
                         0000F401   703 _g_CS240	=	0xf401
                         0000F406   704 _g_LOW	=	0xf406
                         0000F408   705 _g_HIGH	=	0xf408
                         0000F40A   706 _g_HEADER	=	0xf40a
                         0000F40B   707 _g_ASPCT1	=	0xf40b
                         0000F40D   708 _g_ASPCT2	=	0xf40d
                         0000F959   709 _g_QUETAB	=	0xf959
                         0000F971   710 _g_QUEBAK	=	0xf971
                         0000F975   711 _g_VOICAQ	=	0xf975
                         0000F9F5   712 _g_VOICBQ	=	0xf9f5
                         0000FA75   713 _g_VOICCQ	=	0xfa75
                         0000FAF5   714 _g_RS2IQ	=	0xfaf5
                         0000FAF5   715 _g_DPPAGE	=	0xfaf5
                         0000FAF6   716 _g_ACPAGE	=	0xfaf6
                         0000FAF7   717 _g_AVCSAV	=	0xfaf7
                         0000FAF8   718 _g_EXBRSA	=	0xfaf8
                         0000FAF9   719 _g_CHRCNT	=	0xfaf9
                         0000FAFA   720 _g_ROMA	=	0xfafa
                         0000FAFC   721 _g_MODE	=	0xfafc
                         0000FAFD   722 _g_NORUSE	=	0xfafd
                         0000FAFE   723 _g_XSAVE	=	0xfafe
                         0000FB00   724 _g_YSAVE	=	0xfb00
                         0000FB03   725 _g_RSTMP	=	0xfb03
                         0000FB03   726 _g_TOCNT	=	0xfb03
                         0000FB04   727 _g_RSFCB	=	0xfb04
                         0000FB06   728 _g_RSIQLN	=	0xfb06
                         0000FB07   729 _g_MEXBIh	=	0xfb07
                         0000FB0C   730 _g_OLDSTT	=	0xfb0c
                         0000FB0C   731 _g_OLDINT	=	0xfb0c
                         0000FB16   732 _g_DEVNUM	=	0xfb16
                         0000FB17   733 _g_DATCNT	=	0xfb17
                         0000FB1A   734 _g_ERRORS	=	0xfb1a
                         0000FB1B   735 _g_FLAGS	=	0xfb1b
                         0000FB1C   736 _g_ESTBLS	=	0xfb1c
                         0000FB1D   737 _g_COMMSK	=	0xfb1d
                         0000FB1E   738 _g_LSTCOM	=	0xfb1e
                         0000FB1F   739 _g_LSTMOD	=	0xfb1f
                         0000FB35   740 _g_PRSCNT	=	0xfb35
                         0000FB36   741 _g_SAVSP	=	0xfb36
                         0000FB38   742 _g_VOICEN	=	0xfb38
                         0000FB39   743 _g_SAVVOL	=	0xfb39
                         0000FB3B   744 _g_MCLLEN	=	0xfb3b
                         0000FB3C   745 _g_MCLPTR	=	0xfb3c
                         0000FB3E   746 _g_QUEUEN	=	0xfb3e
                         0000FB3F   747 _g_MUSICF	=	0xfb3f
                         0000FB40   748 _g_PLYCNT	=	0xfb40
                         0000FB41   749 _g_VCBA	=	0xfb41
                         0000FB66   750 _g_VCBB	=	0xfb66
                         0000FB8B   751 _g_VCBC	=	0xfb8b
                         0000FBB0   752 _g_ENSTOP	=	0xfbb0
                         0000FBB1   753 _g_BASROM	=	0xfbb1
                         0000FBB2   754 _g_LINTTB	=	0xfbb2
                         0000FBCA   755 _g_FSTPOS	=	0xfbca
                         0000FBCC   756 _g_CODSAV	=	0xfbcc
                         0000FBCD   757 _g_FNKSWI	=	0xfbcd
                         0000FBCE   758 _g_FNKFLG	=	0xfbce
                         0000FBD8   759 _g_ONGSBF	=	0xfbd8
                         0000FBD9   760 _g_CLIKFL	=	0xfbd9
                         0000FBDA   761 _g_OLDKEY	=	0xfbda
                         0000FBE5   762 _g_NEWKEY	=	0xfbe5
                         0000FBF0   763 _g_KEYBUF	=	0xfbf0
                         0000FC18   764 _g_LINWRK	=	0xfc18
                         0000FC40   765 _g_PATWRK	=	0xfc40
                         0000FC48   766 _g_BOTTOM	=	0xfc48
                         0000FC4A   767 _g_HIMEM	=	0xfc4a
                         0000FC4C   768 _g_TRPTBL	=	0xfc4c
                         0000FC9A   769 _g_RTYCNT	=	0xfc9a
                         0000FC9B   770 _g_INTFLG	=	0xfc9b
                         0000FC9C   771 _g_PADY	=	0xfc9c
                         0000FC9D   772 _g_PADX	=	0xfc9d
                         0000FC9E   773 _g_JIFFY	=	0xfc9e
                         0000FCA0   774 _g_INTVAL	=	0xfca0
                         0000FCA2   775 _g_INTCNT	=	0xfca2
                         0000FCA4   776 _g_LOWLIM	=	0xfca4
                         0000FCA5   777 _g_WINWID	=	0xfca5
                         0000FCA6   778 _g_GRPHED	=	0xfca6
                         0000FCA7   779 _g_ESCCNT	=	0xfca7
                         0000FCA8   780 _g_INSFLG	=	0xfca8
                         0000FCA9   781 _g_CSRSW	=	0xfca9
                         0000FCAA   782 _g_CSTYLE	=	0xfcaa
                         0000FCAB   783 _g_CAPST	=	0xfcab
                         0000FCAC   784 _g_KANAST	=	0xfcac
                         0000FCAD   785 _g_KANAMD	=	0xfcad
                         0000FCAE   786 _g_FLBMEM	=	0xfcae
                         0000FCAF   787 _g_SCRMOD	=	0xfcaf
                         0000FCB0   788 _g_OLDSCR	=	0xfcb0
                         0000FCB1   789 _g_CASPRV	=	0xfcb1
                         0000FCB2   790 _g_BRDATR	=	0xfcb2
                         0000FCB3   791 _g_GXPOS	=	0xfcb3
                         0000FCB5   792 _g_GYPOS	=	0xfcb5
                         0000FCBB   793 _g_DRWFLG	=	0xfcbb
                         0000FCBC   794 _g_DRWSCL	=	0xfcbc
                         0000FCBD   795 _g_DRWANG	=	0xfcbd
                         0000FCC1   796 _g_MNROM	=	0xfcc1
                         0000FCC1   797 _g_EXPTBL	=	0xfcc1
                         0000FCC5   798 _g_SLTTBL	=	0xfcc5
                         0000FCC9   799 _g_SLTATR	=	0xfcc9
                         0000FD09   800 _g_SLTWRK	=	0xfd09
                         0000FD89   801 _g_PROCNM	=	0xfd89
                         0000FFE7   802 _g_RG08SAV	=	0xffe7
                         0000FFE8   803 _g_RG09SAV	=	0xffe8
                         0000FFE9   804 _g_RG10SAV	=	0xffe9
                         0000FFEA   805 _g_RG11SAV	=	0xffea
                         0000FFEB   806 _g_RG12SAV	=	0xffeb
                         0000FFEC   807 _g_RG13SAV	=	0xffec
                         0000FFED   808 _g_RG14SAV	=	0xffed
                         0000FFEE   809 _g_RG15SAV	=	0xffee
                         0000FFEF   810 _g_RG16SAV	=	0xffef
                         0000FFF0   811 _g_RG17SAV	=	0xfff0
                         0000FFF1   812 _g_RG18SAV	=	0xfff1
                         0000FFF2   813 _g_RG19SAV	=	0xfff2
                         0000FFF3   814 _g_RG20SAV	=	0xfff3
                         0000FFF4   815 _g_RG21SAV	=	0xfff4
                         0000FFF5   816 _g_RG22SAV	=	0xfff5
                         0000FFF6   817 _g_RG23SAV	=	0xfff6
                         0000FFF7   818 _g_MINROM	=	0xfff7
                         0000FFF8   819 _g_SVFFF8	=	0xfff8
                         0000FFFA   820 _g_RG25SAV	=	0xfffa
                         0000FFFB   821 _g_RG26SAV	=	0xfffb
                         0000FFFC   822 _g_RG27SAV	=	0xfffc
                         0000FFFD   823 _g_SVFFFD	=	0xfffd
                         00000004   824 _g_CGTABL	=	0x0004
                         00000006   825 _g_VDP_DR	=	0x0006
                         00000007   826 _g_VDP_DW	=	0x0007
                         0000002B   827 _g_BASRVN	=	0x002b
                         0000002B   828 _g_ROMVersion	=	0x002b
                         0000002D   829 _g_MSXVER	=	0x002d
                         0000002E   830 _g_MSXMID	=	0x002e
                         00000034   831 _g_CHAR_16	=	0x0034
                         00000000   832 _g_SUBRID	=	0x0000
                         00000002   833 _g_STRSRC	=	0x0002
                         0000F30F   834 _g_KANJTABLE	=	0xf30f
                         0000F323   835 _g_DISKVE	=	0xf323
                         0000F325   836 _g_BREAKV	=	0xf325
                         0000F341   837 _g_RAMAD0	=	0xf341
                         0000F342   838 _g_RAMAD1	=	0xf342
                         0000F343   839 _g_RAMAD2	=	0xf343
                         0000F344   840 _g_RAMAD3	=	0xf344
                         0000F348   841 _g_MASTER	=	0xf348
                         0000F37D   842 _g_BDOS	=	0xf37d
                                    843 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s20_b3.c:68: void UpdateGameState_GlobalChecks(u8* game_state, u8* wait_secs, u8* start_sec)
                                    844 ;	---------------------------------
                                    845 ; Function UpdateGameState_GlobalChecks
                                    846 ; ---------------------------------
    0000025D                        847 _UpdateGameState_GlobalChecks::
    0000025D DD E5            [15]  848 	push	ix
    0000025F DD 21 00 00      [14]  849 	ld	ix,#0
    00000263 DD 39            [15]  850 	add	ix,sp
    00000265 FD 21 E2 FF      [14]  851 	ld	iy, #-30
    00000269 FD 39            [15]  852 	add	iy, sp
    0000026B FD F9            [10]  853 	ld	sp, iy
    0000026D DD 75 FE         [19]  854 	ld	-2 (ix), l
    00000270 DD 74 FF         [19]  855 	ld	-1 (ix), h
    00000273 DD 73 FC         [19]  856 	ld	-4 (ix), e
    00000276 DD 72 FD         [19]  857 	ld	-3 (ix), d
                                    858 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s20_b3.c:70: struct ObjectInfo* Ball = &SwSprite[14];
                                    859 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s20_b3.c:73: u8 gks[2] = {0, 7};
    00000279 DD 36 E4 00      [19]  860 	ld	-28 (ix), #0x00
    0000027D DD 36 E5 07      [19]  861 	ld	-27 (ix), #0x07
                                    862 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s20_b3.c:74: for (u8 g = 0; g < 2; g++) {
    00000281 DD 36 FB 00      [19]  863 	ld	-5 (ix), #0x00
    00000285                        864 00124$:
    00000285 DD 7E FB         [19]  865 	ld	a, -5 (ix)
    00000288 D6 02            [ 7]  866 	sub	a, #0x02
    0000028A D2r36r06         [10]  867 	jp	NC, 00114$
                                    868 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s20_b3.c:75: u8 gk_idx = gks[g];
    0000028D DD 5E FB         [19]  869 	ld	e, -5 (ix)
    00000290 16 00            [ 7]  870 	ld	d, #0x00
    00000292 21 02 00         [10]  871 	ld	hl, #2
    00000295 39               [11]  872 	add	hl, sp
    00000296 19               [11]  873 	add	hl, de
    00000297 4E               [ 7]  874 	ld	c, (hl)
                                    875 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s20_b3.c:78: if (LastTouchPlayer == gk_idx) continue;
    00000298 3Ar00r00         [13]  876 	ld	a, (_LastTouchPlayer+0)
    0000029B 91               [ 4]  877 	sub	a, c
    0000029C CAr30r06         [10]  878 	jp	Z,00113$
                                    879 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s20_b3.c:80: u16 dist_x = (SwSprite[gk_idx].lx > Ball->lx) ? (SwSprite[gk_idx].lx - Ball->lx) : (Ball->lx - SwSprite[gk_idx].lx);
    0000029F 06 00            [ 7]  880 	ld	b, #0x00
    000002A1 69               [ 4]  881 	ld	l, c
    000002A2 60               [ 4]  882 	ld	h, b
    000002A3 29               [11]  883 	add	hl, hl
    000002A4 29               [11]  884 	add	hl, hl
    000002A5 09               [11]  885 	add	hl, bc
    000002A6 29               [11]  886 	add	hl, hl
    000002A7 09               [11]  887 	add	hl, bc
    000002A8 29               [11]  888 	add	hl, hl
    000002A9 09               [11]  889 	add	hl, bc
    000002AA 11r00r00         [10]  890 	ld	de, #_SwSprite
    000002AD 19               [11]  891 	add	hl, de
                                    892 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s20_b3.c:92: if (Ball->lx < SwSprite[gk_idx].lx) {
    000002AE DD 75 E6         [19]  893 	ld	-26 (ix), l
    000002B1 DD 74 E7         [19]  894 	ld	-25 (ix), h
    000002B4 7E               [ 7]  895 	ld	a, (hl)
    000002B5 DD 77 F9         [19]  896 	ld	-7 (ix), a
                                    897 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s20_b3.c:80: u16 dist_x = (SwSprite[gk_idx].lx > Ball->lx) ? (SwSprite[gk_idx].lx - Ball->lx) : (Ball->lx - SwSprite[gk_idx].lx);
    000002B8 3Ar42r01         [13]  898 	ld	a, (#(_SwSprite + 322) + 0)
    000002BB DD 77 FA         [19]  899 	ld	-6 (ix), a
    000002BE DD 4E F9         [19]  900 	ld	c, -7 (ix)
    000002C1 06 00            [ 7]  901 	ld	b, #0x00
    000002C3 DD 5E FA         [19]  902 	ld	e, -6 (ix)
    000002C6 16 00            [ 7]  903 	ld	d, #0x00
    000002C8 DD 7E FA         [19]  904 	ld	a, -6 (ix)
    000002CB DD 96 F9         [19]  905 	sub	a, -7 (ix)
    000002CE 30 08            [12]  906 	jr	NC, 00127$
    000002D0 79               [ 4]  907 	ld	a, c
    000002D1 93               [ 4]  908 	sub	a, e
    000002D2 4F               [ 4]  909 	ld	c, a
    000002D3 78               [ 4]  910 	ld	a, b
    000002D4 9A               [ 4]  911 	sbc	a, d
    000002D5 C3rDDr02         [10]  912 	jp	00128$
    000002D8                        913 00127$:
    000002D8 7B               [ 4]  914 	ld	a, e
    000002D9 91               [ 4]  915 	sub	a, c
    000002DA 4F               [ 4]  916 	ld	c, a
    000002DB 7A               [ 4]  917 	ld	a, d
    000002DC 98               [ 4]  918 	sbc	a, b
    000002DD                        919 00128$:
    000002DD 47               [ 4]  920 	ld	b, a
                                    921 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s20_b3.c:81: u16 dist_y = (SwSprite[gk_idx].ly > Ball->ly) ? (SwSprite[gk_idx].ly - Ball->ly) : (Ball->ly - SwSprite[gk_idx].ly);
    000002DE DD 7E E6         [19]  922 	ld	a, -26 (ix)
    000002E1 C6 04            [ 7]  923 	add	a, #0x04
    000002E3 DD 77 E8         [19]  924 	ld	-24 (ix), a
    000002E6 DD 7E E7         [19]  925 	ld	a, -25 (ix)
    000002E9 CE 00            [ 7]  926 	adc	a, #0x00
    000002EB DD 77 E9         [19]  927 	ld	-23 (ix), a
    000002EE DD 6E E8         [19]  928 	ld	l, -24 (ix)
    000002F1 DD 66 E9         [19]  929 	ld	h, -23 (ix)
    000002F4 7E               [ 7]  930 	ld	a, (hl)
    000002F5 DD 77 F7         [19]  931 	ld	-9 (ix), a
    000002F8 23               [ 6]  932 	inc	hl
    000002F9 7E               [ 7]  933 	ld	a, (hl)
    000002FA DD 77 F8         [19]  934 	ld	-8 (ix), a
    000002FD 2Ar46r01         [16]  935 	ld	hl, (#(_SwSprite + 326) + 0)
    00000300 7D               [ 4]  936 	ld	a, l
    00000301 DD 96 F7         [19]  937 	sub	a, -9 (ix)
    00000304 7C               [ 4]  938 	ld	a, h
    00000305 DD 9E F8         [19]  939 	sbc	a, -8 (ix)
    00000308 30 0D            [12]  940 	jr	NC, 00129$
    0000030A DD 7E F7         [19]  941 	ld	a, -9 (ix)
    0000030D 95               [ 4]  942 	sub	a, l
    0000030E 5F               [ 4]  943 	ld	e, a
    0000030F DD 7E F8         [19]  944 	ld	a, -8 (ix)
    00000312 9C               [ 4]  945 	sbc	a, h
    00000313 57               [ 4]  946 	ld	d, a
    00000314 C3r21r03         [10]  947 	jp	00130$
    00000317                        948 00129$:
    00000317 7D               [ 4]  949 	ld	a, l
    00000318 DD 96 F7         [19]  950 	sub	a, -9 (ix)
    0000031B 5F               [ 4]  951 	ld	e, a
    0000031C 7C               [ 4]  952 	ld	a, h
    0000031D DD 9E F8         [19]  953 	sbc	a, -8 (ix)
    00000320 57               [ 4]  954 	ld	d, a
    00000321                        955 00130$:
                                    956 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s20_b3.c:83: if (dist_x <= 16 && dist_y <= 16) { // Area di presa (16 px)
    00000321 3E 10            [ 7]  957 	ld	a, #0x10
    00000323 B9               [ 4]  958 	cp	a, c
    00000324 3E 00            [ 7]  959 	ld	a, #0x00
    00000326 98               [ 4]  960 	sbc	a, b
    00000327 DAr30r06         [10]  961 	jp	C, 00113$
    0000032A 3E 10            [ 7]  962 	ld	a, #0x10
    0000032C BB               [ 4]  963 	cp	a, e
    0000032D 3E 00            [ 7]  964 	ld	a, #0x00
    0000032F 9A               [ 4]  965 	sbc	a, d
    00000330 DAr30r06         [10]  966 	jp	C, 00113$
                                    967 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s20_b3.c:86: Ball->anim = 0; // Ferma la palla
                                    968 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s20_b3.c:84: if(g_is_penalty_shootout) {
    00000333 3Ar00r00         [13]  969 	ld	a, (_g_is_penalty_shootout+0)
    00000336 B7               [ 4]  970 	or	a, a
    00000337 28 16            [12]  971 	jr	Z, 00104$
