                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module soccerlg_s19_b3
    0000019C 11 02 00         [10]  541 	ld	de, #0x0002
    0000019F                        542 00259$:
    0000019F DD 73 FD         [19]  543 	ld	-3 (ix), e
                                    544 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s19_b3.c:25: bool is_celebrating = (RestartType == RESTART_GOAL && ((team == 1 && KickOffTeam == TEAM_2) || (team == 2 && KickOffTeam == TEAM_1)));
    000001A2 3Ar00r00         [13]  545 	ld	a, (_RestartType+0)
    000001A5 D6 05            [ 7]  546 	sub	a, #0x05
    000001A7 20 19            [12]  547 	jr	NZ, 00260$
    000001A9 DD 7E FD         [19]  548 	ld	a, -3 (ix)
    000001AC 3D               [ 4]  549 	dec	a
    000001AD 20 06            [12]  550 	jr	NZ, 00268$
    000001AF 3Ar00r00         [13]  551 	ld	a, (_KickOffTeam+0)
    000001B2 3D               [ 4]  552 	dec	a
    000001B3 28 11            [12]  553 	jr	Z, 00261$
    000001B5                        554 00268$:
    000001B5 DD 7E FD         [19]  555 	ld	a, -3 (ix)
    000001B8 D6 02            [ 7]  556 	sub	a, #0x02
    000001BA 20 06            [12]  557 	jr	NZ, 00260$
    000001BC 3Ar00r00         [13]  558 	ld	a, (_KickOffTeam+0)
    000001BF B7               [ 4]  559 	or	a, a
    000001C0 28 04            [12]  560 	jr	Z, 00261$
    000001C2                        561 00260$:
    000001C2 AF               [ 4]  562 	xor	a, a
    000001C3 C3rC8r01         [10]  563 	jp	00262$
    000001C6                        564 00261$:
    000001C6 3E 01            [ 7]  565 	ld	a, #0x01
    000001C8                        566 00262$:
    000001C8 DD 77 FE         [19]  567 	ld	-2 (ix), a
                                    568 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s19_b3.c:27: if (is_gk) {
    000001CB DD 7E FC         [19]  569 	ld	a, -4 (ix)
    000001CE B7               [ 4]  570 	or	a, a
    000001CF CAr35r03         [10]  571 	jp	Z, 00219$
                                    572 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s19_b3.c:28: if (dy < 0 && dx == 0) return (step==0) ? SPR_GK_PLAYER_NORTH_DIRECTION_1 : (step==1) ? SPR_GK_PLAYER_NORTH_DIRECTION_2 : SPR_GK_PLAYER_NORTH_DIRECTION_3;
    000001D2 DD 7E 04         [19]  573 	ld	a, 4 (ix)
    000001D5 07               [ 4]  574 	rlca
    000001D6 E6 01            [ 7]  575 	and	a,#0x01
    000001D8 DD 77 FE         [19]  576 	ld	-2 (ix), a
    000001DB B7               [ 4]  577 	or	a, a
    000001DC 28 22            [12]  578 	jr	Z, 00128$
    000001DE 79               [ 4]  579 	ld	a, c
    000001DF B7               [ 4]  580 	or	a, a
    000001E0 20 1E            [12]  581 	jr	NZ, 00128$
    000001E2 DD 7E 05         [19]  582 	ld	a, 5 (ix)
    000001E5 B7               [ 4]  583 	or	a, a
    000001E6 20 06            [12]  584 	jr	NZ, 00272$
    000001E8 11 E3 00         [10]  585 	ld	de, #0x00e3
    000001EB C3rBBr06         [10]  586 	jp	00221$
    000001EE                        587 00272$:
    000001EE DD 7E 05         [19]  588 	ld	a, 5 (ix)
    000001F1 3D               [ 4]  589 	dec	a
    000001F2 20 06            [12]  590 	jr	NZ, 00274$
    000001F4 11 E4 00         [10]  591 	ld	de, #0x00e4
    000001F7 C3rBBr06         [10]  592 	jp	00221$
    000001FA                        593 00274$:
    000001FA 11 E5 00         [10]  594 	ld	de, #0x00e5
    000001FD C3rBBr06         [10]  595 	jp	00221$
    00000200                        596 00128$:
                                    597 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s19_b3.c:29: if (dy > 0 && dx == 0) return (step==0) ? SPR_GK_PLAYER_SOUTH_DIRECTION_1 : (step==1) ? SPR_GK_PLAYER_SOUTH_DIRECTION_2 : SPR_GK_PLAYER_SOUTH_DIRECTION_3;
    00000200 AF               [ 4]  598 	xor	a, a
    00000201 DD 96 04         [19]  599 	sub	a, 4 (ix)
    00000204 E2r09r02         [10]  600 	jp	PO, 01201$
    00000207 EE 80            [ 7]  601 	xor	a, #0x80
    00000209                        602 01201$:
    00000209 07               [ 4]  603 	rlca
    0000020A E6 01            [ 7]  604 	and	a,#0x01
    0000020C 47               [ 4]  605 	ld	b, a
    0000020D B7               [ 4]  606 	or	a, a
    0000020E 28 22            [12]  607 	jr	Z, 00131$
    00000210 79               [ 4]  608 	ld	a, c
    00000211 B7               [ 4]  609 	or	a, a
    00000212 20 1E            [12]  610 	jr	NZ, 00131$
    00000214 DD 7E 05         [19]  611 	ld	a, 5 (ix)
    00000217 B7               [ 4]  612 	or	a, a
    00000218 20 06            [12]  613 	jr	NZ, 00276$
    0000021A 11 D0 00         [10]  614 	ld	de, #0x00d0
    0000021D C3rBBr06         [10]  615 	jp	00221$
    00000220                        616 00276$:
    00000220 DD 7E 05         [19]  617 	ld	a, 5 (ix)
    00000223 3D               [ 4]  618 	dec	a
    00000224 20 06            [12]  619 	jr	NZ, 00278$
    00000226 11 D1 00         [10]  620 	ld	de, #0x00d1
    00000229 C3rBBr06         [10]  621 	jp	00221$
    0000022C                        622 00278$:
    0000022C 11 D2 00         [10]  623 	ld	de, #0x00d2
    0000022F C3rBBr06         [10]  624 	jp	00221$
    00000232                        625 00131$:
                                    626 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s19_b3.c:30: if (dy == 0 && dx > 0) return (step==0) ? SPR_GK_PLAYER_EAST_DIRECTION_1 : (step==1) ? SPR_GK_PLAYER_EAST_DIRECTION_2 : SPR_GK_PLAYER_EAST_DIRECTION_3;
    00000232 DD 7E 04         [19]  627 	ld	a, 4 (ix)
    00000235 B7               [ 4]  628 	or	a,a
    00000236 20 27            [12]  629 	jr	NZ, 00134$
    00000238 91               [ 4]  630 	sub	a, c
    00000239 E2r3Er02         [10]  631 	jp	PO, 01204$
    0000023C EE 80            [ 7]  632 	xor	a, #0x80
    0000023E                        633 01204$:
    0000023E F2r5Fr02         [10]  634 	jp	P, 00134$
    00000241 DD 7E 05         [19]  635 	ld	a, 5 (ix)
    00000244 B7               [ 4]  636 	or	a, a
    00000245 20 06            [12]  637 	jr	NZ, 00280$
    00000247 11 ED 00         [10]  638 	ld	de, #0x00ed
    0000024A C3rBBr06         [10]  639 	jp	00221$
    0000024D                        640 00280$:
    0000024D DD 7E 05         [19]  641 	ld	a, 5 (ix)
    00000250 3D               [ 4]  642 	dec	a
    00000251 20 06            [12]  643 	jr	NZ, 00282$
    00000253 11 EC 00         [10]  644 	ld	de, #0x00ec
    00000256 C3rBBr06         [10]  645 	jp	00221$
    00000259                        646 00282$:
    00000259 11 EB 00         [10]  647 	ld	de, #0x00eb
    0000025C C3rBBr06         [10]  648 	jp	00221$
    0000025F                        649 00134$:
                                    650 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s19_b3.c:31: if (dy == 0 && dx < 0) return (step==0) ? SPR_GK_PLAYER_WEST_DIRECTION_1 : (step==1) ? SPR_GK_PLAYER_WEST_DIRECTION_2 : SPR_GK_PLAYER_WEST_DIRECTION_3;
    0000025F DD 7E 04         [19]  651 	ld	a, 4 (ix)
    00000262 B7               [ 4]  652 	or	a, a
    00000263 20 22            [12]  653 	jr	NZ, 00137$
    00000265 CB 79            [ 8]  654 	bit	7, c
    00000267 28 1E            [12]  655 	jr	Z, 00137$
    00000269 DD 7E 05         [19]  656 	ld	a, 5 (ix)
    0000026C B7               [ 4]  657 	or	a, a
    0000026D 20 06            [12]  658 	jr	NZ, 00284$
    0000026F 11 E8 00         [10]  659 	ld	de, #0x00e8
    00000272 C3rBBr06         [10]  660 	jp	00221$
    00000275                        661 00284$:
    00000275 DD 7E 05         [19]  662 	ld	a, 5 (ix)
    00000278 3D               [ 4]  663 	dec	a
    00000279 20 06            [12]  664 	jr	NZ, 00286$
    0000027B 11 E9 00         [10]  665 	ld	de, #0x00e9
    0000027E C3rBBr06         [10]  666 	jp	00221$
    00000281                        667 00286$:
    00000281 11 EA 00         [10]  668 	ld	de, #0x00ea
    00000284 C3rBBr06         [10]  669 	jp	00221$
    00000287                        670 00137$:
                                    671 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s19_b3.c:32: if (dy < 0 && dx > 0) return (step==0) ? SPR_GK_PLAYER_NORTH_EAST_DIRECTION_1 : (step==1) ? SPR_GK_PLAYER_NORTH_EAST_DIRECTION_2 : SPR_GK_PLAYER_NORTH_EAST_DIRECTION_3;
    00000287 DD 7E FE         [19]  672 	ld	a, -2 (ix)
    0000028A B7               [ 4]  673 	or	a, a
    0000028B 28 28            [12]  674 	jr	Z, 00140$
    0000028D AF               [ 4]  675 	xor	a, a
    0000028E 91               [ 4]  676 	sub	a, c
    0000028F E2r94r02         [10]  677 	jp	PO, 01209$
    00000292 EE 80            [ 7]  678 	xor	a, #0x80
    00000294                        679 01209$:
    00000294 F2rB5r02         [10]  680 	jp	P, 00140$
    00000297 DD 7E 05         [19]  681 	ld	a, 5 (ix)
    0000029A B7               [ 4]  682 	or	a, a
    0000029B 20 06            [12]  683 	jr	NZ, 00288$
    0000029D 11 DF 00         [10]  684 	ld	de, #0x00df
    000002A0 C3rBBr06         [10]  685 	jp	00221$
    000002A3                        686 00288$:
    000002A3 DD 7E 05         [19]  687 	ld	a, 5 (ix)
    000002A6 3D               [ 4]  688 	dec	a
    000002A7 20 06            [12]  689 	jr	NZ, 00290$
    000002A9 11 DE 00         [10]  690 	ld	de, #0x00de
    000002AC C3rBBr06         [10]  691 	jp	00221$
    000002AF                        692 00290$:
    000002AF 11 DD 00         [10]  693 	ld	de, #0x00dd
    000002B2 C3rBBr06         [10]  694 	jp	00221$
    000002B5                        695 00140$:
                                    696 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s19_b3.c:33: if (dy < 0 && dx < 0) return (step==0) ? SPR_GK_PLAYER_NORTH_WEST_DIRECTION_1 : (step==1) ? SPR_GK_PLAYER_NORTH_WEST_DIRECTION_2 : SPR_GK_PLAYER_NORTH_WEST_DIRECTION_3;
    000002B5 DD 7E FE         [19]  697 	ld	a, -2 (ix)
    000002B8 B7               [ 4]  698 	or	a, a
    000002B9 28 22            [12]  699 	jr	Z, 00143$
    000002BB CB 79            [ 8]  700 	bit	7, c
    000002BD 28 1E            [12]  701 	jr	Z, 00143$
    000002BF DD 7E 05         [19]  702 	ld	a, 5 (ix)
    000002C2 B7               [ 4]  703 	or	a, a
    000002C3 20 06            [12]  704 	jr	NZ, 00292$
    000002C5 11 E0 00         [10]  705 	ld	de, #0x00e0
    000002C8 C3rBBr06         [10]  706 	jp	00221$
    000002CB                        707 00292$:
    000002CB DD 7E 05         [19]  708 	ld	a, 5 (ix)
    000002CE 3D               [ 4]  709 	dec	a
    000002CF 20 06            [12]  710 	jr	NZ, 00294$
    000002D1 11 E1 00         [10]  711 	ld	de, #0x00e1
    000002D4 C3rBBr06         [10]  712 	jp	00221$
    000002D7                        713 00294$:
    000002D7 11 E2 00         [10]  714 	ld	de, #0x00e2
    000002DA C3rBBr06         [10]  715 	jp	00221$
    000002DD                        716 00143$:
                                    717 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s19_b3.c:34: if (dy > 0 && dx > 0) return (step==0) ? SPR_GK_PLAYER_SOUTH_EAST_DIRECTION_1 : (step==1) ? SPR_GK_PLAYER_SOUTH_EAST_DIRECTION_2 : SPR_GK_PLAYER_SOUTH_EAST_DIRECTION_3;
    000002DD 78               [ 4]  718 	ld	a, b
    000002DE B7               [ 4]  719 	or	a, a
    000002DF 28 28            [12]  720 	jr	Z, 00146$
    000002E1 AF               [ 4]  721 	xor	a, a
    000002E2 91               [ 4]  722 	sub	a, c
    000002E3 E2rE8r02         [10]  723 	jp	PO, 01214$
    000002E6 EE 80            [ 7]  724 	xor	a, #0x80
    000002E8                        725 01214$:
    000002E8 F2r09r03         [10]  726 	jp	P, 00146$
    000002EB DD 7E 05         [19]  727 	ld	a, 5 (ix)
    000002EE B7               [ 4]  728 	or	a, a
    000002EF 20 06            [12]  729 	jr	NZ, 00296$
    000002F1 11 DC 00         [10]  730 	ld	de, #0x00dc
    000002F4 C3rBBr06         [10]  731 	jp	00221$
    000002F7                        732 00296$:
    000002F7 DD 7E 05         [19]  733 	ld	a, 5 (ix)
    000002FA 3D               [ 4]  734 	dec	a
    000002FB 20 06            [12]  735 	jr	NZ, 00298$
    000002FD 11 DB 00         [10]  736 	ld	de, #0x00db
    00000300 C3rBBr06         [10]  737 	jp	00221$
    00000303                        738 00298$:
    00000303 11 DA 00         [10]  739 	ld	de, #0x00da
    00000306 C3rBBr06         [10]  740 	jp	00221$
    00000309                        741 00146$:
                                    742 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s19_b3.c:35: if (dy > 0 && dx < 0) return (step==0) ? SPR_GK_PLAYER_SOUTH_WEST_DIRECTION_1 : (step==1) ? SPR_GK_PLAYER_SOUTH_WEST_DIRECTION_2 : SPR_GK_PLAYER_SOUTH_WEST_DIRECTION_3;
    00000309 78               [ 4]  743 	ld	a, b
    0000030A B7               [ 4]  744 	or	a, a
    0000030B 28 22            [12]  745 	jr	Z, 00149$
    0000030D CB 79            [ 8]  746 	bit	7, c
    0000030F 28 1E            [12]  747 	jr	Z, 00149$
    00000311 DD 7E 05         [19]  748 	ld	a, 5 (ix)
    00000314 B7               [ 4]  749 	or	a, a
    00000315 20 06            [12]  750 	jr	NZ, 00300$
    00000317 11 D7 00         [10]  751 	ld	de, #0x00d7
    0000031A C3rBBr06         [10]  752 	jp	00221$
    0000031D                        753 00300$:
    0000031D DD 7E 05         [19]  754 	ld	a, 5 (ix)
    00000320 3D               [ 4]  755 	dec	a
    00000321 20 06            [12]  756 	jr	NZ, 00302$
    00000323 11 D8 00         [10]  757 	ld	de, #0x00d8
    00000326 C3rBBr06         [10]  758 	jp	00221$
    00000329                        759 00302$:
    00000329 11 D9 00         [10]  760 	ld	de, #0x00d9
    0000032C C3rBBr06         [10]  761 	jp	00221$
    0000032F                        762 00149$:
                                    763 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s19_b3.c:36: return SPR_GK_PLAYER_FACE_TO_SOUTH;
    0000032F 11 D5 00         [10]  764 	ld	de, #0x00d5
    00000332 C3rBBr06         [10]  765 	jp	00221$
    00000335                        766 00219$:
                                    767 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s19_b3.c:38: else if (team == 1) {
    00000335 DD 7E FD         [19]  768 	ld	a, -3 (ix)
    00000338 3D               [ 4]  769 	dec	a
    00000339 C2rFBr04         [10]  770 	jp	NZ,00216$
                                    771 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s19_b3.c:39: if (is_celebrating && dy < 0 && dx == 0) return (step==0) ? SPR_T1_PLAYER_HAPPY_TO_NORTH_1 : (step==1) ? SPR_T1_PLAYER_HAPPY_TO_NORTH_2 : SPR_T1_PLAYER_HAPPY_TO_NORTH_3;
    0000033C DD 7E FE         [19]  772 	ld	a, -2 (ix)
    0000033F B7               [ 4]  773 	or	a, a
    00000340 28 28            [12]  774 	jr	Z, 00152$
    00000342 DD CB 04 7E      [20]  775 	bit	7, 4 (ix)
    00000346 28 22            [12]  776 	jr	Z, 00152$
    00000348 79               [ 4]  777 	ld	a, c
    00000349 B7               [ 4]  778 	or	a, a
    0000034A 20 1E            [12]  779 	jr	NZ, 00152$
    0000034C DD 7E 05         [19]  780 	ld	a, 5 (ix)
    0000034F B7               [ 4]  781 	or	a, a
    00000350 20 06            [12]  782 	jr	NZ, 00304$
    00000352 11 5C 00         [10]  783 	ld	de, #0x005c
    00000355 C3rBBr06         [10]  784 	jp	00221$
    00000358                        785 00304$:
    00000358 DD 7E 05         [19]  786 	ld	a, 5 (ix)
    0000035B 3D               [ 4]  787 	dec	a
    0000035C 20 06            [12]  788 	jr	NZ, 00306$
    0000035E 11 5D 00         [10]  789 	ld	de, #0x005d
    00000361 C3rBBr06         [10]  790 	jp	00221$
    00000364                        791 00306$:
    00000364 11 5E 00         [10]  792 	ld	de, #0x005e
    00000367 C3rBBr06         [10]  793 	jp	00221$
    0000036A                        794 00152$:
                                    795 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s19_b3.c:40: if (is_celebrating && dy > 0 && dx == 0) return (step==0) ? SPR_T1_PLAYER_HAPPY_TO_SOUTH_1 : (step==1) ? SPR_T1_PLAYER_HAPPY_TO_SOUTH_2 : SPR_T1_PLAYER_HAPPY_TO_SOUTH_3;
    0000036A DD 7E FE         [19]  796 	ld	a, -2 (ix)
    0000036D B7               [ 4]  797 	or	a, a
    0000036E 28 2E            [12]  798 	jr	Z, 00156$
    00000370 AF               [ 4]  799 	xor	a, a
    00000371 DD 96 04         [19]  800 	sub	a, 4 (ix)
    00000374 E2r79r03         [10]  801 	jp	PO, 01223$
    00000377 EE 80            [ 7]  802 	xor	a, #0x80
    00000379                        803 01223$:
    00000379 F2r9Er03         [10]  804 	jp	P, 00156$
    0000037C 79               [ 4]  805 	ld	a, c
    0000037D B7               [ 4]  806 	or	a, a
    0000037E 20 1E            [12]  807 	jr	NZ, 00156$
    00000380 DD 7E 05         [19]  808 	ld	a, 5 (ix)
    00000383 B7               [ 4]  809 	or	a, a
    00000384 20 06            [12]  810 	jr	NZ, 00308$
    00000386 11 2E 00         [10]  811 	ld	de, #0x002e
    00000389 C3rBBr06         [10]  812 	jp	00221$
    0000038C                        813 00308$:
    0000038C DD 7E 05         [19]  814 	ld	a, 5 (ix)
    0000038F 3D               [ 4]  815 	dec	a
    00000390 20 06            [12]  816 	jr	NZ, 00310$
    00000392 11 2D 00         [10]  817 	ld	de, #0x002d
    00000395 C3rBBr06         [10]  818 	jp	00221$
    00000398                        819 00310$:
    00000398 11 2C 00         [10]  820 	ld	de, #0x002c
    0000039B C3rBBr06         [10]  821 	jp	00221$
    0000039E                        822 00156$:
                                    823 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s19_b3.c:42: if (dy < 0 && dx == 0) return (step==0) ? SPR_T1_PLAYER_NORTH_DIRECTION_1 : (step==1) ? SPR_T1_PLAYER_NORTH_DIRECTION_2 : SPR_T1_PLAYER_NORTH_DIRECTION_3;
    0000039E DD 7E 04         [19]  824 	ld	a, 4 (ix)
    000003A1 07               [ 4]  825 	rlca
    000003A2 E6 01            [ 7]  826 	and	a,#0x01
    000003A4 47               [ 4]  827 	ld	b, a
    000003A5 B7               [ 4]  828 	or	a, a
    000003A6 28 22            [12]  829 	jr	Z, 00160$
    000003A8 79               [ 4]  830 	ld	a, c
    000003A9 B7               [ 4]  831 	or	a, a
    000003AA 20 1E            [12]  832 	jr	NZ, 00160$
    000003AC DD 7E 05         [19]  833 	ld	a, 5 (ix)
    000003AF B7               [ 4]  834 	or	a, a
    000003B0 20 06            [12]  835 	jr	NZ, 00312$
    000003B2 11 13 00         [10]  836 	ld	de, #0x0013
    000003B5 C3rBBr06         [10]  837 	jp	00221$
    000003B8                        838 00312$:
    000003B8 DD 7E 05         [19]  839 	ld	a, 5 (ix)
    000003BB 3D               [ 4]  840 	dec	a
    000003BC 20 06            [12]  841 	jr	NZ, 00314$
    000003BE 11 14 00         [10]  842 	ld	de, #0x0014
    000003C1 C3rBBr06         [10]  843 	jp	00221$
    000003C4                        844 00314$:
    000003C4 11 15 00         [10]  845 	ld	de, #0x0015
    000003C7 C3rBBr06         [10]  846 	jp	00221$
    000003CA                        847 00160$:
                                    848 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s19_b3.c:43: if (dy > 0 && dx == 0) return (step==0) ? SPR_T1_PLAYER_SOUTH_DIRECTION_1 : (step==1) ? SPR_T1_PLAYER_SOUTH_DIRECTION_2 : SPR_T1_PLAYER_SOUTH_DIRECTION_3;
    000003CA AF               [ 4]  849 	xor	a, a
    000003CB DD 96 04         [19]  850 	sub	a, 4 (ix)
    000003CE E2rD3r03         [10]  851 	jp	PO, 01228$
    000003D1 EE 80            [ 7]  852 	xor	a, #0x80
    000003D3                        853 01228$:
    000003D3 07               [ 4]  854 	rlca
    000003D4 E6 01            [ 7]  855 	and	a,#0x01
    000003D6 5F               [ 4]  856 	ld	e, a
    000003D7 B7               [ 4]  857 	or	a, a
    000003D8 28 22            [12]  858 	jr	Z, 00163$
    000003DA 79               [ 4]  859 	ld	a, c
    000003DB B7               [ 4]  860 	or	a, a
    000003DC 20 1E            [12]  861 	jr	NZ, 00163$
    000003DE DD 7E 05         [19]  862 	ld	a, 5 (ix)
    000003E1 B7               [ 4]  863 	or	a, a
    000003E2 20 06            [12]  864 	jr	NZ, 00316$
    000003E4 11 00 00         [10]  865 	ld	de, #0x0000
    000003E7 C3rBBr06         [10]  866 	jp	00221$
    000003EA                        867 00316$:
    000003EA DD 7E 05         [19]  868 	ld	a, 5 (ix)
    000003ED 3D               [ 4]  869 	dec	a
    000003EE 20 06            [12]  870 	jr	NZ, 00318$
    000003F0 11 01 00         [10]  871 	ld	de, #0x0001
    000003F3 C3rBBr06         [10]  872 	jp	00221$
    000003F6                        873 00318$:
    000003F6 11 02 00         [10]  874 	ld	de, #0x0002
    000003F9 C3rBBr06         [10]  875 	jp	00221$
    000003FC                        876 00163$:
                                    877 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s19_b3.c:44: if (dy == 0 && dx > 0) return (step==0) ? SPR_T1_PLAYER_EAST_DIRECTION_1 : (step==1) ? SPR_T1_PLAYER_EAST_DIRECTION_2 : SPR_T1_PLAYER_EAST_DIRECTION_3;
    000003FC DD 7E 04         [19]  878 	ld	a, 4 (ix)
    000003FF B7               [ 4]  879 	or	a,a
    00000400 20 27            [12]  880 	jr	NZ, 00166$
    00000402 91               [ 4]  881 	sub	a, c
    00000403 E2r08r04         [10]  882 	jp	PO, 01231$
    00000406 EE 80            [ 7]  883 	xor	a, #0x80
    00000408                        884 01231$:
    00000408 F2r29r04         [10]  885 	jp	P, 00166$
    0000040B DD 7E 05         [19]  886 	ld	a, 5 (ix)
    0000040E B7               [ 4]  887 	or	a, a
    0000040F 20 06            [12]  888 	jr	NZ, 00320$
    00000411 11 1D 00         [10]  889 	ld	de, #0x001d
    00000414 C3rBBr06         [10]  890 	jp	00221$
    00000417                        891 00320$:
    00000417 DD 7E 05         [19]  892 	ld	a, 5 (ix)
    0000041A 3D               [ 4]  893 	dec	a
    0000041B 20 06            [12]  894 	jr	NZ, 00322$
    0000041D 11 1C 00         [10]  895 	ld	de, #0x001c
    00000420 C3rBBr06         [10]  896 	jp	00221$
    00000423                        897 00322$:
    00000423 11 1B 00         [10]  898 	ld	de, #0x001b
    00000426 C3rBBr06         [10]  899 	jp	00221$
    00000429                        900 00166$:
                                    901 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s19_b3.c:45: if (dy == 0 && dx < 0) return (step==0) ? SPR_T1_PLAYER_WEST_DIRECTION_1 : (step==1) ? SPR_T1_PLAYER_WEST_DIRECTION_2 : SPR_T1_PLAYER_WEST_DIRECTION_3;
    00000429 DD 7E 04         [19]  902 	ld	a, 4 (ix)
    0000042C B7               [ 4]  903 	or	a, a
    0000042D 20 22            [12]  904 	jr	NZ, 00169$
    0000042F CB 79            [ 8]  905 	bit	7, c
    00000431 28 1E            [12]  906 	jr	Z, 00169$
    00000433 DD 7E 05         [19]  907 	ld	a, 5 (ix)
    00000436 B7               [ 4]  908 	or	a, a
    00000437 20 06            [12]  909 	jr	NZ, 00324$
    00000439 11 18 00         [10]  910 	ld	de, #0x0018
    0000043C C3rBBr06         [10]  911 	jp	00221$
    0000043F                        912 00324$:
    0000043F DD 7E 05         [19]  913 	ld	a, 5 (ix)
    00000442 3D               [ 4]  914 	dec	a
    00000443 20 06            [12]  915 	jr	NZ, 00326$
    00000445 11 19 00         [10]  916 	ld	de, #0x0019
    00000448 C3rBBr06         [10]  917 	jp	00221$
    0000044B                        918 00326$:
    0000044B 11 1A 00         [10]  919 	ld	de, #0x001a
    0000044E C3rBBr06         [10]  920 	jp	00221$
    00000451                        921 00169$:
                                    922 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s19_b3.c:46: if (dy < 0 && dx > 0) return (step==0) ? SPR_T1_PLAYER_NORTH_EAST_DIRECTION_1 : (step==1) ? SPR_T1_PLAYER_NORTH_EAST_DIRECTION_2 : SPR_T1_PLAYER_NORTH_EAST_DIRECTION_3;
    00000451 78               [ 4]  923 	ld	a, b
    00000452 B7               [ 4]  924 	or	a, a
    00000453 28 28            [12]  925 	jr	Z, 00172$
    00000455 AF               [ 4]  926 	xor	a, a
    00000456 91               [ 4]  927 	sub	a, c
    00000457 E2r5Cr04         [10]  928 	jp	PO, 01236$
    0000045A EE 80            [ 7]  929 	xor	a, #0x80
    0000045C                        930 01236$:
    0000045C F2r7Dr04         [10]  931 	jp	P, 00172$
    0000045F DD 7E 05         [19]  932 	ld	a, 5 (ix)
    00000462 B7               [ 4]  933 	or	a, a
    00000463 20 06            [12]  934 	jr	NZ, 00328$
    00000465 11 0F 00         [10]  935 	ld	de, #0x000f
    00000468 C3rBBr06         [10]  936 	jp	00221$
    0000046B                        937 00328$:
    0000046B DD 7E 05         [19]  938 	ld	a, 5 (ix)
    0000046E 3D               [ 4]  939 	dec	a
    0000046F 20 06            [12]  940 	jr	NZ, 00330$
    00000471 11 0E 00         [10]  941 	ld	de, #0x000e
    00000474 C3rBBr06         [10]  942 	jp	00221$
    00000477                        943 00330$:
    00000477 11 0D 00         [10]  944 	ld	de, #0x000d
    0000047A C3rBBr06         [10]  945 	jp	00221$
    0000047D                        946 00172$:
                                    947 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s19_b3.c:47: if (dy < 0 && dx < 0) return (step==0) ? SPR_T1_PLAYER_NORTH_WEST_DIRECTION_1 : (step==1) ? SPR_T1_PLAYER_NORTH_WEST_DIRECTION_2 : SPR_T1_PLAYER_NORTH_WEST_DIRECTION_3;
    0000047D 78               [ 4]  948 	ld	a, b
    0000047E B7               [ 4]  949 	or	a, a
    0000047F 28 22            [12]  950 	jr	Z, 00175$
    00000481 CB 79            [ 8]  951 	bit	7, c
    00000483 28 1E            [12]  952 	jr	Z, 00175$
    00000485 DD 7E 05         [19]  953 	ld	a, 5 (ix)
    00000488 B7               [ 4]  954 	or	a, a
    00000489 20 06            [12]  955 	jr	NZ, 00332$
    0000048B 11 10 00         [10]  956 	ld	de, #0x0010
    0000048E C3rBBr06         [10]  957 	jp	00221$
