                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module soccerlg_s10_b3
    0000017E 92               [ 4]  536 	sub	a, d
    0000017F 47               [ 4]  537 	ld	b, a
    00000180 C3r10r02         [10]  538 	jp	00133$
    00000183                        539 00132$:
                                    540 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s10_b3.c:52: else if (Target->ly > Field.ly + 192 - bottom_margin && Field.ly < (FIELD_HEIGHT - 192)) {
    00000183 DD 5E FC         [19]  541 	ld	e, -4 (ix)
    00000186 DD 56 FD         [19]  542 	ld	d, -3 (ix)
    00000189 21 C0 00         [10]  543 	ld	hl, #0x00c0
    0000018C 19               [11]  544 	add	hl, de
    0000018D 7D               [ 4]  545 	ld	a, l
    0000018E DD 96 F8         [19]  546 	sub	a, -8 (ix)
    00000191 6F               [ 4]  547 	ld	l, a
                                    548 ;	spillPairReg hl
                                    549 ;	spillPairReg hl
    00000192 7C               [ 4]  550 	ld	a, h
    00000193 DD 9E F9         [19]  551 	sbc	a, -7 (ix)
    00000196 67               [ 4]  552 	ld	h, a
                                    553 ;	spillPairReg hl
                                    554 ;	spillPairReg hl
    00000197 7D               [ 4]  555 	ld	a, l
    00000198 DD 96 FA         [19]  556 	sub	a, -6 (ix)
    0000019B 7C               [ 4]  557 	ld	a, h
    0000019C DD 9E FB         [19]  558 	sbc	a, -5 (ix)
    0000019F 30 6F            [12]  559 	jr	NC, 00133$
    000001A1 7B               [ 4]  560 	ld	a, e
    000001A2 D6 40            [ 7]  561 	sub	a, #0x40
    000001A4 7A               [ 4]  562 	ld	a, d
    000001A5 DE 01            [ 7]  563 	sbc	a, #0x01
    000001A7 30 67            [12]  564 	jr	NC, 00133$
                                    565 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s10_b3.c:53: i16 diff = (i16)Target->ly - (i16)(Field.ly + 192 - bottom_margin);
    000001A9 DD 7E FA         [19]  566 	ld	a, -6 (ix)
    000001AC DD 46 FB         [19]  567 	ld	b, -5 (ix)
    000001AF 95               [ 4]  568 	sub	a, l
    000001B0 4F               [ 4]  569 	ld	c, a
    000001B1 78               [ 4]  570 	ld	a, b
    000001B2 9C               [ 4]  571 	sbc	a, h
    000001B3 47               [ 4]  572 	ld	b, a
                                    573 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s10_b3.c:54: if (diff > 4) {
    000001B4 59               [ 4]  574 	ld	e, c
    000001B5 50               [ 4]  575 	ld	d, b
    000001B6 3E 04            [ 7]  576 	ld	a, #0x04
    000001B8 BB               [ 4]  577 	cp	a, e
    000001B9 3E 00            [ 7]  578 	ld	a, #0x00
    000001BB 9A               [ 4]  579 	sbc	a, d
    000001BC E2rC1r01         [10]  580 	jp	PO, 00236$
    000001BF EE 80            [ 7]  581 	xor	a, #0x80
    000001C1                        582 00236$:
    000001C1 F2rF3r01         [10]  583 	jp	P, 00124$
                                    584 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s10_b3.c:55: camera_dy = 4 + diff / 8; // Accelera in modo fluido
    000001C4 4B               [ 4]  585 	ld	c, e
    000001C5 42               [ 4]  586 	ld	b, d
    000001C6 CB 7A            [ 8]  587 	bit	7, d
    000001C8 28 06            [12]  588 	jr	Z, 00138$
    000001CA 21 07 00         [10]  589 	ld	hl, #0x0007
    000001CD 19               [11]  590 	add	hl, de
    000001CE 4D               [ 4]  591 	ld	c, l
    000001CF 44               [ 4]  592 	ld	b, h
    000001D0                        593 00138$:
    000001D0 CB 28            [ 8]  594 	sra	b
    000001D2 CB 19            [ 8]  595 	rr	c
    000001D4 CB 28            [ 8]  596 	sra	b
    000001D6 CB 19            [ 8]  597 	rr	c
    000001D8 CB 28            [ 8]  598 	sra	b
    000001DA CB 19            [ 8]  599 	rr	c
    000001DC 03               [ 6]  600 	inc	bc
    000001DD 03               [ 6]  601 	inc	bc
    000001DE 03               [ 6]  602 	inc	bc
    000001DF 03               [ 6]  603 	inc	bc
                                    604 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s10_b3.c:56: if (camera_dy > 8) camera_dy = 8;
    000001E0 59               [ 4]  605 	ld	e, c
    000001E1 50               [ 4]  606 	ld	d, b
    000001E2 3E 08            [ 7]  607 	ld	a, #0x08
    000001E4 BB               [ 4]  608 	cp	a, e
    000001E5 3E 00            [ 7]  609 	ld	a, #0x00
    000001E7 9A               [ 4]  610 	sbc	a, d
    000001E8 E2rEDr01         [10]  611 	jp	PO, 00237$
    000001EB EE 80            [ 7]  612 	xor	a, #0x80
    000001ED                        613 00237$:
    000001ED F2rF3r01         [10]  614 	jp	P, 00125$
    000001F0 01 08 00         [10]  615 	ld	bc, #0x0008
                                    616 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s10_b3.c:58: camera_dy = diff;
    000001F3                        617 00124$:
    000001F3                        618 00125$:
                                    619 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s10_b3.c:62: if (Field.ly + camera_dy > (FIELD_HEIGHT - 192)) {
    000001F3 59               [ 4]  620 	ld	e, c
    000001F4 50               [ 4]  621 	ld	d, b
    000001F5 DD 6E FC         [19]  622 	ld	l, -4 (ix)
    000001F8 DD 66 FD         [19]  623 	ld	h, -3 (ix)
    000001FB 19               [11]  624 	add	hl, de
    000001FC 3E 40            [ 7]  625 	ld	a, #0x40
    000001FE BD               [ 4]  626 	cp	a, l
    000001FF 3E 01            [ 7]  627 	ld	a, #0x01
    00000201 9C               [ 4]  628 	sbc	a, h
    00000202 30 0C            [12]  629 	jr	NC, 00133$
                                    630 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s10_b3.c:63: camera_dy = (FIELD_HEIGHT - 192) - Field.ly;
    00000204 3E 40            [ 7]  631 	ld	a, #0x40
    00000206 DD 96 FC         [19]  632 	sub	a, -4 (ix)
    00000209 4F               [ 4]  633 	ld	c, a
    0000020A 3E 01            [ 7]  634 	ld	a, #0x01
    0000020C DD 9E FD         [19]  635 	sbc	a, -3 (ix)
    0000020F 47               [ 4]  636 	ld	b, a
    00000210                        637 00133$:
                                    638 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s10_b3.c:67: Field.ly += camera_dy;
    00000210 79               [ 4]  639 	ld	a, c
    00000211 50               [ 4]  640 	ld	d, b
    00000212 DD 86 FC         [19]  641 	add	a, -4 (ix)
    00000215 5F               [ 4]  642 	ld	e, a
    00000216 7A               [ 4]  643 	ld	a, d
    00000217 DD 8E FD         [19]  644 	adc	a, -3 (ix)
    0000021A 57               [ 4]  645 	ld	d, a
    0000021B ED 53r04r00      [20]  646 	ld	((_Field + 4)), de
                                    647 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s10_b3.c:68: Field.dy = (i8)camera_dy;
    0000021F 21r12r00         [10]  648 	ld	hl, #(_Field + 18)
    00000222 71               [ 7]  649 	ld	(hl), c
                                    650 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s10_b3.c:69: }
    00000223 DD F9            [10]  651 	ld	sp, ix
    00000225 DD E1            [14]  652 	pop	ix
    00000227 C9               [10]  653 	ret
                         0000F380   654 _g_RDPRIM	=	0xf380
                         0000F385   655 _g_WRPRIM	=	0xf385
                         0000F38C   656 _g_CLPRIM	=	0xf38c
                         0000F39A   657 _g_USRTAB	=	0xf39a
                         0000F3DE   658 _g_CNSDFG	=	0xf3de
                         0000F3DF   659 _g_RG0SAV	=	0xf3df
                         0000F3E0   660 _g_RG1SAV	=	0xf3e0
                         0000F3E1   661 _g_RG2SAV	=	0xf3e1
                         0000F3E2   662 _g_RG3SAV	=	0xf3e2
                         0000F3E3   663 _g_RG4SAV	=	0xf3e3
                         0000F3E4   664 _g_RG5SAV	=	0xf3e4
                         0000F3E5   665 _g_RG6SAV	=	0xf3e5
                         0000F3E6   666 _g_RG7SAV	=	0xf3e6
                         0000F3E7   667 _g_STATFL	=	0xf3e7
                         0000F3E8   668 _g_TRGFLG	=	0xf3e8
                         0000F3EC   669 _g_MAXUPD	=	0xf3ec
                         0000F3EF   670 _g_MINUPD	=	0xf3ef
                         0000F3F3   671 _g_QUEUES	=	0xf3f3
                         0000F3F5   672 _g_FRCNEW	=	0xf3f5
                         0000F3F6   673 _g_SCNCNT	=	0xf3f6
                         0000F3F7   674 _g_REPCNT	=	0xf3f7
                         0000F3F8   675 _g_PUTPNT	=	0xf3f8
                         0000F3FA   676 _g_GETPNT	=	0xf3fa
                         0000F3FC   677 _g_CS120	=	0xf3fc
                         0000F401   678 _g_CS240	=	0xf401
                         0000F406   679 _g_LOW	=	0xf406
                         0000F408   680 _g_HIGH	=	0xf408
                         0000F40A   681 _g_HEADER	=	0xf40a
                         0000F40B   682 _g_ASPCT1	=	0xf40b
                         0000F40D   683 _g_ASPCT2	=	0xf40d
                         0000F959   684 _g_QUETAB	=	0xf959
                         0000F971   685 _g_QUEBAK	=	0xf971
                         0000F975   686 _g_VOICAQ	=	0xf975
                         0000F9F5   687 _g_VOICBQ	=	0xf9f5
                         0000FA75   688 _g_VOICCQ	=	0xfa75
                         0000FAF5   689 _g_RS2IQ	=	0xfaf5
                         0000FAF5   690 _g_DPPAGE	=	0xfaf5
                         0000FAF6   691 _g_ACPAGE	=	0xfaf6
                         0000FAF7   692 _g_AVCSAV	=	0xfaf7
                         0000FAF8   693 _g_EXBRSA	=	0xfaf8
                         0000FAF9   694 _g_CHRCNT	=	0xfaf9
                         0000FAFA   695 _g_ROMA	=	0xfafa
                         0000FAFC   696 _g_MODE	=	0xfafc
                         0000FAFD   697 _g_NORUSE	=	0xfafd
                         0000FAFE   698 _g_XSAVE	=	0xfafe
                         0000FB00   699 _g_YSAVE	=	0xfb00
                         0000FB03   700 _g_RSTMP	=	0xfb03
                         0000FB03   701 _g_TOCNT	=	0xfb03
                         0000FB04   702 _g_RSFCB	=	0xfb04
                         0000FB06   703 _g_RSIQLN	=	0xfb06
                         0000FB07   704 _g_MEXBIh	=	0xfb07
                         0000FB0C   705 _g_OLDSTT	=	0xfb0c
                         0000FB0C   706 _g_OLDINT	=	0xfb0c
                         0000FB16   707 _g_DEVNUM	=	0xfb16
                         0000FB17   708 _g_DATCNT	=	0xfb17
                         0000FB1A   709 _g_ERRORS	=	0xfb1a
                         0000FB1B   710 _g_FLAGS	=	0xfb1b
                         0000FB1C   711 _g_ESTBLS	=	0xfb1c
                         0000FB1D   712 _g_COMMSK	=	0xfb1d
                         0000FB1E   713 _g_LSTCOM	=	0xfb1e
                         0000FB1F   714 _g_LSTMOD	=	0xfb1f
                         0000FB35   715 _g_PRSCNT	=	0xfb35
                         0000FB36   716 _g_SAVSP	=	0xfb36
                         0000FB38   717 _g_VOICEN	=	0xfb38
                         0000FB39   718 _g_SAVVOL	=	0xfb39
                         0000FB3B   719 _g_MCLLEN	=	0xfb3b
                         0000FB3C   720 _g_MCLPTR	=	0xfb3c
                         0000FB3E   721 _g_QUEUEN	=	0xfb3e
                         0000FB3F   722 _g_MUSICF	=	0xfb3f
                         0000FB40   723 _g_PLYCNT	=	0xfb40
                         0000FB41   724 _g_VCBA	=	0xfb41
                         0000FB66   725 _g_VCBB	=	0xfb66
                         0000FB8B   726 _g_VCBC	=	0xfb8b
                         0000FBB0   727 _g_ENSTOP	=	0xfbb0
                         0000FBB1   728 _g_BASROM	=	0xfbb1
                         0000FBB2   729 _g_LINTTB	=	0xfbb2
                         0000FBCA   730 _g_FSTPOS	=	0xfbca
                         0000FBCC   731 _g_CODSAV	=	0xfbcc
                         0000FBCD   732 _g_FNKSWI	=	0xfbcd
                         0000FBCE   733 _g_FNKFLG	=	0xfbce
                         0000FBD8   734 _g_ONGSBF	=	0xfbd8
                         0000FBD9   735 _g_CLIKFL	=	0xfbd9
                         0000FBDA   736 _g_OLDKEY	=	0xfbda
                         0000FBE5   737 _g_NEWKEY	=	0xfbe5
                         0000FBF0   738 _g_KEYBUF	=	0xfbf0
                         0000FC18   739 _g_LINWRK	=	0xfc18
                         0000FC40   740 _g_PATWRK	=	0xfc40
                         0000FC48   741 _g_BOTTOM	=	0xfc48
                         0000FC4A   742 _g_HIMEM	=	0xfc4a
                         0000FC4C   743 _g_TRPTBL	=	0xfc4c
                         0000FC9A   744 _g_RTYCNT	=	0xfc9a
                         0000FC9B   745 _g_INTFLG	=	0xfc9b
                         0000FC9C   746 _g_PADY	=	0xfc9c
                         0000FC9D   747 _g_PADX	=	0xfc9d
                         0000FC9E   748 _g_JIFFY	=	0xfc9e
                         0000FCA0   749 _g_INTVAL	=	0xfca0
                         0000FCA2   750 _g_INTCNT	=	0xfca2
                         0000FCA4   751 _g_LOWLIM	=	0xfca4
                         0000FCA5   752 _g_WINWID	=	0xfca5
                         0000FCA6   753 _g_GRPHED	=	0xfca6
                         0000FCA7   754 _g_ESCCNT	=	0xfca7
                         0000FCA8   755 _g_INSFLG	=	0xfca8
                         0000FCA9   756 _g_CSRSW	=	0xfca9
                         0000FCAA   757 _g_CSTYLE	=	0xfcaa
                         0000FCAB   758 _g_CAPST	=	0xfcab
                         0000FCAC   759 _g_KANAST	=	0xfcac
                         0000FCAD   760 _g_KANAMD	=	0xfcad
                         0000FCAE   761 _g_FLBMEM	=	0xfcae
                         0000FCAF   762 _g_SCRMOD	=	0xfcaf
                         0000FCB0   763 _g_OLDSCR	=	0xfcb0
                         0000FCB1   764 _g_CASPRV	=	0xfcb1
                         0000FCB2   765 _g_BRDATR	=	0xfcb2
                         0000FCB3   766 _g_GXPOS	=	0xfcb3
                         0000FCB5   767 _g_GYPOS	=	0xfcb5
                         0000FCBB   768 _g_DRWFLG	=	0xfcbb
                         0000FCBC   769 _g_DRWSCL	=	0xfcbc
                         0000FCBD   770 _g_DRWANG	=	0xfcbd
                         0000FCC1   771 _g_MNROM	=	0xfcc1
                         0000FCC1   772 _g_EXPTBL	=	0xfcc1
                         0000FCC5   773 _g_SLTTBL	=	0xfcc5
                         0000FCC9   774 _g_SLTATR	=	0xfcc9
                         0000FD09   775 _g_SLTWRK	=	0xfd09
                         0000FD89   776 _g_PROCNM	=	0xfd89
                         0000FFE7   777 _g_RG08SAV	=	0xffe7
                         0000FFE8   778 _g_RG09SAV	=	0xffe8
                         0000FFE9   779 _g_RG10SAV	=	0xffe9
                         0000FFEA   780 _g_RG11SAV	=	0xffea
                         0000FFEB   781 _g_RG12SAV	=	0xffeb
                         0000FFEC   782 _g_RG13SAV	=	0xffec
                         0000FFED   783 _g_RG14SAV	=	0xffed
                         0000FFEE   784 _g_RG15SAV	=	0xffee
                         0000FFEF   785 _g_RG16SAV	=	0xffef
                         0000FFF0   786 _g_RG17SAV	=	0xfff0
                         0000FFF1   787 _g_RG18SAV	=	0xfff1
                         0000FFF2   788 _g_RG19SAV	=	0xfff2
                         0000FFF3   789 _g_RG20SAV	=	0xfff3
                         0000FFF4   790 _g_RG21SAV	=	0xfff4
                         0000FFF5   791 _g_RG22SAV	=	0xfff5
                         0000FFF6   792 _g_RG23SAV	=	0xfff6
                         0000FFF7   793 _g_MINROM	=	0xfff7
                         0000FFF8   794 _g_SVFFF8	=	0xfff8
                         0000FFFA   795 _g_RG25SAV	=	0xfffa
                         0000FFFB   796 _g_RG26SAV	=	0xfffb
                         0000FFFC   797 _g_RG27SAV	=	0xfffc
                         0000FFFD   798 _g_SVFFFD	=	0xfffd
                         00000004   799 _g_CGTABL	=	0x0004
                         00000006   800 _g_VDP_DR	=	0x0006
                         00000007   801 _g_VDP_DW	=	0x0007
                         0000002B   802 _g_BASRVN	=	0x002b
                         0000002B   803 _g_ROMVersion	=	0x002b
                         0000002D   804 _g_MSXVER	=	0x002d
                         0000002E   805 _g_MSXMID	=	0x002e
                         00000034   806 _g_CHAR_16	=	0x0034
                         00000000   807 _g_SUBRID	=	0x0000
                         00000002   808 _g_STRSRC	=	0x0002
                         0000F30F   809 _g_KANJTABLE	=	0xf30f
                         0000F323   810 _g_DISKVE	=	0xf323
                         0000F325   811 _g_BREAKV	=	0xf325
                         0000F341   812 _g_RAMAD0	=	0xf341
                         0000F342   813 _g_RAMAD1	=	0xf342
                         0000F343   814 _g_RAMAD2	=	0xf343
                         0000F344   815 _g_RAMAD3	=	0xf344
                         0000F348   816 _g_MASTER	=	0xf348
                         0000F37D   817 _g_BDOS	=	0xf37d
                                    818 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s10_b3.c:71: void CheckFieldBoundaries(u8* game_state, u8* wait_secs, u8* start_sec)
                                    819 ;	---------------------------------
                                    820 ; Function CheckFieldBoundaries
                                    821 ; ---------------------------------
    00000228                        822 _CheckFieldBoundaries::
    00000228 DD E5            [15]  823 	push	ix
    0000022A DD 21 00 00      [14]  824 	ld	ix,#0
    0000022E DD 39            [15]  825 	add	ix,sp
    00000230 FD 21 F7 FF      [14]  826 	ld	iy, #-9
    00000234 FD 39            [15]  827 	add	iy, sp
    00000236 FD F9            [10]  828 	ld	sp, iy
    00000238 DD 75 FE         [19]  829 	ld	-2 (ix), l
    0000023B DD 74 FF         [19]  830 	ld	-1 (ix), h
    0000023E DD 73 FC         [19]  831 	ld	-4 (ix), e
    00000241 DD 72 FD         [19]  832 	ld	-3 (ix), d
                                    833 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s10_b3.c:73: struct ObjectInfo* Ball = &SwSprite[14];
                                    834 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s10_b3.c:82: if (Ball->lx >= left_boundary && Ball->lx <= right_boundary && Ball->ly >= top_boundary && Ball->ly <= bottom_boundary) {
    00000244 21r42r01         [10]  835 	ld	hl, #(_SwSprite + 322)
    00000247 4E               [ 7]  836 	ld	c, (hl)
    00000248 79               [ 4]  837 	ld	a, c
    00000249 D6 10            [ 7]  838 	sub	a, #0x10
    0000024B 38 20            [12]  839 	jr	C, 00102$
    0000024D 3E DF            [ 7]  840 	ld	a, #0xdf
    0000024F 91               [ 4]  841 	sub	a, c
    00000250 38 1B            [12]  842 	jr	C, 00102$
    00000252 2Ar46r01         [16]  843 	ld	hl, (#(_SwSprite + 326) + 0)
    00000255 7D               [ 4]  844 	ld	a, l
    00000256 D6 18            [ 7]  845 	sub	a, #0x18
    00000258 7C               [ 4]  846 	ld	a, h
    00000259 DE 00            [ 7]  847 	sbc	a, #0x00
    0000025B 38 10            [12]  848 	jr	C, 00102$
    0000025D 3E DE            [ 7]  849 	ld	a, #0xde
    0000025F BD               [ 4]  850 	cp	a, l
    00000260 3E 01            [ 7]  851 	ld	a, #0x01
    00000262 9C               [ 4]  852 	sbc	a, h
    00000263 38 08            [12]  853 	jr	C, 00102$
                                    854 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s10_b3.c:83: RestartType = 0;
    00000265 FD 21r00r00      [14]  855 	ld	iy, #_RestartType
    00000269 FD 36 00 00      [19]  856 	ld	0 (iy), #0x00
    0000026D                        857 00102$:
                                    858 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s10_b3.c:82: if (Ball->lx >= left_boundary && Ball->lx <= right_boundary && Ball->ly >= top_boundary && Ball->ly <= bottom_boundary) {
    0000026D 3Ar42r01         [13]  859 	ld	a, (#(_SwSprite + 322) + 0)
    00000270 DD 77 F7         [19]  860 	ld	-9 (ix), a
                                    861 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s10_b3.c:100: if (Ball->ly < top_boundary && Ball->lx >= goal_left && Ball->lx <= goal_right) {
    00000273 21r46r01         [10]  862 	ld	hl, #(_SwSprite + 326)
    00000276 7E               [ 7]  863 	ld	a, (hl)
    00000277 DD 77 F8         [19]  864 	ld	-8 (ix), a
    0000027A 23               [ 6]  865 	inc	hl
    0000027B 7E               [ 7]  866 	ld	a, (hl)
    0000027C DD 77 F9         [19]  867 	ld	-7 (ix), a
                                    868 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s10_b3.c:92: if (LastTouchPlayer != 0xFF && Ball->anim != 5) {
    0000027F 3Ar00r00         [13]  869 	ld	a, (_LastTouchPlayer+0)
    00000282 3C               [ 4]  870 	inc	a
    00000283 28 00            [12]  871 	jr	Z, 00260$
    00000285                        872 00260$:
                                    873 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s10_b3.c:100: if (Ball->ly < top_boundary && Ball->lx >= goal_left && Ball->lx <= goal_right) {
    00000285 DD 7E F8         [19]  874 	ld	a, -8 (ix)
    00000288 D6 18            [ 7]  875 	sub	a, #0x18
    0000028A DD 7E F9         [19]  876 	ld	a, -7 (ix)
    0000028D DE 00            [ 7]  877 	sbc	a, #0x00
    0000028F 3E 00            [ 7]  878 	ld	a, #0x00
    00000291 17               [ 4]  879 	rla
    00000292 DD 77 FA         [19]  880 	ld	-6 (ix), a
    00000295 B7               [ 4]  881 	or	a, a
    00000296 CAr45r03         [10]  882 	jp	Z, 00115$
    00000299 DD 7E F7         [19]  883 	ld	a, -9 (ix)
    0000029C D6 52            [ 7]  884 	sub	a, #0x52
    0000029E DAr45r03         [10]  885 	jp	C, 00115$
    000002A1 3E 9E            [ 7]  886 	ld	a, #0x9e
    000002A3 DD 96 F7         [19]  887 	sub	a, -9 (ix)
    000002A6 DAr45r03         [10]  888 	jp	C, 00115$
                                    889 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s10_b3.c:92: if (LastTouchPlayer != 0xFF && Ball->anim != 5) {
                                    890 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s10_b3.c:101: if(g_is_penalty_shootout) {
    000002A9 3Ar00r00         [13]  891 	ld	a, (_g_is_penalty_shootout+0)
    000002AC B7               [ 4]  892 	or	a, a
    000002AD 28 1F            [12]  893 	jr	Z, 00113$
                                    894 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s10_b3.c:102: ScoreTeam2++;
    000002AF 21r00r00         [10]  895 	ld	hl, #_ScoreTeam2
    000002B2 34               [11]  896 	inc	(hl)
                                    897 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s10_b3.c:103: RestartType = RESTART_GOAL; // Segnala il goal per lo stato 15
    000002B3 21r00r00         [10]  898 	ld	hl, #_RestartType
    000002B6 36 05            [10]  899 	ld	(hl), #0x05
                                    900 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s10_b3.c:104: Ball->anim = 0; // Ferma la palla
    000002B8 21 00 00         [10]  901 	ld	hl, #0x0000
    000002BB 22r55r01         [16]  902 	ld	((_SwSprite + 341)), hl
                                    903 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s10_b3.c:105: PlaySCCThenCrowd(INGOAL_BIN_SEG, INGOAL_BIN_SIZE);
    000002BE 2E 08            [ 7]  904 	ld	l, #0x08
    000002C0 E5               [11]  905 	push	hl
    000002C1 21 00 DE         [10]  906 	ld	hl, #0xde00
    000002C4 E5               [11]  907 	push	hl
    000002C5 21 CC 01         [10]  908 	ld	hl, #0x01cc
    000002C8 CDr00r00         [17]  909 	call	_PlaySCCThenCrowd
                                    910 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s10_b3.c:106: return;
    000002CB C3r7Br05         [10]  911 	jp	00144$
    000002CE                        912 00113$:
                                    913 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s10_b3.c:108: *game_state = 9;
    000002CE DD 6E FE         [19]  914 	ld	l, -2 (ix)
    000002D1 DD 66 FF         [19]  915 	ld	h, -1 (ix)
    000002D4 36 09            [10]  916 	ld	(hl), #0x09
                                    917 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s10_b3.c:109: Field.dy = 0; // Ferma il motore di scrolling per evitare che AddLines cancelli la UI
    000002D6 21r12r00         [10]  918 	ld	hl, #(_Field + 18)
    000002D9 36 00            [10]  919 	ld	(hl), #0x00
                                    920 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s10_b3.c:110: RestartType = RESTART_GOAL;
    000002DB 21r00r00         [10]  921 	ld	hl, #_RestartType
    000002DE 36 05            [10]  922 	ld	(hl), #0x05
                                    923 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s10_b3.c:111: KickOffTeam = TEAM_1; // Il Team 1 subisce gol, quindi batte
    000002E0 21r00r00         [10]  924 	ld	hl, #_KickOffTeam
    000002E3 36 00            [10]  925 	ld	(hl), #0x00
                                    926 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s10_b3.c:112: ScoreTeam2++; // Aumenta il punteggio
    000002E5 21r00r00         [10]  927 	ld	hl, #_ScoreTeam2
    000002E8 34               [11]  928 	inc	(hl)
                                    929 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s10_b3.c:113: CallFnc_VOID(SEG_EVENTS, EventGoal);  // Team 2 segna
    000002E9 11r00r00         [10]  930 	ld	de, #_EventGoal
    000002EC 3E 08            [ 7]  931 	ld	a, #0x08
    000002EE CDr00r00         [17]  932 	call	_CallFnc_VOID
                                    933 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s10_b3.c:114: PlaySCCThenCrowd(INGOAL_BIN_SEG, INGOAL_BIN_SIZE);
    000002F1 21 08 00         [10]  934 	ld	hl, #0x0008
    000002F4 E5               [11]  935 	push	hl
    000002F5 21 00 DE         [10]  936 	ld	hl, #0xde00
    000002F8 E5               [11]  937 	push	hl
    000002F9 21 CC 01         [10]  938 	ld	hl, #0x01cc
    000002FC CDr00r00         [17]  939 	call	_PlaySCCThenCrowd
                                    940 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s10_b3.c:115: Ball->anim = Ball->dx = Ball->dy = 0;
    000002FF 21r54r01         [10]  941 	ld	hl, #(_SwSprite + 340)
    00000302 36 00            [10]  942 	ld	(hl), #0x00
