                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module soccerlg_s22_b3
    0000030A 4E               [ 7]  736 	ld	c, (hl)
    0000030B 23               [ 6]  737 	inc	hl
    0000030C 46               [ 7]  738 	ld	b, (hl)
    0000030D DD 6E F9         [19]  739 	ld	l, -7 (ix)
    00000310 DD 66 FA         [19]  740 	ld	h, -6 (ix)
    00000313 7E               [ 7]  741 	ld	a, (hl)
    00000314 6F               [ 4]  742 	ld	l, a
                                    743 ;	spillPairReg hl
                                    744 ;	spillPairReg hl
    00000315 07               [ 4]  745 	rlca
    00000316 9F               [ 4]  746 	sbc	a, a
    00000317 67               [ 4]  747 	ld	h, a
                                    748 ;	spillPairReg hl
                                    749 ;	spillPairReg hl
    00000318 09               [11]  750 	add	hl, bc
    00000319 EB               [ 4]  751 	ex	de, hl
    0000031A DD 6E EE         [19]  752 	ld	l, -18 (ix)
    0000031D DD 66 EF         [19]  753 	ld	h, -17 (ix)
    00000320 73               [ 7]  754 	ld	(hl), e
    00000321 23               [ 6]  755 	inc	hl
    00000322 72               [ 7]  756 	ld	(hl), d
                                    757 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s22_b3.c:54: p->anim++;
    00000323 DD 6E EC         [19]  758 	ld	l, -20 (ix)
    00000326 DD 66 ED         [19]  759 	ld	h, -19 (ix)
    00000329 11 13 00         [10]  760 	ld	de, #0x0013
    0000032C 19               [11]  761 	add	hl, de
    0000032D 5E               [ 7]  762 	ld	e, (hl)
    0000032E 23               [ 6]  763 	inc	hl
    0000032F 56               [ 7]  764 	ld	d, (hl)
    00000330 2B               [ 6]  765 	dec	hl
    00000331 13               [ 6]  766 	inc	de
    00000332 73               [ 7]  767 	ld	(hl), e
    00000333 23               [ 6]  768 	inc	hl
    00000334 72               [ 7]  769 	ld	(hl), d
                                    770 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s22_b3.c:56: u8 step = (p->anim / 3) % 4;
    00000335 EB               [ 4]  771 	ex	de, hl
    00000336 11 03 00         [10]  772 	ld	de, #0x0003
    00000339 CDr00r00         [17]  773 	call	__divuint
    0000033C 7B               [ 4]  774 	ld	a, e
    0000033D E6 03            [ 7]  775 	and	a, #0x03
    0000033F 0E 00            [ 7]  776 	ld	c, #0x00
                                    777 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s22_b3.c:57: if (step == 3) step = 1;
    00000341 DD 77 F8         [19]  778 	ld	-8 (ix), a
    00000344 D6 03            [ 7]  779 	sub	a, #0x03
    00000346 20 04            [12]  780 	jr	NZ, 00120$
    00000348 DD 36 F8 01      [19]  781 	ld	-8 (ix), #0x01
    0000034C                        782 00120$:
                                    783 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s22_b3.c:53: p->lx += p->dx; p->ly += p->dy; 
    0000034C DD 6E F9         [19]  784 	ld	l, -7 (ix)
    0000034F DD 66 FA         [19]  785 	ld	h, -6 (ix)
    00000352 7E               [ 7]  786 	ld	a, (hl)
    00000353 DD 77 FA         [19]  787 	ld	-6 (ix), a
                                    788 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s22_b3.c:59: if (p->dy < 0 || (p->dy == 0 && (Frms % 64) < 32)) { 
    00000356 DD CB FA 7E      [20]  789 	bit	7, -6 (ix)
    0000035A 20 1B            [12]  790 	jr	NZ, 00129$
    0000035C DD 7E FA         [19]  791 	ld	a, -6 (ix)
    0000035F B7               [ 4]  792 	or	a, a
    00000360 C2r2Fr04         [10]  793 	jp	NZ, 00130$
    00000363 3Ar00r00         [13]  794 	ld	a, (_Frms+0)
    00000366 E6 3F            [ 7]  795 	and	a, #0x3f
    00000368 4F               [ 4]  796 	ld	c, a
    00000369 06 00            [ 7]  797 	ld	b, #0x00
    0000036B 79               [ 4]  798 	ld	a, c
    0000036C D6 20            [ 7]  799 	sub	a, #0x20
    0000036E 78               [ 4]  800 	ld	a, b
    0000036F 17               [ 4]  801 	rla
    00000370 3F               [ 4]  802 	ccf
    00000371 1F               [ 4]  803 	rra
    00000372 DE 80            [ 7]  804 	sbc	a, #0x80
    00000374 D2r2Fr04         [10]  805 	jp	NC, 00130$
    00000377                        806 00129$:
                                    807 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s22_b3.c:60: if (i == 0 || i == 7) {
    00000377 DD 7E FF         [19]  808 	ld	a, -1 (ix)
    0000037A B7               [ 4]  809 	or	a, a
    0000037B 28 07            [12]  810 	jr	Z, 00121$
    0000037D DD 7E FF         [19]  811 	ld	a, -1 (ix)
    00000380 D6 07            [ 7]  812 	sub	a, #0x07
    00000382 20 3C            [12]  813 	jr	NZ, 00122$
    00000384                        814 00121$:
                                    815 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s22_b3.c:61: p->frame = (step == 0) ? SPR_GK_PLAYER_HAPPY_1 : ((step == 1) ? SPR_GK_PLAYER_HAPPY_2 : SPR_GK_PLAYER_HAPPY_3);
    00000384 DD 7E F8         [19]  816 	ld	a, -8 (ix)
    00000387 B7               [ 4]  817 	or	a, a
    00000388 20 0B            [12]  818 	jr	NZ, 00288$
    0000038A DD 36 F9 FD      [19]  819 	ld	-7 (ix), #0xfd
    0000038E DD 36 FA 00      [19]  820 	ld	-6 (ix), #0
    00000392 C3rAEr03         [10]  821 	jp	00289$
    00000395                        822 00288$:
    00000395 DD 7E F8         [19]  823 	ld	a, -8 (ix)
    00000398 3D               [ 4]  824 	dec	a
    00000399 20 0B            [12]  825 	jr	NZ, 00290$
    0000039B DD 36 F9 FE      [19]  826 	ld	-7 (ix), #0xfe
    0000039F DD 36 FA 00      [19]  827 	ld	-6 (ix), #0
    000003A3 C3rAEr03         [10]  828 	jp	00291$
    000003A6                        829 00290$:
    000003A6 DD 36 F9 FF      [19]  830 	ld	-7 (ix), #0xff
    000003AA DD 36 FA 00      [19]  831 	ld	-6 (ix), #0
    000003AE                        832 00291$:
    000003AE                        833 00289$:
    000003AE DD 4E F9         [19]  834 	ld	c, -7 (ix)
    000003B1 DD 46 FA         [19]  835 	ld	b, -6 (ix)
    000003B4 DD 6E F0         [19]  836 	ld	l, -16 (ix)
    000003B7 DD 66 F1         [19]  837 	ld	h, -15 (ix)
    000003BA 71               [ 7]  838 	ld	(hl), c
    000003BB 23               [ 6]  839 	inc	hl
    000003BC 70               [ 7]  840 	ld	(hl), b
    000003BD C3r1Ar05         [10]  841 	jp	00260$
    000003C0                        842 00122$:
                                    843 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s22_b3.c:63: p->frame = (team == TEAM_1) ? 
    000003C0 DD 7E EB         [19]  844 	ld	a, -21 (ix)
    000003C3 B7               [ 4]  845 	or	a, a
    000003C4 20 2D            [12]  846 	jr	NZ, 00292$
                                    847 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s22_b3.c:64: ((step == 0) ? SPR_T1_PLAYER_HAPPY_TO_NORTH_1 : ((step == 1) ? SPR_T1_PLAYER_HAPPY_TO_NORTH_2 : SPR_T1_PLAYER_HAPPY_TO_NORTH_3)) :
    000003C6 DD 7E F8         [19]  848 	ld	a, -8 (ix)
    000003C9 B7               [ 4]  849 	or	a, a
    000003CA 20 0B            [12]  850 	jr	NZ, 00294$
    000003CC DD 36 F9 5C      [19]  851 	ld	-7 (ix), #0x5c
    000003D0 DD 36 FA 00      [19]  852 	ld	-6 (ix), #0
    000003D4 C3r1Dr04         [10]  853 	jp	00293$
    000003D7                        854 00294$:
    000003D7 DD 7E F8         [19]  855 	ld	a, -8 (ix)
    000003DA 3D               [ 4]  856 	dec	a
    000003DB 20 0B            [12]  857 	jr	NZ, 00296$
    000003DD DD 36 F9 5D      [19]  858 	ld	-7 (ix), #0x5d
    000003E1 DD 36 FA 00      [19]  859 	ld	-6 (ix), #0
    000003E5 C3r1Dr04         [10]  860 	jp	00293$
    000003E8                        861 00296$:
    000003E8 DD 36 F9 5E      [19]  862 	ld	-7 (ix), #0x5e
    000003EC DD 36 FA 00      [19]  863 	ld	-6 (ix), #0
    000003F0 C3r1Dr04         [10]  864 	jp	00293$
    000003F3                        865 00292$:
                                    866 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s22_b3.c:65: ((step == 0) ? SPR_T2_PLAYER_HAPPY_TO_NORTH_1 : ((step == 1) ? SPR_T2_PLAYER_HAPPY_TO_NORTH_2 : SPR_T2_PLAYER_HAPPY_TO_NORTH_3));
    000003F3 DD 7E F8         [19]  867 	ld	a, -8 (ix)
    000003F6 B7               [ 4]  868 	or	a, a
    000003F7 20 0B            [12]  869 	jr	NZ, 00298$
    000003F9 DD 36 F9 CC      [19]  870 	ld	-7 (ix), #0xcc
    000003FD DD 36 FA 00      [19]  871 	ld	-6 (ix), #0
    00000401 C3r1Dr04         [10]  872 	jp	00299$
    00000404                        873 00298$:
    00000404 DD 7E F8         [19]  874 	ld	a, -8 (ix)
    00000407 3D               [ 4]  875 	dec	a
    00000408 20 0B            [12]  876 	jr	NZ, 00300$
    0000040A DD 36 F9 CD      [19]  877 	ld	-7 (ix), #0xcd
    0000040E DD 36 FA 00      [19]  878 	ld	-6 (ix), #0
    00000412 C3r1Dr04         [10]  879 	jp	00301$
    00000415                        880 00300$:
    00000415 DD 36 F9 CE      [19]  881 	ld	-7 (ix), #0xce
    00000419 DD 36 FA 00      [19]  882 	ld	-6 (ix), #0
    0000041D                        883 00301$:
    0000041D                        884 00299$:
    0000041D                        885 00293$:
    0000041D DD 4E F9         [19]  886 	ld	c, -7 (ix)
    00000420 DD 46 FA         [19]  887 	ld	b, -6 (ix)
    00000423 DD 6E F0         [19]  888 	ld	l, -16 (ix)
    00000426 DD 66 F1         [19]  889 	ld	h, -15 (ix)
    00000429 71               [ 7]  890 	ld	(hl), c
    0000042A 23               [ 6]  891 	inc	hl
    0000042B 70               [ 7]  892 	ld	(hl), b
    0000042C C3r1Ar05         [10]  893 	jp	00260$
    0000042F                        894 00130$:
                                    895 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s22_b3.c:68: if (i == 0 || i == 7) {
    0000042F DD 7E FF         [19]  896 	ld	a, -1 (ix)
    00000432 B7               [ 4]  897 	or	a, a
    00000433 28 07            [12]  898 	jr	Z, 00125$
    00000435 DD 7E FF         [19]  899 	ld	a, -1 (ix)
    00000438 D6 07            [ 7]  900 	sub	a, #0x07
    0000043A 20 2C            [12]  901 	jr	NZ, 00126$
    0000043C                        902 00125$:
                                    903 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s22_b3.c:69: p->frame = CallFnc_U16_P4(SEG_GAMESTATE_9, GetPlayerAnimFrame, i, p->dx, p->dy, step);
    0000043C DD 6E F3         [19]  904 	ld	l, -13 (ix)
    0000043F DD 66 F4         [19]  905 	ld	h, -12 (ix)
    00000442 7E               [ 7]  906 	ld	a, (hl)
    00000443 DD 66 F8         [19]  907 	ld	h, -8 (ix)
                                    908 ;	spillPairReg hl
                                    909 ;	spillPairReg hl
    00000446 E5               [11]  910 	push	hl
    00000447 33               [ 6]  911 	inc	sp
    00000448 DD 66 FA         [19]  912 	ld	h, -6 (ix)
                                    913 ;	spillPairReg hl
                                    914 ;	spillPairReg hl
    0000044B E5               [11]  915 	push	hl
    0000044C 33               [ 6]  916 	inc	sp
    0000044D F5               [11]  917 	push	af
    0000044E 33               [ 6]  918 	inc	sp
    0000044F DD 7E FF         [19]  919 	ld	a, -1 (ix)
    00000452 F5               [11]  920 	push	af
    00000453 33               [ 6]  921 	inc	sp
    00000454 11r00r00         [10]  922 	ld	de, #_GetPlayerAnimFrame
    00000457 3E 13            [ 7]  923 	ld	a, #0x13
    00000459 CDr00r00         [17]  924 	call	_CallFnc_U16_P4
    0000045C DD 6E F0         [19]  925 	ld	l, -16 (ix)
    0000045F DD 66 F1         [19]  926 	ld	h, -15 (ix)
    00000462 73               [ 7]  927 	ld	(hl), e
    00000463 23               [ 6]  928 	inc	hl
    00000464 72               [ 7]  929 	ld	(hl), d
    00000465 C3r1Ar05         [10]  930 	jp	00260$
    00000468                        931 00126$:
                                    932 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s22_b3.c:71: p->frame = (team == TEAM_1) ? 
    00000468 DD 7E EB         [19]  933 	ld	a, -21 (ix)
    0000046B B7               [ 4]  934 	or	a, a
    0000046C 20 1E            [12]  935 	jr	NZ, 00302$
                                    936 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s22_b3.c:72: ((step == 0) ? SPR_T1_PLAYER_HAPPY_TO_SOUTH_1 : ((step == 1) ? SPR_T1_PLAYER_HAPPY_TO_SOUTH_2 : SPR_T1_PLAYER_HAPPY_TO_SOUTH_3)) :
    0000046E DD 7E F8         [19]  937 	ld	a, -8 (ix)
    00000471 B7               [ 4]  938 	or	a, a
    00000472 20 06            [12]  939 	jr	NZ, 00304$
    00000474 11 3C 00         [10]  940 	ld	de, #0x003c
    00000477 C3rA7r04         [10]  941 	jp	00303$
    0000047A                        942 00304$:
    0000047A DD 7E F8         [19]  943 	ld	a, -8 (ix)
    0000047D 3D               [ 4]  944 	dec	a
    0000047E 20 06            [12]  945 	jr	NZ, 00306$
    00000480 11 3D 00         [10]  946 	ld	de, #0x003d
    00000483 C3rA7r04         [10]  947 	jp	00303$
    00000486                        948 00306$:
    00000486 11 3E 00         [10]  949 	ld	de, #0x003e
    00000489 C3rA7r04         [10]  950 	jp	00303$
    0000048C                        951 00302$:
                                    952 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s22_b3.c:73: ((step == 0) ? SPR_T2_PLAYER_HAPPY_TO_SOUTH_1 : ((step == 1) ? SPR_T2_PLAYER_HAPPY_TO_SOUTH_2 : SPR_T2_PLAYER_HAPPY_TO_SOUTH_3));
    0000048C DD 7E F8         [19]  953 	ld	a, -8 (ix)
    0000048F B7               [ 4]  954 	or	a, a
    00000490 20 06            [12]  955 	jr	NZ, 00308$
    00000492 11 9C 00         [10]  956 	ld	de, #0x009c
    00000495 C3rA7r04         [10]  957 	jp	00309$
    00000498                        958 00308$:
    00000498 DD 7E F8         [19]  959 	ld	a, -8 (ix)
    0000049B 3D               [ 4]  960 	dec	a
    0000049C 20 06            [12]  961 	jr	NZ, 00310$
    0000049E 11 9D 00         [10]  962 	ld	de, #0x009d
    000004A1 C3rA7r04         [10]  963 	jp	00311$
    000004A4                        964 00310$:
    000004A4 11 9E 00         [10]  965 	ld	de, #0x009e
    000004A7                        966 00311$:
    000004A7                        967 00309$:
    000004A7                        968 00303$:
    000004A7 DD 6E F0         [19]  969 	ld	l, -16 (ix)
    000004AA DD 66 F1         [19]  970 	ld	h, -15 (ix)
    000004AD 73               [ 7]  971 	ld	(hl), e
    000004AE 23               [ 6]  972 	inc	hl
    000004AF 72               [ 7]  973 	ld	(hl), d
    000004B0 C3r1Ar05         [10]  974 	jp	00260$
    000004B3                        975 00138$:
                                    976 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s22_b3.c:78: i8 look_dx = (SwSprite[14].lx > p->lx) ? 1 : ((SwSprite[14].lx < p->lx) ? -1 : 0);
    000004B3 21r42r01         [10]  977 	ld	hl, #(_SwSprite + 322)
    000004B6 4E               [ 7]  978 	ld	c, (hl)
    000004B7 DD 7E FA         [19]  979 	ld	a, -6 (ix)
    000004BA 91               [ 4]  980 	sub	a, c
    000004BB 30 06            [12]  981 	jr	NC, 00312$
    000004BD 11 01 00         [10]  982 	ld	de, #0x0001
    000004C0 C3rD2r04         [10]  983 	jp	00313$
    000004C3                        984 00312$:
    000004C3 79               [ 4]  985 	ld	a, c
    000004C4 DD 96 FA         [19]  986 	sub	a, -6 (ix)
    000004C7 30 06            [12]  987 	jr	NC, 00314$
    000004C9 11 FF FF         [10]  988 	ld	de, #0xffff
    000004CC C3rD2r04         [10]  989 	jp	00315$
    000004CF                        990 00314$:
    000004CF 11 00 00         [10]  991 	ld	de, #0x0000
    000004D2                        992 00315$:
    000004D2                        993 00313$:
    000004D2 4B               [ 4]  994 	ld	c, e
                                    995 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s22_b3.c:79: i8 look_dy = (SwSprite[14].ly > p->ly) ? 1 : ((SwSprite[14].ly < p->ly) ? -1 : 0);
    000004D3 2Ar46r01         [16]  996 	ld	hl, (#_SwSprite + 326)
    000004D6 DD 7E F3         [19]  997 	ld	a, -13 (ix)
    000004D9 95               [ 4]  998 	sub	a, l
    000004DA DD 7E F4         [19]  999 	ld	a, -12 (ix)
    000004DD 9C               [ 4] 1000 	sbc	a, h
    000004DE 30 06            [12] 1001 	jr	NC, 00316$
    000004E0 11 01 00         [10] 1002 	ld	de, #0x0001
    000004E3 C3rF9r04         [10] 1003 	jp	00317$
    000004E6                       1004 00316$:
    000004E6 7D               [ 4] 1005 	ld	a, l
    000004E7 DD 96 F3         [19] 1006 	sub	a, -13 (ix)
    000004EA 7C               [ 4] 1007 	ld	a, h
    000004EB DD 9E F4         [19] 1008 	sbc	a, -12 (ix)
    000004EE 30 06            [12] 1009 	jr	NC, 00318$
    000004F0 11 FF FF         [10] 1010 	ld	de, #0xffff
    000004F3 C3rF9r04         [10] 1011 	jp	00319$
    000004F6                       1012 00318$:
    000004F6 11 00 00         [10] 1013 	ld	de, #0x0000
    000004F9                       1014 00319$:
    000004F9                       1015 00317$:
    000004F9 43               [ 4] 1016 	ld	b, e
                                   1017 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s22_b3.c:80: if (look_dx == 0 && look_dy == 0) look_dy = 1;
    000004FA 79               [ 4] 1018 	ld	a, c
    000004FB B7               [ 4] 1019 	or	a,a
    000004FC 20 05            [12] 1020 	jr	NZ, 00135$
    000004FE B0               [ 4] 1021 	or	a,b
    000004FF 20 02            [12] 1022 	jr	NZ, 00135$
    00000501 06 01            [ 7] 1023 	ld	b, #0x01
    00000503                       1024 00135$:
                                   1025 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s22_b3.c:81: p->frame = CallFnc_U16_P3(SEG_GAMESTATE_9, GetPlayerIdleFrame, i, look_dx, look_dy);
    00000503 C5               [11] 1026 	push	bc
    00000504 DD 7E FF         [19] 1027 	ld	a, -1 (ix)
    00000507 F5               [11] 1028 	push	af
    00000508 33               [ 6] 1029 	inc	sp
    00000509 11r00r00         [10] 1030 	ld	de, #_GetPlayerIdleFrame
    0000050C 3E 13            [ 7] 1031 	ld	a, #0x13
    0000050E CDr00r00         [17] 1032 	call	_CallFnc_U16_P3
    00000511 DD 6E F0         [19] 1033 	ld	l, -16 (ix)
    00000514 DD 66 F1         [19] 1034 	ld	h, -15 (ix)
    00000517 73               [ 7] 1035 	ld	(hl), e
    00000518 23               [ 6] 1036 	inc	hl
    00000519 72               [ 7] 1037 	ld	(hl), d
    0000051A                       1038 00260$:
                                   1039 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s22_b3.c:34: for (u8 i = 0; i < 14; i++) {
    0000051A DD 34 FF         [23] 1040 	inc	-1 (ix)
    0000051D C3r97r00         [10] 1041 	jp	00259$
    00000520                       1042 00140$:
                                   1043 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s22_b3.c:86: struct ObjectInfo* ref = &SwSprite[26];
                                   1044 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s22_b3.c:87: i8 look_dx = (SwSprite[14].lx > ref->lx) ? 1 : ((SwSprite[14].lx < ref->lx) ? -1 : 0);
    00000520 21r42r01         [10] 1045 	ld	hl, #(_SwSprite + 322)
    00000523 4E               [ 7] 1046 	ld	c, (hl)
    00000524 21r56r02         [10] 1047 	ld	hl, #(_SwSprite + 598)
    00000527 46               [ 7] 1048 	ld	b, (hl)
    00000528 78               [ 4] 1049 	ld	a, b
    00000529 91               [ 4] 1050 	sub	a, c
    0000052A 30 06            [12] 1051 	jr	NC, 00320$
    0000052C 01 01 00         [10] 1052 	ld	bc, #0x0001
    0000052F C3r3Fr05         [10] 1053 	jp	00321$
    00000532                       1054 00320$:
    00000532 79               [ 4] 1055 	ld	a, c
    00000533 90               [ 4] 1056 	sub	a, b
    00000534 30 06            [12] 1057 	jr	NC, 00322$
    00000536 01 FF FF         [10] 1058 	ld	bc, #0xffff
    00000539 C3r3Fr05         [10] 1059 	jp	00323$
    0000053C                       1060 00322$:
    0000053C 01 00 00         [10] 1061 	ld	bc, #0x0000
    0000053F                       1062 00323$:
    0000053F                       1063 00321$:
    0000053F DD 71 FF         [19] 1064 	ld	-1 (ix), c
                                   1065 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s22_b3.c:88: i8 look_dy = (SwSprite[14].ly > ref->ly) ? 1 : ((SwSprite[14].ly < ref->ly) ? -1 : 0);
    00000542 ED 4Br46r01      [20] 1066 	ld	bc, (#_SwSprite + 326)
    00000546 ED 5Br5Ar02      [20] 1067 	ld	de, (#(_SwSprite + 598) + 4)
    0000054A 7B               [ 4] 1068 	ld	a, e
    0000054B 91               [ 4] 1069 	sub	a, c
    0000054C 7A               [ 4] 1070 	ld	a, d
    0000054D 98               [ 4] 1071 	sbc	a, b
    0000054E 30 06            [12] 1072 	jr	NC, 00324$
    00000550 11 01 00         [10] 1073 	ld	de, #0x0001
    00000553 C3r65r05         [10] 1074 	jp	00325$
    00000556                       1075 00324$:
    00000556 79               [ 4] 1076 	ld	a, c
    00000557 93               [ 4] 1077 	sub	a, e
    00000558 78               [ 4] 1078 	ld	a, b
    00000559 9A               [ 4] 1079 	sbc	a, d
    0000055A 30 06            [12] 1080 	jr	NC, 00326$
    0000055C 11 FF FF         [10] 1081 	ld	de, #0xffff
    0000055F C3r65r05         [10] 1082 	jp	00327$
    00000562                       1083 00326$:
    00000562 11 00 00         [10] 1084 	ld	de, #0x0000
    00000565                       1085 00327$:
    00000565                       1086 00325$:
    00000565 43               [ 4] 1087 	ld	b, e
                                   1088 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s22_b3.c:89: if (look_dx == 0 && look_dy == 0) look_dy = 1;
    00000566 DD 7E FF         [19] 1089 	ld	a, -1 (ix)
    00000569 B7               [ 4] 1090 	or	a,a
    0000056A 20 05            [12] 1091 	jr	NZ, 00142$
    0000056C B0               [ 4] 1092 	or	a,b
    0000056D 20 02            [12] 1093 	jr	NZ, 00142$
    0000056F 06 01            [ 7] 1094 	ld	b, #0x01
    00000571                       1095 00142$:
                                   1096 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s22_b3.c:90: ref->frame = CallFnc_U16_P3(SEG_GAMESTATE_9, GetPlayerIdleFrame, 26, look_dx, look_dy);
    00000571 C5               [11] 1097 	push	bc
    00000572 33               [ 6] 1098 	inc	sp
    00000573 DD 66 FF         [19] 1099 	ld	h, -1 (ix)
    00000576 2E 1A            [ 7] 1100 	ld	l, #0x1a
    00000578 E5               [11] 1101 	push	hl
    00000579 11r00r00         [10] 1102 	ld	de, #_GetPlayerIdleFrame
    0000057C 3E 13            [ 7] 1103 	ld	a, #0x13
    0000057E CDr00r00         [17] 1104 	call	_CallFnc_U16_P3
    00000581 ED 53r65r02      [20] 1105 	ld	((_SwSprite + 613)), de
                                   1106 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s22_b3.c:91: return;
    00000585 C3r31r11         [10] 1107 	jp	00268$
    00000588                       1108 00256$:
                                   1109 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s22_b3.c:92: } else if (*game_state == 10) {
    00000588 DD 7E FF         [19] 1110 	ld	a, -1 (ix)
    0000058B D6 0A            [ 7] 1111 	sub	a, #0x0a
    0000058D C2rFDr0B         [10] 1112 	jp	NZ,00253$
                                   1113 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s22_b3.c:94: T1_Carrier = T2_Carrier = T1_Receiver = T2_Receiver = 0xFF; // Nascondi i focus
    00000590 21r00r00         [10] 1114 	ld	hl, #_T2_Receiver
    00000593 36 FF            [10] 1115 	ld	(hl), #0xff
    00000595 21r00r00         [10] 1116 	ld	hl, #_T1_Receiver
    00000598 36 FF            [10] 1117 	ld	(hl), #0xff
    0000059A 21r00r00         [10] 1118 	ld	hl, #_T2_Carrier
    0000059D 36 FF            [10] 1119 	ld	(hl), #0xff
    0000059F 21r00r00         [10] 1120 	ld	hl, #_T1_Carrier
    000005A2 36 FF            [10] 1121 	ld	(hl), #0xff
                                   1122 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s22_b3.c:96: bool time_up = FALSE;
    000005A4 DD 36 E6 00      [19] 1123 	ld	-26 (ix), #0x00
                                   1124 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s22_b3.c:97: if (*wait_secs > 0) {
    000005A8 DD 6E FB         [19] 1125 	ld	l, -5 (ix)
    000005AB DD 66 FC         [19] 1126 	ld	h, -4 (ix)
    000005AE 5E               [ 7] 1127 	ld	e, (hl)
    000005AF 7B               [ 4] 1128 	ld	a, e
    000005B0 B7               [ 4] 1129 	or	a, a
    000005B1 28 36            [12] 1130 	jr	Z, 00147$
                                   1131 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s22_b3.c:98: if (*start_sec < Frms) { 
    000005B3 DD 7E 04         [19] 1132 	ld	a, 4 (ix)
    000005B6 DD 77 F9         [19] 1133 	ld	-7 (ix), a
    000005B9 DD 7E 05         [19] 1134 	ld	a, 5 (ix)
    000005BC DD 77 FA         [19] 1135 	ld	-6 (ix), a
    000005BF DD 6E F9         [19] 1136 	ld	l, -7 (ix)
    000005C2 DD 66 FA         [19] 1137 	ld	h, -6 (ix)
    000005C5 4E               [ 7] 1138 	ld	c, (hl)
    000005C6 21r00r00         [10] 1139 	ld	hl, #_Frms
    000005C9 79               [ 4] 1140 	ld	a, c
    000005CA 96               [ 7] 1141 	sub	a, (hl)
    000005CB 30 0F            [12] 1142 	jr	NC, 00145$
