                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module soccerlg
                                   1596 ;	spillPairReg hl
                                   1597 ;	spillPairReg hl
    000004E2 DD 66 09         [19] 1598 	ld	h, 9 (ix)
                                   1599 ;	spillPairReg hl
                                   1600 ;	spillPairReg hl
    000004E5 E5               [11] 1601 	push	hl
    000004E6 DD 5E 06         [19] 1602 	ld	e, 6 (ix)
    000004E9 DD 56 07         [19] 1603 	ld	d, 7 (ix)
    000004EC DD 6E 04         [19] 1604 	ld	l, 4 (ix)
                                   1605 ;	spillPairReg hl
                                   1606 ;	spillPairReg hl
    000004EF DD 66 05         [19] 1607 	ld	h, 5 (ix)
                                   1608 ;	spillPairReg hl
                                   1609 ;	spillPairReg hl
    000004F2 C5               [11] 1610 	push	bc
    000004F3 FD E1            [14] 1611 	pop	iy
    000004F5 CDr00r00         [17] 1612 	call	___sdcc_call_iy
                                   1613 ;./soccerlg.c:215: SET_BANK_SEGMENT(3, _old);
    000004F8 DD 4E FE         [19] 1614 	ld	c, -2 (ix)
    000004FB 06 00            [ 7] 1615 	ld	b, #0x00
                                   1616 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:190: g_Bank0Segment[b] = s;
    000004FD ED 43r06r00      [20] 1617 	ld	((_g_Bank0Segment + 6)), bc
                                   1618 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:191: Poke(YAMANOOTO_OFFR, (s >> 2) & 0xC0);
    00000501 59               [ 4] 1619 	ld	e, c
    00000502 50               [ 4] 1620 	ld	d, b
    00000503 CB 3A            [ 8] 1621 	srl	d
    00000505 CB 1B            [ 8] 1622 	rr	e
    00000507 CB 3A            [ 8] 1623 	srl	d
    00000509 CB 1B            [ 8] 1624 	rr	e
    0000050B 7B               [ 4] 1625 	ld	a, e
    0000050C E6 C0            [ 7] 1626 	and	a, #0xc0
                                   1627 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    0000050E 32 FE 7F         [13] 1628 	ld	(#0x7ffe),a
                                   1629 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:195: else if (b == 3)	Poke(ADDR_BANK_3, s & 0xFF);
                                   1630 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    00000511 21 00 B0         [10] 1631 	ld	hl, #0xb000
    00000514 71               [ 7] 1632 	ld	(hl), c
                                   1633 ;./soccerlg.c:215: SET_BANK_SEGMENT(3, _old);
                                   1634 ;./soccerlg.c:216: }
    00000515 DD F9            [10] 1635 	ld	sp, ix
    00000517 DD E1            [14] 1636 	pop	ix
    00000519 E1               [10] 1637 	pop	hl
    0000051A FD 21 08 00      [14] 1638 	ld	iy, #8
    0000051E FD 39            [15] 1639 	add	iy, sp
    00000520 FD F9            [10] 1640 	ld	sp, iy
    00000522 E9               [ 4] 1641 	jp	(hl)
                                   1642 ;./soccerlg.c:218: void CallFnc_VOID_U8U16U16(u8 segment, void (*func)(u8, u16, u16), u8 p1, u16 p2, u16 p3) {
                                   1643 ;	---------------------------------
                                   1644 ; Function CallFnc_VOID_U8U16U16
                                   1645 ; ---------------------------------
    00000523                       1646 _CallFnc_VOID_U8U16U16::
    00000523 DD E5            [15] 1647 	push	ix
    00000525 DD 21 00 00      [14] 1648 	ld	ix,#0
    00000529 DD 39            [15] 1649 	add	ix,sp
    0000052B F5               [11] 1650 	push	af
    0000052C DD 77 FF         [19] 1651 	ld	-1 (ix), a
    0000052F 4B               [ 4] 1652 	ld	c, e
    00000530 42               [ 4] 1653 	ld	b, d
                                   1654 ;./soccerlg.c:219: u8 _old = GET_BANK_SEGMENT(3);
    00000531 2Ar06r00         [16] 1655 	ld	hl, (#(_g_Bank0Segment + 6) + 0)
    00000534 DD 75 FE         [19] 1656 	ld	-2 (ix), l
                                   1657 ;./soccerlg.c:220: SET_BANK_SEGMENT(3, segment);
    00000537 DD 5E FF         [19] 1658 	ld	e, -1 (ix)
    0000053A 16 00            [ 7] 1659 	ld	d, #0x00
                                   1660 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:190: g_Bank0Segment[b] = s;
    0000053C ED 53r06r00      [20] 1661 	ld	((_g_Bank0Segment + 6)), de
                                   1662 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:191: Poke(YAMANOOTO_OFFR, (s >> 2) & 0xC0);
    00000540 6B               [ 4] 1663 	ld	l, e
    00000541 62               [ 4] 1664 	ld	h, d
    00000542 CB 3C            [ 8] 1665 	srl	h
    00000544 CB 1D            [ 8] 1666 	rr	l
    00000546 CB 3C            [ 8] 1667 	srl	h
    00000548 CB 1D            [ 8] 1668 	rr	l
    0000054A 7D               [ 4] 1669 	ld	a, l
    0000054B E6 C0            [ 7] 1670 	and	a, #0xc0
                                   1671 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    0000054D 32 FE 7F         [13] 1672 	ld	(#0x7ffe),a
                                   1673 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:195: else if (b == 3)	Poke(ADDR_BANK_3, s & 0xFF);
                                   1674 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    00000550 21 00 B0         [10] 1675 	ld	hl, #0xb000
    00000553 73               [ 7] 1676 	ld	(hl), e
                                   1677 ;./soccerlg.c:221: func(p1, p2, p3);
    00000554 DD 6E 07         [19] 1678 	ld	l, 7 (ix)
                                   1679 ;	spillPairReg hl
                                   1680 ;	spillPairReg hl
    00000557 DD 66 08         [19] 1681 	ld	h, 8 (ix)
                                   1682 ;	spillPairReg hl
                                   1683 ;	spillPairReg hl
    0000055A E5               [11] 1684 	push	hl
    0000055B DD 5E 05         [19] 1685 	ld	e, 5 (ix)
    0000055E DD 56 06         [19] 1686 	ld	d, 6 (ix)
    00000561 DD 7E 04         [19] 1687 	ld	a, 4 (ix)
    00000564 69               [ 4] 1688 	ld	l, c
                                   1689 ;	spillPairReg hl
                                   1690 ;	spillPairReg hl
    00000565 60               [ 4] 1691 	ld	h, b
                                   1692 ;	spillPairReg hl
                                   1693 ;	spillPairReg hl
    00000566 CDr00r00         [17] 1694 	call	___sdcc_call_hl
                                   1695 ;./soccerlg.c:222: SET_BANK_SEGMENT(3, _old);
    00000569 DD 4E FE         [19] 1696 	ld	c, -2 (ix)
    0000056C 06 00            [ 7] 1697 	ld	b, #0x00
                                   1698 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:190: g_Bank0Segment[b] = s;
    0000056E ED 43r06r00      [20] 1699 	ld	((_g_Bank0Segment + 6)), bc
                                   1700 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:191: Poke(YAMANOOTO_OFFR, (s >> 2) & 0xC0);
    00000572 59               [ 4] 1701 	ld	e, c
    00000573 50               [ 4] 1702 	ld	d, b
    00000574 CB 3A            [ 8] 1703 	srl	d
    00000576 CB 1B            [ 8] 1704 	rr	e
    00000578 CB 3A            [ 8] 1705 	srl	d
    0000057A CB 1B            [ 8] 1706 	rr	e
    0000057C 7B               [ 4] 1707 	ld	a, e
    0000057D E6 C0            [ 7] 1708 	and	a, #0xc0
                                   1709 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    0000057F 32 FE 7F         [13] 1710 	ld	(#0x7ffe),a
                                   1711 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:195: else if (b == 3)	Poke(ADDR_BANK_3, s & 0xFF);
                                   1712 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    00000582 21 00 B0         [10] 1713 	ld	hl, #0xb000
    00000585 71               [ 7] 1714 	ld	(hl), c
                                   1715 ;./soccerlg.c:222: SET_BANK_SEGMENT(3, _old);
                                   1716 ;./soccerlg.c:223: }
    00000586 DD F9            [10] 1717 	ld	sp, ix
    00000588 DD E1            [14] 1718 	pop	ix
    0000058A E1               [10] 1719 	pop	hl
    0000058B F1               [10] 1720 	pop	af
    0000058C F1               [10] 1721 	pop	af
    0000058D 33               [ 6] 1722 	inc	sp
    0000058E E9               [ 4] 1723 	jp	(hl)
                                   1724 ;./soccerlg.c:227: void CallFnc_VOID_P2(u8 segment, void (*func)(u8, bool), u8 p1, bool p2) {
                                   1725 ;	---------------------------------
                                   1726 ; Function CallFnc_VOID_P2
                                   1727 ; ---------------------------------
    0000058F                       1728 _CallFnc_VOID_P2::
    0000058F DD E5            [15] 1729 	push	ix
    00000591 DD 21 00 00      [14] 1730 	ld	ix,#0
    00000595 DD 39            [15] 1731 	add	ix,sp
    00000597 3B               [ 6] 1732 	dec	sp
    00000598 4F               [ 4] 1733 	ld	c, a
                                   1734 ;./soccerlg.c:228: u8 _old = GET_BANK_SEGMENT(3);
    00000599 2Ar06r00         [16] 1735 	ld	hl, (#(_g_Bank0Segment + 6) + 0)
    0000059C DD 75 FF         [19] 1736 	ld	-1 (ix), l
                                   1737 ;./soccerlg.c:229: SET_BANK_SEGMENT(3, segment);
    0000059F 06 00            [ 7] 1738 	ld	b, #0x00
                                   1739 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:190: g_Bank0Segment[b] = s;
    000005A1 ED 43r06r00      [20] 1740 	ld	((_g_Bank0Segment + 6)), bc
                                   1741 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:191: Poke(YAMANOOTO_OFFR, (s >> 2) & 0xC0);
    000005A5 69               [ 4] 1742 	ld	l, c
    000005A6 60               [ 4] 1743 	ld	h, b
    000005A7 CB 3C            [ 8] 1744 	srl	h
    000005A9 CB 1D            [ 8] 1745 	rr	l
    000005AB CB 3C            [ 8] 1746 	srl	h
    000005AD CB 1D            [ 8] 1747 	rr	l
    000005AF 7D               [ 4] 1748 	ld	a, l
    000005B0 E6 C0            [ 7] 1749 	and	a, #0xc0
                                   1750 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    000005B2 32 FE 7F         [13] 1751 	ld	(#0x7ffe),a
                                   1752 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:195: else if (b == 3)	Poke(ADDR_BANK_3, s & 0xFF);
                                   1753 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    000005B5 21 00 B0         [10] 1754 	ld	hl, #0xb000
    000005B8 71               [ 7] 1755 	ld	(hl), c
                                   1756 ;./soccerlg.c:230: func(p1,p2);
    000005B9 DD 6E 05         [19] 1757 	ld	l, 5 (ix)
                                   1758 ;	spillPairReg hl
                                   1759 ;	spillPairReg hl
    000005BC DD 7E 04         [19] 1760 	ld	a, 4 (ix)
    000005BF D5               [11] 1761 	push	de
    000005C0 FD E1            [14] 1762 	pop	iy
    000005C2 CDr00r00         [17] 1763 	call	___sdcc_call_iy
                                   1764 ;./soccerlg.c:231: SET_BANK_SEGMENT(3, _old);
    000005C5 DD 4E FF         [19] 1765 	ld	c, -1 (ix)
    000005C8 06 00            [ 7] 1766 	ld	b, #0x00
                                   1767 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:190: g_Bank0Segment[b] = s;
    000005CA ED 43r06r00      [20] 1768 	ld	((_g_Bank0Segment + 6)), bc
                                   1769 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:191: Poke(YAMANOOTO_OFFR, (s >> 2) & 0xC0);
    000005CE 59               [ 4] 1770 	ld	e, c
    000005CF 50               [ 4] 1771 	ld	d, b
    000005D0 CB 3A            [ 8] 1772 	srl	d
    000005D2 CB 1B            [ 8] 1773 	rr	e
    000005D4 CB 3A            [ 8] 1774 	srl	d
    000005D6 CB 1B            [ 8] 1775 	rr	e
    000005D8 7B               [ 4] 1776 	ld	a, e
    000005D9 E6 C0            [ 7] 1777 	and	a, #0xc0
                                   1778 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    000005DB 32 FE 7F         [13] 1779 	ld	(#0x7ffe),a
                                   1780 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:195: else if (b == 3)	Poke(ADDR_BANK_3, s & 0xFF);
                                   1781 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    000005DE 21 00 B0         [10] 1782 	ld	hl, #0xb000
    000005E1 71               [ 7] 1783 	ld	(hl), c
                                   1784 ;./soccerlg.c:231: SET_BANK_SEGMENT(3, _old);
                                   1785 ;./soccerlg.c:232: }
    000005E2 33               [ 6] 1786 	inc	sp
    000005E3 DD E1            [14] 1787 	pop	ix
    000005E5 E1               [10] 1788 	pop	hl
    000005E6 F1               [10] 1789 	pop	af
    000005E7 E9               [ 4] 1790 	jp	(hl)
                                   1791 ;./soccerlg.c:235: void CallFnc_VOID_16_P1(u8 segment, void (*func)(u16), u16 p1) {
                                   1792 ;	---------------------------------
                                   1793 ; Function CallFnc_VOID_16_P1
                                   1794 ; ---------------------------------
    000005E8                       1795 _CallFnc_VOID_16_P1::
    000005E8 DD E5            [15] 1796 	push	ix
    000005EA DD 21 00 00      [14] 1797 	ld	ix,#0
    000005EE DD 39            [15] 1798 	add	ix,sp
    000005F0 3B               [ 6] 1799 	dec	sp
    000005F1 4F               [ 4] 1800 	ld	c, a
                                   1801 ;./soccerlg.c:236: u8 _old = GET_BANK_SEGMENT(3);
    000005F2 2Ar06r00         [16] 1802 	ld	hl, (#(_g_Bank0Segment + 6) + 0)
    000005F5 DD 75 FF         [19] 1803 	ld	-1 (ix), l
                                   1804 ;./soccerlg.c:237: SET_BANK_SEGMENT(3, segment);
    000005F8 06 00            [ 7] 1805 	ld	b, #0x00
                                   1806 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:190: g_Bank0Segment[b] = s;
    000005FA ED 43r06r00      [20] 1807 	ld	((_g_Bank0Segment + 6)), bc
                                   1808 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:191: Poke(YAMANOOTO_OFFR, (s >> 2) & 0xC0);
    000005FE 69               [ 4] 1809 	ld	l, c
    000005FF 60               [ 4] 1810 	ld	h, b
    00000600 CB 3C            [ 8] 1811 	srl	h
    00000602 CB 1D            [ 8] 1812 	rr	l
    00000604 CB 3C            [ 8] 1813 	srl	h
    00000606 CB 1D            [ 8] 1814 	rr	l
    00000608 7D               [ 4] 1815 	ld	a, l
    00000609 E6 C0            [ 7] 1816 	and	a, #0xc0
                                   1817 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    0000060B 32 FE 7F         [13] 1818 	ld	(#0x7ffe),a
                                   1819 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:195: else if (b == 3)	Poke(ADDR_BANK_3, s & 0xFF);
                                   1820 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    0000060E 21 00 B0         [10] 1821 	ld	hl, #0xb000
    00000611 71               [ 7] 1822 	ld	(hl), c
                                   1823 ;./soccerlg.c:238: func(p1);
    00000612 DD 6E 04         [19] 1824 	ld	l, 4 (ix)
                                   1825 ;	spillPairReg hl
                                   1826 ;	spillPairReg hl
    00000615 DD 66 05         [19] 1827 	ld	h, 5 (ix)
                                   1828 ;	spillPairReg hl
                                   1829 ;	spillPairReg hl
    00000618 D5               [11] 1830 	push	de
    00000619 FD E1            [14] 1831 	pop	iy
    0000061B CDr00r00         [17] 1832 	call	___sdcc_call_iy
                                   1833 ;./soccerlg.c:239: SET_BANK_SEGMENT(3, _old);
    0000061E DD 4E FF         [19] 1834 	ld	c, -1 (ix)
    00000621 06 00            [ 7] 1835 	ld	b, #0x00
                                   1836 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:190: g_Bank0Segment[b] = s;
    00000623 ED 43r06r00      [20] 1837 	ld	((_g_Bank0Segment + 6)), bc
                                   1838 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:191: Poke(YAMANOOTO_OFFR, (s >> 2) & 0xC0);
    00000627 59               [ 4] 1839 	ld	e, c
    00000628 50               [ 4] 1840 	ld	d, b
    00000629 CB 3A            [ 8] 1841 	srl	d
    0000062B CB 1B            [ 8] 1842 	rr	e
    0000062D CB 3A            [ 8] 1843 	srl	d
    0000062F CB 1B            [ 8] 1844 	rr	e
    00000631 7B               [ 4] 1845 	ld	a, e
    00000632 E6 C0            [ 7] 1846 	and	a, #0xc0
                                   1847 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    00000634 32 FE 7F         [13] 1848 	ld	(#0x7ffe),a
                                   1849 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:195: else if (b == 3)	Poke(ADDR_BANK_3, s & 0xFF);
                                   1850 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    00000637 21 00 B0         [10] 1851 	ld	hl, #0xb000
    0000063A 71               [ 7] 1852 	ld	(hl), c
                                   1853 ;./soccerlg.c:239: SET_BANK_SEGMENT(3, _old);
                                   1854 ;./soccerlg.c:240: }
    0000063B 33               [ 6] 1855 	inc	sp
    0000063C DD E1            [14] 1856 	pop	ix
    0000063E E1               [10] 1857 	pop	hl
    0000063F F1               [10] 1858 	pop	af
    00000640 E9               [ 4] 1859 	jp	(hl)
                                   1860 ;./soccerlg.c:243: void CallFnc_VOID_16_P2(u8 segment, void (*func)(u16,u16), u16 p1, u16 p2) {
                                   1861 ;	---------------------------------
                                   1862 ; Function CallFnc_VOID_16_P2
                                   1863 ; ---------------------------------
    00000641                       1864 _CallFnc_VOID_16_P2::
    00000641 DD E5            [15] 1865 	push	ix
    00000643 DD 21 00 00      [14] 1866 	ld	ix,#0
    00000647 DD 39            [15] 1867 	add	ix,sp
    00000649 F5               [11] 1868 	push	af
    0000064A DD 77 FF         [19] 1869 	ld	-1 (ix), a
    0000064D 4B               [ 4] 1870 	ld	c, e
    0000064E 42               [ 4] 1871 	ld	b, d
                                   1872 ;./soccerlg.c:244: u8 _old = GET_BANK_SEGMENT(3);
    0000064F 2Ar06r00         [16] 1873 	ld	hl, (#(_g_Bank0Segment + 6) + 0)
    00000652 DD 75 FE         [19] 1874 	ld	-2 (ix), l
                                   1875 ;./soccerlg.c:245: SET_BANK_SEGMENT(3, segment);
    00000655 DD 5E FF         [19] 1876 	ld	e, -1 (ix)
    00000658 16 00            [ 7] 1877 	ld	d, #0x00
                                   1878 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:190: g_Bank0Segment[b] = s;
    0000065A ED 53r06r00      [20] 1879 	ld	((_g_Bank0Segment + 6)), de
                                   1880 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:191: Poke(YAMANOOTO_OFFR, (s >> 2) & 0xC0);
    0000065E 6B               [ 4] 1881 	ld	l, e
    0000065F 62               [ 4] 1882 	ld	h, d
    00000660 CB 3C            [ 8] 1883 	srl	h
    00000662 CB 1D            [ 8] 1884 	rr	l
    00000664 CB 3C            [ 8] 1885 	srl	h
    00000666 CB 1D            [ 8] 1886 	rr	l
    00000668 7D               [ 4] 1887 	ld	a, l
    00000669 E6 C0            [ 7] 1888 	and	a, #0xc0
                                   1889 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    0000066B 32 FE 7F         [13] 1890 	ld	(#0x7ffe),a
                                   1891 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:195: else if (b == 3)	Poke(ADDR_BANK_3, s & 0xFF);
                                   1892 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    0000066E 21 00 B0         [10] 1893 	ld	hl, #0xb000
    00000671 73               [ 7] 1894 	ld	(hl), e
                                   1895 ;./soccerlg.c:246: func(p1,p2);
    00000672 DD 5E 06         [19] 1896 	ld	e, 6 (ix)
    00000675 DD 56 07         [19] 1897 	ld	d, 7 (ix)
    00000678 DD 6E 04         [19] 1898 	ld	l, 4 (ix)
                                   1899 ;	spillPairReg hl
                                   1900 ;	spillPairReg hl
    0000067B DD 66 05         [19] 1901 	ld	h, 5 (ix)
                                   1902 ;	spillPairReg hl
                                   1903 ;	spillPairReg hl
    0000067E C5               [11] 1904 	push	bc
    0000067F FD E1            [14] 1905 	pop	iy
    00000681 CDr00r00         [17] 1906 	call	___sdcc_call_iy
                                   1907 ;./soccerlg.c:247: SET_BANK_SEGMENT(3, _old);
    00000684 DD 4E FE         [19] 1908 	ld	c, -2 (ix)
    00000687 06 00            [ 7] 1909 	ld	b, #0x00
                                   1910 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:190: g_Bank0Segment[b] = s;
    00000689 ED 43r06r00      [20] 1911 	ld	((_g_Bank0Segment + 6)), bc
                                   1912 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:191: Poke(YAMANOOTO_OFFR, (s >> 2) & 0xC0);
    0000068D 59               [ 4] 1913 	ld	e, c
    0000068E 50               [ 4] 1914 	ld	d, b
    0000068F CB 3A            [ 8] 1915 	srl	d
    00000691 CB 1B            [ 8] 1916 	rr	e
    00000693 CB 3A            [ 8] 1917 	srl	d
    00000695 CB 1B            [ 8] 1918 	rr	e
    00000697 7B               [ 4] 1919 	ld	a, e
    00000698 E6 C0            [ 7] 1920 	and	a, #0xc0
                                   1921 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    0000069A 32 FE 7F         [13] 1922 	ld	(#0x7ffe),a
                                   1923 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:195: else if (b == 3)	Poke(ADDR_BANK_3, s & 0xFF);
                                   1924 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    0000069D 21 00 B0         [10] 1925 	ld	hl, #0xb000
    000006A0 71               [ 7] 1926 	ld	(hl), c
                                   1927 ;./soccerlg.c:247: SET_BANK_SEGMENT(3, _old);
                                   1928 ;./soccerlg.c:248: }
    000006A1 DD F9            [10] 1929 	ld	sp, ix
    000006A3 DD E1            [14] 1930 	pop	ix
    000006A5 E1               [10] 1931 	pop	hl
    000006A6 F1               [10] 1932 	pop	af
    000006A7 F1               [10] 1933 	pop	af
    000006A8 E9               [ 4] 1934 	jp	(hl)
                                   1935 ;./soccerlg.c:250: u8 CallFnc_U8(u8 segment, u8 (*func)()) {
                                   1936 ;	---------------------------------
                                   1937 ; Function CallFnc_U8
                                   1938 ; ---------------------------------
    000006A9                       1939 _CallFnc_U8::
    000006A9 DD E5            [15] 1940 	push	ix
    000006AB DD 21 00 00      [14] 1941 	ld	ix,#0
    000006AF DD 39            [15] 1942 	add	ix,sp
    000006B1 3B               [ 6] 1943 	dec	sp
    000006B2 4F               [ 4] 1944 	ld	c, a
                                   1945 ;./soccerlg.c:252: u8 _old = GET_BANK_SEGMENT(3);
    000006B3 2Ar06r00         [16] 1946 	ld	hl, (#(_g_Bank0Segment + 6) + 0)
    000006B6 DD 75 FF         [19] 1947 	ld	-1 (ix), l
                                   1948 ;./soccerlg.c:253: SET_BANK_SEGMENT(3, segment);
    000006B9 06 00            [ 7] 1949 	ld	b, #0x00
                                   1950 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:190: g_Bank0Segment[b] = s;
    000006BB ED 43r06r00      [20] 1951 	ld	((_g_Bank0Segment + 6)), bc
                                   1952 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:191: Poke(YAMANOOTO_OFFR, (s >> 2) & 0xC0);
    000006BF 69               [ 4] 1953 	ld	l, c
    000006C0 60               [ 4] 1954 	ld	h, b
    000006C1 CB 3C            [ 8] 1955 	srl	h
    000006C3 CB 1D            [ 8] 1956 	rr	l
    000006C5 CB 3C            [ 8] 1957 	srl	h
    000006C7 CB 1D            [ 8] 1958 	rr	l
    000006C9 7D               [ 4] 1959 	ld	a, l
    000006CA E6 C0            [ 7] 1960 	and	a, #0xc0
                                   1961 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    000006CC 32 FE 7F         [13] 1962 	ld	(#0x7ffe),a
                                   1963 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:195: else if (b == 3)	Poke(ADDR_BANK_3, s & 0xFF);
                                   1964 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    000006CF 21 00 B0         [10] 1965 	ld	hl, #0xb000
    000006D2 71               [ 7] 1966 	ld	(hl), c
                                   1967 ;./soccerlg.c:254: _res = func();
    000006D3 EB               [ 4] 1968 	ex	de, hl
    000006D4 CDr00r00         [17] 1969 	call	___sdcc_call_hl
    000006D7 4F               [ 4] 1970 	ld	c, a
